Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229513
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_8.q:1
 -- Throughput: 17304 states/sec, Load: 53 runs[K -- Throughput: 17112 states/sec, Load: 89 runs[K -- Throughput: 17077 states/sec, Load: 124 runs[K -- Throughput: 16922 states/sec, Load: 160 runs[K -- Throughput: 17172 states/sec, Load: 195 runs[K -- Throughput: 22097 states/sec, Load: 199 runs[K -- Throughput: 23407 states/sec, Load: 199 runs[K -- Throughput: 18571 states/sec, Load: 27 runs[K -- Throughput: 17074 states/sec, Load: 66 runs[K -- Throughput: 17151 states/sec, Load: 102 runs[K -- Throughput: 17155 states/sec, Load: 137 runs[K -- Throughput: 16904 states/sec, Load: 173 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 23046 states/sec, Load: 199 runs[K -- Throughput: 23096 states/sec, Load: 199 runs[K -- Throughput: 17479 states/sec, Load: 44 runs[K -- Throughput: 17067 states/sec, Load: 81 runs[K -- Throughput: 16993 states/sec, Load: 116 runs[K -- Throughput: 17213 states/sec, Load: 152 runs[K -- Throughput: 17143 states/sec, Load: 188 runs[K -- Throughput: 20567 states/sec, Load: 199 runs[K -- Throughput: 22936 states/sec, Load: 199 runs[K -- Throughput: 20780 states/sec, Load: 15 runs[K -- Throughput: 17098 states/sec, Load: 59 runs[K -- Throughput: 17151 states/sec, Load: 95 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17478 states/sec, Load: 199 runs[K -- Throughput: 23024 states/sec, Load: 199 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 18360 states/sec, Load: 36 runs[K -- Throughput: 16933 states/sec, Load: 74 runs[K -- Throughput: 17117 states/sec, Load: 110 runs[K -- Throughput: 16980 states/sec, Load: 145 runs[K -- Throughput: 17199 states/sec, Load: 181 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 22925 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 6 runs[K -- Throughput: 17134 states/sec, Load: 52 runs[K -- Throughput: 17043 states/sec, Load: 88 runs[K -- Throughput: 16991 states/sec, Load: 123 runs[K -- Throughput: 16982 states/sec, Load: 159 runs[K -- Throughput: 17090 states/sec, Load: 194 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 23073 states/sec, Load: 199 runs[K -- Throughput: 19600 states/sec, Load: 25 runs[K -- Throughput: 17123 states/sec, Load: 66 runs[K -- Throughput: 16938 states/sec, Load: 102 runs[K -- Throughput: 17128 states/sec, Load: 137 runs[K -- Throughput: 17026 states/sec, Load: 173 runs[K -- Throughput: 18067 states/sec, Load: 199 runs[K -- Throughput: 23168 states/sec, Load: 199 runs[K -- Throughput: 23119 states/sec, Load: 199 runs[K -- Throughput: 17688 states/sec, Load: 44 runs[K -- Throughput: 17181 states/sec, Load: 80 runs[K -- Throughput: 17011 states/sec, Load: 116 runs[K -- Throughput: 17084 states/sec, Load: 152 runs[K -- Throughput: 17225 states/sec, Load: 188 runs[K -- Throughput: 20499 states/sec, Load: 199 runs[K -- Throughput: 23144 states/sec, Load: 199 runs[K -- Throughput: 20903 states/sec, Load: 16 runs[K -- Throughput: 17091 states/sec, Load: 59 runs[K -- Throughput: 17171 states/sec, Load: 95 runs[K -- Throughput: 17221 states/sec, Load: 131 runs[K -- Throughput: 17076 states/sec, Load: 167 runs[K -- Throughput: 17443 states/sec, Load: 199 runs[K -- Throughput: 22639 states/sec, Load: 199 runs[K -- Throughput: 22750 states/sec, Load: 199 runs[K -- Throughput: 18442 states/sec, Load: 35 runs[K -- Throughput: 17138 states/sec, Load: 73 runs[K -- Throughput: 17044 states/sec, Load: 109 runs[K -- Throughput: 17142 states/sec, Load: 144 runs[K -- Throughput: 16752 states/sec, Load: 180 runs[K -- Throughput: 19227 states/sec, Load: 199 runs[K -- Throughput: 23064 states/sec, Load: 199 runs[K -- Throughput: 22289 states/sec, Load: 5 runs[K -- Throughput: 17030 states/sec, Load: 51 runs[K -- Throughput: 17163 states/sec, Load: 87 runs[K -- Throughput: 17004 states/sec, Load: 122 runs[K -- Throughput: 17045 states/sec, Load: 158 runs[K -- Throughput: 17186 states/sec, Load: 194 runs[K -- Throughput: 21782 states/sec, Load: 199 runs[K -- Throughput: 23300 states/sec, Load: 199 runs[K -- Throughput: 17875 states/sec, Load: 25 runs[K -- Throughput: 17125 states/sec, Load: 62 runs[K -- Throughput: 17193 states/sec, Load: 98 runs[K -- Throughput: 17133 states/sec, Load: 133 runs[K -- Throughput: 17000 states/sec, Load: 169 runs[K -- Throughput: 17860 states/sec, Load: 199 runs[K -- Throughput: 23255 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 18104 states/sec, Load: 40 runs[K -- Throughput: 17169 states/sec, Load: 78 runs[K -- Throughput: 17161 states/sec, Load: 114 runs[K -- Throughput: 17148 states/sec, Load: 150 runs[K -- Throughput: 17237 states/sec, Load: 186 runs[K -- Throughput: 20405 states/sec, Load: 199 runs[K -- Throughput: 23180 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 14 runs[K -- Throughput: 17157 states/sec, Load: 58 runs[K -- Throughput: 17133 states/sec, Load: 94 runs[K -- Throughput: 17244 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17393 states/sec, Load: 199 runs[K -- Throughput: 23288 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 17068 states/sec, Load: 37 runs[K -- Throughput: 16954 states/sec, Load: 72 runs[K -- Throughput: 17121 states/sec, Load: 108 runs[K -- Throughput: 17054 states/sec, Load: 144 runs[K -- Throughput: 17004 states/sec, Load: 179 runs[K -- Throughput: 19315 states/sec, Load: 199 runs[K -- Throughput: 23568 states/sec, Load: 199 runs[K -- Throughput: 22404 states/sec, Load: 5 runs[K -- Throughput: 17108 states/sec, Load: 52 runs[K -- Throughput: 17261 states/sec, Load: 88 runs[K -- Throughput: 17094 states/sec, Load: 124 runs[K -- Throughput: 16996 states/sec, Load: 159 runs[K -- Throughput: 17147 states/sec, Load: 195 runs[K -- Throughput: 21882 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 199 runs[K -- Throughput: 19481 states/sec, Load: 25 runs[K -- Throughput: 17002 states/sec, Load: 66 runs[K -- Throughput: 17173 states/sec, Load: 101 runs[K -- Throughput: 17116 states/sec, Load: 137 runs[K -- Throughput: 17084 states/sec, Load: 173 runs[K -- Throughput: 18413 states/sec, Load: 199 runs[K -- Throughput: 23050 states/sec, Load: 199 runs[K -- Throughput: 23014 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 44 runs[K -- Throughput: 17213 states/sec, Load: 81 runs[K -- Throughput: 17173 states/sec, Load: 117 runs[K -- Throughput: 17260 states/sec, Load: 152 runs[K -- Throughput: 17366 states/sec, Load: 188 runs[K -- Throughput: 20974 states/sec, Load: 199 runs[K -- Throughput: 23187 states/sec, Load: 199 runs[K -- Throughput: 20603 states/sec, Load: 18 runs[K -- Throughput: 17727 states/sec, Load: 61 runs[K -- Throughput: 17744 states/sec, Load: 98 runs[K -- Throughput: 17880 states/sec, Load: 135 runs[K -- Throughput: 17814 states/sec, Load: 172 runs[K -- Throughput: 18996 states/sec, Load: 199 runs[K -- Throughput: 23856 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 199 runs[K -- Throughput: 15052 states/sec, Load: 50 runs[K -- Throughput: 17706 states/sec, Load: 81 runs[K -- Throughput: 17330 states/sec, Load: 118 runs[K -- Throughput: 17556 states/sec, Load: 155 runs[K -- Throughput: 17478 states/sec, Load: 191 runs[K -- Throughput: 22169 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 20225 states/sec, Load: 25 runs[K -- Throughput: 17435 states/sec, Load: 67 runs[K -- Throughput: 17633 states/sec, Load: 103 runs[K -- Throughput: 17654 states/sec, Load: 140 runs[K -- Throughput: 17440 states/sec, Load: 177 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 23566 states/sec, Load: 199 runs[K -- Throughput: 23047 states/sec, Load: 4 runs[K -- Throughput: 17459 states/sec, Load: 52 runs[K -- Throughput: 17439 states/sec, Load: 88 runs[K -- Throughput: 17517 states/sec, Load: 125 runs[K -- Throughput: 17365 states/sec, Load: 161 runs[K -- Throughput: 17649 states/sec, Load: 198 runs[K -- Throughput: 22532 states/sec, Load: 199 runs[K -- Throughput: 23511 states/sec, Load: 199 runs[K -- Throughput: 19412 states/sec, Load: 31 runs[K -- Throughput: 17453 states/sec, Load: 72 runs[K -- Throughput: 17607 states/sec, Load: 108 runs[K -- Throughput: 17514 states/sec, Load: 145 runs[K -- Throughput: 17611 states/sec, Load: 182 runs[K -- Throughput: 20261 states/sec, Load: 199 runs[K -- Throughput: 23445 states/sec, Load: 199 runs[K -- Throughput: 22051 states/sec, Load: 11 runs[K -- Throughput: 17508 states/sec, Load: 57 runs[K -- Throughput: 17451 states/sec, Load: 93 runs[K -- Throughput: 17542 states/sec, Load: 130 runs[K -- Throughput: 17765 states/sec, Load: 166 runs[K -- Throughput: 18038 states/sec, Load: 199 runs[K -- Throughput: 24196 states/sec, Load: 199 runs[K -- Throughput: 24333 states/sec, Load: 199 runs[K -- Throughput: 14648 states/sec, Load: 43 runs[K -- Throughput: 17586 states/sec, Load: 74 runs[K -- Throughput: 17522 states/sec, Load: 111 runs[K -- Throughput: 17571 states/sec, Load: 147 runs[K -- Throughput: 17581 states/sec, Load: 184 runs[K -- Throughput: 21101 states/sec, Load: 199 runs[K -- Throughput: 24578 states/sec, Load: 199 runs[K -- Throughput: 18178 states/sec, Load: 17 runs[K -- Throughput: 17509 states/sec, Load: 55 runs[K -- Throughput: 17589 states/sec, Load: 92 runs[K -- Throughput: 17542 states/sec, Load: 128 runs[K -- Throughput: 17565 states/sec, Load: 165 runs[K -- Throughput: 17939 states/sec, Load: 199 runs[K -- Throughput: 24479 states/sec, Load: 199 runs[K -- Throughput: 24748 states/sec, Load: 199 runs[K -- Throughput: 15177 states/sec, Load: 43 runs[K -- Throughput: 17435 states/sec, Load: 75 runs[K -- Throughput: 17308 states/sec, Load: 111 runs[K -- Throughput: 17358 states/sec, Load: 147 runs[K -- Throughput: 17414 states/sec, Load: 183 runs[K -- Throughput: 20737 states/sec, Load: 199 runs[K -- Throughput: 24383 states/sec, Load: 199 runs[K -- Throughput: 18325 states/sec, Load: 15 runs[K -- Throughput: 17279 states/sec, Load: 53 runs[K -- Throughput: 17348 states/sec, Load: 89 runs[K -- Throughput: 17286 states/sec, Load: 125 runs[K -- Throughput: 17303 states/sec, Load: 162 runs[K -- Throughput: 17273 states/sec, Load: 198 runs[K -- Throughput: 24001 states/sec, Load: 199 runs[K -- Throughput: 24326 states/sec, Load: 199 runs[K -- Throughput: 18999 states/sec, Load: 36 runs[K -- Throughput: 17331 states/sec, Load: 75 runs[K -- Throughput: 17371 states/sec, Load: 111 runs[K -- Throughput: 17192 states/sec, Load: 148 runs[K -- Throughput: 17313 states/sec, Load: 184 runs[K -- Throughput: 20790 states/sec, Load: 199 runs[K -- Throughput: 24570 states/sec, Load: 199 runs[K -- Throughput: 21944 states/sec, Load: 15 runs[K -- Throughput: 17187 states/sec, Load: 61 runs[K -- Throughput: 17352 states/sec, Load: 97 runs[K -- Throughput: 17382 states/sec, Load: 133 runs[K -- Throughput: 17325 states/sec, Load: 170 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 24518 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4297138 states
 -- CPU user time used : 227600 ms
 -- Virtual memory used : 877284 KiB
 -- Resident memory used : 838532 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (168.0432392470434,1)
[1805]: (168.5724391627459,1)
[1806]: (168.1593102217109,1)
[1807]: (168.0697703397917,1)
[1808]: (168.026762562942,1)
[1809]: (168.746882038792,1)
[1810]: (170.1113114075577,1)
[1811]: (168.0527794130961,1)
[1812]: (168.0066793049077,1)
[1813]: (168.2606019155816,1)
[1814]: (168.5356197112519,1)
[1815]: (168.4264247775241,1)
[1816]: (168.2475520247143,1)
[1817]: (168.4507785246487,1)
[1818]: (168.0577233638949,1)
[1819]: (168.4516723867129,1)
[1820]: (168.0855940410117,1)
[1821]: (168.3607910551491,1)
[1822]: (168.2099957128301,1)
[1823]: (168.7187407461082,1)
[1824]: (168.284942741115,1)
[1825]: (169.2879355385956,1)
[1826]: (168.1454598322754,1)
[1827]: (168.2145085497637,1)
[1828]: (168.0241283812618,1)
[1829]: (168.4426381483467,1)
[1830]: (168.5755310374911,1)
[1831]: (168.6388252933408,1)
[1832]: (168.1391242399088,1)
[1833]: (168.1172032071198,1)
[1834]: (168.1997038862121,1)
[1835]: (168.3731275305437,1)
[1836]: (168.1700415480643,1)
[1837]: (168.0393174184984,1)
[1838]: (168.6146478369167,1)
[1839]: (168.2650396408454,1)
[1840]: (168.9529408802856,1)
[1841]: (168.2121297801162,1)
[1842]: (168.1591193703919,1)
[1843]: (168.3764439169072,1)
[1844]: (168.2604245785638,1)
[1845]: (168.5110253966048,1)
[1846]: (168.291928258146,1)
[1847]: (168.9181121831518,1)
[1848]: (168.0639631420772,1)
[1849]: (168.1755517660703,1)
[1850]: (168.089363507482,1)
[1851]: (168.1633904247371,1)
[1852]: (172.3442853318928,1)
[1853]: (169.6302034941729,1)
[1854]: (170.0602513774095,1)
[1855]: (168.2822251835796,1)
[1856]: (168.1128225481069,1)
[1857]: (168.3287663376065,1)
[1858]: (168.104610381488,1)
[1859]: (168.1932834809841,1)
[1860]: (168.5951256782664,1)
[1861]: (168.1219523735838,1)
[1862]: (168.2541496753127,1)
[1863]: (168.6284754335254,1)
[1864]: (168.9220414483579,1)
[1865]: (168.3961786678973,1)
[1866]: (168.1185429740156,1)
[1867]: (168.0725231576649,1)
[1868]: (168.2200652946134,1)
[1869]: (168.4439131958578,1)
[1870]: (170.0204619531401,1)
[1871]: (168.8999992960957,1)
[1872]: (168.0700581230907,1)
[1873]: (168.3386350323334,1)
[1874]: (168.0029881356305,1)
[1875]: (168.0231903795559,1)
[1876]: (168.2557765328567,1)
[1877]: (170.2111233429416,1)
[1878]: (168.489056292958,1)
[1879]: (168.1895721876992,1)
[1880]: (168.1675987251784,1)
[1881]: (168.0460766765632,1)
[1882]: (168.0668403980821,1)
[1883]: (168.5558038160587,1)
[1884]: (168.1464350453952,1)
[1885]: (168.007634438833,1)
[1886]: (168.3350637905171,1)
[1887]: (168.0440418496405,1)
[1888]: (168.2002894693825,1)
[1889]: (169.1314276284356,1)
[1890]: (168.0991660702867,1)
[1891]: (168.4107094593239,1)
[1892]: (168.1403179548839,1)
[1893]: (168.0524963584728,1)
[1894]: (168.9464265186085,1)
[1895]: (168.7624898987089,1)
[1896]: (169.6251405756506,1)
[1897]: (168.0064934909798,1)
[1898]: (168.1794230152508,1)
[1899]: (168.1382141705819,1)
[1900]: (168.1010353810383,1)
[1901]: (168.0413756770375,1)
[1902]: (168.3758324770855,1)
[1903]: (168.091401119097,1)
[1904]: (168.0069530430917,1)
[1905]: (168.4887813188213,1)
[1906]: (168.0742051188073,1)
[1907]: (170.0644314654032,1)
[1908]: (169.3076191701885,1)
[1909]: (169.3660690687993,1)
[1910]: (168.0089081363643,1)
[1911]: (168.2205067773536,1)
[1912]: (168.915581639444,1)
[1913]: (168.0997025861068,1)
[1914]: (168.2240880707096,1)
[1915]: (168.0533546872024,1)
[1916]: (168.4089735298446,1)
[1917]: (168.5576835973479,1)
[1918]: (170.3141498821313,1)
[1919]: (168.6901584293411,1)
[1920]: (168.5953646713642,1)
[1921]: (168.9701721183964,1)
[1922]: (168.3979067940062,1)
[1923]: (168.1031693878433,1)
[1924]: (168.6933977281915,1)
[1925]: (168.1548925979343,1)
[1926]: (168.0235964979396,1)
[1927]: (168.2980028617323,1)
[1928]: (168.0705877566541,1)
[1929]: (168.0280002815387,1)
[1930]: (168.1642885649174,1)
[1931]: (170.0618837403712,1)
[1932]: (168.1215187111756,1)
[1933]: (168.3881791943481,1)
[1934]: (168.7351603683625,1)
[1935]: (168.1514922943717,1)
[1936]: (168.1461883047986,1)
[1937]: (168.6489699670697,1)
[1938]: (169.0639645633631,1)
[1939]: (168.0027293952858,1)
[1940]: (168.1958448843208,1)
[1941]: (169.0828576775431,1)
[1942]: (168.1586157656839,1)
[1943]: (168.1354205520852,1)
[1944]: (168.0954198253549,1)
[1945]: (168.1457549626696,1)
[1946]: (168.2867665797478,1)
[1947]: (168.1897399518141,1)
[1948]: (168.0989895774929,1)
[1949]: (168.5493348757589,1)
[1950]: (168.1791941262355,1)
[1951]: (168.2188614766605,1)
[1952]: (168.4126378866906,1)
[1953]: (168.2826104389075,1)
[1954]: (169.096204443157,1)
[1955]: (168.5411751523595,1)
[1956]: (168.5674368943841,1)
[1957]: (168.3384988153108,1)
[1958]: (168.0854550993188,1)
[1959]: (168.1646592693326,1)
[1960]: (168.1394198669756,1)
[1961]: (168.1198107839974,1)
[1962]: (168.0791385314494,1)
[1963]: (168.8557296055644,1)
[1964]: (168.4147726697832,1)
[1965]: (168.0069584857179,1)
[1966]: (168.0289331864156,1)
[1967]: (168.8457018478078,1)
[1968]: (168.7404611052025,1)
[1969]: (168.5132662927687,1)
[1970]: (168.2844132013465,1)
[1971]: (168.242918870161,1)
[1972]: (168.1592417522738,1)
[1973]: (168.3577992179137,1)
[1974]: (168.3996018411202,1)
[1975]: (168.1532135090581,1)
[1976]: (168.6109809317301,1)
[1977]: (168.0619611670473,1)
[1978]: (168.680327454277,1)
[1979]: (168.8222719273623,1)
[1980]: (168.11218167016,1)
[1981]: (168.0136928458462,1)
[1982]: (168.1099194449314,1)
[1983]: (168.0209226835017,1)
[1984]: (168.1904169786146,1)
[1985]: (168.4674295550379,1)
[1986]: (168.4216906847471,1)
[1987]: (169.045792927223,1)
[1988]: (168.2426595919478,1)
[1989]: (168.4882277944919,1)
[1990]: (168.0041031384621,1)
[1991]: (168.5088796290532,1)
[1992]: (168.211292748842,1)
[1993]: (170.7503242929456,1)
[1994]: (168.4141940587366,1)
[1995]: (168.5460928128485,1)
[1996]: (170.7763365019742,1)
[1997]: (170.0480512291992,1)
[1998]: (172.041347465602,1)
[1999]: (168.1698965221352,1)
 -- States explored : 958000 states
 -- CPU user time used : 38870 ms
 -- Virtual memory used : 873696 KiB
 -- Resident memory used : 835428 KiB
executionTime: 267
