Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226993
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_42_2.q:1
 -- Throughput: 15493 states/sec, Load: 52 runs[K -- Throughput: 15598 states/sec, Load: 84 runs[K -- Throughput: 15550 states/sec, Load: 116 runs[K -- Throughput: 15486 states/sec, Load: 148 runs[K -- Throughput: 15570 states/sec, Load: 180 runs[K -- Throughput: 18128 states/sec, Load: 199 runs[K -- Throughput: 24435 states/sec, Load: 199 runs[K -- Throughput: 21904 states/sec, Load: 1 runs[K -- Throughput: 15609 states/sec, Load: 46 runs[K -- Throughput: 15413 states/sec, Load: 78 runs[K -- Throughput: 15642 states/sec, Load: 110 runs[K -- Throughput: 15624 states/sec, Load: 142 runs[K -- Throughput: 15528 states/sec, Load: 174 runs[K -- Throughput: 16845 states/sec, Load: 199 runs[K -- Throughput: 23954 states/sec, Load: 199 runs[K -- Throughput: 24156 states/sec, Load: 199 runs[K -- Throughput: 14343 states/sec, Load: 41 runs[K -- Throughput: 15485 states/sec, Load: 71 runs[K -- Throughput: 15454 states/sec, Load: 103 runs[K -- Throughput: 15606 states/sec, Load: 135 runs[K -- Throughput: 15302 states/sec, Load: 167 runs[K -- Throughput: 15654 states/sec, Load: 199 runs[K -- Throughput: 23866 states/sec, Load: 199 runs[K -- Throughput: 24622 states/sec, Load: 199 runs[K -- Throughput: 14815 states/sec, Load: 32 runs[K -- Throughput: 15602 states/sec, Load: 62 runs[K -- Throughput: 15507 states/sec, Load: 94 runs[K -- Throughput: 15542 states/sec, Load: 126 runs[K -- Throughput: 15472 states/sec, Load: 159 runs[K -- Throughput: 15518 states/sec, Load: 190 runs[K -- Throughput: 20955 states/sec, Load: 199 runs[K -- Throughput: 24742 states/sec, Load: 199 runs[K -- Throughput: 20296 states/sec, Load: 18 runs[K -- Throughput: 15426 states/sec, Load: 59 runs[K -- Throughput: 15384 states/sec, Load: 91 runs[K -- Throughput: 15402 states/sec, Load: 123 runs[K -- Throughput: 15320 states/sec, Load: 155 runs[K -- Throughput: 15356 states/sec, Load: 186 runs[K -- Throughput: 19567 states/sec, Load: 199 runs[K -- Throughput: 24297 states/sec, Load: 199 runs[K -- Throughput: 22165 states/sec, Load: 9 runs[K -- Throughput: 15351 states/sec, Load: 55 runs[K -- Throughput: 15428 states/sec, Load: 87 runs[K -- Throughput: 15374 states/sec, Load: 119 runs[K -- Throughput: 14417 states/sec, Load: 150 runs[K -- Throughput: 15641 states/sec, Load: 180 runs[K -- Throughput: 18093 states/sec, Load: 199 runs[K -- Throughput: 24905 states/sec, Load: 199 runs[K -- Throughput: 24501 states/sec, Load: 2 runs[K -- Throughput: 15624 states/sec, Load: 52 runs[K -- Throughput: 15670 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 117 runs[K -- Throughput: 15715 states/sec, Load: 149 runs[K -- Throughput: 15681 states/sec, Load: 182 runs[K -- Throughput: 18424 states/sec, Load: 199 runs[K -- Throughput: 24859 states/sec, Load: 199 runs[K -- Throughput: 23406 states/sec, Load: 4 runs[K -- Throughput: 15565 states/sec, Load: 52 runs[K -- Throughput: 15461 states/sec, Load: 85 runs[K -- Throughput: 15438 states/sec, Load: 116 runs[K -- Throughput: 15350 states/sec, Load: 148 runs[K -- Throughput: 15464 states/sec, Load: 180 runs[K -- Throughput: 17917 states/sec, Load: 199 runs[K -- Throughput: 24470 states/sec, Load: 199 runs[K -- Throughput: 24423 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 51 runs[K -- Throughput: 15351 states/sec, Load: 82 runs[K -- Throughput: 15501 states/sec, Load: 114 runs[K -- Throughput: 15570 states/sec, Load: 146 runs[K -- Throughput: 15560 states/sec, Load: 178 runs[K -- Throughput: 17621 states/sec, Load: 199 runs[K -- Throughput: 24693 states/sec, Load: 199 runs[K -- Throughput: 24548 states/sec, Load: 199 runs[K -- Throughput: 15829 states/sec, Load: 49 runs[K -- Throughput: 15596 states/sec, Load: 82 runs[K -- Throughput: 15576 states/sec, Load: 114 runs[K -- Throughput: 15575 states/sec, Load: 146 runs[K -- Throughput: 15469 states/sec, Load: 178 runs[K -- Throughput: 17678 states/sec, Load: 199 runs[K -- Throughput: 24734 states/sec, Load: 199 runs[K -- Throughput: 24842 states/sec, Load: 199 runs[K -- Throughput: 15745 states/sec, Load: 50 runs[K -- Throughput: 15543 states/sec, Load: 82 runs[K -- Throughput: 15617 states/sec, Load: 114 runs[K -- Throughput: 15588 states/sec, Load: 146 runs[K -- Throughput: 15602 states/sec, Load: 179 runs[K -- Throughput: 17786 states/sec, Load: 199 runs[K -- Throughput: 24768 states/sec, Load: 199 runs[K -- Throughput: 24784 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 51 runs[K -- Throughput: 15461 states/sec, Load: 83 runs[K -- Throughput: 15588 states/sec, Load: 115 runs[K -- Throughput: 15636 states/sec, Load: 147 runs[K -- Throughput: 15635 states/sec, Load: 179 runs[K -- Throughput: 18075 states/sec, Load: 199 runs[K -- Throughput: 24949 states/sec, Load: 199 runs[K -- Throughput: 24569 states/sec, Load: 1 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15508 states/sec, Load: 84 runs[K -- Throughput: 15480 states/sec, Load: 116 runs[K -- Throughput: 15516 states/sec, Load: 148 runs[K -- Throughput: 15502 states/sec, Load: 180 runs[K -- Throughput: 17908 states/sec, Load: 199 runs[K -- Throughput: 24342 states/sec, Load: 199 runs[K -- Throughput: 24502 states/sec, Load: 199 runs[K -- Throughput: 12408 states/sec, Load: 50 runs[K -- Throughput: 15719 states/sec, Load: 76 runs[K -- Throughput: 15622 states/sec, Load: 108 runs[K -- Throughput: 15690 states/sec, Load: 141 runs[K -- Throughput: 15782 states/sec, Load: 173 runs[K -- Throughput: 16685 states/sec, Load: 199 runs[K -- Throughput: 24599 states/sec, Load: 199 runs[K -- Throughput: 24898 states/sec, Load: 199 runs[K -- Throughput: 16708 states/sec, Load: 43 runs[K -- Throughput: 15729 states/sec, Load: 77 runs[K -- Throughput: 15726 states/sec, Load: 110 runs[K -- Throughput: 15908 states/sec, Load: 142 runs[K -- Throughput: 15820 states/sec, Load: 175 runs[K -- Throughput: 17388 states/sec, Load: 199 runs[K -- Throughput: 25054 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 199 runs[K -- Throughput: 16220 states/sec, Load: 47 runs[K -- Throughput: 15715 states/sec, Load: 81 runs[K -- Throughput: 15806 states/sec, Load: 113 runs[K -- Throughput: 15762 states/sec, Load: 146 runs[K -- Throughput: 15778 states/sec, Load: 178 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 25246 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 1 runs[K -- Throughput: 15667 states/sec, Load: 53 runs[K -- Throughput: 15610 states/sec, Load: 85 runs[K -- Throughput: 15707 states/sec, Load: 117 runs[K -- Throughput: 15776 states/sec, Load: 150 runs[K -- Throughput: 15688 states/sec, Load: 182 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 25208 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 7 runs[K -- Throughput: 15600 states/sec, Load: 55 runs[K -- Throughput: 15743 states/sec, Load: 87 runs[K -- Throughput: 15657 states/sec, Load: 120 runs[K -- Throughput: 15786 states/sec, Load: 152 runs[K -- Throughput: 15797 states/sec, Load: 185 runs[K -- Throughput: 19628 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 22437 states/sec, Load: 10 runs[K -- Throughput: 15758 states/sec, Load: 56 runs[K -- Throughput: 15578 states/sec, Load: 89 runs[K -- Throughput: 15610 states/sec, Load: 121 runs[K -- Throughput: 15644 states/sec, Load: 153 runs[K -- Throughput: 15629 states/sec, Load: 185 runs[K -- Throughput: 19427 states/sec, Load: 199 runs[K -- Throughput: 24465 states/sec, Load: 199 runs[K -- Throughput: 22429 states/sec, Load: 9 runs[K -- Throughput: 15570 states/sec, Load: 55 runs[K -- Throughput: 15657 states/sec, Load: 88 runs[K -- Throughput: 15642 states/sec, Load: 120 runs[K -- Throughput: 15818 states/sec, Load: 152 runs[K -- Throughput: 15584 states/sec, Load: 185 runs[K -- Throughput: 19437 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 22688 states/sec, Load: 9 runs[K -- Throughput: 15721 states/sec, Load: 56 runs[K -- Throughput: 15641 states/sec, Load: 88 runs[K -- Throughput: 15786 states/sec, Load: 121 runs[K -- Throughput: 15687 states/sec, Load: 153 runs[K -- Throughput: 15771 states/sec, Load: 186 runs[K -- Throughput: 19652 states/sec, Load: 199 runs[K -- Throughput: 25222 states/sec, Load: 199 runs[K -- Throughput: 22237 states/sec, Load: 12 runs[K -- Throughput: 15794 states/sec, Load: 57 runs[K -- Throughput: 15585 states/sec, Load: 90 runs[K -- Throughput: 15796 states/sec, Load: 122 runs[K -- Throughput: 15818 states/sec, Load: 155 runs[K -- Throughput: 15746 states/sec, Load: 187 runs[K -- Throughput: 20485 states/sec, Load: 199 runs[K -- Throughput: 25242 states/sec, Load: 199 runs[K -- Throughput: 12040 states/sec, Load: 15 runs[K -- Throughput: 15718 states/sec, Load: 40 runs[K -- Throughput: 15746 states/sec, Load: 72 runs[K -- Throughput: 15658 states/sec, Load: 105 runs[K -- Throughput: 15641 states/sec, Load: 137 runs[K -- Throughput: 15652 states/sec, Load: 169 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 24822 states/sec, Load: 199 runs[K -- Throughput: 17513 states/sec, Load: 38 runs[K -- Throughput: 15689 states/sec, Load: 74 runs[K -- Throughput: 15675 states/sec, Load: 107 runs[K -- Throughput: 15765 states/sec, Load: 139 runs[K -- Throughput: 15662 states/sec, Load: 171 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 25030 states/sec, Load: 199 runs[K -- Throughput: 25061 states/sec, Load: 199 runs[K -- Throughput: 16923 states/sec, Load: 42 runs[K -- Throughput: 15693 states/sec, Load: 77 runs[K -- Throughput: 15674 states/sec, Load: 109 runs[K -- Throughput: 15734 states/sec, Load: 142 runs[K -- Throughput: 15615 states/sec, Load: 174 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 25163 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 16432 states/sec, Load: 46 runs[K -- Throughput: 15684 states/sec, Load: 80 runs[K -- Throughput: 15722 states/sec, Load: 112 runs[K -- Throughput: 15692 states/sec, Load: 145 runs[K -- Throughput: 15729 states/sec, Load: 177 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 24928 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 15936 states/sec, Load: 50 runs[K -- Throughput: 15738 states/sec, Load: 83 runs[K -- Throughput: 15814 states/sec, Load: 115 runs[K -- Throughput: 15661 states/sec, Load: 148 runs[K -- Throughput: 15703 states/sec, Load: 180 runs[K -- Throughput: 18492 states/sec, Load: 199 runs[K -- Throughput: 24833 states/sec, Load: 199 runs[K -- Throughput: 11640 states/sec, Load: 3 runs[K -- Throughput: 15677 states/sec, Load: 27 runs[K -- Throughput: 15854 states/sec, Load: 59 runs[K -- Throughput: 15717 states/sec, Load: 92 runs[K -- Throughput: 15675 states/sec, Load: 125 runs[K -- Throughput: 15714 states/sec, Load: 157 runs[K -- Throughput: 15827 states/sec, Load: 189 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 20874 states/sec, Load: 18 runs[K -- Throughput: 15758 states/sec, Load: 61 runs[K -- Throughput: 15786 states/sec, Load: 94 runs[K -- Throughput: 15788 states/sec, Load: 126 runs[K -- Throughput: 15801 states/sec, Load: 159 runs[K -- Throughput: 15766 states/sec, Load: 191 runs[K -- Throughput: 21427 states/sec, Load: 199 runs[K -- Throughput: 25098 states/sec, Load: 199 runs[K -- Throughput: 20419 states/sec, Load: 21 runs[K -- Throughput: 15039 states/sec, Load: 63 runs[K -- Throughput: 15755 states/sec, Load: 94 runs[K -- Throughput: 15800 states/sec, Load: 126 runs[K -- Throughput: 15754 states/sec, Load: 159 runs[K -- Throughput: 15712 states/sec, Load: 191 runs[K -- Throughput: 21953 states/sec, Load: 199 runs[K -- Throughput: 25213 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 14
	Number of iterations in total: 27

 -- States explored : 4350964 states
 -- CPU user time used : 244480 ms
 -- Virtual memory used : 3180572 KiB
 -- Resident memory used : 3139976 KiB
[2K
Verifying formula 2 at ../queries/SN_100_42_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (339.1264200436347,1)
[1761]: (338.205653365538,1)
[1762]: (342.2878390056976,1)
[1763]: (339.2040772967853,1)
[1764]: (340.0532412995618,1)
[1765]: (338.1351270631404,1)
[1766]: (339.12494673361,1)
[1767]: (341.1016094355694,1)
[1768]: (338.2748120579555,1)
[1769]: (339.3848626604204,1)
[1770]: (340.3299913307579,1)
[1771]: (342.1618603825612,1)
[1772]: (339.2685075418542,1)
[1773]: (345.0598608141282,1)
[1774]: (338.0071012488588,1)
[1775]: (342.2913676437757,1)
[1776]: (341.0077572570106,1)
[1777]: (338.1515532647369,1)
[1778]: (338.609452000613,1)
[1779]: (338.1187079157028,1)
[1780]: (340.0050424591603,1)
[1781]: (348.1341904681623,1)
[1782]: (340.3604522304509,1)
[1783]: (342.6034188420147,1)
[1784]: (341.5878862332728,1)
[1785]: (337.1066664182515,1)
[1786]: (340.5702775093631,1)
[1787]: (339.2613312821435,1)
[1788]: (338.0638330878298,1)
[1789]: (337.2482476222017,1)
[1790]: (346.2200581590643,1)
[1791]: (339.028832705075,1)
[1792]: (352.4123251056932,1)
[1793]: (338.0454067643877,1)
[1794]: (339.5525620179245,1)
[1795]: (341.0632650333189,1)
[1796]: (338.4298258460957,1)
[1797]: (338.6171087597185,1)
[1798]: (340.1691972811994,1)
[1799]: (341.0518518599705,1)
[1800]: (338.1986075484792,1)
[1801]: (339.0268161456884,1)
[1802]: (344.5895661644346,1)
[1803]: (338.1559199605835,1)
[1804]: (338.49162895728,1)
[1805]: (340.4134801054219,1)
[1806]: (350.0008111854861,1)
[1807]: (341.1759863560699,1)
[1808]: (338.0136706953372,1)
[1809]: (338.0602186551719,1)
[1810]: (339.7759712703146,1)
[1811]: (342.1558382231293,1)
[1812]: (338.0068358903421,1)
[1813]: (338.2304695990306,1)
[1814]: (344.0124631864891,1)
[1815]: (337.6121150530813,1)
[1816]: (340.3016061013611,1)
[1817]: (340.4342833414706,1)
[1818]: (339.6496561505276,1)
[1819]: (337.8419612605911,1)
[1820]: (341.1158213694893,1)
[1821]: (343.2866139589453,1)
[1822]: (347.2799989588927,1)
[1823]: (337.5088765493778,1)
[1824]: (340.2383591979096,1)
[1825]: (338.0701863889344,1)
[1826]: (338.1934447267476,1)
[1827]: (338.7152526709532,1)
[1828]: (340.6637698102699,1)
[1829]: (339.4288211202149,1)
[1830]: (345.2999987265756,1)
[1831]: (339.2431279488585,1)
[1832]: (337.5170956700489,1)
[1833]: (338.1412873856135,1)
[1834]: (338.4058835268076,1)
[1835]: (340.1758533317357,1)
[1836]: (339.3709007123149,1)
[1837]: (337.195318074072,1)
[1838]: (338.2118266387835,1)
[1839]: (337.5770800711189,1)
[1840]: (339.6366540164333,1)
[1841]: (340.1855832293032,1)
[1842]: (338.0883655265428,1)
[1843]: (339.093203920221,1)
[1844]: (346.3265248570943,1)
[1845]: (340.1691359183271,1)
[1846]: (341.2557231966982,1)
[1847]: (338.144258581065,1)
[1848]: (339.0144666455888,1)
[1849]: (337.9493820083167,1)
[1850]: (341.4635372484,1)
[1851]: (338.8747547835692,1)
[1852]: (341.2183069165111,1)
[1853]: (342.0095837233072,1)
[1854]: (340.1227554986812,1)
[1855]: (340.7285008537533,1)
[1856]: (346.683737186903,1)
[1857]: (338.4227124367142,1)
[1858]: (352.2579306199878,1)
[1859]: (337.4886492678355,1)
[1860]: (347.3005380460277,1)
[1861]: (337.2415924918568,1)
[1862]: (337.6062535810914,1)
[1863]: (339.2834798817457,1)
[1864]: (351.0307215137088,1)
[1865]: (337.1200983967793,1)
[1866]: (338.0310729787888,1)
[1867]: (338.1263791507994,1)
[1868]: (337.4925344136461,1)
[1869]: (341.6293679701026,1)
[1870]: (339.3742556833435,1)
[1871]: (339.0415440232588,1)
[1872]: (338.1177567147963,1)
[1873]: (338.4465257714405,1)
[1874]: (337.0461640754775,1)
[1875]: (341.0379326595722,1)
[1876]: (341.114120390325,1)
[1877]: (351.2889658314322,1)
[1878]: (350.2814906350083,1)
[1879]: (341.1162995148258,1)
[1880]: (342.0467534292282,1)
[1881]: (339.3054392744764,1)
[1882]: (337.7724313642931,1)
[1883]: (350.1020641166228,1)
[1884]: (341.7903529412578,1)
[1885]: (338.473494019741,1)
[1886]: (337.1848999205995,1)
[1887]: (340.3848459621451,1)
[1888]: (342.0506551503556,1)
[1889]: (337.2014500508915,1)
[1890]: (337.3254268844037,1)
[1891]: (340.1213554745487,1)
[1892]: (338.271121935004,1)
[1893]: (340.1970906075201,1)
[1894]: (339.1608004351111,1)
[1895]: (342.315014962272,1)
[1896]: (338.0176931536589,1)
[1897]: (337.3726296266064,1)
[1898]: (338.3492641453672,1)
[1899]: (338.3533251758473,1)
[1900]: (339.4214757744522,1)
[1901]: (340.0752489231151,1)
[1902]: (339.4183814398778,1)
[1903]: (342.3372133498399,1)
[1904]: (340.0745580601567,1)
[1905]: (339.2798445114148,1)
[1906]: (339.0791662966732,1)
[1907]: (338.201292407228,1)
[1908]: (337.2976408344076,1)
[1909]: (339.1482043780108,1)
[1910]: (339.1660959849482,1)
[1911]: (340.0598578039618,1)
[1912]: (339.0215590003641,1)
[1913]: (340.3071578074421,1)
[1914]: (341.5769472813898,1)
[1915]: (339.0594242195838,1)
[1916]: (340.9448607630264,1)
[1917]: (350.1193942821903,1)
[1918]: (340.0011004272918,1)
[1919]: (339.1122988647177,1)
[1920]: (337.2289119033831,1)
[1921]: (337.8573169813829,1)
[1922]: (342.0024334986625,1)
[1923]: (344.1549962047918,1)
[1924]: (337.3956154255816,1)
[1925]: (338.1072060770142,1)
[1926]: (346.4019271994245,1)
[1927]: (343.3561928505235,1)
[1928]: (339.1567468708008,1)
[1929]: (338.5925726828009,1)
[1930]: (339.113193445631,1)
[1931]: (343.0056725779789,1)
[1932]: (337.0691654028741,1)
[1933]: (343.3613074199923,1)
[1934]: (337.9419712710332,1)
[1935]: (346.3941220072934,1)
[1936]: (340.9447367904254,1)
[1937]: (340.0442481659492,1)
[1938]: (338.866730310716,1)
[1939]: (337.090842021742,1)
[1940]: (344.4344537953202,1)
[1941]: (342.3897276610738,1)
[1942]: (337.9049956025377,1)
[1943]: (339.4129907993565,1)
[1944]: (337.3794566282054,1)
[1945]: (350.2585994290868,1)
[1946]: (339.0243474491087,1)
[1947]: (346.0091164932143,1)
[1948]: (342.736200668412,1)
[1949]: (355.7885926258771,1)
[1950]: (339.6076910804325,1)
[1951]: (339.4938596408375,1)
[1952]: (337.7744158178617,1)
[1953]: (338.1495969825466,1)
[1954]: (338.2911415261229,1)
[1955]: (341.183344885189,1)
[1956]: (340.1375154482218,1)
[1957]: (337.4458739085447,1)
[1958]: (350.1693681895084,1)
[1959]: (343.0682321212333,1)
[1960]: (342.2304508415827,1)
[1961]: (341.0008350354104,1)
[1962]: (342.0725054252144,1)
[1963]: (339.2846048848656,1)
[1964]: (340.5274492639393,1)
[1965]: (339.3186214106798,1)
[1966]: (337.0727734514394,1)
[1967]: (338.4110408760629,1)
[1968]: (338.2013144909708,1)
[1969]: (338.2307551350619,1)
[1970]: (343.0353091924447,1)
[1971]: (342.0928731815959,1)
[1972]: (338.1524027055962,1)
[1973]: (339.802876998971,1)
[1974]: (337.2945339198781,1)
[1975]: (351.0064004256513,1)
[1976]: (337.5188027980946,1)
[1977]: (344.557643252216,1)
[1978]: (341.5284490089368,1)
[1979]: (337.350917732215,1)
[1980]: (344.0067997385839,1)
[1981]: (339.2905079311766,1)
[1982]: (340.3555688566567,1)
[1983]: (338.4934375543255,1)
[1984]: (339.6131704780786,1)
[1985]: (339.7652427123842,1)
[1986]: (339.5383676394958,1)
[1987]: (352.1896995353243,1)
[1988]: (340.1513639134958,1)
[1989]: (340.0123223004718,1)
[1990]: (343.7565480208433,1)
[1991]: (337.1224175924646,1)
[1992]: (342.6908806986758,1)
[1993]: (344.117404670047,1)
[1994]: (339.3700104395749,1)
[1995]: (338.0567018884183,1)
[1996]: (338.1632667199723,1)
[1997]: (339.0081114760034,1)
[1998]: (337.6623223104307,1)
[1999]: (351.2922668074783,1)
 -- States explored : 970000 states
 -- CPU user time used : 38760 ms
 -- Virtual memory used : 3166232 KiB
 -- Resident memory used : 3127640 KiB
executionTime: 287
