Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227137
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_4.q:1
 -- Throughput: 15378 states/sec, Load: 53 runs[K -- Throughput: 15277 states/sec, Load: 86 runs[K -- Throughput: 15437 states/sec, Load: 119 runs[K -- Throughput: 15103 states/sec, Load: 151 runs[K -- Throughput: 15522 states/sec, Load: 183 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 22413 states/sec, Load: 199 runs[K -- Throughput: 19856 states/sec, Load: 4 runs[K -- Throughput: 15328 states/sec, Load: 46 runs[K -- Throughput: 15318 states/sec, Load: 78 runs[K -- Throughput: 15298 states/sec, Load: 111 runs[K -- Throughput: 15447 states/sec, Load: 143 runs[K -- Throughput: 15386 states/sec, Load: 176 runs[K -- Throughput: 16918 states/sec, Load: 199 runs[K -- Throughput: 22658 states/sec, Load: 199 runs[K -- Throughput: 22503 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 42 runs[K -- Throughput: 15284 states/sec, Load: 76 runs[K -- Throughput: 15338 states/sec, Load: 108 runs[K -- Throughput: 15393 states/sec, Load: 141 runs[K -- Throughput: 15317 states/sec, Load: 173 runs[K -- Throughput: 15850 states/sec, Load: 199 runs[K -- Throughput: 22580 states/sec, Load: 199 runs[K -- Throughput: 22526 states/sec, Load: 199 runs[K -- Throughput: 14200 states/sec, Load: 36 runs[K -- Throughput: 15511 states/sec, Load: 66 runs[K -- Throughput: 15353 states/sec, Load: 99 runs[K -- Throughput: 15206 states/sec, Load: 132 runs[K -- Throughput: 15364 states/sec, Load: 164 runs[K -- Throughput: 15448 states/sec, Load: 197 runs[K -- Throughput: 21756 states/sec, Load: 199 runs[K -- Throughput: 22422 states/sec, Load: 199 runs[K -- Throughput: 18266 states/sec, Load: 25 runs[K -- Throughput: 15343 states/sec, Load: 63 runs[K -- Throughput: 15373 states/sec, Load: 96 runs[K -- Throughput: 15394 states/sec, Load: 129 runs[K -- Throughput: 15356 states/sec, Load: 161 runs[K -- Throughput: 15373 states/sec, Load: 194 runs[K -- Throughput: 20603 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 19171 states/sec, Load: 19 runs[K -- Throughput: 15404 states/sec, Load: 59 runs[K -- Throughput: 15375 states/sec, Load: 92 runs[K -- Throughput: 15410 states/sec, Load: 125 runs[K -- Throughput: 15377 states/sec, Load: 158 runs[K -- Throughput: 15334 states/sec, Load: 190 runs[K -- Throughput: 19748 states/sec, Load: 199 runs[K -- Throughput: 22270 states/sec, Load: 199 runs[K -- Throughput: 19205 states/sec, Load: 13 runs[K -- Throughput: 15487 states/sec, Load: 54 runs[K -- Throughput: 15415 states/sec, Load: 87 runs[K -- Throughput: 15407 states/sec, Load: 119 runs[K -- Throughput: 15459 states/sec, Load: 152 runs[K -- Throughput: 15457 states/sec, Load: 185 runs[K -- Throughput: 18709 states/sec, Load: 199 runs[K -- Throughput: 22637 states/sec, Load: 199 runs[K -- Throughput: 21512 states/sec, Load: 6 runs[K -- Throughput: 15424 states/sec, Load: 52 runs[K -- Throughput: 15414 states/sec, Load: 85 runs[K -- Throughput: 15328 states/sec, Load: 118 runs[K -- Throughput: 15319 states/sec, Load: 150 runs[K -- Throughput: 15450 states/sec, Load: 183 runs[K -- Throughput: 18166 states/sec, Load: 199 runs[K -- Throughput: 22599 states/sec, Load: 199 runs[K -- Throughput: 22084 states/sec, Load: 3 runs[K -- Throughput: 15362 states/sec, Load: 50 runs[K -- Throughput: 15476 states/sec, Load: 83 runs[K -- Throughput: 15474 states/sec, Load: 115 runs[K -- Throughput: 15330 states/sec, Load: 148 runs[K -- Throughput: 15482 states/sec, Load: 181 runs[K -- Throughput: 17798 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 10151 states/sec, Load: 47 runs[K -- Throughput: 15532 states/sec, Load: 69 runs[K -- Throughput: 15371 states/sec, Load: 102 runs[K -- Throughput: 15455 states/sec, Load: 134 runs[K -- Throughput: 15547 states/sec, Load: 167 runs[K -- Throughput: 15551 states/sec, Load: 199 runs[K -- Throughput: 22555 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 17587 states/sec, Load: 30 runs[K -- Throughput: 15397 states/sec, Load: 67 runs[K -- Throughput: 15405 states/sec, Load: 100 runs[K -- Throughput: 15495 states/sec, Load: 132 runs[K -- Throughput: 15409 states/sec, Load: 165 runs[K -- Throughput: 15428 states/sec, Load: 198 runs[K -- Throughput: 22393 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 17960 states/sec, Load: 27 runs[K -- Throughput: 15436 states/sec, Load: 65 runs[K -- Throughput: 15397 states/sec, Load: 98 runs[K -- Throughput: 15479 states/sec, Load: 130 runs[K -- Throughput: 15315 states/sec, Load: 163 runs[K -- Throughput: 15361 states/sec, Load: 196 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18364 states/sec, Load: 23 runs[K -- Throughput: 15370 states/sec, Load: 62 runs[K -- Throughput: 15395 states/sec, Load: 94 runs[K -- Throughput: 15330 states/sec, Load: 127 runs[K -- Throughput: 15478 states/sec, Load: 160 runs[K -- Throughput: 15411 states/sec, Load: 192 runs[K -- Throughput: 20274 states/sec, Load: 199 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 17 runs[K -- Throughput: 15410 states/sec, Load: 58 runs[K -- Throughput: 15381 states/sec, Load: 91 runs[K -- Throughput: 15368 states/sec, Load: 124 runs[K -- Throughput: 15254 states/sec, Load: 156 runs[K -- Throughput: 15365 states/sec, Load: 189 runs[K -- Throughput: 19497 states/sec, Load: 199 runs[K -- Throughput: 22719 states/sec, Load: 199 runs[K -- Throughput: 20216 states/sec, Load: 12 runs[K -- Throughput: 14636 states/sec, Load: 55 runs[K -- Throughput: 15303 states/sec, Load: 86 runs[K -- Throughput: 15408 states/sec, Load: 118 runs[K -- Throughput: 15361 states/sec, Load: 151 runs[K -- Throughput: 15431 states/sec, Load: 184 runs[K -- Throughput: 18339 states/sec, Load: 199 runs[K -- Throughput: 22471 states/sec, Load: 199 runs[K -- Throughput: 21615 states/sec, Load: 4 runs[K -- Throughput: 15335 states/sec, Load: 50 runs[K -- Throughput: 15394 states/sec, Load: 83 runs[K -- Throughput: 15246 states/sec, Load: 115 runs[K -- Throughput: 15335 states/sec, Load: 148 runs[K -- Throughput: 15262 states/sec, Load: 180 runs[K -- Throughput: 17592 states/sec, Load: 199 runs[K -- Throughput: 22409 states/sec, Load: 199 runs[K -- Throughput: 22508 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 46 runs[K -- Throughput: 15358 states/sec, Load: 79 runs[K -- Throughput: 15388 states/sec, Load: 112 runs[K -- Throughput: 15373 states/sec, Load: 144 runs[K -- Throughput: 15327 states/sec, Load: 177 runs[K -- Throughput: 17075 states/sec, Load: 199 runs[K -- Throughput: 22542 states/sec, Load: 199 runs[K -- Throughput: 22460 states/sec, Load: 199 runs[K -- Throughput: 15934 states/sec, Load: 42 runs[K -- Throughput: 15317 states/sec, Load: 76 runs[K -- Throughput: 15382 states/sec, Load: 109 runs[K -- Throughput: 15262 states/sec, Load: 141 runs[K -- Throughput: 15206 states/sec, Load: 174 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 22675 states/sec, Load: 199 runs[K -- Throughput: 22699 states/sec, Load: 199 runs[K -- Throughput: 16438 states/sec, Load: 38 runs[K -- Throughput: 15345 states/sec, Load: 73 runs[K -- Throughput: 15436 states/sec, Load: 106 runs[K -- Throughput: 15195 states/sec, Load: 139 runs[K -- Throughput: 15117 states/sec, Load: 171 runs[K -- Throughput: 15750 states/sec, Load: 199 runs[K -- Throughput: 22332 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 13293 states/sec, Load: 32 runs[K -- Throughput: 15352 states/sec, Load: 60 runs[K -- Throughput: 15313 states/sec, Load: 93 runs[K -- Throughput: 15241 states/sec, Load: 125 runs[K -- Throughput: 15247 states/sec, Load: 158 runs[K -- Throughput: 15208 states/sec, Load: 190 runs[K -- Throughput: 19680 states/sec, Load: 199 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 20160 states/sec, Load: 12 runs[K -- Throughput: 15210 states/sec, Load: 55 runs[K -- Throughput: 15304 states/sec, Load: 87 runs[K -- Throughput: 15364 states/sec, Load: 120 runs[K -- Throughput: 15342 states/sec, Load: 153 runs[K -- Throughput: 15198 states/sec, Load: 185 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 22391 states/sec, Load: 199 runs[K -- Throughput: 21502 states/sec, Load: 5 runs[K -- Throughput: 15303 states/sec, Load: 51 runs[K -- Throughput: 15281 states/sec, Load: 83 runs[K -- Throughput: 15344 states/sec, Load: 116 runs[K -- Throughput: 15264 states/sec, Load: 148 runs[K -- Throughput: 15275 states/sec, Load: 181 runs[K -- Throughput: 17623 states/sec, Load: 199 runs[K -- Throughput: 22624 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 15399 states/sec, Load: 48 runs[K -- Throughput: 15206 states/sec, Load: 80 runs[K -- Throughput: 15286 states/sec, Load: 113 runs[K -- Throughput: 15127 states/sec, Load: 145 runs[K -- Throughput: 15188 states/sec, Load: 177 runs[K -- Throughput: 16893 states/sec, Load: 199 runs[K -- Throughput: 22474 states/sec, Load: 199 runs[K -- Throughput: 22428 states/sec, Load: 199 runs[K -- Throughput: 15911 states/sec, Load: 42 runs[K -- Throughput: 15223 states/sec, Load: 75 runs[K -- Throughput: 15159 states/sec, Load: 108 runs[K -- Throughput: 15021 states/sec, Load: 140 runs[K -- Throughput: 15175 states/sec, Load: 172 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 16846 states/sec, Load: 34 runs[K -- Throughput: 15141 states/sec, Load: 69 runs[K -- Throughput: 15163 states/sec, Load: 102 runs[K -- Throughput: 15129 states/sec, Load: 134 runs[K -- Throughput: 15277 states/sec, Load: 166 runs[K -- Throughput: 15236 states/sec, Load: 198 runs[K -- Throughput: 21895 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 199 runs[K -- Throughput: 17886 states/sec, Load: 26 runs[K -- Throughput: 15172 states/sec, Load: 64 runs[K -- Throughput: 15188 states/sec, Load: 96 runs[K -- Throughput: 15272 states/sec, Load: 128 runs[K -- Throughput: 15299 states/sec, Load: 161 runs[K -- Throughput: 15320 states/sec, Load: 193 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 22640 states/sec, Load: 199 runs[K -- Throughput: 19109 states/sec, Load: 19 runs[K -- Throughput: 15292 states/sec, Load: 59 runs[K -- Throughput: 15265 states/sec, Load: 92 runs[K -- Throughput: 15345 states/sec, Load: 124 runs[K -- Throughput: 15265 states/sec, Load: 157 runs[K -- Throughput: 15316 states/sec, Load: 189 runs[K -- Throughput: 19533 states/sec, Load: 199 runs[K -- Throughput: 22621 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 12 runs[K -- Throughput: 15319 states/sec, Load: 56 runs[K -- Throughput: 15279 states/sec, Load: 88 runs[K -- Throughput: 15298 states/sec, Load: 121 runs[K -- Throughput: 15290 states/sec, Load: 153 runs[K -- Throughput: 15282 states/sec, Load: 186 runs[K -- Throughput: 18601 states/sec, Load: 199 runs[K -- Throughput: 22720 states/sec, Load: 199 runs[K -- Throughput: 21357 states/sec, Load: 7 runs[K -- Throughput: 15232 states/sec, Load: 52 runs[K -- Throughput: 15332 states/sec, Load: 84 runs[K -- Throughput: 15165 states/sec, Load: 117 runs[K -- Throughput: 15362 states/sec, Load: 149 runs[K -- Throughput: 15315 states/sec, Load: 182 runs[K -- Throughput: 17783 states/sec, Load: 199 runs[K -- Throughput: 22412 states/sec, Load: 199 runs[K -- Throughput: 22521 states/sec, Load: 1 runs[K -- Throughput: 15264 states/sec, Load: 48 runs[K -- Throughput: 15196 states/sec, Load: 81 runs[K -- Throughput: 15247 states/sec, Load: 113 runs[K -- Throughput: 15185 states/sec, Load: 146 runs[K -- Throughput: 15230 states/sec, Load: 178 runs[K -- Throughput: 16855 states/sec, Load: 199 runs[K -- Throughput: 21997 states/sec, Load: 199 runs[K -- Throughput: 22102 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4225370 states
 -- CPU user time used : 246190 ms
 -- Virtual memory used : 2748632 KiB
 -- Resident memory used : 2710084 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (373.3334891375063,1)
[1778]: (363.1144554972053,1)
[1779]: (364.1645982722695,1)
[1780]: (360.1237973589364,1)
[1781]: (361.2244661973302,1)
[1782]: (357.3186451748012,1)
[1783]: (377.4650903851623,1)
[1784]: (358.0013706588683,1)
[1785]: (370.314148763984,1)
[1786]: (356.397392270846,1)
[1787]: (367.4217549035404,1)
[1788]: (379.5225400493769,1)
[1789]: (358.1059713802971,1)
[1790]: (363.3925270949696,1)
[1791]: (350.2451130409009,1)
[1792]: (370.2452722760806,1)
[1793]: (364.6129214897355,1)
[1794]: (375.805070044298,1)
[1795]: (365.144965595874,1)
[1796]: (364.7115817361233,1)
[1797]: (355.1578083237408,1)
[1798]: (362.2016531284455,1)
[1799]: (350.3494811276498,1)
[1800]: (364.8154774104676,1)
[1801]: (362.3041206577075,1)
[1802]: (359.042479395912,1)
[1803]: (372.4629127483373,1)
[1804]: (365.1258848947459,1)
[1805]: (352.3496987934279,1)
[1806]: (358.0596141278381,1)
[1807]: (353.2277631009404,1)
[1808]: (373.1149025517575,1)
[1809]: (367.508660040398,1)
[1810]: (362.3172897947532,1)
[1811]: (381.2352614728878,1)
[1812]: (372.6297610254871,1)
[1813]: (359.0515925960618,1)
[1814]: (373.3455069367726,1)
[1815]: (359.4283861222383,1)
[1816]: (375.0738582346883,1)
[1817]: (358.065539319857,1)
[1818]: (355.0133236474466,1)
[1819]: (368.3506624026665,1)
[1820]: (363.1091626912014,1)
[1821]: (357.3330849023577,1)
[1822]: (355.1208052199352,1)
[1823]: (356.5564201369093,1)
[1824]: (374.184998866906,1)
[1825]: (361.5454316902265,1)
[1826]: (367.1046942320009,1)
[1827]: (358.0489350786536,1)
[1828]: (353.064229095199,1)
[1829]: (364.4833535191924,1)
[1830]: (365.0248490177208,1)
[1831]: (355.0533576688425,1)
[1832]: (361.6561632119908,1)
[1833]: (371.2045662316912,1)
[1834]: (362.0001114557952,1)
[1835]:
[1836]: (364.1354087865287,1)
[1837]: (362.121823187891,1)
[1838]: (358.5137196047514,1)
[1839]:
[1840]: (362.2609079919087,1)
[1841]: (363.0319532065254,1)
[1842]: (375.0698079975256,1)
[1843]: (353.0935535946294,1)
[1844]: (356.9988432962821,1)
[1845]:
[1846]: (355.1218472843156,1)
[1847]: (361.365245356316,1)
[1848]: (363.0637639706942,1)
[1849]: (354.0890937004821,1)
[1850]: (377.6917260226351,1)
[1851]: (360.2282855705377,1)
[1852]: (351.0860665598229,1)
[1853]: (366.1690985618526,1)
[1854]: (363.64736159449,1)
[1855]: (363.0796544523295,1)
[1856]: (355.1695344649506,1)
[1857]: (367.1391324968434,1)
[1858]: (359.9304730167235,1)
[1859]: (352.5465078468852,1)
[1860]: (357.505877476704,1)
[1861]: (357.4428694391148,1)
[1862]: (366.345731157288,1)
[1863]: (366.716732516939,1)
[1864]:
[1865]: (370.1352903339409,1)
[1866]: (357.2242954246296,1)
[1867]: (361.2237763355188,1)
[1868]: (371.0709383044527,1)
[1869]: (364.856026558598,1)
[1870]: (363.4942799323381,1)
[1871]: (364.2859402855984,1)
[1872]: (365.179791200137,1)
[1873]: (374.8409062451855,1)
[1874]: (367.0785728981639,1)
[1875]: (366.125489514318,1)
[1876]: (356.3742741810497,1)
[1877]:
[1878]: (360.0329906849777,1)
[1879]: (363.7611274687943,1)
[1880]: (352.0344507329368,1)
[1881]: (359.8422788300371,1)
[1882]: (364.6764697819859,1)
[1883]: (350.0231449455623,1)
[1884]: (359.224242311263,1)
[1885]: (361.0487690272088,1)
[1886]: (382.4291788939211,1)
[1887]: (355.077225728688,1)
[1888]: (358.0351364003492,1)
[1889]: (360.2865618981429,1)
[1890]: (358.4231573637644,1)
[1891]: (360.1671587139109,1)
[1892]: (355.2435307299248,1)
[1893]: (380.4889065218393,1)
[1894]: (360.5172219629526,1)
[1895]:
[1896]: (351.781235733514,1)
[1897]: (376.4383977769846,1)
[1898]: (359.2482189672019,1)
[1899]: (361.0036662795961,1)
[1900]: (373.767832103718,1)
[1901]: (359.2494021346983,1)
[1902]: (361.3912960762315,1)
[1903]: (371.1757766474717,1)
[1904]: (351.0032086961383,1)
[1905]: (374.2677905649226,1)
[1906]: (355.0400801920375,1)
[1907]: (352.4076914214539,1)
[1908]: (354.1300329074628,1)
[1909]: (354.5664516835797,1)
[1910]: (369.50143556145,1)
[1911]: (364.0881837678072,1)
[1912]: (376.2782333705336,1)
[1913]: (354.0932044652117,1)
[1914]: (359.8959858964263,1)
[1915]: (379.2242648158785,1)
[1916]: (364.9563204071941,1)
[1917]: (375.1219475954333,1)
[1918]: (374.3248793843791,1)
[1919]: (358.099085257742,1)
[1920]: (373.4356250166981,1)
[1921]: (361.3544108836691,1)
[1922]: (361.3328315785067,1)
[1923]: (363.1248344738055,1)
[1924]: (352.3119166652917,1)
[1925]: (356.2472447874802,1)
[1926]: (362.0438624729305,1)
[1927]: (361.1266871904911,1)
[1928]: (374.0131871975236,1)
[1929]: (381.1212111117639,1)
[1930]: (379.2482465540903,1)
[1931]: (366.0126429179955,1)
[1932]: (359.3138384010618,1)
[1933]: (354.443331970014,1)
[1934]: (374.2705467898268,1)
[1935]: (352.8834865664368,1)
[1936]: (373.2781448757042,1)
[1937]: (358.5273752149253,1)
[1938]: (356.1148756209242,1)
[1939]: (363.1035696008632,1)
[1940]: (378.2314022714764,1)
[1941]: (361.9515246358777,1)
[1942]: (368.3425619149202,1)
[1943]: (363.0022045968211,1)
[1944]: (380.6263708764358,1)
[1945]: (367.3019104280717,1)
[1946]: (362.0002610158729,1)
[1947]: (369.0570743946868,1)
[1948]: (364.0175496816279,1)
[1949]: (371.1511144761454,1)
[1950]: (373.6606489922885,1)
[1951]: (358.2419640005634,1)
[1952]: (371.2764115352822,1)
[1953]: (359.1084378603085,1)
[1954]: (356.0645772996241,1)
[1955]: (382.2272444809796,1)
[1956]: (365.8943664999374,1)
[1957]: (358.3183467176924,1)
[1958]: (369.3272642178573,1)
[1959]: (360.1856175427858,1)
[1960]: (353.3411476932262,1)
[1961]: (362.1686438271985,1)
[1962]: (368.3491597003343,1)
[1963]: (371.1677014916962,1)
[1964]: (356.0601464938345,1)
[1965]: (351.4437116637421,1)
[1966]: (354.4382368010202,1)
[1967]: (378.0976702260651,1)
[1968]: (354.0717644959298,1)
[1969]: (363.035056397745,1)
[1970]: (356.1317269688261,1)
[1971]: (364.1527708704918,1)
[1972]: (355.2442215578469,1)
[1973]: (370.1239662006577,1)
[1974]: (369.2209967202253,1)
[1975]: (377.4062732830979,1)
[1976]: (352.1636141591665,1)
[1977]: (369.542811636413,1)
[1978]: (354.0918728180598,1)
[1979]: (377.1408006902138,1)
[1980]: (368.2840987969216,1)
[1981]: (361.0423903848323,1)
[1982]: (354.3557989581107,1)
[1983]: (365.0729042610865,1)
[1984]: (359.5247130481379,1)
[1985]: (355.5512349803428,1)
[1986]: (367.4047763660877,1)
[1987]: (365.0605522215129,1)
[1988]: (361.0116330916492,1)
[1989]: (366.181146037074,1)
[1990]: (352.1052415151723,1)
[1991]: (356.2670205469145,1)
[1992]: (356.1686656184696,1)
[1993]: (361.1464243312333,1)
[1994]: (358.7713619182567,1)
[1995]: (363.2735766716758,1)
[1996]: (354.6149747110268,1)
[1997]: (360.1054686069714,1)
[1998]: (367.1221732753957,1)
[1999]: (365.5141238167806,1)
 -- States explored : 941672 states
 -- CPU user time used : 41380 ms
 -- Virtual memory used : 2603540 KiB
 -- Resident memory used : 2565172 KiB
executionTime: 290
