Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220748
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_120_2.q:1
 -- Throughput: 16271 states/sec, Load: 55 runs[K -- Throughput: 16174 states/sec, Load: 90 runs[K -- Throughput: 16355 states/sec, Load: 125 runs[K -- Throughput: 16124 states/sec, Load: 160 runs[K -- Throughput: 16349 states/sec, Load: 195 runs[K -- Throughput: 22721 states/sec, Load: 199 runs[K -- Throughput: 24053 states/sec, Load: 199 runs[K -- Throughput: 17512 states/sec, Load: 33 runs[K -- Throughput: 16478 states/sec, Load: 71 runs[K -- Throughput: 16379 states/sec, Load: 107 runs[K -- Throughput: 15907 states/sec, Load: 143 runs[K -- Throughput: 16310 states/sec, Load: 177 runs[K -- Throughput: 18508 states/sec, Load: 199 runs[K -- Throughput: 24071 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 6 runs[K -- Throughput: 16225 states/sec, Load: 50 runs[K -- Throughput: 16289 states/sec, Load: 85 runs[K -- Throughput: 16412 states/sec, Load: 121 runs[K -- Throughput: 16238 states/sec, Load: 156 runs[K -- Throughput: 16383 states/sec, Load: 191 runs[K -- Throughput: 21651 states/sec, Load: 199 runs[K -- Throughput: 24170 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 27 runs[K -- Throughput: 16124 states/sec, Load: 70 runs[K -- Throughput: 16157 states/sec, Load: 105 runs[K -- Throughput: 16200 states/sec, Load: 140 runs[K -- Throughput: 15867 states/sec, Load: 175 runs[K -- Throughput: 17779 states/sec, Load: 199 runs[K -- Throughput: 24063 states/sec, Load: 199 runs[K -- Throughput: 23976 states/sec, Load: 1 runs[K -- Throughput: 16266 states/sec, Load: 53 runs[K -- Throughput: 16419 states/sec, Load: 88 runs[K -- Throughput: 16335 states/sec, Load: 124 runs[K -- Throughput: 16252 states/sec, Load: 159 runs[K -- Throughput: 16227 states/sec, Load: 195 runs[K -- Throughput: 22132 states/sec, Load: 199 runs[K -- Throughput: 23928 states/sec, Load: 199 runs[K -- Throughput: 14719 states/sec, Load: 31 runs[K -- Throughput: 16313 states/sec, Load: 63 runs[K -- Throughput: 16418 states/sec, Load: 98 runs[K -- Throughput: 16489 states/sec, Load: 134 runs[K -- Throughput: 16297 states/sec, Load: 169 runs[K -- Throughput: 17037 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 24174 states/sec, Load: 199 runs[K -- Throughput: 13424 states/sec, Load: 48 runs[K -- Throughput: 16299 states/sec, Load: 77 runs[K -- Throughput: 16252 states/sec, Load: 112 runs[K -- Throughput: 16201 states/sec, Load: 148 runs[K -- Throughput: 16228 states/sec, Load: 183 runs[K -- Throughput: 19309 states/sec, Load: 199 runs[K -- Throughput: 23846 states/sec, Load: 199 runs[K -- Throughput: 15693 states/sec, Load: 13 runs[K -- Throughput: 16322 states/sec, Load: 47 runs[K -- Throughput: 16342 states/sec, Load: 82 runs[K -- Throughput: 16352 states/sec, Load: 117 runs[K -- Throughput: 16349 states/sec, Load: 153 runs[K -- Throughput: 16320 states/sec, Load: 188 runs[K -- Throughput: 20673 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 20004 states/sec, Load: 22 runs[K -- Throughput: 16197 states/sec, Load: 65 runs[K -- Throughput: 16258 states/sec, Load: 100 runs[K -- Throughput: 16277 states/sec, Load: 135 runs[K -- Throughput: 16289 states/sec, Load: 171 runs[K -- Throughput: 17223 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 24098 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 49 runs[K -- Throughput: 16345 states/sec, Load: 85 runs[K -- Throughput: 16354 states/sec, Load: 121 runs[K -- Throughput: 16299 states/sec, Load: 156 runs[K -- Throughput: 15882 states/sec, Load: 192 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 24002 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 25 runs[K -- Throughput: 16324 states/sec, Load: 68 runs[K -- Throughput: 16345 states/sec, Load: 103 runs[K -- Throughput: 16218 states/sec, Load: 139 runs[K -- Throughput: 16310 states/sec, Load: 174 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 24223 states/sec, Load: 199 runs[K -- Throughput: 23980 states/sec, Load: 1 runs[K -- Throughput: 16190 states/sec, Load: 53 runs[K -- Throughput: 16272 states/sec, Load: 88 runs[K -- Throughput: 16260 states/sec, Load: 123 runs[K -- Throughput: 16329 states/sec, Load: 159 runs[K -- Throughput: 16096 states/sec, Load: 194 runs[K -- Throughput: 22375 states/sec, Load: 199 runs[K -- Throughput: 24132 states/sec, Load: 199 runs[K -- Throughput: 18788 states/sec, Load: 31 runs[K -- Throughput: 16184 states/sec, Load: 72 runs[K -- Throughput: 16209 states/sec, Load: 107 runs[K -- Throughput: 16328 states/sec, Load: 142 runs[K -- Throughput: 16297 states/sec, Load: 177 runs[K -- Throughput: 18518 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 199 runs[K -- Throughput: 13895 states/sec, Load: 6 runs[K -- Throughput: 16370 states/sec, Load: 36 runs[K -- Throughput: 16288 states/sec, Load: 72 runs[K -- Throughput: 16322 states/sec, Load: 107 runs[K -- Throughput: 16315 states/sec, Load: 142 runs[K -- Throughput: 16369 states/sec, Load: 178 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 24489 states/sec, Load: 199 runs[K -- Throughput: 23110 states/sec, Load: 8 runs[K -- Throughput: 16333 states/sec, Load: 58 runs[K -- Throughput: 16133 states/sec, Load: 93 runs[K -- Throughput: 16275 states/sec, Load: 128 runs[K -- Throughput: 16252 states/sec, Load: 164 runs[K -- Throughput: 16212 states/sec, Load: 199 runs[K -- Throughput: 23836 states/sec, Load: 199 runs[K -- Throughput: 24062 states/sec, Load: 199 runs[K -- Throughput: 12326 states/sec, Load: 39 runs[K -- Throughput: 16162 states/sec, Load: 66 runs[K -- Throughput: 16163 states/sec, Load: 101 runs[K -- Throughput: 16225 states/sec, Load: 136 runs[K -- Throughput: 16280 states/sec, Load: 171 runs[K -- Throughput: 17472 states/sec, Load: 199 runs[K -- Throughput: 24289 states/sec, Load: 199 runs[K -- Throughput: 23948 states/sec, Load: 199 runs[K -- Throughput: 16507 states/sec, Load: 50 runs[K -- Throughput: 16294 states/sec, Load: 86 runs[K -- Throughput: 16131 states/sec, Load: 121 runs[K -- Throughput: 16273 states/sec, Load: 156 runs[K -- Throughput: 16272 states/sec, Load: 191 runs[K -- Throughput: 21701 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 19329 states/sec, Load: 27 runs[K -- Throughput: 16268 states/sec, Load: 69 runs[K -- Throughput: 16238 states/sec, Load: 104 runs[K -- Throughput: 16204 states/sec, Load: 139 runs[K -- Throughput: 16160 states/sec, Load: 174 runs[K -- Throughput: 17672 states/sec, Load: 199 runs[K -- Throughput: 23525 states/sec, Load: 199 runs[K -- Throughput: 23942 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 52 runs[K -- Throughput: 15984 states/sec, Load: 75 runs[K -- Throughput: 16046 states/sec, Load: 110 runs[K -- Throughput: 16101 states/sec, Load: 145 runs[K -- Throughput: 16118 states/sec, Load: 180 runs[K -- Throughput: 18699 states/sec, Load: 199 runs[K -- Throughput: 23840 states/sec, Load: 199 runs[K -- Throughput: 22355 states/sec, Load: 8 runs[K -- Throughput: 16176 states/sec, Load: 57 runs[K -- Throughput: 16171 states/sec, Load: 92 runs[K -- Throughput: 16218 states/sec, Load: 127 runs[K -- Throughput: 16186 states/sec, Load: 162 runs[K -- Throughput: 16097 states/sec, Load: 197 runs[K -- Throughput: 22668 states/sec, Load: 199 runs[K -- Throughput: 23914 states/sec, Load: 199 runs[K -- Throughput: 18444 states/sec, Load: 34 runs[K -- Throughput: 16292 states/sec, Load: 74 runs[K -- Throughput: 16248 states/sec, Load: 109 runs[K -- Throughput: 16151 states/sec, Load: 145 runs[K -- Throughput: 16122 states/sec, Load: 180 runs[K -- Throughput: 18768 states/sec, Load: 199 runs[K -- Throughput: 24006 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 8 runs[K -- Throughput: 16232 states/sec, Load: 57 runs[K -- Throughput: 16276 states/sec, Load: 92 runs[K -- Throughput: 16298 states/sec, Load: 127 runs[K -- Throughput: 16278 states/sec, Load: 163 runs[K -- Throughput: 16118 states/sec, Load: 198 runs[K -- Throughput: 23567 states/sec, Load: 199 runs[K -- Throughput: 24427 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 38 runs[K -- Throughput: 16239 states/sec, Load: 77 runs[K -- Throughput: 16258 states/sec, Load: 112 runs[K -- Throughput: 16261 states/sec, Load: 148 runs[K -- Throughput: 16043 states/sec, Load: 183 runs[K -- Throughput: 19507 states/sec, Load: 199 runs[K -- Throughput: 23745 states/sec, Load: 199 runs[K -- Throughput: 21702 states/sec, Load: 13 runs[K -- Throughput: 16170 states/sec, Load: 60 runs[K -- Throughput: 16095 states/sec, Load: 95 runs[K -- Throughput: 16205 states/sec, Load: 130 runs[K -- Throughput: 16147 states/sec, Load: 165 runs[K -- Throughput: 16180 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 24296 states/sec, Load: 199 runs[K -- Throughput: 17464 states/sec, Load: 41 runs[K -- Throughput: 16139 states/sec, Load: 79 runs[K -- Throughput: 16156 states/sec, Load: 114 runs[K -- Throughput: 16314 states/sec, Load: 149 runs[K -- Throughput: 16149 states/sec, Load: 185 runs[K -- Throughput: 19641 states/sec, Load: 199 runs[K -- Throughput: 23680 states/sec, Load: 199 runs[K -- Throughput: 21026 states/sec, Load: 15 runs[K -- Throughput: 13783 states/sec, Load: 60 runs[K -- Throughput: 12848 states/sec, Load: 90 runs[K -- Throughput: 12718 states/sec, Load: 118 runs[K -- Throughput: 12756 states/sec, Load: 146 runs[K -- Throughput: 12778 states/sec, Load: 173 runs[K -- Throughput: 13038 states/sec, Load: 199 runs[K -- Throughput: 18762 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 199 runs[K -- Throughput: 16781 states/sec, Load: 12 runs[K -- Throughput: 12948 states/sec, Load: 49 runs[K -- Throughput: 12752 states/sec, Load: 77 runs[K -- Throughput: 12787 states/sec, Load: 104 runs[K -- Throughput: 12752 states/sec, Load: 132 runs[K -- Throughput: 12782 states/sec, Load: 160 runs[K -- Throughput: 12724 states/sec, Load: 188 runs[K -- Throughput: 15609 states/sec, Load: 199 runs[K -- Throughput: 19490 states/sec, Load: 199 runs[K -- Throughput: 19289 states/sec, Load: 199 runs[K -- Throughput: 7835 states/sec, Load: 34 runs[K -- Throughput: 16167 states/sec, Load: 85 runs[K -- Throughput: 16271 states/sec, Load: 120 runs[K -- Throughput: 16380 states/sec, Load: 155 runs[K -- Throughput: 16136 states/sec, Load: 191 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 23626 states/sec, Load: 199 runs[K -- Throughput: 19638 states/sec, Load: 24 runs[K -- Throughput: 16164 states/sec, Load: 67 runs[K -- Throughput: 16162 states/sec, Load: 102 runs[K -- Throughput: 16253 states/sec, Load: 137 runs[K -- Throughput: 16165 states/sec, Load: 172 runs[K -- Throughput: 17269 states/sec, Load: 199 runs[K -- Throughput: 23245 states/sec, Load: 199 runs[K -- Throughput: 23615 states/sec, Load: 199 runs[K -- Throughput: 16612 states/sec, Load: 48 runs[K -- Throughput: 16099 states/sec, Load: 84 runs[K -- Throughput: 16111 states/sec, Load: 119 runs[K -- Throughput: 16224 states/sec, Load: 154 runs[K -- Throughput: 16236 states/sec, Load: 189 runs[K -- Throughput: 20686 states/sec, Load: 199 runs[K -- Throughput: 23695 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4135660 states
 -- CPU user time used : 233600 ms
 -- Virtual memory used : 2589396 KiB
 -- Resident memory used : 2547392 KiB
[2K
Verifying formula 2 at ../queries/SN_100_120_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (446.0581278855443,1)
[1795]: (449.2718114603305,1)
[1796]: (449.7797067054773,1)
[1797]: (450.0601882146461,1)
[1798]: (450.0160689606711,1)
[1799]: (446.4216683282102,1)
[1800]: (446.4039693417659,1)
[1801]: (447.1027439961276,1)
[1802]: (446.0621613794829,1)
[1803]: (449.7624328523794,1)
[1804]: (452.6360969119107,1)
[1805]: (446.3105728005673,1)
[1806]: (451.454444622834,1)
[1807]: (452.0887075533903,1)
[1808]: (447.2975841547559,1)
[1809]: (446.1354746685488,1)
[1810]: (446.8414699645056,1)
[1811]: (449.2752442241967,1)
[1812]: (451.2480289171569,1)
[1813]: (450.189907038123,1)
[1814]: (447.1184696652855,1)
[1815]: (447.4458932530914,1)
[1816]: (446.2443754405581,1)
[1817]: (448.4355889551413,1)
[1818]: (449.5101494556379,1)
[1819]: (449.2157364221798,1)
[1820]: (449.0578570025146,1)
[1821]: (447.0611316092658,1)
[1822]: (450.175314000427,1)
[1823]: (447.1106501725203,1)
[1824]: (448.0041202166194,1)
[1825]: (446.2559036667395,1)
[1826]: (446.4477090490415,1)
[1827]: (446.6658240501562,1)
[1828]: (446.0740986293609,1)
[1829]: (446.4525314638153,1)
[1830]: (447.6830438825876,1)
[1831]: (446.5078487774924,1)
[1832]: (448.6120201666218,1)
[1833]: (447.2582421302656,1)
[1834]: (449.4168178770752,1)
[1835]: (449.1090677147498,1)
[1836]: (447.5710941495441,1)
[1837]: (447.3153970269115,1)
[1838]: (451.1892966065042,1)
[1839]: (446.0705248913444,1)
[1840]: (447.477376884933,1)
[1841]: (452.1361683599725,1)
[1842]: (447.0849354393977,1)
[1843]: (447.0337942012048,1)
[1844]: (449.1229211505865,1)
[1845]: (449.1500126451802,1)
[1846]: (446.3765630657771,1)
[1847]: (447.1118296253612,1)
[1848]: (461.1515309714013,1)
[1849]: (446.1717606162823,1)
[1850]: (451.218477253708,1)
[1851]: (451.4706393364015,1)
[1852]: (447.2557771039093,1)
[1853]: (446.0725321895123,1)
[1854]: (447.0875908799534,1)
[1855]: (447.2109794551244,1)
[1856]: (446.4543232448753,1)
[1857]: (451.2091779029953,1)
[1858]: (454.2956105049637,1)
[1859]: (455.1007119606032,1)
[1860]: (446.2414053216689,1)
[1861]: (447.0897775882191,1)
[1862]: (449.1113086152203,1)
[1863]: (449.0570262619927,1)
[1864]: (447.0668208412575,1)
[1865]: (452.0307333892682,1)
[1866]: (449.0851287200109,1)
[1867]: (449.24109932505,1)
[1868]: (446.4823034951228,1)
[1869]: (449.0286203218981,1)
[1870]: (454.1757647101467,1)
[1871]: (447.9598996052965,1)
[1872]: (447.443749604288,1)
[1873]: (447.2819818538549,1)
[1874]: (446.5285793299604,1)
[1875]: (447.1563881347768,1)
[1876]: (447.4309548814381,1)
[1877]: (447.3342119655249,1)
[1878]: (446.0821351971946,1)
[1879]: (447.0279770697077,1)
[1880]: (447.2024079748619,1)
[1881]: (446.5427366199259,1)
[1882]: (447.0923754949231,1)
[1883]: (449.6841503464481,1)
[1884]: (449.0751921926844,1)
[1885]: (446.0960018860958,1)
[1886]: (446.1470638310055,1)
[1887]: (453.1316385793305,1)
[1888]: (446.0147517927947,1)
[1889]: (448.1296888478686,1)
[1890]: (447.0047129001859,1)
[1891]: (448.2069155375439,1)
[1892]: (448.8572696540585,1)
[1893]: (456.2532075914223,1)
[1894]: (446.2409513727956,1)
[1895]: (453.0677219516957,1)
[1896]: (446.0715819912037,1)
[1897]: (446.0657590235117,1)
[1898]: (447.0738901732101,1)
[1899]: (446.2369117130809,1)
[1900]: (447.4814440131705,1)
[1901]: (446.5703647509485,1)
[1902]: (449.0791229763263,1)
[1903]: (447.424567013499,1)
[1904]: (447.3027277331418,1)
[1905]: (447.5678428912489,1)
[1906]: (449.0304332318821,1)
[1907]: (446.0647148871907,1)
[1908]: (446.4124724836997,1)
[1909]: (448.3483984008743,1)
[1910]: (447.0004333487414,1)
[1911]: (446.0242076298808,1)
[1912]: (447.2334387997432,1)
[1913]: (447.3495289318223,1)
[1914]: (450.6453502473331,1)
[1915]: (450.1332107459538,1)
[1916]: (446.2321645927807,1)
[1917]: (446.8461991277915,1)
[1918]: (447.8518971272089,1)
[1919]: (453.0035911789533,1)
[1920]: (449.907334918856,1)
[1921]: (449.2502753038821,1)
[1922]: (449.9587644944387,1)
[1923]: (450.0114144808242,1)
[1924]: (450.0164192828009,1)
[1925]: (446.2840380527278,1)
[1926]: (448.122219711477,1)
[1927]: (448.2940151800213,1)
[1928]: (452.2492520799947,1)
[1929]: (447.3466599552775,1)
[1930]: (449.3192719990797,1)
[1931]: (449.4685517223834,1)
[1932]: (454.9478642909161,1)
[1933]: (448.3226709478831,1)
[1934]: (446.0164124689558,1)
[1935]: (448.2944014259968,1)
[1936]: (448.1247223149901,1)
[1937]: (448.1908655356536,1)
[1938]: (446.5871700448538,1)
[1939]: (450.2488821953413,1)
[1940]: (447.5986607801592,1)
[1941]: (448.1924757950605,1)
[1942]: (447.2198577972527,1)
[1943]: (446.1919250009262,1)
[1944]: (449.1091710368887,1)
[1945]: (446.0737584884554,1)
[1946]: (451.0586600799795,1)
[1947]: (447.2315663354275,1)
[1948]: (446.4988918626518,1)
[1949]: (447.2027139041924,1)
[1950]: (449.4119606597193,1)
[1951]: (447.3823428373666,1)
[1952]: (446.2931500137557,1)
[1953]: (449.0440137445721,1)
[1954]: (449.0342599078609,1)
[1955]: (449.0809668560557,1)
[1956]: (452.0684835051818,1)
[1957]: (449.0639872826542,1)
[1958]: (447.6456599127143,1)
[1959]: (450.3575856406187,1)
[1960]: (446.1206961489667,1)
[1961]: (447.4632049031518,1)
[1962]: (447.9822676150126,1)
[1963]: (446.856177152035,1)
[1964]: (448.1562566558869,1)
[1965]: (446.4983659145312,1)
[1966]: (447.0081494143628,1)
[1967]: (449.5562179611866,1)
[1968]: (451.2769806310767,1)
[1969]: (450.3176972092676,1)
[1970]: (446.0166448105293,1)
[1971]: (449.0235614443694,1)
[1972]: (446.1499351754908,1)
[1973]: (449.7532428592709,1)
[1974]: (446.4425910963592,1)
[1975]: (447.9990984342769,1)
[1976]: (447.2278358366288,1)
[1977]: (449.0265057378717,1)
[1978]: (447.3399960954041,1)
[1979]: (447.0647208515471,1)
[1980]: (446.5942714805731,1)
[1981]: (446.8722556488593,1)
[1982]: (446.0114163497545,1)
[1983]: (447.2261042517218,1)
[1984]: (452.5201542339414,1)
[1985]: (446.7627585309053,1)
[1986]: (449.2552362705081,1)
[1987]: (449.5993631788411,1)
[1988]: (446.3171958318202,1)
[1989]: (446.3110849759731,1)
[1990]: (447.0401371119976,1)
[1991]: (447.0685163783023,1)
[1992]: (446.0298514030913,1)
[1993]: (450.0863545026919,1)
[1994]: (450.2709305437164,1)
[1995]: (446.3315362161497,1)
[1996]: (448.4090161853158,1)
[1997]: (446.0141884816528,1)
[1998]: (448.0019557212752,1)
[1999]: (446.0006117807329,1)
 -- States explored : 922000 states
 -- CPU user time used : 38340 ms
 -- Virtual memory used : 2575432 KiB
 -- Resident memory used : 2536984 KiB
executionTime: 275
