Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227446
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_49_4.q:1
 -- Throughput: 15764 states/sec, Load: 52 runs[K -- Throughput: 15770 states/sec, Load: 85 runs[K -- Throughput: 15875 states/sec, Load: 117 runs[K -- Throughput: 15606 states/sec, Load: 150 runs[K -- Throughput: 15817 states/sec, Load: 183 runs[K -- Throughput: 18772 states/sec, Load: 199 runs[K -- Throughput: 24700 states/sec, Load: 199 runs[K -- Throughput: 21144 states/sec, Load: 6 runs[K -- Throughput: 15802 states/sec, Load: 50 runs[K -- Throughput: 15836 states/sec, Load: 83 runs[K -- Throughput: 15673 states/sec, Load: 116 runs[K -- Throughput: 15884 states/sec, Load: 148 runs[K -- Throughput: 15936 states/sec, Load: 181 runs[K -- Throughput: 18657 states/sec, Load: 199 runs[K -- Throughput: 24763 states/sec, Load: 199 runs[K -- Throughput: 23450 states/sec, Load: 5 runs[K -- Throughput: 15801 states/sec, Load: 53 runs[K -- Throughput: 15823 states/sec, Load: 86 runs[K -- Throughput: 15802 states/sec, Load: 119 runs[K -- Throughput: 15938 states/sec, Load: 152 runs[K -- Throughput: 15360 states/sec, Load: 185 runs[K -- Throughput: 19547 states/sec, Load: 199 runs[K -- Throughput: 24521 states/sec, Load: 199 runs[K -- Throughput: 17747 states/sec, Load: 9 runs[K -- Throughput: 15883 states/sec, Load: 45 runs[K -- Throughput: 16019 states/sec, Load: 78 runs[K -- Throughput: 15967 states/sec, Load: 111 runs[K -- Throughput: 15918 states/sec, Load: 145 runs[K -- Throughput: 15921 states/sec, Load: 177 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24587 states/sec, Load: 199 runs[K -- Throughput: 15996 states/sec, Load: 50 runs[K -- Throughput: 15841 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 116 runs[K -- Throughput: 15861 states/sec, Load: 149 runs[K -- Throughput: 15807 states/sec, Load: 182 runs[K -- Throughput: 18835 states/sec, Load: 199 runs[K -- Throughput: 24588 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 5 runs[K -- Throughput: 15811 states/sec, Load: 54 runs[K -- Throughput: 15864 states/sec, Load: 87 runs[K -- Throughput: 15782 states/sec, Load: 120 runs[K -- Throughput: 15696 states/sec, Load: 152 runs[K -- Throughput: 15008 states/sec, Load: 185 runs[K -- Throughput: 19353 states/sec, Load: 199 runs[K -- Throughput: 24444 states/sec, Load: 199 runs[K -- Throughput: 14586 states/sec, Load: 8 runs[K -- Throughput: 15874 states/sec, Load: 38 runs[K -- Throughput: 15927 states/sec, Load: 71 runs[K -- Throughput: 15900 states/sec, Load: 104 runs[K -- Throughput: 15864 states/sec, Load: 137 runs[K -- Throughput: 15812 states/sec, Load: 169 runs[K -- Throughput: 16285 states/sec, Load: 199 runs[K -- Throughput: 25005 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 199 runs[K -- Throughput: 17278 states/sec, Load: 40 runs[K -- Throughput: 15770 states/sec, Load: 76 runs[K -- Throughput: 15830 states/sec, Load: 108 runs[K -- Throughput: 15829 states/sec, Load: 141 runs[K -- Throughput: 15804 states/sec, Load: 174 runs[K -- Throughput: 16933 states/sec, Load: 199 runs[K -- Throughput: 24302 states/sec, Load: 199 runs[K -- Throughput: 24329 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 43 runs[K -- Throughput: 15696 states/sec, Load: 78 runs[K -- Throughput: 15932 states/sec, Load: 110 runs[K -- Throughput: 15958 states/sec, Load: 143 runs[K -- Throughput: 15843 states/sec, Load: 176 runs[K -- Throughput: 17696 states/sec, Load: 199 runs[K -- Throughput: 24790 states/sec, Load: 199 runs[K -- Throughput: 24703 states/sec, Load: 199 runs[K -- Throughput: 16007 states/sec, Load: 49 runs[K -- Throughput: 15848 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 115 runs[K -- Throughput: 15748 states/sec, Load: 148 runs[K -- Throughput: 15823 states/sec, Load: 181 runs[K -- Throughput: 18427 states/sec, Load: 199 runs[K -- Throughput: 24316 states/sec, Load: 199 runs[K -- Throughput: 23750 states/sec, Load: 3 runs[K -- Throughput: 15814 states/sec, Load: 52 runs[K -- Throughput: 15806 states/sec, Load: 85 runs[K -- Throughput: 15894 states/sec, Load: 118 runs[K -- Throughput: 15790 states/sec, Load: 151 runs[K -- Throughput: 15838 states/sec, Load: 183 runs[K -- Throughput: 19105 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 22444 states/sec, Load: 7 runs[K -- Throughput: 15733 states/sec, Load: 54 runs[K -- Throughput: 15806 states/sec, Load: 86 runs[K -- Throughput: 15882 states/sec, Load: 119 runs[K -- Throughput: 15913 states/sec, Load: 152 runs[K -- Throughput: 15936 states/sec, Load: 185 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 24495 states/sec, Load: 199 runs[K -- Throughput: 22058 states/sec, Load: 11 runs[K -- Throughput: 15781 states/sec, Load: 56 runs[K -- Throughput: 15884 states/sec, Load: 89 runs[K -- Throughput: 15845 states/sec, Load: 122 runs[K -- Throughput: 14234 states/sec, Load: 155 runs[K -- Throughput: 15963 states/sec, Load: 184 runs[K -- Throughput: 19562 states/sec, Load: 199 runs[K -- Throughput: 24608 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 10 runs[K -- Throughput: 15942 states/sec, Load: 56 runs[K -- Throughput: 16003 states/sec, Load: 89 runs[K -- Throughput: 16082 states/sec, Load: 122 runs[K -- Throughput: 16025 states/sec, Load: 155 runs[K -- Throughput: 15990 states/sec, Load: 188 runs[K -- Throughput: 20761 states/sec, Load: 199 runs[K -- Throughput: 24942 states/sec, Load: 199 runs[K -- Throughput: 20849 states/sec, Load: 17 runs[K -- Throughput: 15946 states/sec, Load: 60 runs[K -- Throughput: 15976 states/sec, Load: 93 runs[K -- Throughput: 15935 states/sec, Load: 126 runs[K -- Throughput: 15939 states/sec, Load: 159 runs[K -- Throughput: 15955 states/sec, Load: 192 runs[K -- Throughput: 22196 states/sec, Load: 199 runs[K -- Throughput: 24951 states/sec, Load: 199 runs[K -- Throughput: 19892 states/sec, Load: 24 runs[K -- Throughput: 15909 states/sec, Load: 65 runs[K -- Throughput: 15883 states/sec, Load: 98 runs[K -- Throughput: 15880 states/sec, Load: 131 runs[K -- Throughput: 15692 states/sec, Load: 164 runs[K -- Throughput: 15929 states/sec, Load: 196 runs[K -- Throughput: 23106 states/sec, Load: 199 runs[K -- Throughput: 24544 states/sec, Load: 199 runs[K -- Throughput: 13838 states/sec, Load: 29 runs[K -- Throughput: 16092 states/sec, Load: 58 runs[K -- Throughput: 15960 states/sec, Load: 91 runs[K -- Throughput: 16046 states/sec, Load: 124 runs[K -- Throughput: 16242 states/sec, Load: 157 runs[K -- Throughput: 16133 states/sec, Load: 191 runs[K -- Throughput: 21776 states/sec, Load: 199 runs[K -- Throughput: 24908 states/sec, Load: 199 runs[K -- Throughput: 20266 states/sec, Load: 22 runs[K -- Throughput: 16022 states/sec, Load: 64 runs[K -- Throughput: 15943 states/sec, Load: 97 runs[K -- Throughput: 16085 states/sec, Load: 130 runs[K -- Throughput: 12913 states/sec, Load: 163 runs[K -- Throughput: 12478 states/sec, Load: 190 runs[K -- Throughput: 16801 states/sec, Load: 199 runs[K -- Throughput: 21559 states/sec, Load: 199 runs[K -- Throughput: 21048 states/sec, Load: 199 runs[K -- Throughput: 12979 states/sec, Load: 40 runs[K -- Throughput: 12414 states/sec, Load: 67 runs[K -- Throughput: 12442 states/sec, Load: 93 runs[K -- Throughput: 12469 states/sec, Load: 118 runs[K -- Throughput: 12496 states/sec, Load: 144 runs[K -- Throughput: 12452 states/sec, Load: 170 runs[K -- Throughput: 12498 states/sec, Load: 196 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 20915 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 5 runs[K -- Throughput: 12488 states/sec, Load: 45 runs[K -- Throughput: 12345 states/sec, Load: 71 runs[K -- Throughput: 12544 states/sec, Load: 97 runs[K -- Throughput: 12398 states/sec, Load: 123 runs[K -- Throughput: 12546 states/sec, Load: 148 runs[K -- Throughput: 12429 states/sec, Load: 174 runs[K -- Throughput: 12470 states/sec, Load: 199 runs[K -- Throughput: 20788 states/sec, Load: 199 runs[K -- Throughput: 20860 states/sec, Load: 199 runs[K -- Throughput: 17427 states/sec, Load: 13 runs[K -- Throughput: 12439 states/sec, Load: 49 runs[K -- Throughput: 12409 states/sec, Load: 75 runs[K -- Throughput: 12456 states/sec, Load: 101 runs[K -- Throughput: 12459 states/sec, Load: 126 runs[K -- Throughput: 12536 states/sec, Load: 152 runs[K -- Throughput: 15427 states/sec, Load: 178 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 50 runs[K -- Throughput: 15940 states/sec, Load: 84 runs[K -- Throughput: 15925 states/sec, Load: 117 runs[K -- Throughput: 15813 states/sec, Load: 150 runs[K -- Throughput: 15902 states/sec, Load: 182 runs[K -- Throughput: 18988 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 23109 states/sec, Load: 6 runs[K -- Throughput: 15823 states/sec, Load: 54 runs[K -- Throughput: 15941 states/sec, Load: 87 runs[K -- Throughput: 15884 states/sec, Load: 120 runs[K -- Throughput: 15956 states/sec, Load: 153 runs[K -- Throughput: 15958 states/sec, Load: 186 runs[K -- Throughput: 19902 states/sec, Load: 199 runs[K -- Throughput: 24328 states/sec, Load: 199 runs[K -- Throughput: 21642 states/sec, Load: 12 runs[K -- Throughput: 15945 states/sec, Load: 56 runs[K -- Throughput: 15970 states/sec, Load: 89 runs[K -- Throughput: 16091 states/sec, Load: 122 runs[K -- Throughput: 15899 states/sec, Load: 156 runs[K -- Throughput: 15976 states/sec, Load: 189 runs[K -- Throughput: 20722 states/sec, Load: 199 runs[K -- Throughput: 24606 states/sec, Load: 199 runs[K -- Throughput: 20843 states/sec, Load: 17 runs[K -- Throughput: 15967 states/sec, Load: 60 runs[K -- Throughput: 16015 states/sec, Load: 93 runs[K -- Throughput: 15883 states/sec, Load: 126 runs[K -- Throughput: 16012 states/sec, Load: 159 runs[K -- Throughput: 15983 states/sec, Load: 192 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 24688 states/sec, Load: 199 runs[K -- Throughput: 19918 states/sec, Load: 23 runs[K -- Throughput: 15871 states/sec, Load: 64 runs[K -- Throughput: 15780 states/sec, Load: 97 runs[K -- Throughput: 15900 states/sec, Load: 130 runs[K -- Throughput: 15777 states/sec, Load: 163 runs[K -- Throughput: 15925 states/sec, Load: 196 runs[K -- Throughput: 22975 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 18927 states/sec, Load: 27 runs[K -- Throughput: 15912 states/sec, Load: 66 runs[K -- Throughput: 15811 states/sec, Load: 99 runs[K -- Throughput: 15853 states/sec, Load: 132 runs[K -- Throughput: 15872 states/sec, Load: 165 runs[K -- Throughput: 15857 states/sec, Load: 198 runs[K -- Throughput: 23486 states/sec, Load: 199 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 18278 states/sec, Load: 31 runs[K -- Throughput: 15926 states/sec, Load: 69 runs[K -- Throughput: 15815 states/sec, Load: 102 runs[K -- Throughput: 15848 states/sec, Load: 134 runs[K -- Throughput: 15978 states/sec, Load: 167 runs[K -- Throughput: 16028 states/sec, Load: 199 runs[K -- Throughput: 24072 states/sec, Load: 199 runs[K -- Throughput: 23792 states/sec, Load: 199 runs[K -- Throughput: 17871 states/sec, Load: 34 runs[K -- Throughput: 15840 states/sec, Load: 71 runs[K -- Throughput: 15762 states/sec, Load: 103 runs[K -- Throughput: 15796 states/sec, Load: 136 runs[K -- Throughput: 15746 states/sec, Load: 169 runs[K -- Throughput: 16093 states/sec, Load: 199 runs[K -- Throughput: 24204 states/sec, Load: 199 runs[K -- Throughput: 23730 states/sec, Load: 199 runs[K -- Throughput: 17465 states/sec, Load: 35 runs[K -- Throughput: 15702 states/sec, Load: 71 runs[K -- Throughput: 15774 states/sec, Load: 104 runs[K -- Throughput: 15704 states/sec, Load: 136 runs[K -- Throughput: 15769 states/sec, Load: 169 runs[K -- Throughput: 15918 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 24398 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6

 -- States explored : 4333022 states
 -- CPU user time used : 246420 ms
 -- Virtual memory used : 2976688 KiB
 -- Resident memory used : 2925372 KiB
[2K
Verifying formula 2 at ../queries/SN_100_49_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (240.4076838881703,1)
[1771]: (239.1843300457672,1)
[1772]: (256.4074813482698,1)
[1773]: (255.505241764664,1)
[1774]: (241.6948424890171,1)
[1775]: (251.2614553082944,1)
[1776]: (247.6781425941732,1)
[1777]: (247.3498204907395,1)
[1778]: (242.2003464493844,1)
[1779]: (243.3875992686002,1)
[1780]: (242.2287269461119,1)
[1781]: (244.5743002562145,1)
[1782]: (240.0652527019658,1)
[1783]: (246.2265937822239,1)
[1784]: (246.3362596293027,1)
[1785]: (238.102405779992,1)
[1786]: (240.5674417524614,1)
[1787]: (259.1455581464203,1)
[1788]: (261.2353717120085,1)
[1789]: (241.0587687641619,1)
[1790]: (247.1541030060474,1)
[1791]: (248.0332799277921,1)
[1792]: (240.2155533927442,1)
[1793]: (254.1222801060747,1)
[1794]: (240.2296442616673,1)
[1795]: (240.0354724446369,1)
[1796]: (238.5289043299439,1)
[1797]: (252.259673571884,1)
[1798]: (242.718184194904,1)
[1799]: (241.2728760996777,1)
[1800]: (261.1190832466608,1)
[1801]: (245.715326237313,1)
[1802]: (242.4915644299884,1)
[1803]: (250.0878212068954,1)
[1804]: (249.1913658883464,1)
[1805]: (239.9698986716231,1)
[1806]: (240.1069533223701,1)
[1807]: (243.5778664270121,1)
[1808]: (240.0099688669359,1)
[1809]: (260.0905513285667,1)
[1810]: (242.0910300604415,1)
[1811]: (241.1547377666843,1)
[1812]: (249.5375436179901,1)
[1813]: (247.5438743734598,1)
[1814]:
[1815]: (243.5433385929948,1)
[1816]: (241.2832538508381,1)
[1817]: (247.0103061511284,1)
[1818]: (241.0858928612273,1)
[1819]: (242.3407550138881,1)
[1820]: (244.2771043755668,1)
[1821]: (249.3650635549842,1)
[1822]: (254.0644031934067,1)
[1823]: (246.7164869997505,1)
[1824]: (256.761257685078,1)
[1825]: (249.2839774936967,1)
[1826]: (248.139260657984,1)
[1827]: (243.0230645021307,1)
[1828]: (241.0111216652649,1)
[1829]: (247.48492356599,1)
[1830]: (247.6597341756702,1)
[1831]: (242.1722246936336,1)
[1832]: (250.2467597771254,1)
[1833]: (238.0453757383518,1)
[1834]:
[1835]: (243.0069957578332,1)
[1836]: (260.0441196600735,1)
[1837]: (241.4935214310984,1)
[1838]: (241.2880363189735,1)
[1839]: (240.0255461292569,1)
[1840]: (244.1272565952758,1)
[1841]: (242.3924739041616,1)
[1842]: (245.4545449687863,1)
[1843]: (245.0514319920015,1)
[1844]: (246.7993632541201,1)
[1845]: (239.3463967505816,1)
[1846]: (246.1187550917297,1)
[1847]: (246.2224653676767,1)
[1848]: (242.1551723369403,1)
[1849]: (239.0281164679287,1)
[1850]: (257.1940158021343,1)
[1851]: (243.33067772032,1)
[1852]: (244.1718664637302,1)
[1853]: (241.0611742841669,1)
[1854]: (239.5561251668795,1)
[1855]: (240.1412812016904,1)
[1856]: (261.015482023802,1)
[1857]: (251.1875577793712,1)
[1858]: (247.1580736930392,1)
[1859]: (251.0695683789036,1)
[1860]: (244.3418249312545,1)
[1861]: (238.3942329314027,1)
[1862]: (242.0455462010246,1)
[1863]: (244.0875294082176,1)
[1864]: (247.9001033690861,1)
[1865]: (257.0812406949047,1)
[1866]: (241.8846052752785,1)
[1867]: (242.1109973882891,1)
[1868]: (242.7466823602881,1)
[1869]: (243.1021194008158,1)
[1870]: (257.0121001204688,1)
[1871]: (241.2049378136301,1)
[1872]: (240.0899868517746,1)
[1873]: (252.1680123257937,1)
[1874]: (259.5620699958764,1)
[1875]: (246.0811107893998,1)
[1876]: (240.2666706434524,1)
[1877]: (242.21064644515,1)
[1878]: (251.6203902903506,1)
[1879]: (244.3378584396072,1)
[1880]: (238.802389270345,1)
[1881]: (239.0173149999557,1)
[1882]: (240.3786008457466,1)
[1883]: (243.1608559856111,1)
[1884]: (245.1126430009604,1)
[1885]: (250.0420556170465,1)
[1886]: (250.5700687479527,1)
[1887]: (248.0696051720284,1)
[1888]: (246.1626025410299,1)
[1889]: (240.1117750262338,1)
[1890]: (247.2334759057973,1)
[1891]: (251.6609403943664,1)
[1892]: (253.230568264946,1)
[1893]: (259.3367605383306,1)
[1894]: (255.0531172332483,1)
[1895]: (241.4130870721615,1)
[1896]: (238.7710245760921,1)
[1897]:
[1898]: (246.2522806375438,1)
[1899]: (243.0869164855691,1)
[1900]: (242.3184103155733,1)
[1901]: (239.0280951004782,1)
[1902]: (242.0718112623043,1)
[1903]: (242.2137967337008,1)
[1904]: (247.2293914788865,1)
[1905]: (239.4137204692218,1)
[1906]: (258.4484875037571,1)
[1907]: (237.4573332916192,1)
[1908]: (260.0934992167999,1)
[1909]: (255.0236176547006,1)
[1910]:
[1911]: (254.0628898548459,1)
[1912]: (256.1246092709079,1)
[1913]: (241.0629657596325,1)
[1914]: (245.24684095555,1)
[1915]: (248.6237577868406,1)
[1916]: (242.3628271919976,1)
[1917]: (243.1750582459919,1)
[1918]: (242.3234262834843,1)
[1919]: (261.1852271874295,1)
[1920]: (240.0528775401774,1)
[1921]: (257.0443396768587,1)
[1922]: (255.1159264169127,1)
[1923]: (243.1934290755493,1)
[1924]: (240.1495846680656,1)
[1925]: (240.1935363779883,1)
[1926]: (248.2976403143955,1)
[1927]: (252.0089131906526,1)
[1928]: (255.1114370480787,1)
[1929]: (239.2407185163119,1)
[1930]: (244.1534483316578,1)
[1931]: (249.5650070048366,1)
[1932]: (243.2310817410811,1)
[1933]: (242.2632477821113,1)
[1934]: (240.1167657244954,1)
[1935]: (244.067503688037,1)
[1936]: (243.464094176236,1)
[1937]: (241.6439906023684,1)
[1938]: (241.0361805389098,1)
[1939]: (250.7939553856953,1)
[1940]: (244.0865721749142,1)
[1941]:
[1942]: (243.0220545554456,1)
[1943]: (244.6522275166599,1)
[1944]: (249.5399184104221,1)
[1945]: (240.2251529408677,1)
[1946]: (243.1136818690299,1)
[1947]: (242.1858797963448,1)
[1948]: (246.0556852091503,1)
[1949]: (250.2145368468715,1)
[1950]: (245.8290053816092,1)
[1951]: (255.1181973424364,1)
[1952]: (242.5509100368985,1)
[1953]: (245.0971339545558,1)
[1954]: (244.5782025465943,1)
[1955]: (239.362178017349,1)
[1956]: (245.2202155846584,1)
[1957]: (248.3433883079194,1)
[1958]: (250.6814714777515,1)
[1959]: (245.3413365931271,1)
[1960]: (249.1434324839653,1)
[1961]: (240.1746632543917,1)
[1962]: (245.0874226527249,1)
[1963]: (247.3403124637817,1)
[1964]: (244.090160676907,1)
[1965]: (248.6237826270101,1)
[1966]: (239.1617641693909,1)
[1967]: (250.5623265919578,1)
[1968]: (254.3837460908923,1)
[1969]: (255.0326575288274,1)
[1970]: (256.3154525055469,1)
[1971]: (241.2131775845071,1)
[1972]: (245.168605823883,1)
[1973]: (260.314499541387,1)
[1974]: (238.0620586501687,1)
[1975]: (247.0284378592433,1)
[1976]: (246.4762206947082,1)
[1977]: (238.1339339677776,1)
[1978]: (238.0857898211249,1)
[1979]: (240.1354706768507,1)
[1980]: (245.2468920997711,1)
[1981]: (242.6004329697013,1)
[1982]: (242.7513595126285,1)
[1983]: (238.1919419793373,1)
[1984]: (254.8910495280417,1)
[1985]: (242.3372488801533,1)
[1986]: (248.2382468600461,1)
[1987]: (240.6102755442415,1)
[1988]: (239.3578659358378,1)
[1989]: (256.5141468507401,1)
[1990]: (243.655256812285,1)
[1991]: (255.3680920611646,1)
[1992]: (243.1428602215111,1)
[1993]: (240.0386400915497,1)
[1994]: (245.7099850429685,1)
[1995]: (246.1229838401,1)
[1996]: (248.1123427210883,1)
[1997]: (242.1784463136314,1)
[1998]: (239.5131589588062,1)
[1999]: (244.0129274585288,1)
 -- States explored : 965656 states
 -- CPU user time used : 39560 ms
 -- Virtual memory used : 2948012 KiB
 -- Resident memory used : 2909572 KiB
executionTime: 289
