Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223608
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_159_4.q:1
 -- Throughput: 17259 states/sec, Load: 52 runs[K -- Throughput: 17007 states/sec, Load: 87 runs[K -- Throughput: 17455 states/sec, Load: 122 runs[K -- Throughput: 17115 states/sec, Load: 158 runs[K -- Throughput: 17527 states/sec, Load: 193 runs[K -- Throughput: 24944 states/sec, Load: 199 runs[K -- Throughput: 28023 states/sec, Load: 199 runs[K -- Throughput: 18580 states/sec, Load: 39 runs[K -- Throughput: 17424 states/sec, Load: 77 runs[K -- Throughput: 17080 states/sec, Load: 113 runs[K -- Throughput: 17416 states/sec, Load: 148 runs[K -- Throughput: 17323 states/sec, Load: 184 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 28373 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 23 runs[K -- Throughput: 17511 states/sec, Load: 70 runs[K -- Throughput: 17258 states/sec, Load: 106 runs[K -- Throughput: 17373 states/sec, Load: 142 runs[K -- Throughput: 17555 states/sec, Load: 177 runs[K -- Throughput: 20304 states/sec, Load: 199 runs[K -- Throughput: 27670 states/sec, Load: 199 runs[K -- Throughput: 24666 states/sec, Load: 13 runs[K -- Throughput: 16932 states/sec, Load: 64 runs[K -- Throughput: 17442 states/sec, Load: 98 runs[K -- Throughput: 17342 states/sec, Load: 134 runs[K -- Throughput: 17394 states/sec, Load: 170 runs[K -- Throughput: 18625 states/sec, Load: 199 runs[K -- Throughput: 28214 states/sec, Load: 199 runs[K -- Throughput: 27492 states/sec, Load: 3 runs[K -- Throughput: 17467 states/sec, Load: 59 runs[K -- Throughput: 17551 states/sec, Load: 95 runs[K -- Throughput: 17487 states/sec, Load: 131 runs[K -- Throughput: 17324 states/sec, Load: 167 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 28001 states/sec, Load: 199 runs[K -- Throughput: 28584 states/sec, Load: 199 runs[K -- Throughput: 17515 states/sec, Load: 57 runs[K -- Throughput: 17420 states/sec, Load: 93 runs[K -- Throughput: 17455 states/sec, Load: 129 runs[K -- Throughput: 17574 states/sec, Load: 165 runs[K -- Throughput: 17545 states/sec, Load: 199 runs[K -- Throughput: 27672 states/sec, Load: 199 runs[K -- Throughput: 27996 states/sec, Load: 199 runs[K -- Throughput: 13081 states/sec, Load: 52 runs[K -- Throughput: 16898 states/sec, Load: 79 runs[K -- Throughput: 17607 states/sec, Load: 114 runs[K -- Throughput: 17440 states/sec, Load: 150 runs[K -- Throughput: 17354 states/sec, Load: 186 runs[K -- Throughput: 22582 states/sec, Load: 199 runs[K -- Throughput: 28034 states/sec, Load: 199 runs[K -- Throughput: 15462 states/sec, Load: 26 runs[K -- Throughput: 17352 states/sec, Load: 58 runs[K -- Throughput: 17269 states/sec, Load: 94 runs[K -- Throughput: 17177 states/sec, Load: 129 runs[K -- Throughput: 17265 states/sec, Load: 164 runs[K -- Throughput: 17272 states/sec, Load: 199 runs[K -- Throughput: 27982 states/sec, Load: 199 runs[K -- Throughput: 27711 states/sec, Load: 199 runs[K -- Throughput: 18078 states/sec, Load: 51 runs[K -- Throughput: 17183 states/sec, Load: 88 runs[K -- Throughput: 17205 states/sec, Load: 123 runs[K -- Throughput: 17202 states/sec, Load: 158 runs[K -- Throughput: 17122 states/sec, Load: 194 runs[K -- Throughput: 24915 states/sec, Load: 199 runs[K -- Throughput: 27828 states/sec, Load: 199 runs[K -- Throughput: 19655 states/sec, Load: 38 runs[K -- Throughput: 17382 states/sec, Load: 79 runs[K -- Throughput: 17028 states/sec, Load: 114 runs[K -- Throughput: 17072 states/sec, Load: 149 runs[K -- Throughput: 17155 states/sec, Load: 184 runs[K -- Throughput: 21838 states/sec, Load: 199 runs[K -- Throughput: 27523 states/sec, Load: 199 runs[K -- Throughput: 22319 states/sec, Load: 22 runs[K -- Throughput: 17107 states/sec, Load: 68 runs[K -- Throughput: 17247 states/sec, Load: 103 runs[K -- Throughput: 17328 states/sec, Load: 138 runs[K -- Throughput: 17184 states/sec, Load: 174 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 27634 states/sec, Load: 199 runs[K -- Throughput: 26190 states/sec, Load: 6 runs[K -- Throughput: 17208 states/sec, Load: 60 runs[K -- Throughput: 17262 states/sec, Load: 95 runs[K -- Throughput: 17359 states/sec, Load: 131 runs[K -- Throughput: 17417 states/sec, Load: 167 runs[K -- Throughput: 17856 states/sec, Load: 199 runs[K -- Throughput: 27307 states/sec, Load: 199 runs[K -- Throughput: 27550 states/sec, Load: 199 runs[K -- Throughput: 17920 states/sec, Load: 53 runs[K -- Throughput: 17473 states/sec, Load: 89 runs[K -- Throughput: 17640 states/sec, Load: 125 runs[K -- Throughput: 17490 states/sec, Load: 162 runs[K -- Throughput: 17471 states/sec, Load: 197 runs[K -- Throughput: 26750 states/sec, Load: 199 runs[K -- Throughput: 27832 states/sec, Load: 199 runs[K -- Throughput: 18757 states/sec, Load: 46 runs[K -- Throughput: 17372 states/sec, Load: 85 runs[K -- Throughput: 17413 states/sec, Load: 121 runs[K -- Throughput: 17535 states/sec, Load: 156 runs[K -- Throughput: 17440 states/sec, Load: 192 runs[K -- Throughput: 24631 states/sec, Load: 199 runs[K -- Throughput: 27402 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 36 runs[K -- Throughput: 17486 states/sec, Load: 59 runs[K -- Throughput: 17433 states/sec, Load: 95 runs[K -- Throughput: 17400 states/sec, Load: 131 runs[K -- Throughput: 17306 states/sec, Load: 166 runs[K -- Throughput: 17613 states/sec, Load: 199 runs[K -- Throughput: 27189 states/sec, Load: 199 runs[K -- Throughput: 27617 states/sec, Load: 199 runs[K -- Throughput: 11403 states/sec, Load: 52 runs[K -- Throughput: 17247 states/sec, Load: 75 runs[K -- Throughput: 16882 states/sec, Load: 110 runs[K -- Throughput: 17378 states/sec, Load: 145 runs[K -- Throughput: 17298 states/sec, Load: 181 runs[K -- Throughput: 20775 states/sec, Load: 199 runs[K -- Throughput: 27489 states/sec, Load: 199 runs[K -- Throughput: 23483 states/sec, Load: 16 runs[K -- Throughput: 17427 states/sec, Load: 65 runs[K -- Throughput: 17222 states/sec, Load: 100 runs[K -- Throughput: 17252 states/sec, Load: 136 runs[K -- Throughput: 17238 states/sec, Load: 171 runs[K -- Throughput: 18578 states/sec, Load: 199 runs[K -- Throughput: 27882 states/sec, Load: 199 runs[K -- Throughput: 27164 states/sec, Load: 3 runs[K -- Throughput: 17243 states/sec, Load: 59 runs[K -- Throughput: 17239 states/sec, Load: 94 runs[K -- Throughput: 17180 states/sec, Load: 130 runs[K -- Throughput: 17169 states/sec, Load: 165 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 27395 states/sec, Load: 199 runs[K -- Throughput: 27856 states/sec, Load: 199 runs[K -- Throughput: 10914 states/sec, Load: 50 runs[K -- Throughput: 17273 states/sec, Load: 73 runs[K -- Throughput: 17277 states/sec, Load: 108 runs[K -- Throughput: 17265 states/sec, Load: 144 runs[K -- Throughput: 17201 states/sec, Load: 179 runs[K -- Throughput: 20389 states/sec, Load: 199 runs[K -- Throughput: 27212 states/sec, Load: 199 runs[K -- Throughput: 12912 states/sec, Load: 13 runs[K -- Throughput: 17335 states/sec, Load: 40 runs[K -- Throughput: 17170 states/sec, Load: 75 runs[K -- Throughput: 17229 states/sec, Load: 110 runs[K -- Throughput: 17213 states/sec, Load: 146 runs[K -- Throughput: 17208 states/sec, Load: 181 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 27514 states/sec, Load: 199 runs[K -- Throughput: 23482 states/sec, Load: 17 runs[K -- Throughput: 17305 states/sec, Load: 65 runs[K -- Throughput: 17160 states/sec, Load: 101 runs[K -- Throughput: 17225 states/sec, Load: 136 runs[K -- Throughput: 17186 states/sec, Load: 171 runs[K -- Throughput: 18410 states/sec, Load: 199 runs[K -- Throughput: 27880 states/sec, Load: 199 runs[K -- Throughput: 27032 states/sec, Load: 3 runs[K -- Throughput: 17274 states/sec, Load: 58 runs[K -- Throughput: 17247 states/sec, Load: 94 runs[K -- Throughput: 17210 states/sec, Load: 129 runs[K -- Throughput: 17283 states/sec, Load: 165 runs[K -- Throughput: 17410 states/sec, Load: 199 runs[K -- Throughput: 27251 states/sec, Load: 199 runs[K -- Throughput: 27145 states/sec, Load: 199 runs[K -- Throughput: 18156 states/sec, Load: 48 runs[K -- Throughput: 17224 states/sec, Load: 86 runs[K -- Throughput: 17194 states/sec, Load: 121 runs[K -- Throughput: 17226 states/sec, Load: 156 runs[K -- Throughput: 17039 states/sec, Load: 192 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 27530 states/sec, Load: 199 runs[K -- Throughput: 20275 states/sec, Load: 34 runs[K -- Throughput: 17212 states/sec, Load: 76 runs[K -- Throughput: 17264 states/sec, Load: 111 runs[K -- Throughput: 17170 states/sec, Load: 147 runs[K -- Throughput: 17180 states/sec, Load: 182 runs[K -- Throughput: 21218 states/sec, Load: 199 runs[K -- Throughput: 27488 states/sec, Load: 199 runs[K -- Throughput: 23227 states/sec, Load: 18 runs[K -- Throughput: 17189 states/sec, Load: 66 runs[K -- Throughput: 17164 states/sec, Load: 101 runs[K -- Throughput: 17180 states/sec, Load: 137 runs[K -- Throughput: 17235 states/sec, Load: 172 runs[K -- Throughput: 18581 states/sec, Load: 199 runs[K -- Throughput: 27316 states/sec, Load: 199 runs[K -- Throughput: 26598 states/sec, Load: 2 runs[K -- Throughput: 17165 states/sec, Load: 57 runs[K -- Throughput: 17110 states/sec, Load: 92 runs[K -- Throughput: 17288 states/sec, Load: 127 runs[K -- Throughput: 17107 states/sec, Load: 163 runs[K -- Throughput: 17232 states/sec, Load: 198 runs[K -- Throughput: 27007 states/sec, Load: 199 runs[K -- Throughput: 27630 states/sec, Load: 199 runs[K -- Throughput: 18553 states/sec, Load: 47 runs[K -- Throughput: 17102 states/sec, Load: 85 runs[K -- Throughput: 16985 states/sec, Load: 120 runs[K -- Throughput: 17091 states/sec, Load: 155 runs[K -- Throughput: 17163 states/sec, Load: 190 runs[K -- Throughput: 23564 states/sec, Load: 199 runs[K -- Throughput: 27657 states/sec, Load: 199 runs[K -- Throughput: 20817 states/sec, Load: 31 runs[K -- Throughput: 17147 states/sec, Load: 74 runs[K -- Throughput: 17169 states/sec, Load: 109 runs[K -- Throughput: 17277 states/sec, Load: 145 runs[K -- Throughput: 17171 states/sec, Load: 180 runs[K -- Throughput: 20444 states/sec, Load: 199 runs[K -- Throughput: 27096 states/sec, Load: 199 runs[K -- Throughput: 23936 states/sec, Load: 14 runs[K -- Throughput: 17020 states/sec, Load: 63 runs[K -- Throughput: 17164 states/sec, Load: 98 runs[K -- Throughput: 17253 states/sec, Load: 133 runs[K -- Throughput: 17219 states/sec, Load: 169 runs[K -- Throughput: 18124 states/sec, Load: 199 runs[K -- Throughput: 27041 states/sec, Load: 199 runs[K -- Throughput: 27737 states/sec, Load: 199 runs[K -- Throughput: 13920 states/sec, Load: 55 runs[K -- Throughput: 17425 states/sec, Load: 83 runs[K -- Throughput: 17316 states/sec, Load: 119 runs[K -- Throughput: 17533 states/sec, Load: 155 runs[K -- Throughput: 17445 states/sec, Load: 191 runs[K -- Throughput: 23870 states/sec, Load: 199 runs[K -- Throughput: 27972 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 4368906 states
 -- CPU user time used : 224110 ms
 -- Virtual memory used : 3902200 KiB
 -- Resident memory used : 3851820 KiB
[2K
Verifying formula 2 at ../queries/SN_100_159_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (224.1744285573015,1)
[1837]: (229.7091283559203,1)
[1838]: (231.3779058435062,1)
[1839]: (237.1089538408779,1)
[1840]: (234.2754085645643,1)
[1841]: (227.0072403674173,1)
[1842]: (220.0288507592798,1)
[1843]: (218.2867273532806,1)
[1844]: (220.1091583265581,1)
[1845]: (225.3761592236056,1)
[1846]: (239.1567191143788,1)
[1847]: (237.4895219550163,1)
[1848]: (236.0696800678584,1)
[1849]: (226.3282910043639,1)
[1850]: (231.1372132565392,1)
[1851]: (224.0362741097555,1)
[1852]: (236.2728342941749,1)
[1853]: (221.0775810973834,1)
[1854]: (238.9323852643908,1)
[1855]: (242.2311150601523,1)
[1856]: (235.7105970493344,1)
[1857]: (225.5975410180313,1)
[1858]: (222.278037624729,1)
[1859]: (226.5862065834557,1)
[1860]: (220.2879773429123,1)
[1861]: (226.2396881165264,1)
[1862]: (227.5862735051453,1)
[1863]: (223.073784283567,1)
[1864]: (234.1408345075125,1)
[1865]: (233.3698661428808,1)
[1866]: (220.693108624756,1)
[1867]: (219.000014042653,1)
[1868]: (228.1693843922279,1)
[1869]: (230.1984185121458,1)
[1870]: (225.3016967217087,1)
[1871]: (223.383039984931,1)
[1872]: (231.177800674345,1)
[1873]: (223.2481754315629,1)
[1874]: (219.3326934680486,1)
[1875]: (221.0356888436471,1)
[1876]: (225.2777429446436,1)
[1877]: (226.2454225879333,1)
[1878]: (228.7158404076137,1)
[1879]: (247.7685511174352,1)
[1880]: (231.4780138607104,1)
[1881]: (230.1585317705819,1)
[1882]: (230.1318642110574,1)
[1883]: (224.0606149266709,1)
[1884]: (229.0628195208427,1)
[1885]: (228.2121521686295,1)
[1886]: (226.1764216839554,1)
[1887]: (244.1074124900326,1)
[1888]: (223.5624555223137,1)
[1889]: (228.2607765727529,1)
[1890]: (226.1614119453177,1)
[1891]: (235.1864186188332,1)
[1892]: (220.6545521917182,1)
[1893]: (233.1313928852641,1)
[1894]: (223.1519553348371,1)
[1895]: (234.0719781199691,1)
[1896]: (222.2210993761433,1)
[1897]: (221.0206461112603,1)
[1898]: (236.0780966153353,1)
[1899]: (225.0235438994825,1)
[1900]: (225.0002546379174,1)
[1901]: (221.1625959534521,1)
[1902]: (237.0162407902313,1)
[1903]: (225.197589327893,1)
[1904]: (236.7051697476242,1)
[1905]: (220.161575203046,1)
[1906]: (222.2274749486225,1)
[1907]: (228.0310222030305,1)
[1908]: (236.2554146021556,1)
[1909]: (225.0161532630097,1)
[1910]: (234.0152108094146,1)
[1911]: (230.580730029271,1)
[1912]: (223.3872520792249,1)
[1913]: (220.1334340111954,1)
[1914]: (223.1807599340319,1)
[1915]: (219.5380264736755,1)
[1916]: (229.350600679478,1)
[1917]: (235.1242545140387,1)
[1918]: (228.7402718558762,1)
[1919]: (222.1061865423426,1)
[1920]: (227.1979991071792,1)
[1921]: (224.7665574197117,1)
[1922]: (226.2446906081429,1)
[1923]: (227.4378428502915,1)
[1924]: (226.3189145188906,1)
[1925]: (221.0698035454824,1)
[1926]: (233.1062953401596,1)
[1927]: (224.4743590821256,1)
[1928]: (227.2092607985971,1)
[1929]: (220.438708182926,1)
[1930]: (225.2123782037333,1)
[1931]: (222.1867710478324,1)
[1932]: (228.3694112254693,1)
[1933]: (221.041621253301,1)
[1934]: (239.412334659266,1)
[1935]: (220.5670862811183,1)
[1936]: (228.5557342148948,1)
[1937]: (226.7270942905883,1)
[1938]: (232.1425226804437,1)
[1939]: (238.007519439164,1)
[1940]: (222.5014616512589,1)
[1941]: (231.0180459755783,1)
[1942]: (229.0415295931489,1)
[1943]: (223.3391367158887,1)
[1944]: (223.6004587905281,1)
[1945]: (229.1242601223816,1)
[1946]: (234.2051776878689,1)
[1947]: (223.2400473199794,1)
[1948]: (227.551453877723,1)
[1949]: (232.5839731372294,1)
[1950]: (223.0049060076909,1)
[1951]: (237.1521243595585,1)
[1952]: (233.1700833446762,1)
[1953]: (224.9057519536179,1)
[1954]: (221.6845919124523,1)
[1955]: (230.2155150671223,1)
[1956]: (221.9118137174821,1)
[1957]: (227.0055352025874,1)
[1958]: (237.7339378845109,1)
[1959]: (240.072599020387,1)
[1960]: (224.1991307973414,1)
[1961]: (219.784868231415,1)
[1962]: (223.3916377873435,1)
[1963]: (222.4409015694542,1)
[1964]: (234.4861959956298,1)
[1965]: (228.0824280191299,1)
[1966]: (220.1779614382693,1)
[1967]: (223.8179875943191,1)
[1968]: (238.5973567943706,1)
[1969]: (220.5213875034661,1)
[1970]: (226.6872418493471,1)
[1971]: (223.2595520874292,1)
[1972]: (233.0071800007276,1)
[1973]: (218.316886622386,1)
[1974]: (220.0327368148006,1)
[1975]: (219.2299518333852,1)
[1976]: (225.1846677418326,1)
[1977]: (221.6655019574046,1)
[1978]: (238.7729501410795,1)
[1979]: (225.0319442261274,1)
[1980]: (227.0489809631679,1)
[1981]: (226.2643893518452,1)
[1982]: (221.0911464238351,1)
[1983]: (239.4363645190792,1)
[1984]: (223.3183451799726,1)
[1985]: (231.0136105109636,1)
[1986]: (224.551502277068,1)
[1987]: (222.0952250231952,1)
[1988]: (230.0863669094736,1)
[1989]: (221.5046029507542,1)
[1990]: (225.6746468772501,1)
[1991]: (227.3343746600694,1)
[1992]: (221.3255661342749,1)
[1993]: (229.7572507203165,1)
[1994]: (219.0146837832418,1)
[1995]: (225.2222819929978,1)
[1996]: (232.04188890055,1)
[1997]: (235.5675401991347,1)
[1998]: (227.1069681910431,1)
[1999]: (224.1961144946811,1)
 -- States explored : 973888 states
 -- CPU user time used : 59190 ms
 -- Virtual memory used : 3873524 KiB
 -- Resident memory used : 3835192 KiB
executionTime: 287
