Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229521
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_89_2.q:1
 -- Throughput: 16471 states/sec, Load: 55 runs[K -- Throughput: 16483 states/sec, Load: 91 runs[K -- Throughput: 16510 states/sec, Load: 127 runs[K -- Throughput: 16360 states/sec, Load: 163 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 22755 states/sec, Load: 199 runs[K -- Throughput: 23170 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 37 runs[K -- Throughput: 16488 states/sec, Load: 75 runs[K -- Throughput: 16376 states/sec, Load: 111 runs[K -- Throughput: 16419 states/sec, Load: 147 runs[K -- Throughput: 16496 states/sec, Load: 183 runs[K -- Throughput: 19284 states/sec, Load: 199 runs[K -- Throughput: 23018 states/sec, Load: 199 runs[K -- Throughput: 19867 states/sec, Load: 12 runs[K -- Throughput: 16320 states/sec, Load: 56 runs[K -- Throughput: 16389 states/sec, Load: 91 runs[K -- Throughput: 16477 states/sec, Load: 127 runs[K -- Throughput: 16413 states/sec, Load: 163 runs[K -- Throughput: 16683 states/sec, Load: 199 runs[K -- Throughput: 22726 states/sec, Load: 199 runs[K -- Throughput: 23102 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 37 runs[K -- Throughput: 16487 states/sec, Load: 76 runs[K -- Throughput: 16302 states/sec, Load: 112 runs[K -- Throughput: 16347 states/sec, Load: 148 runs[K -- Throughput: 16336 states/sec, Load: 184 runs[K -- Throughput: 19299 states/sec, Load: 199 runs[K -- Throughput: 22970 states/sec, Load: 199 runs[K -- Throughput: 20858 states/sec, Load: 13 runs[K -- Throughput: 16438 states/sec, Load: 59 runs[K -- Throughput: 16089 states/sec, Load: 95 runs[K -- Throughput: 16236 states/sec, Load: 130 runs[K -- Throughput: 16354 states/sec, Load: 165 runs[K -- Throughput: 16577 states/sec, Load: 199 runs[K -- Throughput: 22916 states/sec, Load: 199 runs[K -- Throughput: 22947 states/sec, Load: 199 runs[K -- Throughput: 17452 states/sec, Load: 39 runs[K -- Throughput: 16124 states/sec, Load: 77 runs[K -- Throughput: 16226 states/sec, Load: 112 runs[K -- Throughput: 15872 states/sec, Load: 148 runs[K -- Throughput: 15904 states/sec, Load: 183 runs[K -- Throughput: 18536 states/sec, Load: 199 runs[K -- Throughput: 22799 states/sec, Load: 199 runs[K -- Throughput: 21449 states/sec, Load: 9 runs[K -- Throughput: 15852 states/sec, Load: 56 runs[K -- Throughput: 15907 states/sec, Load: 90 runs[K -- Throughput: 15813 states/sec, Load: 125 runs[K -- Throughput: 15788 states/sec, Load: 160 runs[K -- Throughput: 15908 states/sec, Load: 194 runs[K -- Throughput: 21150 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18468 states/sec, Load: 26 runs[K -- Throughput: 15876 states/sec, Load: 66 runs[K -- Throughput: 15895 states/sec, Load: 101 runs[K -- Throughput: 15712 states/sec, Load: 136 runs[K -- Throughput: 15880 states/sec, Load: 170 runs[K -- Throughput: 16815 states/sec, Load: 199 runs[K -- Throughput: 22929 states/sec, Load: 199 runs[K -- Throughput: 22681 states/sec, Load: 199 runs[K -- Throughput: 16534 states/sec, Load: 43 runs[K -- Throughput: 16025 states/sec, Load: 79 runs[K -- Throughput: 15872 states/sec, Load: 114 runs[K -- Throughput: 15812 states/sec, Load: 149 runs[K -- Throughput: 15846 states/sec, Load: 183 runs[K -- Throughput: 18470 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 199 runs[K -- Throughput: 17817 states/sec, Load: 6 runs[K -- Throughput: 15809 states/sec, Load: 45 runs[K -- Throughput: 15838 states/sec, Load: 80 runs[K -- Throughput: 15893 states/sec, Load: 114 runs[K -- Throughput: 15754 states/sec, Load: 149 runs[K -- Throughput: 15848 states/sec, Load: 184 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 22866 states/sec, Load: 199 runs[K -- Throughput: 21194 states/sec, Load: 11 runs[K -- Throughput: 15809 states/sec, Load: 57 runs[K -- Throughput: 15912 states/sec, Load: 92 runs[K -- Throughput: 15554 states/sec, Load: 126 runs[K -- Throughput: 15694 states/sec, Load: 161 runs[K -- Throughput: 15834 states/sec, Load: 195 runs[K -- Throughput: 21547 states/sec, Load: 199 runs[K -- Throughput: 22949 states/sec, Load: 199 runs[K -- Throughput: 18210 states/sec, Load: 28 runs[K -- Throughput: 16010 states/sec, Load: 68 runs[K -- Throughput: 15841 states/sec, Load: 103 runs[K -- Throughput: 15855 states/sec, Load: 137 runs[K -- Throughput: 15755 states/sec, Load: 172 runs[K -- Throughput: 16881 states/sec, Load: 199 runs[K -- Throughput: 22701 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16509 states/sec, Load: 43 runs[K -- Throughput: 15770 states/sec, Load: 80 runs[K -- Throughput: 15782 states/sec, Load: 114 runs[K -- Throughput: 15817 states/sec, Load: 149 runs[K -- Throughput: 15729 states/sec, Load: 183 runs[K -- Throughput: 18809 states/sec, Load: 199 runs[K -- Throughput: 22737 states/sec, Load: 199 runs[K -- Throughput: 21056 states/sec, Load: 10 runs[K -- Throughput: 15807 states/sec, Load: 56 runs[K -- Throughput: 15767 states/sec, Load: 90 runs[K -- Throughput: 15962 states/sec, Load: 125 runs[K -- Throughput: 15659 states/sec, Load: 160 runs[K -- Throughput: 15699 states/sec, Load: 194 runs[K -- Throughput: 21140 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 199 runs[K -- Throughput: 18485 states/sec, Load: 25 runs[K -- Throughput: 15767 states/sec, Load: 66 runs[K -- Throughput: 15556 states/sec, Load: 100 runs[K -- Throughput: 15759 states/sec, Load: 134 runs[K -- Throughput: 15650 states/sec, Load: 169 runs[K -- Throughput: 16131 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 22189 states/sec, Load: 199 runs[K -- Throughput: 17044 states/sec, Load: 38 runs[K -- Throughput: 15800 states/sec, Load: 75 runs[K -- Throughput: 15766 states/sec, Load: 109 runs[K -- Throughput: 15715 states/sec, Load: 144 runs[K -- Throughput: 15828 states/sec, Load: 178 runs[K -- Throughput: 17855 states/sec, Load: 199 runs[K -- Throughput: 22613 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 2 runs[K -- Throughput: 15739 states/sec, Load: 51 runs[K -- Throughput: 15644 states/sec, Load: 86 runs[K -- Throughput: 15689 states/sec, Load: 120 runs[K -- Throughput: 15676 states/sec, Load: 154 runs[K -- Throughput: 15833 states/sec, Load: 188 runs[K -- Throughput: 19675 states/sec, Load: 199 runs[K -- Throughput: 22463 states/sec, Load: 199 runs[K -- Throughput: 19825 states/sec, Load: 16 runs[K -- Throughput: 15871 states/sec, Load: 60 runs[K -- Throughput: 15662 states/sec, Load: 94 runs[K -- Throughput: 15768 states/sec, Load: 129 runs[K -- Throughput: 15887 states/sec, Load: 163 runs[K -- Throughput: 15876 states/sec, Load: 198 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 22482 states/sec, Load: 199 runs[K -- Throughput: 17959 states/sec, Load: 30 runs[K -- Throughput: 15617 states/sec, Load: 70 runs[K -- Throughput: 15769 states/sec, Load: 104 runs[K -- Throughput: 15761 states/sec, Load: 138 runs[K -- Throughput: 15607 states/sec, Load: 173 runs[K -- Throughput: 16780 states/sec, Load: 199 runs[K -- Throughput: 22456 states/sec, Load: 199 runs[K -- Throughput: 22756 states/sec, Load: 199 runs[K -- Throughput: 16213 states/sec, Load: 44 runs[K -- Throughput: 16691 states/sec, Load: 79 runs[K -- Throughput: 16580 states/sec, Load: 116 runs[K -- Throughput: 16607 states/sec, Load: 152 runs[K -- Throughput: 16509 states/sec, Load: 188 runs[K -- Throughput: 20437 states/sec, Load: 199 runs[K -- Throughput: 22853 states/sec, Load: 199 runs[K -- Throughput: 19803 states/sec, Load: 20 runs[K -- Throughput: 16584 states/sec, Load: 64 runs[K -- Throughput: 16525 states/sec, Load: 100 runs[K -- Throughput: 16524 states/sec, Load: 136 runs[K -- Throughput: 16414 states/sec, Load: 172 runs[K -- Throughput: 17626 states/sec, Load: 199 runs[K -- Throughput: 22946 states/sec, Load: 199 runs[K -- Throughput: 23100 states/sec, Load: 199 runs[K -- Throughput: 16683 states/sec, Load: 48 runs[K -- Throughput: 16514 states/sec, Load: 85 runs[K -- Throughput: 16420 states/sec, Load: 121 runs[K -- Throughput: 16467 states/sec, Load: 157 runs[K -- Throughput: 16558 states/sec, Load: 193 runs[K -- Throughput: 21133 states/sec, Load: 199 runs[K -- Throughput: 23136 states/sec, Load: 199 runs[K -- Throughput: 18673 states/sec, Load: 27 runs[K -- Throughput: 16400 states/sec, Load: 68 runs[K -- Throughput: 16265 states/sec, Load: 104 runs[K -- Throughput: 16473 states/sec, Load: 140 runs[K -- Throughput: 16288 states/sec, Load: 176 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 22816 states/sec, Load: 199 runs[K -- Throughput: 22656 states/sec, Load: 1 runs[K -- Throughput: 16097 states/sec, Load: 51 runs[K -- Throughput: 15732 states/sec, Load: 86 runs[K -- Throughput: 15860 states/sec, Load: 120 runs[K -- Throughput: 15717 states/sec, Load: 155 runs[K -- Throughput: 15772 states/sec, Load: 189 runs[K -- Throughput: 19961 states/sec, Load: 199 runs[K -- Throughput: 22818 states/sec, Load: 199 runs[K -- Throughput: 19625 states/sec, Load: 18 runs[K -- Throughput: 15760 states/sec, Load: 61 runs[K -- Throughput: 15692 states/sec, Load: 96 runs[K -- Throughput: 15871 states/sec, Load: 130 runs[K -- Throughput: 15887 states/sec, Load: 165 runs[K -- Throughput: 15838 states/sec, Load: 199 runs[K -- Throughput: 22616 states/sec, Load: 199 runs[K -- Throughput: 22043 states/sec, Load: 199 runs[K -- Throughput: 17364 states/sec, Load: 33 runs[K -- Throughput: 15777 states/sec, Load: 71 runs[K -- Throughput: 15768 states/sec, Load: 106 runs[K -- Throughput: 15706 states/sec, Load: 140 runs[K -- Throughput: 15839 states/sec, Load: 175 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 16180 states/sec, Load: 45 runs[K -- Throughput: 15941 states/sec, Load: 80 runs[K -- Throughput: 15691 states/sec, Load: 115 runs[K -- Throughput: 15752 states/sec, Load: 150 runs[K -- Throughput: 15604 states/sec, Load: 184 runs[K -- Throughput: 18679 states/sec, Load: 199 runs[K -- Throughput: 22576 states/sec, Load: 199 runs[K -- Throughput: 21032 states/sec, Load: 10 runs[K -- Throughput: 15714 states/sec, Load: 56 runs[K -- Throughput: 15635 states/sec, Load: 90 runs[K -- Throughput: 15670 states/sec, Load: 124 runs[K -- Throughput: 15697 states/sec, Load: 158 runs[K -- Throughput: 15795 states/sec, Load: 193 runs[K -- Throughput: 20385 states/sec, Load: 199 runs[K -- Throughput: 22415 states/sec, Load: 199 runs[K -- Throughput: 18808 states/sec, Load: 22 runs[K -- Throughput: 15741 states/sec, Load: 63 runs[K -- Throughput: 15697 states/sec, Load: 98 runs[K -- Throughput: 15655 states/sec, Load: 132 runs[K -- Throughput: 15909 states/sec, Load: 166 runs[K -- Throughput: 15977 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 199 runs[K -- Throughput: 22275 states/sec, Load: 199 runs[K -- Throughput: 17140 states/sec, Load: 34 runs[K -- Throughput: 15725 states/sec, Load: 72 runs[K -- Throughput: 15727 states/sec, Load: 106 runs[K -- Throughput: 15676 states/sec, Load: 141 runs[K -- Throughput: 15636 states/sec, Load: 175 runs[K -- Throughput: 17133 states/sec, Load: 199 runs[K -- Throughput: 22385 states/sec, Load: 199 runs[K -- Throughput: 22469 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4099776 states
 -- CPU user time used : 231050 ms
 -- Virtual memory used : 551924 KiB
 -- Resident memory used : 511776 KiB
[2K
Verifying formula 2 at ../queries/SN_100_89_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (538.2640348212766,1)
[1796]: (539.2282105520225,1)
[1797]: (538.9626929357999,1)
[1798]: (538.1648708753823,1)
[1799]: (538.1442080878185,1)
[1800]: (537.24188690192,1)
[1801]: (538.0835512199345,1)
[1802]: (538.0680075463086,1)
[1803]: (536.1807689869885,1)
[1804]: (537.0764570468804,1)
[1805]: (538.6333596382146,1)
[1806]: (538.0080028786989,1)
[1807]: (538.4455500707035,1)
[1808]: (538.2024779427823,1)
[1809]: (538.1062635366862,1)
[1810]: (538.3412822127098,1)
[1811]: (538.0786849386135,1)
[1812]: (536.4418350377942,1)
[1813]: (538.8653331751093,1)
[1814]: (538.4825460416286,1)
[1815]: (539.2930308213341,1)
[1816]: (538.3607735384364,1)
[1817]: (537.9013113992344,1)
[1818]: (537.1218989095255,1)
[1819]: (538.3913951675687,1)
[1820]: (538.1112841611915,1)
[1821]: (538.1564731097828,1)
[1822]: (538.4599467066108,1)
[1823]: (538.3862767814288,1)
[1824]: (538.2913370093003,1)
[1825]: (537.6612662260253,1)
[1826]: (538.0697931784159,1)
[1827]: (537.1844234243222,1)
[1828]: (538.0790084366092,1)
[1829]: (537.0568832927464,1)
[1830]: (537.2950354810151,1)
[1831]: (537.1465941863743,1)
[1832]: (538.1427555022652,1)
[1833]: (538.50409507988,1)
[1834]: (546.7919649781645,1)
[1835]: (538.4821443385193,1)
[1836]: (538.3522749012317,1)
[1837]: (538.3163293796727,1)
[1838]: (538.0181343893847,1)
[1839]: (538.2774854380194,1)
[1840]: (538.0199495040595,1)
[1841]: (537.3391814756882,1)
[1842]: (538.4437886882741,1)
[1843]: (538.3580371851957,1)
[1844]: (538.4223009287479,1)
[1845]: (538.3515606553495,1)
[1846]: (538.0620353045588,1)
[1847]: (537.6068472089996,1)
[1848]: (537.3474647451842,1)
[1849]: (538.5654289111724,1)
[1850]: (538.1120964758339,1)
[1851]: (538.062596301947,1)
[1852]: (537.2353302669279,1)
[1853]: (538.3235495967713,1)
[1854]: (538.0998250576814,1)
[1855]: (537.118268814036,1)
[1856]: (538.1244667870251,1)
[1857]: (538.4615800655831,1)
[1858]: (537.0496043473535,1)
[1859]: (537.0026283035153,1)
[1860]: (538.0804793493904,1)
[1861]: (538.5570167792968,1)
[1862]: (538.8155058317697,1)
[1863]: (538.0012892189565,1)
[1864]: (538.1188328315286,1)
[1865]: (538.0288282655054,1)
[1866]: (537.4674445679996,1)
[1867]: (538.4739812938961,1)
[1868]: (537.4541931681524,1)
[1869]: (538.6223932416225,1)
[1870]: (538.0628093792385,1)
[1871]: (538.3739093935374,1)
[1872]: (538.8289693524392,1)
[1873]: (538.3396318332694,1)
[1874]: (538.2762716580179,1)
[1875]: (538.3066456524809,1)
[1876]: (538.1546835685709,1)
[1877]: (538.6219016534928,1)
[1878]: (538.8181771606336,1)
[1879]: (537.0881122226567,1)
[1880]: (538.0002950370313,1)
[1881]: (538.2748585852978,1)
[1882]: (538.0732837127555,1)
[1883]: (538.3335817622461,1)
[1884]: (537.389961764854,1)
[1885]: (538.0753891800208,1)
[1886]: (538.4873254895424,1)
[1887]: (538.5119204523915,1)
[1888]: (538.2276330602234,1)
[1889]: (538.0241170893981,1)
[1890]: (537.0492551344437,1)
[1891]: (537.3978234492832,1)
[1892]: (538.1070506561779,1)
[1893]: (538.6012356184136,1)
[1894]: (537.3793000751471,1)
[1895]: (538.0609222232996,1)
[1896]: (538.0866379528647,1)
[1897]: (538.1942072806355,1)
[1898]: (536.3895085275832,1)
[1899]: (537.5574745908243,1)
[1900]: (537.4046727386001,1)
[1901]: (538.0142228675702,1)
[1902]: (538.2509476641262,1)
[1903]: (538.0845281366909,1)
[1904]: (538.8716787064045,1)
[1905]: (537.4272069332204,1)
[1906]: (538.0712959234331,1)
[1907]: (538.1558710616265,1)
[1908]: (538.8803927733794,1)
[1909]: (538.4890034313422,1)
[1910]: (538.2058330586731,1)
[1911]: (538.0307005158567,1)
[1912]: (538.8433658323952,1)
[1913]: (538.2652621960087,1)
[1914]: (538.5584681143863,1)
[1915]: (538.2180039462385,1)
[1916]: (537.0729389500464,1)
[1917]: (538.0324512479352,1)
[1918]: (538.2238215906108,1)
[1919]: (538.0846779816023,1)
[1920]: (538.6487739331152,1)
[1921]: (538.3275672209099,1)
[1922]: (538.0341055659183,1)
[1923]: (538.3830520780799,1)
[1924]: (538.0700609402243,1)
[1925]: (538.1019075648259,1)
[1926]: (538.6071888436225,1)
[1927]: (537.1008249583402,1)
[1928]: (538.0548498769715,1)
[1929]: (537.0510981941834,1)
[1930]: (538.1771779777338,1)
[1931]: (538.0359065527724,1)
[1932]: (537.706039124878,1)
[1933]: (537.5296256950135,1)
[1934]: (538.5082686405929,1)
[1935]: (538.1285747161555,1)
[1936]: (538.0307845433914,1)
[1937]: (538.521348575777,1)
[1938]: (539.3511208816041,1)
[1939]: (538.0043215429739,1)
[1940]: (538.0520934466562,1)
[1941]: (537.1041460420644,1)
[1942]: (537.0634700150248,1)
[1943]: (538.0090517458968,1)
[1944]: (538.1865964054986,1)
[1945]: (538.2400397258118,1)
[1946]: (538.9395138988904,1)
[1947]: (538.3580798587316,1)
[1948]: (538.0764432628034,1)
[1949]: (538.0950191940243,1)
[1950]: (538.7358855729435,1)
[1951]: (538.2419754829759,1)
[1952]: (538.1502674017718,1)
[1953]: (538.1672079721598,1)
[1954]: (538.498789471484,1)
[1955]: (538.1531312702748,1)
[1956]: (537.3610435605381,1)
[1957]: (537.1998505833603,1)
[1958]: (538.0446336345715,1)
[1959]: (537.0866932133765,1)
[1960]: (538.3263816410109,1)
[1961]: (537.7655054598046,1)
[1962]: (537.0805528295944,1)
[1963]: (538.1628961298196,1)
[1964]: (538.9055088049037,1)
[1965]: (537.7740575976607,1)
[1966]: (538.0384632512043,1)
[1967]: (538.5852256653543,1)
[1968]: (538.5758139156401,1)
[1969]: (538.2164354651294,1)
[1970]: (537.0456621049273,1)
[1971]: (538.1362221100145,1)
[1972]: (538.017985073753,1)
[1973]: (538.6370729510395,1)
[1974]: (538.0563674097075,1)
[1975]: (538.0337581702519,1)
[1976]: (537.1922022120906,1)
[1977]: (538.4087559583714,1)
[1978]: (538.1025278243733,1)
[1979]: (538.712409607423,1)
[1980]: (537.0034561040391,1)
[1981]: (538.0255099900994,1)
[1982]: (539.2843895385954,1)
[1983]: (538.4590537266529,1)
[1984]: (538.207864836685,1)
[1985]: (537.4346164928664,1)
[1986]: (537.1550174382135,1)
[1987]: (537.3048365097654,1)
[1988]: (538.1418759498042,1)
[1989]: (538.1539158495577,1)
[1990]: (538.077408529576,1)
[1991]: (538.240097285313,1)
[1992]: (537.0664845559397,1)
[1993]: (538.1667713537541,1)
[1994]: (537.1809749817526,1)
[1995]: (538.1040289943928,1)
[1996]: (538.2993097066432,1)
[1997]: (536.0268250947563,1)
[1998]: (538.3613256367628,1)
[1999]: (538.2208289296528,1)
 -- States explored : 914000 states
 -- CPU user time used : 40870 ms
 -- Virtual memory used : 548336 KiB
 -- Resident memory used : 509692 KiB
executionTime: 273
