Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229163
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_2.q:1
 -- Throughput: 16920 states/sec, Load: 53 runs[K -- Throughput: 16658 states/sec, Load: 88 runs[K -- Throughput: 16838 states/sec, Load: 123 runs[K -- Throughput: 16557 states/sec, Load: 158 runs[K -- Throughput: 16858 states/sec, Load: 192 runs[K -- Throughput: 24687 states/sec, Load: 199 runs[K -- Throughput: 28161 states/sec, Load: 199 runs[K -- Throughput: 18113 states/sec, Load: 39 runs[K -- Throughput: 16782 states/sec, Load: 77 runs[K -- Throughput: 16839 states/sec, Load: 112 runs[K -- Throughput: 16972 states/sec, Load: 147 runs[K -- Throughput: 16873 states/sec, Load: 182 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 27635 states/sec, Load: 199 runs[K -- Throughput: 19440 states/sec, Load: 21 runs[K -- Throughput: 16950 states/sec, Load: 61 runs[K -- Throughput: 16900 states/sec, Load: 97 runs[K -- Throughput: 16792 states/sec, Load: 132 runs[K -- Throughput: 16767 states/sec, Load: 167 runs[K -- Throughput: 17211 states/sec, Load: 199 runs[K -- Throughput: 27211 states/sec, Load: 199 runs[K -- Throughput: 27375 states/sec, Load: 199 runs[K -- Throughput: 14871 states/sec, Load: 53 runs[K -- Throughput: 16989 states/sec, Load: 84 runs[K -- Throughput: 16841 states/sec, Load: 119 runs[K -- Throughput: 16925 states/sec, Load: 154 runs[K -- Throughput: 16687 states/sec, Load: 190 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 27266 states/sec, Load: 199 runs[K -- Throughput: 20686 states/sec, Load: 31 runs[K -- Throughput: 16804 states/sec, Load: 74 runs[K -- Throughput: 16906 states/sec, Load: 109 runs[K -- Throughput: 16865 states/sec, Load: 144 runs[K -- Throughput: 16913 states/sec, Load: 180 runs[K -- Throughput: 20141 states/sec, Load: 199 runs[K -- Throughput: 27616 states/sec, Load: 199 runs[K -- Throughput: 23726 states/sec, Load: 16 runs[K -- Throughput: 16782 states/sec, Load: 65 runs[K -- Throughput: 16756 states/sec, Load: 100 runs[K -- Throughput: 16849 states/sec, Load: 135 runs[K -- Throughput: 16860 states/sec, Load: 170 runs[K -- Throughput: 18082 states/sec, Load: 199 runs[K -- Throughput: 27224 states/sec, Load: 199 runs[K -- Throughput: 27497 states/sec, Load: 1 runs[K -- Throughput: 16786 states/sec, Load: 59 runs[K -- Throughput: 16742 states/sec, Load: 94 runs[K -- Throughput: 16792 states/sec, Load: 129 runs[K -- Throughput: 16008 states/sec, Load: 164 runs[K -- Throughput: 16889 states/sec, Load: 197 runs[K -- Throughput: 26104 states/sec, Load: 199 runs[K -- Throughput: 27717 states/sec, Load: 199 runs[K -- Throughput: 13117 states/sec, Load: 46 runs[K -- Throughput: 17034 states/sec, Load: 73 runs[K -- Throughput: 17075 states/sec, Load: 109 runs[K -- Throughput: 16924 states/sec, Load: 144 runs[K -- Throughput: 17080 states/sec, Load: 180 runs[K -- Throughput: 20258 states/sec, Load: 199 runs[K -- Throughput: 27308 states/sec, Load: 199 runs[K -- Throughput: 23772 states/sec, Load: 16 runs[K -- Throughput: 16796 states/sec, Load: 65 runs[K -- Throughput: 16827 states/sec, Load: 100 runs[K -- Throughput: 17046 states/sec, Load: 135 runs[K -- Throughput: 16868 states/sec, Load: 171 runs[K -- Throughput: 17997 states/sec, Load: 199 runs[K -- Throughput: 27338 states/sec, Load: 199 runs[K -- Throughput: 16562 states/sec, Load: 2 runs[K -- Throughput: 17069 states/sec, Load: 36 runs[K -- Throughput: 16893 states/sec, Load: 72 runs[K -- Throughput: 16880 states/sec, Load: 107 runs[K -- Throughput: 16863 states/sec, Load: 143 runs[K -- Throughput: 16844 states/sec, Load: 178 runs[K -- Throughput: 19778 states/sec, Load: 199 runs[K -- Throughput: 27384 states/sec, Load: 199 runs[K -- Throughput: 15816 states/sec, Load: 12 runs[K -- Throughput: 16648 states/sec, Load: 45 runs[K -- Throughput: 16975 states/sec, Load: 80 runs[K -- Throughput: 16849 states/sec, Load: 116 runs[K -- Throughput: 16937 states/sec, Load: 151 runs[K -- Throughput: 16968 states/sec, Load: 186 runs[K -- Throughput: 21928 states/sec, Load: 199 runs[K -- Throughput: 27359 states/sec, Load: 199 runs[K -- Throughput: 14685 states/sec, Load: 26 runs[K -- Throughput: 16743 states/sec, Load: 56 runs[K -- Throughput: 16848 states/sec, Load: 91 runs[K -- Throughput: 16687 states/sec, Load: 126 runs[K -- Throughput: 16774 states/sec, Load: 161 runs[K -- Throughput: 16931 states/sec, Load: 196 runs[K -- Throughput: 26189 states/sec, Load: 199 runs[K -- Throughput: 27486 states/sec, Load: 199 runs[K -- Throughput: 18594 states/sec, Load: 45 runs[K -- Throughput: 16855 states/sec, Load: 83 runs[K -- Throughput: 16984 states/sec, Load: 119 runs[K -- Throughput: 16833 states/sec, Load: 154 runs[K -- Throughput: 16805 states/sec, Load: 189 runs[K -- Throughput: 23197 states/sec, Load: 199 runs[K -- Throughput: 27300 states/sec, Load: 199 runs[K -- Throughput: 20549 states/sec, Load: 31 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16821 states/sec, Load: 109 runs[K -- Throughput: 16707 states/sec, Load: 144 runs[K -- Throughput: 16866 states/sec, Load: 179 runs[K -- Throughput: 19896 states/sec, Load: 199 runs[K -- Throughput: 27739 states/sec, Load: 199 runs[K -- Throughput: 13859 states/sec, Load: 14 runs[K -- Throughput: 16854 states/sec, Load: 43 runs[K -- Throughput: 16849 states/sec, Load: 78 runs[K -- Throughput: 16820 states/sec, Load: 114 runs[K -- Throughput: 16718 states/sec, Load: 149 runs[K -- Throughput: 16748 states/sec, Load: 184 runs[K -- Throughput: 21205 states/sec, Load: 199 runs[K -- Throughput: 27649 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 21 runs[K -- Throughput: 16797 states/sec, Load: 68 runs[K -- Throughput: 16836 states/sec, Load: 103 runs[K -- Throughput: 16885 states/sec, Load: 139 runs[K -- Throughput: 16797 states/sec, Load: 174 runs[K -- Throughput: 18848 states/sec, Load: 199 runs[K -- Throughput: 27884 states/sec, Load: 199 runs[K -- Throughput: 26207 states/sec, Load: 7 runs[K -- Throughput: 16848 states/sec, Load: 62 runs[K -- Throughput: 16912 states/sec, Load: 97 runs[K -- Throughput: 16899 states/sec, Load: 133 runs[K -- Throughput: 16906 states/sec, Load: 168 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 27645 states/sec, Load: 199 runs[K -- Throughput: 27792 states/sec, Load: 199 runs[K -- Throughput: 16996 states/sec, Load: 56 runs[K -- Throughput: 16729 states/sec, Load: 92 runs[K -- Throughput: 16827 states/sec, Load: 127 runs[K -- Throughput: 16848 states/sec, Load: 162 runs[K -- Throughput: 16783 states/sec, Load: 197 runs[K -- Throughput: 26814 states/sec, Load: 199 runs[K -- Throughput: 27345 states/sec, Load: 199 runs[K -- Throughput: 18200 states/sec, Load: 46 runs[K -- Throughput: 16753 states/sec, Load: 84 runs[K -- Throughput: 16872 states/sec, Load: 119 runs[K -- Throughput: 16871 states/sec, Load: 155 runs[K -- Throughput: 16866 states/sec, Load: 190 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 26850 states/sec, Load: 199 runs[K -- Throughput: 20494 states/sec, Load: 30 runs[K -- Throughput: 16800 states/sec, Load: 73 runs[K -- Throughput: 16764 states/sec, Load: 108 runs[K -- Throughput: 16870 states/sec, Load: 143 runs[K -- Throughput: 16758 states/sec, Load: 178 runs[K -- Throughput: 19596 states/sec, Load: 199 runs[K -- Throughput: 27666 states/sec, Load: 199 runs[K -- Throughput: 24203 states/sec, Load: 13 runs[K -- Throughput: 16818 states/sec, Load: 63 runs[K -- Throughput: 16903 states/sec, Load: 98 runs[K -- Throughput: 16854 states/sec, Load: 134 runs[K -- Throughput: 16700 states/sec, Load: 169 runs[K -- Throughput: 17611 states/sec, Load: 199 runs[K -- Throughput: 27381 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 16995 states/sec, Load: 56 runs[K -- Throughput: 16738 states/sec, Load: 91 runs[K -- Throughput: 16782 states/sec, Load: 126 runs[K -- Throughput: 16812 states/sec, Load: 161 runs[K -- Throughput: 16794 states/sec, Load: 196 runs[K -- Throughput: 25517 states/sec, Load: 199 runs[K -- Throughput: 27324 states/sec, Load: 199 runs[K -- Throughput: 18526 states/sec, Load: 43 runs[K -- Throughput: 16645 states/sec, Load: 81 runs[K -- Throughput: 16689 states/sec, Load: 116 runs[K -- Throughput: 16634 states/sec, Load: 151 runs[K -- Throughput: 16695 states/sec, Load: 186 runs[K -- Throughput: 21811 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 24 runs[K -- Throughput: 16746 states/sec, Load: 69 runs[K -- Throughput: 16543 states/sec, Load: 104 runs[K -- Throughput: 16652 states/sec, Load: 139 runs[K -- Throughput: 16723 states/sec, Load: 174 runs[K -- Throughput: 18481 states/sec, Load: 199 runs[K -- Throughput: 26831 states/sec, Load: 199 runs[K -- Throughput: 19144 states/sec, Load: 4 runs[K -- Throughput: 16923 states/sec, Load: 44 runs[K -- Throughput: 16922 states/sec, Load: 80 runs[K -- Throughput: 16898 states/sec, Load: 115 runs[K -- Throughput: 16938 states/sec, Load: 150 runs[K -- Throughput: 17068 states/sec, Load: 185 runs[K -- Throughput: 21765 states/sec, Load: 199 runs[K -- Throughput: 27017 states/sec, Load: 199 runs[K -- Throughput: 21613 states/sec, Load: 24 runs[K -- Throughput: 16886 states/sec, Load: 69 runs[K -- Throughput: 16888 states/sec, Load: 104 runs[K -- Throughput: 16907 states/sec, Load: 140 runs[K -- Throughput: 16890 states/sec, Load: 175 runs[K -- Throughput: 19166 states/sec, Load: 199 runs[K -- Throughput: 27924 states/sec, Load: 199 runs[K -- Throughput: 25612 states/sec, Load: 9 runs[K -- Throughput: 16807 states/sec, Load: 63 runs[K -- Throughput: 16964 states/sec, Load: 98 runs[K -- Throughput: 17006 states/sec, Load: 133 runs[K -- Throughput: 16979 states/sec, Load: 169 runs[K -- Throughput: 17811 states/sec, Load: 199 runs[K -- Throughput: 27195 states/sec, Load: 199 runs[K -- Throughput: 27252 states/sec, Load: 199 runs[K -- Throughput: 16990 states/sec, Load: 56 runs[K -- Throughput: 17062 states/sec, Load: 92 runs[K -- Throughput: 16993 states/sec, Load: 127 runs[K -- Throughput: 16931 states/sec, Load: 163 runs[K -- Throughput: 17025 states/sec, Load: 198 runs[K -- Throughput: 26898 states/sec, Load: 199 runs[K -- Throughput: 28066 states/sec, Load: 199 runs[K -- Throughput: 18185 states/sec, Load: 49 runs[K -- Throughput: 17032 states/sec, Load: 87 runs[K -- Throughput: 16983 states/sec, Load: 123 runs[K -- Throughput: 17082 states/sec, Load: 158 runs[K -- Throughput: 16935 states/sec, Load: 194 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 27598 states/sec, Load: 199 runs[K -- Throughput: 19341 states/sec, Load: 41 runs[K -- Throughput: 16998 states/sec, Load: 81 runs[K -- Throughput: 16883 states/sec, Load: 117 runs[K -- Throughput: 16971 states/sec, Load: 152 runs[K -- Throughput: 16950 states/sec, Load: 188 runs[K -- Throughput: 23026 states/sec, Load: 199 runs[K -- Throughput: 27970 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4297138 states
 -- CPU user time used : 223740 ms
 -- Virtual memory used : 2694024 KiB
 -- Resident memory used : 2653588 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (518.0540041436834,1)
[1825]: (518.2818256595805,1)
[1826]: (519.0970585138567,1)
[1827]: (520.0123029979661,1)
[1828]: (518.065821824566,1)
[1829]: (518.0740435315211,1)
[1830]: (521.2845310426266,1)
[1831]: (518.431587967905,1)
[1832]: (518.5227623659695,1)
[1833]: (518.1987443573312,1)
[1834]: (518.1757173385113,1)
[1835]: (518.4282767258484,1)
[1836]: (518.3005724227272,1)
[1837]: (518.5853313889227,1)
[1838]: (518.1925284514043,1)
[1839]: (518.0297915949538,1)
[1840]: (518.130438307038,1)
[1841]: (517.9106437322508,1)
[1842]: (518.1928761747437,1)
[1843]: (518.0740553426849,1)
[1844]: (519.2307947691264,1)
[1845]: (518.5683571282599,1)
[1846]: (518.6216209120221,1)
[1847]: (518.231015129353,1)
[1848]: (519.717039353089,1)
[1849]: (519.3905500064694,1)
[1850]: (521.2096012935054,1)
[1851]: (518.0521058362001,1)
[1852]: (518.3007104051037,1)
[1853]: (518.0703415473678,1)
[1854]: (518.0476455019478,1)
[1855]: (529.3464004537963,1)
[1856]: (518.1394302018261,1)
[1857]: (518.4857738459521,1)
[1858]: (519.0089855811664,1)
[1859]: (519.0941096614648,1)
[1860]: (518.7980233234128,1)
[1861]: (518.2502193585028,1)
[1862]: (518.1162292723052,1)
[1863]: (518.1634413359508,1)
[1864]: (518.1576174093308,1)
[1865]: (518.1695475215136,1)
[1866]: (518.0563076248984,1)
[1867]: (518.0348345759566,1)
[1868]: (524.0603896399701,1)
[1869]: (518.4257394147169,1)
[1870]: (518.367753491975,1)
[1871]: (518.0007589145313,1)
[1872]: (527.9371257896117,1)
[1873]: (518.9385364612175,1)
[1874]: (518.0541468881225,1)
[1875]: (517.3380009121652,1)
[1876]: (518.0907144821869,1)
[1877]: (517.128804547606,1)
[1878]: (518.248144723099,1)
[1879]: (518.3090975222746,1)
[1880]: (518.0916238237572,1)
[1881]: (519.6022530366337,1)
[1882]: (520.3233657137015,1)
[1883]: (521.7571128871439,1)
[1884]: (517.1857401336878,1)
[1885]: (518.5145663890336,1)
[1886]: (518.0074637577998,1)
[1887]: (518.2255500165859,1)
[1888]: (518.0434695345481,1)
[1889]: (517.1312292955022,1)
[1890]: (536.1144634299822,1)
[1891]: (518.2910991471401,1)
[1892]: (518.5667681135972,1)
[1893]: (518.0918667987944,1)
[1894]: (518.0150167568773,1)
[1895]: (522.2183945057467,1)
[1896]: (538.6124506319937,1)
[1897]: (518.0532128580104,1)
[1898]: (518.5261163941024,1)
[1899]: (518.3830459193584,1)
[1900]: (518.0684235355768,1)
[1901]: (524.135356101715,1)
[1902]: (517.3099860451185,1)
[1903]: (518.4197351594502,1)
[1904]: (521.1196022750092,1)
[1905]: (517.0129058632577,1)
[1906]: (519.71145785664,1)
[1907]: (522.4029444048753,1)
[1908]: (520.0855198802403,1)
[1909]: (517.1258215101004,1)
[1910]: (519.0657017745347,1)
[1911]: (519.1319713275934,1)
[1912]: (521.2574132929925,1)
[1913]: (518.4120449503155,1)
[1914]: (518.050352796412,1)
[1915]: (518.0267894994171,1)
[1916]: (517.0709858203116,1)
[1917]: (517.0859598837156,1)
[1918]: (521.0189550069441,1)
[1919]: (520.0649259544894,1)
[1920]: (518.6001086801188,1)
[1921]: (518.7925020606177,1)
[1922]: (519.3086837062162,1)
[1923]: (518.1132861717981,1)
[1924]: (518.2004078594684,1)
[1925]: (520.1458676052537,1)
[1926]: (518.0250879103401,1)
[1927]: (518.1985474254353,1)
[1928]: (518.1803409112257,1)
[1929]: (518.4972306140176,1)
[1930]: (523.2304890135574,1)
[1931]: (530.5288987059099,1)
[1932]: (518.5146886781871,1)
[1933]: (538.1293183132425,1)
[1934]: (521.6717744590264,1)
[1935]: (518.0417000150394,1)
[1936]: (521.8550527684528,1)
[1937]: (527.1103958587291,1)
[1938]: (518.5334434802741,1)
[1939]: (518.0956084839063,1)
[1940]: (518.2246257467741,1)
[1941]: (518.1923696035371,1)
[1942]: (519.1292207795972,1)
[1943]: (518.1293888597987,1)
[1944]: (518.0449627031785,1)
[1945]: (517.8574539430896,1)
[1946]: (529.053644696874,1)
[1947]: (521.073132198546,1)
[1948]: (518.1335442492422,1)
[1949]: (518.1562226541758,1)
[1950]: (520.1277930686779,1)
[1951]: (519.1218552663385,1)
[1952]: (518.1954336522164,1)
[1953]: (518.4071211286677,1)
[1954]: (517.1535234722243,1)
[1955]: (518.2140604925709,1)
[1956]: (518.2271633078097,1)
[1957]: (518.0524661349442,1)
[1958]: (518.517841440937,1)
[1959]: (518.9644651101648,1)
[1960]: (520.0713887906034,1)
[1961]: (518.0057638448988,1)
[1962]: (517.1698079574082,1)
[1963]: (522.2345915563628,1)
[1964]: (521.0833512145117,1)
[1965]: (518.7900281487526,1)
[1966]: (518.0518564086418,1)
[1967]: (518.0387830121613,1)
[1968]: (518.073489106451,1)
[1969]: (518.2682522393328,1)
[1970]: (518.3877055141648,1)
[1971]: (518.362352075625,1)
[1972]: (517.1259006528351,1)
[1973]: (518.2956836325785,1)
[1974]: (518.0219357274962,1)
[1975]: (524.0877846672207,1)
[1976]: (519.0270116799154,1)
[1977]: (518.512090130894,1)
[1978]: (520.1090178390823,1)
[1979]: (520.4673386248477,1)
[1980]: (518.3693311179774,1)
[1981]: (521.0116125576569,1)
[1982]: (517.0187537451334,1)
[1983]: (518.6938896548438,1)
[1984]: (518.5263050860772,1)
[1985]: (530.0286428321868,1)
[1986]: (518.9141641105605,1)
[1987]: (517.194412869491,1)
[1988]: (517.110801210549,1)
[1989]: (518.4425655682466,1)
[1990]: (518.5269950312677,1)
[1991]: (520.076359322674,1)
[1992]: (527.1063404414626,1)
[1993]: (520.1053511478856,1)
[1994]: (518.3263970305743,1)
[1995]: (521.166643893008,1)
[1996]: (518.0118749451711,1)
[1997]: (518.2312731468189,1)
[1998]: (518.2294194949994,1)
[1999]: (518.8456783900284,1)
 -- States explored : 958000 states
 -- CPU user time used : 34830 ms
 -- Virtual memory used : 2611292 KiB
 -- Resident memory used : 2572788 KiB
executionTime: 262
