Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197919
  State space representation uses minimal constraint systems
 -- Throughput: 2979 states/sec, Load: 87 runs[K
 -- Throughput: 3241 states/sec, Load: 90 runs[K
 -- Throughput: 3024 states/sec, Load: 92 runs[K
 -- Throughput: 3003 states/sec, Load: 95 runs[K
 -- Throughput: 3065 states/sec, Load: 97 runs[K
 -- Throughput: 3092 states/sec, Load: 100 runs[K
 -- Throughput: 3151 states/sec, Load: 103 runs[K
 -- Throughput: 3053 states/sec, Load: 105 runs[K
 -- Throughput: 3179 states/sec, Load: 108 runs[K
 -- Throughput: 3006 states/sec, Load: 110 runs[K
 -- Throughput: 3155 states/sec, Load: 113 runs[K
 -- Throughput: 3084 states/sec, Load: 115 runs[K
 -- Throughput: 3026 states/sec, Load: 118 runs[K
 -- Throughput: 3225 states/sec, Load: 121 runs[K
 -- Throughput: 2979 states/sec, Load: 123 runs[K
 -- Throughput: 3108 states/sec, Load: 126 runs[K
 -- Throughput: 3088 states/sec, Load: 128 runs[K
 -- Throughput: 3129 states/sec, Load: 131 runs[K
 -- Throughput: 3277 states/sec, Load: 134 runs[K
 -- Throughput: 2949 states/sec, Load: 136 runs[K
 -- Throughput: 3254 states/sec, Load: 139 runs[K
 -- Throughput: 3066 states/sec, Load: 141 runs[K
 -- Throughput: 3037 states/sec, Load: 144 runs[K
 -- Throughput: 3093 states/sec, Load: 146 runs[K
 -- Throughput: 2981 states/sec, Load: 149 runs[K
 -- Throughput: 3217 states/sec, Load: 152 runs[K
 -- Throughput: 2980 states/sec, Load: 154 runs[K
 -- Throughput: 3260 states/sec, Load: 157 runs[K
 -- Throughput: 2980 states/sec, Load: 159 runs[K
 -- Throughput: 3126 states/sec, Load: 162 runs[K
 -- Throughput: 3093 states/sec, Load: 164 runs[K
 -- Throughput: 3145 states/sec, Load: 167 runs[K
 -- Throughput: 3220 states/sec, Load: 170 runs[K
 -- Throughput: 2984 states/sec, Load: 172 runs[K
 -- Throughput: 3147 states/sec, Load: 175 runs[K
 -- Throughput: 3059 states/sec, Load: 177 runs[K
 -- Throughput: 3151 states/sec, Load: 180 runs[K
 -- Throughput: 3178 states/sec, Load: 183 runs[K
 -- Throughput: 3017 states/sec, Load: 185 runs[K
 -- Throughput: 3224 states/sec, Load: 188 runs[K
 -- Throughput: 3004 states/sec, Load: 190 runs[K
 -- Throughput: 3226 states/sec, Load: 193 runs[K
 -- Throughput: 3036 states/sec, Load: 195 runs[K
 -- Throughput: 2961 states/sec, Load: 198 runs[K
 -- Throughput: 3146 states/sec, Load: 199 runs[K
 -- Throughput: 3400 states/sec, Load: 199 runs[K
 -- Throughput: 3609 states/sec, Load: 199 runs[K
 -- Throughput: 3441 states/sec, Load: 199 runs[K
 -- Throughput: 3600 states/sec, Load: 199 runs[K
 -- Throughput: 3433 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3543 states/sec, Load: 199 runs[K
 -- Throughput: 3508 states/sec, Load: 199 runs[K
 -- Throughput: 3469 states/sec, Load: 199 runs[K
 -- Throughput: 3546 states/sec, Load: 199 runs[K
 -- Throughput: 3556 states/sec, Load: 199 runs[K
 -- Throughput: 3461 states/sec, Load: 199 runs[K
 -- Throughput: 3615 states/sec, Load: 199 runs[K
 -- Throughput: 3513 states/sec, Load: 199 runs[K
 -- Throughput: 3464 states/sec, Load: 199 runs[K
 -- Throughput: 3495 states/sec, Load: 199 runs[K
 -- Throughput: 3470 states/sec, Load: 199 runs[K
 -- Throughput: 3393 states/sec, Load: 199 runs[K
 -- Throughput: 3444 states/sec, Load: 199 runs[K
 -- Throughput: 3534 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3482 states/sec, Load: 199 runs[K
 -- Throughput: 3574 states/sec, Load: 199 runs[K
 -- Throughput: 3560 states/sec, Load: 199 runs[K
 -- Throughput: 3529 states/sec, Load: 199 runs[K
 -- Throughput: 3581 states/sec, Load: 199 runs[K
 -- Throughput: 3574 states/sec, Load: 199 runs[K
 -- Throughput: 3459 states/sec, Load: 199 runs[K
 -- Throughput: 3462 states/sec, Load: 199 runs[K
 -- Throughput: 3374 states/sec, Load: 199 runs[K
 -- Throughput: 3479 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3115 states/sec, Load: 3 runs[K
 -- Throughput: 3166 states/sec, Load: 6 runs[K
 -- Throughput: 3000 states/sec, Load: 8 runs[K
 -- Throughput: 3223 states/sec, Load: 11 runs[K
 -- Throughput: 3054 states/sec, Load: 13 runs[K
 -- Throughput: 3014 states/sec, Load: 16 runs[K
 -- Throughput: 3123 states/sec, Load: 19 runs[K
 -- Throughput: 3010 states/sec, Load: 21 runs[K
 -- Throughput: 3243 states/sec, Load: 24 runs[K
 -- Throughput: 3022 states/sec, Load: 26 runs[K
 -- Throughput: 3161 states/sec, Load: 29 runs[K
 -- Throughput: 3074 states/sec, Load: 31 runs[K
 -- Throughput: 3020 states/sec, Load: 34 runs[K
 -- Throughput: 3077 states/sec, Load: 37 runs[K
 -- Throughput: 2960 states/sec, Load: 39 runs[K
 -- Throughput: 3201 states/sec, Load: 42 runs[K
 -- Throughput: 3054 states/sec, Load: 44 runs[K
 -- Throughput: 3272 states/sec, Load: 47 runs[K
 -- Throughput: 3141 states/sec, Load: 50 runs[K
 -- Throughput: 2969 states/sec, Load: 52 runs[K
 -- Throughput: 3241 states/sec, Load: 55 runs[K
 -- Throughput: 2990 states/sec, Load: 57 runs[K
 -- Throughput: 3238 states/sec, Load: 60 runs[K
 -- Throughput: 3020 states/sec, Load: 62 runs[K
 -- Throughput: 3119 states/sec, Load: 65 runs[K
 -- Throughput: 3215 states/sec, Load: 68 runs[K
 -- Throughput: 2979 states/sec, Load: 70 runs[K
 -- Throughput: 3246 states/sec, Load: 73 runs[K
 -- Throughput: 3009 states/sec, Load: 75 runs[K
 -- Throughput: 3079 states/sec, Load: 78 runs[K
 -- Throughput: 3081 states/sec, Load: 80 runs[K
 -- Throughput: 3037 states/sec, Load: 83 runs[K
 -- Throughput: 3155 states/sec, Load: 86 runs[K
 -- Throughput: 2943 states/sec, Load: 88 runs[K
 -- Throughput: 3330 states/sec, Load: 91 runs[K
 -- Throughput: 3084 states/sec, Load: 93 runs[K
 -- Throughput: 3163 states/sec, Load: 96 runs[K
 -- Throughput: 3317 states/sec, Load: 99 runs[K
 -- Throughput: 3090 states/sec, Load: 101 runs[K
 -- Throughput: 3228 states/sec, Load: 104 runs[K
 -- Throughput: 3289 states/sec, Load: 107 runs[K
 -- Throughput: 3009 states/sec, Load: 109 runs[K
 -- Throughput: 3143 states/sec, Load: 112 runs[K
 -- Throughput: 3101 states/sec, Load: 114 runs[K
 -- Throughput: 2973 states/sec, Load: 117 runs[K
 -- Throughput: 3122 states/sec, Load: 119 runs[K
 -- Throughput: 3032 states/sec, Load: 122 runs[K
 -- Throughput: 3208 states/sec, Load: 125 runs[K
 -- Throughput: 2971 states/sec, Load: 127 runs[K
 -- Throughput: 3155 states/sec, Load: 130 runs[K
 -- Throughput: 2993 states/sec, Load: 132 runs[K
 -- Throughput: 3154 states/sec, Load: 135 runs[K
 -- Throughput: 3134 states/sec, Load: 138 runs[K
 -- Throughput: 2966 states/sec, Load: 140 runs[K
 -- Throughput: 3201 states/sec, Load: 143 runs[K
 -- Throughput: 2957 states/sec, Load: 145 runs[K
 -- Throughput: 3172 states/sec, Load: 148 runs[K
 -- Throughput: 3078 states/sec, Load: 150 runs[K
 -- Throughput: 3103 states/sec, Load: 153 runs[K
 -- Throughput: 3175 states/sec, Load: 156 runs[K
 -- Throughput: 2950 states/sec, Load: 158 runs[K
 -- Throughput: 3226 states/sec, Load: 161 runs[K
 -- Throughput: 2894 states/sec, Load: 163 runs[K
 -- Throughput: 3219 states/sec, Load: 166 runs[K
 -- Throughput: 3093 states/sec, Load: 168 runs[K
 -- Throughput: 3142 states/sec, Load: 171 runs[K
 -- Throughput: 3098 states/sec, Load: 173 runs[K
 -- Throughput: 3091 states/sec, Load: 176 runs[K
 -- Throughput: 3208 states/sec, Load: 179 runs[K
 -- Throughput: 2935 states/sec, Load: 181 runs[K
 -- Throughput: 3160 states/sec, Load: 184 runs[K
 -- Throughput: 3054 states/sec, Load: 186 runs[K
 -- Throughput: 3054 states/sec, Load: 189 runs[K
 -- Throughput: 3188 states/sec, Load: 192 runs[K
 -- Throughput: 2963 states/sec, Load: 194 runs[K
 -- Throughput: 3255 states/sec, Load: 197 runs[K
 -- Throughput: 3027 states/sec, Load: 199 runs[K
 -- Throughput: 3289 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3429 states/sec, Load: 199 runs[K
 -- Throughput: 3466 states/sec, Load: 199 runs[K
 -- Throughput: 3507 states/sec, Load: 199 runs[K
 -- Throughput: 3480 states/sec, Load: 199 runs[K
 -- Throughput: 3577 states/sec, Load: 199 runs[K
 -- Throughput: 3481 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3488 states/sec, Load: 199 runs[K
 -- Throughput: 3503 states/sec, Load: 199 runs[K
 -- Throughput: 3495 states/sec, Load: 199 runs[K
 -- Throughput: 3438 states/sec, Load: 199 runs[K
 -- Throughput: 3414 states/sec, Load: 199 runs[K
 -- Throughput: 3575 states/sec, Load: 199 runs[K
 -- Throughput: 3585 states/sec, Load: 199 runs[K
 -- Throughput: 3501 states/sec, Load: 199 runs[K
 -- Throughput: 3431 states/sec, Load: 199 runs[K
 -- Throughput: 3575 states/sec, Load: 199 runs[K
 -- Throughput: 3575 states/sec, Load: 199 runs[K
 -- Throughput: 3432 states/sec, Load: 199 runs[K
 -- Throughput: 3388 states/sec, Load: 199 runs[K
 -- Throughput: 3379 states/sec, Load: 199 runs[K
 -- Throughput: 3571 states/sec, Load: 199 runs[K
 -- Throughput: 3491 states/sec, Load: 199 runs[K
 -- Throughput: 3619 states/sec, Load: 199 runs[K
 -- Throughput: 3465 states/sec, Load: 199 runs[K
 -- Throughput: 3529 states/sec, Load: 199 runs[K
 -- Throughput: 3463 states/sec, Load: 199 runs[K
 -- Throughput: 3468 states/sec, Load: 199 runs[K
 -- Throughput: 3465 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3478 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3554 states/sec, Load: 1 runs[K
 -- Throughput: 3076 states/sec, Load: 4 runs[K
 -- Throughput: 3038 states/sec, Load: 6 runs[K
 -- Throughput: 3140 states/sec, Load: 9 runs[K
 -- Throughput: 3183 states/sec, Load: 11 runs[K
 -- Throughput: 3004 states/sec, Load: 14 runs[K
 -- Throughput: 3245 states/sec, Load: 17 runs[K
 -- Throughput: 3026 states/sec, Load: 19 runs[K
 -- Throughput: 3137 states/sec, Load: 22 runs[K
 -- Throughput: 3176 states/sec, Load: 24 runs[K
 -- Throughput: 3091 states/sec, Load: 27 runs[K
 -- Throughput: 3233 states/sec, Load: 30 runs[K
 -- Throughput: 3058 states/sec, Load: 32 runs[K
 -- Throughput: 3143 states/sec, Load: 35 runs[K
 -- Throughput: 3231 states/sec, Load: 38 runs[K
 -- Throughput: 2992 states/sec, Load: 40 runs[K
 -- Throughput: 3327 states/sec, Load: 43 runs[K
 -- Throughput: 3056 states/sec, Load: 45 runs[K
 -- Throughput: 3120 states/sec, Load: 48 runs[K
 -- Throughput: 3251 states/sec, Load: 51 runs[K
 -- Throughput: 3050 states/sec, Load: 53 runs[K
 -- Throughput: 3313 states/sec, Load: 56 runs[K
 -- Throughput: 3094 states/sec, Load: 58 runs[K
 -- Throughput: 3121 states/sec, Load: 61 runs[K
 -- Throughput: 3172 states/sec, Load: 64 runs[K
 -- Throughput: 3100 states/sec, Load: 66 runs[K
 -- Throughput: 3279 states/sec, Load: 69 runs[K
 -- Throughput: 3298 states/sec, Load: 72 runs[K
 -- Throughput: 3014 states/sec, Load: 74 runs[K
 -- Throughput: 3222 states/sec, Load: 77 runs[K
 -- Throughput: 3108 states/sec, Load: 80 runs[K
 -- Throughput: 3022 states/sec, Load: 82 runs[K
 -- Throughput: 3277 states/sec, Load: 85 runs[K
 -- Throughput: 2965 states/sec, Load: 87 runs[K
 -- Throughput: 3132 states/sec, Load: 90 runs[K
 -- Throughput: 3036 states/sec, Load: 92 runs[K
 -- Throughput: 3034 states/sec, Load: 95 runs[K
 -- Throughput: 3234 states/sec, Load: 98 runs[K
 -- Throughput: 2952 states/sec, Load: 100 runs[K
 -- Throughput: 3250 states/sec, Load: 103 runs[K
 -- Throughput: 3040 states/sec, Load: 105 runs[K
 -- Throughput: 3045 states/sec, Load: 108 runs[K
 -- Throughput: 3152 states/sec, Load: 111 runs[K
 -- Throughput: 3008 states/sec, Load: 113 runs[K
 -- Throughput: 3223 states/sec, Load: 116 runs[K
 -- Throughput: 3016 states/sec, Load: 118 runs[K
 -- Throughput: 3184 states/sec, Load: 121 runs[K
 -- Throughput: 3254 states/sec, Load: 123 runs[K
 -- Throughput: 3309 states/sec, Load: 126 runs[K
 -- Throughput: 3396 states/sec, Load: 129 runs[K
 -- Throughput: 3429 states/sec, Load: 132 runs[K
 -- Throughput: 3374 states/sec, Load: 135 runs[K
 -- Throughput: 3248 states/sec, Load: 137 runs[K
 -- Throughput: 3328 states/sec, Load: 140 runs[K
 -- Throughput: 3436 states/sec, Load: 143 runs[K
 -- Throughput: 3414 states/sec, Load: 146 runs[K
 -- Throughput: 3388 states/sec, Load: 149 runs[K
 -- Throughput: 2968 states/sec, Load: 151 runs[K
 -- Throughput: 3139 states/sec, Load: 154 runs[K
 -- Throughput: 3101 states/sec, Load: 156 runs[K
 -- Throughput: 3069 states/sec, Load: 159 runs[K
 -- Throughput: 3229 states/sec, Load: 162 runs[K
 -- Throughput: 3046 states/sec, Load: 164 runs[K
 -- Throughput: 3223 states/sec, Load: 167 runs[K
 -- Throughput: 3058 states/sec, Load: 169 runs[K
 -- Throughput: 3081 states/sec, Load: 172 runs[K
 -- Throughput: 3289 states/sec, Load: 175 runs[K
 -- Throughput: 2971 states/sec, Load: 177 runs[K
 -- Throughput: 3192 states/sec, Load: 180 runs[K
 -- Throughput: 3070 states/sec, Load: 182 runs[K
 -- Throughput: 3072 states/sec, Load: 185 runs[K
 -- Throughput: 3227 states/sec, Load: 188 runs[K
 -- Throughput: 2958 states/sec, Load: 190 runs[K
 -- Throughput: 3246 states/sec, Load: 193 runs[K
 -- Throughput: 3078 states/sec, Load: 195 runs[K
 -- Throughput: 3042 states/sec, Load: 198 runs[K
 -- Throughput: 3221 states/sec, Load: 199 runs[K
 -- Throughput: 3405 states/sec, Load: 199 runs[K
 -- Throughput: 3622 states/sec, Load: 199 runs[K
 -- Throughput: 3465 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3578 states/sec, Load: 199 runs[K
 -- Throughput: 3616 states/sec, Load: 199 runs[K
 -- Throughput: 3545 states/sec, Load: 199 runs[K
 -- Throughput: 3503 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3491 states/sec, Load: 199 runs[K
 -- Throughput: 3468 states/sec, Load: 199 runs[K
 -- Throughput: 3426 states/sec, Load: 199 runs[K
 -- Throughput: 3462 states/sec, Load: 199 runs[K
 -- Throughput: 3546 states/sec, Load: 199 runs[K
 -- Throughput: 3517 states/sec, Load: 199 runs[K
 -- Throughput: 3475 states/sec, Load: 199 runs[K
 -- Throughput: 3503 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 199 runs[K
 -- Throughput: 3494 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3430 states/sec, Load: 199 runs[K
 -- Throughput: 3425 states/sec, Load: 199 runs[K
 -- Throughput: 3548 states/sec, Load: 199 runs[K
 -- Throughput: 3552 states/sec, Load: 199 runs[K
 -- Throughput: 3515 states/sec, Load: 199 runs[K
 -- Throughput: 3817 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3879 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 3458 states/sec, Load: 199 runs[K
 -- Throughput: 3488 states/sec, Load: 199 runs[K
 -- Throughput: 3535 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 2 runs[K
 -- Throughput: 2938 states/sec, Load: 4 runs[K
 -- Throughput: 3163 states/sec, Load: 7 runs[K
 -- Throughput: 3097 states/sec, Load: 9 runs[K
 -- Throughput: 2992 states/sec, Load: 12 runs[K
 -- Throughput: 3218 states/sec, Load: 15 runs[K
 -- Throughput: 2990 states/sec, Load: 17 runs[K
 -- Throughput: 3276 states/sec, Load: 20 runs[K
 -- Throughput: 3101 states/sec, Load: 22 runs[K
 -- Throughput: 3057 states/sec, Load: 25 runs[K
 -- Throughput: 3286 states/sec, Load: 28 runs[K
 -- Throughput: 2974 states/sec, Load: 30 runs[K
 -- Throughput: 3164 states/sec, Load: 33 runs[K
 -- Throughput: 2985 states/sec, Load: 35 runs[K
 -- Throughput: 3830 states/sec, Load: 38 runs[K
 -- Throughput: 4121 states/sec, Load: 41 runs[K
 -- Throughput: 4175 states/sec, Load: 44 runs[K
 -- Throughput: 4028 states/sec, Load: 48 runs[K
 -- Throughput: 4091 states/sec, Load: 51 runs[K
 -- Throughput: 4260 states/sec, Load: 55 runs[K
 -- Throughput: 4065 states/sec, Load: 58 runs[K
 -- Throughput: 4276 states/sec, Load: 62 runs[K
 -- Throughput: 3949 states/sec, Load: 65 runs[K
 -- Throughput: 4220 states/sec, Load: 68 runs[K
 -- Throughput: 4072 states/sec, Load: 72 runs[K
 -- Throughput: 4244 states/sec, Load: 75 runs[K
 -- Throughput: 4175 states/sec, Load: 79 runs[K
 -- Throughput: 4085 states/sec, Load: 82 runs[K
 -- Throughput: 4136 states/sec, Load: 86 runs[K
 -- Throughput: 4074 states/sec, Load: 89 runs[K
 -- Throughput: 4368 states/sec, Load: 93 runs[K
 -- Throughput: 4052 states/sec, Load: 96 runs[K
 -- Throughput: 4273 states/sec, Load: 100 runs[K
 -- Throughput: 4003 states/sec, Load: 103 runs[K
 -- Throughput: 4263 states/sec, Load: 107 runs[K
 -- Throughput: 4052 states/sec, Load: 110 runs[K
 -- Throughput: 4186 states/sec, Load: 113 runs[K
 -- Throughput: 4181 states/sec, Load: 117 runs[K
 -- Throughput: 4050 states/sec, Load: 120 runs[K
 -- Throughput: 4208 states/sec, Load: 124 runs[K
 -- Throughput: 4001 states/sec, Load: 127 runs[K
 -- Throughput: 4291 states/sec, Load: 131 runs[K
 -- Throughput: 4046 states/sec, Load: 134 runs[K
 -- Throughput: 4258 states/sec, Load: 138 runs[K
 -- Throughput: 4011 states/sec, Load: 141 runs[K
 -- Throughput: 4160 states/sec, Load: 144 runs[K
 -- Throughput: 4197 states/sec, Load: 148 runs[K
 -- Throughput: 4091 states/sec, Load: 151 runs[K
 -- Throughput: 4236 states/sec, Load: 155 runs[K
 -- Throughput: 4004 states/sec, Load: 158 runs[K
 -- Throughput: 4288 states/sec, Load: 162 runs[K
 -- Throughput: 4029 states/sec, Load: 165 runs[K
 -- Throughput: 4236 states/sec, Load: 169 runs[K
 -- Throughput: 4066 states/sec, Load: 172 runs[K
 -- Throughput: 4159 states/sec, Load: 175 runs[K
 -- Throughput: 4061 states/sec, Load: 179 runs[K
 -- Throughput: 4062 states/sec, Load: 182 runs[K
 -- Throughput: 4241 states/sec, Load: 186 runs[K
 -- Throughput: 3983 states/sec, Load: 189 runs[K
 -- Throughput: 4150 states/sec, Load: 192 runs[K
 -- Throughput: 4116 states/sec, Load: 196 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4775 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 4980 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 4898 states/sec, Load: 199 runs[K
 -- Throughput: 4785 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 4878 states/sec, Load: 199 runs[K
 -- Throughput: 4785 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 4761 states/sec, Load: 199 runs[K
 -- Throughput: 4862 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4781 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 5018 states/sec, Load: 199 runs[K
 -- Throughput: 4821 states/sec, Load: 199 runs[K
 -- Throughput: 4909 states/sec, Load: 199 runs[K
 -- Throughput: 4834 states/sec, Load: 199 runs[K
 -- Throughput: 4864 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 4781 states/sec, Load: 199 runs[K
 -- Throughput: 4127 states/sec, Load: 4 runs[K
 -- Throughput: 4240 states/sec, Load: 8 runs[K
 -- Throughput: 3983 states/sec, Load: 11 runs[K
 -- Throughput: 4181 states/sec, Load: 14 runs[K
 -- Throughput: 4150 states/sec, Load: 18 runs[K
 -- Throughput: 4063 states/sec, Load: 21 runs[K
 -- Throughput: 4195 states/sec, Load: 25 runs[K
 -- Throughput: 4083 states/sec, Load: 28 runs[K
 -- Throughput: 4256 states/sec, Load: 32 runs[K
 -- Throughput: 4002 states/sec, Load: 35 runs[K
 -- Throughput: 4231 states/sec, Load: 39 runs[K
 -- Throughput: 4011 states/sec, Load: 42 runs[K
 -- Throughput: 4163 states/sec, Load: 45 runs[K
 -- Throughput: 4173 states/sec, Load: 49 runs[K
 -- Throughput: 4116 states/sec, Load: 52 runs[K
 -- Throughput: 4192 states/sec, Load: 56 runs[K
 -- Throughput: 3989 states/sec, Load: 59 runs[K
 -- Throughput: 4215 states/sec, Load: 63 runs[K
 -- Throughput: 3995 states/sec, Load: 66 runs[K
 -- Throughput: 4136 states/sec, Load: 69 runs[K
 -- Throughput: 4174 states/sec, Load: 73 runs[K
 -- Throughput: 4056 states/sec, Load: 76 runs[K
 -- Throughput: 4304 states/sec, Load: 80 runs[K
 -- Throughput: 4062 states/sec, Load: 83 runs[K
 -- Throughput: 4286 states/sec, Load: 87 runs[K
 -- Throughput: 3978 states/sec, Load: 90 runs[K
 -- Throughput: 4257 states/sec, Load: 94 runs[K
 -- Throughput: 4042 states/sec, Load: 97 runs[K
 -- Throughput: 4166 states/sec, Load: 100 runs[K
 -- Throughput: 4173 states/sec, Load: 104 runs[K
 -- Throughput: 4152 states/sec, Load: 107 runs[K
 -- Throughput: 4209 states/sec, Load: 111 runs[K
 -- Throughput: 4042 states/sec, Load: 114 runs[K
 -- Throughput: 4232 states/sec, Load: 118 runs[K
 -- Throughput: 4004 states/sec, Load: 121 runs[K
 -- Throughput: 4269 states/sec, Load: 124 runs[K
 -- Throughput: 4108 states/sec, Load: 128 runs[K
 -- Throughput: 4169 states/sec, Load: 131 runs[K
 -- Throughput: 4154 states/sec, Load: 135 runs[K
 -- Throughput: 4086 states/sec, Load: 138 runs[K
 -- Throughput: 4233 states/sec, Load: 142 runs[K
 -- Throughput: 4048 states/sec, Load: 145 runs[K
 -- Throughput: 4271 states/sec, Load: 149 runs[K
 -- Throughput: 4085 states/sec, Load: 152 runs[K
 -- Throughput: 4318 states/sec, Load: 156 runs[K
 -- Throughput: 3997 states/sec, Load: 159 runs[K
 -- Throughput: 4260 states/sec, Load: 163 runs[K
 -- Throughput: 4043 states/sec, Load: 166 runs[K
 -- Throughput: 4223 states/sec, Load: 169 runs[K
 -- Throughput: 4093 states/sec, Load: 173 runs[K
 -- Throughput: 4147 states/sec, Load: 176 runs[K
 -- Throughput: 4146 states/sec, Load: 180 runs[K
 -- Throughput: 4123 states/sec, Load: 183 runs[K
 -- Throughput: 4240 states/sec, Load: 187 runs[K
 -- Throughput: 4024 states/sec, Load: 190 runs[K
 -- Throughput: 4212 states/sec, Load: 194 runs[K
 -- Throughput: 4022 states/sec, Load: 197 runs[K
 -- Throughput: 4215 states/sec, Load: 199 runs[K
 -- Throughput: 4927 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 4876 states/sec, Load: 199 runs[K
 -- Throughput: 4908 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 4933 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 4956 states/sec, Load: 199 runs[K
 -- Throughput: 5028 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4889 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 199 runs[K
 -- Throughput: 4913 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 4846 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 5008 states/sec, Load: 199 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 5031 states/sec, Load: 199 runs[K
 -- Throughput: 4517 states/sec, Load: 3 runs[K
 -- Throughput: 4053 states/sec, Load: 6 runs[K
 -- Throughput: 4213 states/sec, Load: 10 runs[K
 -- Throughput: 4025 states/sec, Load: 13 runs[K
 -- Throughput: 4212 states/sec, Load: 17 runs[K
 -- Throughput: 4002 states/sec, Load: 20 runs[K
 -- Throughput: 4303 states/sec, Load: 24 runs[K
 -- Throughput: 4021 states/sec, Load: 27 runs[K
 -- Throughput: 4201 states/sec, Load: 30 runs[K
 -- Throughput: 4110 states/sec, Load: 34 runs[K
 -- Throughput: 4142 states/sec, Load: 37 runs[K
 -- Throughput: 4281 states/sec, Load: 41 runs[K
 -- Throughput: 4048 states/sec, Load: 44 runs[K
 -- Throughput: 4194 states/sec, Load: 48 runs[K
 -- Throughput: 4066 states/sec, Load: 51 runs[K
 -- Throughput: 4257 states/sec, Load: 55 runs[K
 -- Throughput: 4049 states/sec, Load: 58 runs[K
 -- Throughput: 4144 states/sec, Load: 61 runs[K
 -- Throughput: 4168 states/sec, Load: 65 runs[K
 -- Throughput: 4034 states/sec, Load: 68 runs[K
 -- Throughput: 4260 states/sec, Load: 72 runs[K
 -- Throughput: 4043 states/sec, Load: 75 runs[K
 -- Throughput: 4295 states/sec, Load: 79 runs[K
 -- Throughput: 3996 states/sec, Load: 82 runs[K
 -- Throughput: 4230 states/sec, Load: 85 runs[K
 -- Throughput: 4074 states/sec, Load: 89 runs[K
 -- Throughput: 4121 states/sec, Load: 92 runs[K
 -- Throughput: 4224 states/sec, Load: 96 runs[K
