Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221440
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_8.q:1
 -- Throughput: 16496 states/sec, Load: 53 runs[K -- Throughput: 16485 states/sec, Load: 88 runs[K -- Throughput: 16467 states/sec, Load: 123 runs[K -- Throughput: 16537 states/sec, Load: 158 runs[K -- Throughput: 16564 states/sec, Load: 193 runs[K -- Throughput: 20534 states/sec, Load: 199 runs[K -- Throughput: 21604 states/sec, Load: 199 runs[K -- Throughput: 18604 states/sec, Load: 18 runs[K -- Throughput: 16358 states/sec, Load: 57 runs[K -- Throughput: 16710 states/sec, Load: 92 runs[K -- Throughput: 16512 states/sec, Load: 127 runs[K -- Throughput: 16527 states/sec, Load: 162 runs[K -- Throughput: 16565 states/sec, Load: 197 runs[K -- Throughput: 20969 states/sec, Load: 199 runs[K -- Throughput: 21812 states/sec, Load: 199 runs[K -- Throughput: 18978 states/sec, Load: 23 runs[K -- Throughput: 16453 states/sec, Load: 64 runs[K -- Throughput: 16497 states/sec, Load: 98 runs[K -- Throughput: 16440 states/sec, Load: 133 runs[K -- Throughput: 16396 states/sec, Load: 168 runs[K -- Throughput: 16902 states/sec, Load: 199 runs[K -- Throughput: 21516 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 18146 states/sec, Load: 31 runs[K -- Throughput: 16430 states/sec, Load: 69 runs[K -- Throughput: 16436 states/sec, Load: 104 runs[K -- Throughput: 16362 states/sec, Load: 139 runs[K -- Throughput: 16745 states/sec, Load: 173 runs[K -- Throughput: 17485 states/sec, Load: 199 runs[K -- Throughput: 21787 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17118 states/sec, Load: 39 runs[K -- Throughput: 16320 states/sec, Load: 75 runs[K -- Throughput: 16489 states/sec, Load: 109 runs[K -- Throughput: 16483 states/sec, Load: 144 runs[K -- Throughput: 16479 states/sec, Load: 179 runs[K -- Throughput: 17960 states/sec, Load: 199 runs[K -- Throughput: 21752 states/sec, Load: 199 runs[K -- Throughput: 21861 states/sec, Load: 199 runs[K -- Throughput: 16582 states/sec, Load: 45 runs[K -- Throughput: 16319 states/sec, Load: 80 runs[K -- Throughput: 16455 states/sec, Load: 115 runs[K -- Throughput: 16543 states/sec, Load: 149 runs[K -- Throughput: 16458 states/sec, Load: 184 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22172 states/sec, Load: 199 runs[K -- Throughput: 21191 states/sec, Load: 8 runs[K -- Throughput: 16800 states/sec, Load: 52 runs[K -- Throughput: 16876 states/sec, Load: 88 runs[K -- Throughput: 16634 states/sec, Load: 124 runs[K -- Throughput: 16539 states/sec, Load: 159 runs[K -- Throughput: 16431 states/sec, Load: 194 runs[K -- Throughput: 21365 states/sec, Load: 199 runs[K -- Throughput: 22260 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 22 runs[K -- Throughput: 16634 states/sec, Load: 54 runs[K -- Throughput: 16768 states/sec, Load: 89 runs[K -- Throughput: 16709 states/sec, Load: 125 runs[K -- Throughput: 16550 states/sec, Load: 160 runs[K -- Throughput: 16214 states/sec, Load: 195 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 22063 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 22 runs[K -- Throughput: 16400 states/sec, Load: 62 runs[K -- Throughput: 16686 states/sec, Load: 96 runs[K -- Throughput: 16318 states/sec, Load: 132 runs[K -- Throughput: 16440 states/sec, Load: 166 runs[K -- Throughput: 16701 states/sec, Load: 199 runs[K -- Throughput: 21562 states/sec, Load: 199 runs[K -- Throughput: 21818 states/sec, Load: 199 runs[K -- Throughput: 18144 states/sec, Load: 29 runs[K -- Throughput: 16644 states/sec, Load: 67 runs[K -- Throughput: 16431 states/sec, Load: 103 runs[K -- Throughput: 16485 states/sec, Load: 137 runs[K -- Throughput: 16635 states/sec, Load: 172 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 21792 states/sec, Load: 199 runs[K -- Throughput: 21848 states/sec, Load: 199 runs[K -- Throughput: 17160 states/sec, Load: 37 runs[K -- Throughput: 16575 states/sec, Load: 74 runs[K -- Throughput: 16501 states/sec, Load: 109 runs[K -- Throughput: 16736 states/sec, Load: 144 runs[K -- Throughput: 16308 states/sec, Load: 179 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 21616 states/sec, Load: 199 runs[K -- Throughput: 16739 states/sec, Load: 44 runs[K -- Throughput: 16562 states/sec, Load: 80 runs[K -- Throughput: 16417 states/sec, Load: 115 runs[K -- Throughput: 16511 states/sec, Load: 149 runs[K -- Throughput: 16292 states/sec, Load: 184 runs[K -- Throughput: 19406 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 20847 states/sec, Load: 8 runs[K -- Throughput: 16672 states/sec, Load: 52 runs[K -- Throughput: 16160 states/sec, Load: 87 runs[K -- Throughput: 16384 states/sec, Load: 121 runs[K -- Throughput: 16528 states/sec, Load: 156 runs[K -- Throughput: 16424 states/sec, Load: 191 runs[K -- Throughput: 20103 states/sec, Load: 199 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 19767 states/sec, Load: 15 runs[K -- Throughput: 16577 states/sec, Load: 57 runs[K -- Throughput: 16533 states/sec, Load: 92 runs[K -- Throughput: 16315 states/sec, Load: 127 runs[K -- Throughput: 16549 states/sec, Load: 162 runs[K -- Throughput: 16503 states/sec, Load: 197 runs[K -- Throughput: 21281 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 19081 states/sec, Load: 25 runs[K -- Throughput: 16453 states/sec, Load: 65 runs[K -- Throughput: 16427 states/sec, Load: 100 runs[K -- Throughput: 16484 states/sec, Load: 134 runs[K -- Throughput: 16522 states/sec, Load: 169 runs[K -- Throughput: 17039 states/sec, Load: 199 runs[K -- Throughput: 21886 states/sec, Load: 199 runs[K -- Throughput: 21660 states/sec, Load: 199 runs[K -- Throughput: 17657 states/sec, Load: 33 runs[K -- Throughput: 16390 states/sec, Load: 71 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16525 states/sec, Load: 140 runs[K -- Throughput: 16613 states/sec, Load: 175 runs[K -- Throughput: 17929 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 21719 states/sec, Load: 199 runs[K -- Throughput: 16964 states/sec, Load: 42 runs[K -- Throughput: 16460 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 112 runs[K -- Throughput: 16348 states/sec, Load: 147 runs[K -- Throughput: 16463 states/sec, Load: 182 runs[K -- Throughput: 18767 states/sec, Load: 199 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 4 runs[K -- Throughput: 16490 states/sec, Load: 44 runs[K -- Throughput: 16575 states/sec, Load: 79 runs[K -- Throughput: 16491 states/sec, Load: 114 runs[K -- Throughput: 16715 states/sec, Load: 149 runs[K -- Throughput: 16464 states/sec, Load: 184 runs[K -- Throughput: 18448 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 199 runs[K -- Throughput: 21232 states/sec, Load: 6 runs[K -- Throughput: 16626 states/sec, Load: 50 runs[K -- Throughput: 16469 states/sec, Load: 86 runs[K -- Throughput: 16499 states/sec, Load: 120 runs[K -- Throughput: 16666 states/sec, Load: 155 runs[K -- Throughput: 16819 states/sec, Load: 190 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 19990 states/sec, Load: 18 runs[K -- Throughput: 16438 states/sec, Load: 60 runs[K -- Throughput: 16241 states/sec, Load: 95 runs[K -- Throughput: 16502 states/sec, Load: 129 runs[K -- Throughput: 16649 states/sec, Load: 164 runs[K -- Throughput: 16421 states/sec, Load: 199 runs[K -- Throughput: 22082 states/sec, Load: 199 runs[K -- Throughput: 21836 states/sec, Load: 199 runs[K -- Throughput: 18398 states/sec, Load: 28 runs[K -- Throughput: 16383 states/sec, Load: 66 runs[K -- Throughput: 16605 states/sec, Load: 101 runs[K -- Throughput: 16546 states/sec, Load: 136 runs[K -- Throughput: 16510 states/sec, Load: 171 runs[K -- Throughput: 17484 states/sec, Load: 199 runs[K -- Throughput: 22250 states/sec, Load: 199 runs[K -- Throughput: 21898 states/sec, Load: 199 runs[K -- Throughput: 17400 states/sec, Load: 37 runs[K -- Throughput: 16520 states/sec, Load: 74 runs[K -- Throughput: 16650 states/sec, Load: 109 runs[K -- Throughput: 16565 states/sec, Load: 144 runs[K -- Throughput: 16546 states/sec, Load: 179 runs[K -- Throughput: 18332 states/sec, Load: 199 runs[K -- Throughput: 22113 states/sec, Load: 199 runs[K -- Throughput: 21985 states/sec, Load: 1 runs[K -- Throughput: 16424 states/sec, Load: 47 runs[K -- Throughput: 16518 states/sec, Load: 82 runs[K -- Throughput: 16519 states/sec, Load: 117 runs[K -- Throughput: 16415 states/sec, Load: 152 runs[K -- Throughput: 16625 states/sec, Load: 187 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 21722 states/sec, Load: 199 runs[K -- Throughput: 20294 states/sec, Load: 10 runs[K -- Throughput: 16061 states/sec, Load: 52 runs[K -- Throughput: 16393 states/sec, Load: 86 runs[K -- Throughput: 16466 states/sec, Load: 121 runs[K -- Throughput: 16586 states/sec, Load: 156 runs[K -- Throughput: 16435 states/sec, Load: 191 runs[K -- Throughput: 20284 states/sec, Load: 199 runs[K -- Throughput: 21899 states/sec, Load: 199 runs[K -- Throughput: 19923 states/sec, Load: 16 runs[K -- Throughput: 16445 states/sec, Load: 58 runs[K -- Throughput: 16402 states/sec, Load: 93 runs[K -- Throughput: 16446 states/sec, Load: 128 runs[K -- Throughput: 16168 states/sec, Load: 162 runs[K -- Throughput: 16627 states/sec, Load: 196 runs[K -- Throughput: 20822 states/sec, Load: 199 runs[K -- Throughput: 21793 states/sec, Load: 199 runs[K -- Throughput: 18776 states/sec, Load: 23 runs[K -- Throughput: 16235 states/sec, Load: 62 runs[K -- Throughput: 16585 states/sec, Load: 97 runs[K -- Throughput: 16514 states/sec, Load: 132 runs[K -- Throughput: 16336 states/sec, Load: 167 runs[K -- Throughput: 16522 states/sec, Load: 199 runs[K -- Throughput: 22026 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 29 runs[K -- Throughput: 16303 states/sec, Load: 67 runs[K -- Throughput: 16340 states/sec, Load: 101 runs[K -- Throughput: 16212 states/sec, Load: 136 runs[K -- Throughput: 16255 states/sec, Load: 170 runs[K -- Throughput: 16836 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17626 states/sec, Load: 33 runs[K -- Throughput: 16207 states/sec, Load: 70 runs[K -- Throughput: 16281 states/sec, Load: 104 runs[K -- Throughput: 16257 states/sec, Load: 139 runs[K -- Throughput: 16238 states/sec, Load: 173 runs[K -- Throughput: 17431 states/sec, Load: 199 runs[K -- Throughput: 21386 states/sec, Load: 199 runs[K -- Throughput: 21680 states/sec, Load: 199 runs[K -- Throughput: 17254 states/sec, Load: 37 runs[K -- Throughput: 16194 states/sec, Load: 73 runs[K -- Throughput: 16248 states/sec, Load: 107 runs[K -- Throughput: 16199 states/sec, Load: 142 runs[K -- Throughput: 16181 states/sec, Load: 176 runs[K -- Throughput: 17435 states/sec, Load: 199 runs[K -- Throughput: 21617 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 16878 states/sec, Load: 40 runs[K -- Throughput: 16155 states/sec, Load: 76 runs[K -- Throughput: 16256 states/sec, Load: 110 runs[K -- Throughput: 16275 states/sec, Load: 144 runs[K -- Throughput: 16272 states/sec, Load: 179 runs[K -- Throughput: 17711 states/sec, Load: 199 runs[K -- Throughput: 21645 states/sec, Load: 199 runs[K -- Throughput: 21936 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4243312 states
 -- CPU user time used : 236140 ms
 -- Virtual memory used : 1085896 KiB
 -- Resident memory used : 1045752 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (124.9222005755152,1)
[1778]: (130.619428290641,1)
[1779]: (124.7619453717341,1)
[1780]: (131.2151282936564,1)
[1781]: (125.0979925813808,1)
[1782]: (124.1205412967292,1)
[1783]: (130.0149401817307,1)
[1784]: (129.5083871331806,1)
[1785]: (124.206905862908,1)
[1786]: (124.0570152413075,1)
[1787]: (130.1111346986483,1)
[1788]: (125.0841761683257,1)
[1789]: (124.8218315700531,1)
[1790]: (124.5012051657961,1)
[1791]: (125.258364982183,1)
[1792]: (131.148488224841,1)
[1793]: (124.0664475650621,1)
[1794]: (131.1668544988764,1)
[1795]: (128.2119268882784,1)
[1796]: (124.1432820105924,1)
[1797]: (127.0537134902406,1)
[1798]: (126.125764723572,1)
[1799]: (124.6101739933625,1)
[1800]: (124.7322289501162,1)
[1801]: (129.0975923601908,1)
[1802]: (129.5326987094546,1)
[1803]: (126.3017942035218,1)
[1804]: (124.1832286307486,1)
[1805]: (124.1235641597688,1)
[1806]: (125.2123540070439,1)
[1807]: (128.0674064417092,1)
[1808]: (124.6925983957258,1)
[1809]: (130.9473470037551,1)
[1810]: (124.0334462972469,1)
[1811]: (124.1304551347408,1)
[1812]: (130.4352200963442,1)
[1813]: (129.3042595837693,1)
[1814]: (129.057529220403,1)
[1815]: (125.7023826022512,1)
[1816]: (124.0470858968885,1)
[1817]: (124.0378592986911,1)
[1818]: (129.0108065073813,1)
[1819]: (124.1197076943553,1)
[1820]: (125.3251106182252,1)
[1821]: (132.4127776334348,1)
[1822]: (125.2592356142494,1)
[1823]: (126.3011865121245,1)
[1824]: (131.0769926034444,1)
[1825]: (124.307183333175,1)
[1826]: (129.1556673451286,1)
[1827]: (125.4025042865961,1)
[1828]: (129.0622172762881,1)
[1829]: (129.0284198636922,1)
[1830]: (124.0865050031358,1)
[1831]: (125.0457430068761,1)
[1832]: (124.73000604242,1)
[1833]: (129.1142509429697,1)
[1834]: (124.5626016852909,1)
[1835]: (124.0312563105952,1)
[1836]: (129.2226552341362,1)
[1837]: (130.8963799118993,1)
[1838]: (129.0260909348048,1)
[1839]: (124.2509684785124,1)
[1840]: (129.3221789772534,1)
[1841]: (127.1676616224572,1)
[1842]: (124.189578450246,1)
[1843]: (129.165767770264,1)
[1844]: (127.5623618342595,1)
[1845]: (126.0241978756065,1)
[1846]: (124.6322200967188,1)
[1847]: (127.1278333083356,1)
[1848]: (129.327859551694,1)
[1849]: (128.1525519043342,1)
[1850]: (124.3492950346988,1)
[1851]: (124.0255832044859,1)
[1852]: (124.4490069437692,1)
[1853]: (128.2977571819491,1)
[1854]: (132.0767729799626,1)
[1855]: (124.0259615183069,1)
[1856]: (124.2201249359745,1)
[1857]: (126.0351345322839,1)
[1858]: (129.3071969547543,1)
[1859]: (131.0776743354602,1)
[1860]: (128.6391020496689,1)
[1861]: (131.3804387358097,1)
[1862]: (125.1868980380869,1)
[1863]: (129.0156122030231,1)
[1864]: (129.0630452297065,1)
[1865]: (124.9711894095089,1)
[1866]: (125.4064748861268,1)
[1867]: (128.0458376883336,1)
[1868]: (129.1704378690357,1)
[1869]: (132.0999513600637,1)
[1870]: (124.1969498041766,1)
[1871]: (131.0717445760513,1)
[1872]: (126.0457600042032,1)
[1873]: (128.3112446067529,1)
[1874]: (126.1236736761281,1)
[1875]: (130.6537988685529,1)
[1876]: (125.435025107918,1)
[1877]: (124.5247551410543,1)
[1878]: (125.3645344780271,1)
[1879]: (124.4691704338008,1)
[1880]: (129.4556679000902,1)
[1881]: (129.8001570865383,1)
[1882]: (127.1617917450562,1)
[1883]: (129.1359161217722,1)
[1884]: (128.2044250694228,1)
[1885]: (130.6821893156015,1)
[1886]: (132.0797534395766,1)
[1887]: (129.8848078057923,1)
[1888]: (129.2740101605946,1)
[1889]: (129.1153398724186,1)
[1890]: (129.046714020267,1)
[1891]: (129.2563618406432,1)
[1892]: (124.2370167674426,1)
[1893]: (124.634073921148,1)
[1894]: (132.423251869692,1)
[1895]: (128.1772805325027,1)
[1896]: (129.2701450163998,1)
[1897]: (126.4014467902416,1)
[1898]: (124.2028025437691,1)
[1899]: (124.0028769163224,1)
[1900]: (131.2020804743402,1)
[1901]: (124.0680680069596,1)
[1902]: (129.1098427442123,1)
[1903]: (129.0437982502281,1)
[1904]: (129.3228126186949,1)
[1905]: (124.2128760388643,1)
[1906]: (124.3124280921643,1)
[1907]: (126.3836254104301,1)
[1908]: (124.0259960783197,1)
[1909]: (124.0072583851176,1)
[1910]: (124.0685207045136,1)
[1911]: (124.5592190576058,1)
[1912]: (126.1470802728384,1)
[1913]: (129.4667696358929,1)
[1914]: (129.1711204978646,1)
[1915]: (124.1280548290897,1)
[1916]: (124.1365875875351,1)
[1917]: (124.2151465755515,1)
[1918]: (129.1332503058809,1)
[1919]: (124.2262166982384,1)
[1920]: (124.0700673796917,1)
[1921]: (124.1331734309253,1)
[1922]: (129.2029280759446,1)
[1923]: (124.6572995663353,1)
[1924]: (129.2717715603645,1)
[1925]: (128.4758425703729,1)
[1926]: (131.2931974425248,1)
[1927]: (129.3559853385576,1)
[1928]: (129.2024901596975,1)
[1929]: (125.0131520241887,1)
[1930]: (129.1185492136925,1)
[1931]: (124.1986826380497,1)
[1932]: (124.3531873628136,1)
[1933]: (124.0806279834434,1)
[1934]: (124.3615062188879,1)
[1935]: (124.05770396673,1)
[1936]: (124.0102688843519,1)
[1937]: (129.1353073244046,1)
[1938]: (130.4645368390262,1)
[1939]: (127.0670425644218,1)
[1940]: (131.0143533855746,1)
[1941]: (131.5428105067654,1)
[1942]: (125.6024754105658,1)
[1943]: (129.18851701545,1)
[1944]: (126.1567039666291,1)
[1945]: (124.0306896364768,1)
[1946]: (124.0480995563724,1)
[1947]: (124.6333042272636,1)
[1948]: (124.2157760966863,1)
[1949]: (129.2313711695333,1)
[1950]: (126.0755740872986,1)
[1951]: (125.7682991287108,1)
[1952]: (127.031982411148,1)
[1953]: (124.6886244215966,1)
[1954]: (124.2297868751993,1)
[1955]: (128.3310664850136,1)
[1956]: (129.4669137548824,1)
[1957]: (129.2956071249136,1)
[1958]: (125.253066896322,1)
[1959]: (129.3191764500612,1)
[1960]: (129.6586138414349,1)
[1961]: (132.6487639140861,1)
[1962]: (129.0133840530465,1)
[1963]: (124.4870887841009,1)
[1964]: (128.1257885219712,1)
[1965]: (124.1220980234734,1)
[1966]: (124.0626301033125,1)
[1967]: (124.6281949830791,1)
[1968]: (127.2532779504304,1)
[1969]: (125.3358197952854,1)
[1970]: (129.3529923496765,1)
[1971]: (125.26421026865,1)
[1972]: (124.4768726062265,1)
[1973]: (124.0492294688706,1)
[1974]: (124.2273009264079,1)
[1975]: (125.3822823513716,1)
[1976]: (124.24566999657,1)
[1977]: (124.0857667018624,1)
[1978]: (124.025371547789,1)
[1979]: (129.4182162064849,1)
[1980]: (126.2415555830218,1)
[1981]: (130.2569512326475,1)
[1982]: (129.100179616649,1)
[1983]: (128.0111105835771,1)
[1984]: (124.4130474437398,1)
[1985]: (130.6376179329341,1)
[1986]: (125.0029688101478,1)
[1987]: (124.0659580043828,1)
[1988]: (127.6288052156907,1)
[1989]: (129.1123138775498,1)
[1990]: (131.0482997066406,1)
[1991]: (125.1022807091831,1)
[1992]: (131.1849007943649,1)
[1993]: (125.2711625301254,1)
[1994]: (129.1940745917837,1)
[1995]: (125.1748044461499,1)
[1996]: (131.1948002596881,1)
[1997]: (124.1292871967313,1)
[1998]: (124.0656816681528,1)
[1999]: (126.5034442098417,1)
 -- States explored : 946000 states
 -- CPU user time used : 42830 ms
 -- Virtual memory used : 1078724 KiB
 -- Resident memory used : 1040392 KiB
executionTime: 280
