Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226790
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_39_4.q:1
 -- Throughput: 16498 states/sec, Load: 52 runs[K -- Throughput: 16392 states/sec, Load: 87 runs[K -- Throughput: 16242 states/sec, Load: 121 runs[K -- Throughput: 16409 states/sec, Load: 154 runs[K -- Throughput: 16258 states/sec, Load: 189 runs[K -- Throughput: 21276 states/sec, Load: 199 runs[K -- Throughput: 25388 states/sec, Load: 199 runs[K -- Throughput: 19509 states/sec, Load: 20 runs[K -- Throughput: 16222 states/sec, Load: 61 runs[K -- Throughput: 16179 states/sec, Load: 95 runs[K -- Throughput: 16508 states/sec, Load: 128 runs[K -- Throughput: 16411 states/sec, Load: 163 runs[K -- Throughput: 16289 states/sec, Load: 197 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 25608 states/sec, Load: 199 runs[K -- Throughput: 18656 states/sec, Load: 36 runs[K -- Throughput: 16282 states/sec, Load: 74 runs[K -- Throughput: 16440 states/sec, Load: 108 runs[K -- Throughput: 16371 states/sec, Load: 142 runs[K -- Throughput: 16312 states/sec, Load: 176 runs[K -- Throughput: 18276 states/sec, Load: 199 runs[K -- Throughput: 25890 states/sec, Load: 199 runs[K -- Throughput: 24918 states/sec, Load: 3 runs[K -- Throughput: 16372 states/sec, Load: 55 runs[K -- Throughput: 16402 states/sec, Load: 89 runs[K -- Throughput: 16371 states/sec, Load: 123 runs[K -- Throughput: 16414 states/sec, Load: 157 runs[K -- Throughput: 16263 states/sec, Load: 191 runs[K -- Throughput: 22494 states/sec, Load: 199 runs[K -- Throughput: 25698 states/sec, Load: 199 runs[K -- Throughput: 20220 states/sec, Load: 26 runs[K -- Throughput: 16408 states/sec, Load: 68 runs[K -- Throughput: 16403 states/sec, Load: 102 runs[K -- Throughput: 16356 states/sec, Load: 136 runs[K -- Throughput: 16422 states/sec, Load: 170 runs[K -- Throughput: 17105 states/sec, Load: 199 runs[K -- Throughput: 25354 states/sec, Load: 199 runs[K -- Throughput: 25611 states/sec, Load: 199 runs[K -- Throughput: 16967 states/sec, Load: 47 runs[K -- Throughput: 16285 states/sec, Load: 82 runs[K -- Throughput: 16318 states/sec, Load: 116 runs[K -- Throughput: 16446 states/sec, Load: 150 runs[K -- Throughput: 15846 states/sec, Load: 184 runs[K -- Throughput: 20356 states/sec, Load: 199 runs[K -- Throughput: 25886 states/sec, Load: 199 runs[K -- Throughput: 22572 states/sec, Load: 14 runs[K -- Throughput: 16345 states/sec, Load: 61 runs[K -- Throughput: 16337 states/sec, Load: 95 runs[K -- Throughput: 16352 states/sec, Load: 129 runs[K -- Throughput: 16419 states/sec, Load: 163 runs[K -- Throughput: 16510 states/sec, Load: 198 runs[K -- Throughput: 24190 states/sec, Load: 199 runs[K -- Throughput: 25334 states/sec, Load: 199 runs[K -- Throughput: 18520 states/sec, Load: 36 runs[K -- Throughput: 16350 states/sec, Load: 74 runs[K -- Throughput: 16435 states/sec, Load: 108 runs[K -- Throughput: 16471 states/sec, Load: 142 runs[K -- Throughput: 16379 states/sec, Load: 177 runs[K -- Throughput: 18322 states/sec, Load: 199 runs[K -- Throughput: 25359 states/sec, Load: 199 runs[K -- Throughput: 24927 states/sec, Load: 3 runs[K -- Throughput: 16516 states/sec, Load: 54 runs[K -- Throughput: 16380 states/sec, Load: 89 runs[K -- Throughput: 16312 states/sec, Load: 123 runs[K -- Throughput: 16413 states/sec, Load: 157 runs[K -- Throughput: 16325 states/sec, Load: 191 runs[K -- Throughput: 22353 states/sec, Load: 199 runs[K -- Throughput: 25799 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 26 runs[K -- Throughput: 16426 states/sec, Load: 68 runs[K -- Throughput: 16565 states/sec, Load: 102 runs[K -- Throughput: 16396 states/sec, Load: 136 runs[K -- Throughput: 16419 states/sec, Load: 171 runs[K -- Throughput: 17256 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 25212 states/sec, Load: 199 runs[K -- Throughput: 16959 states/sec, Load: 47 runs[K -- Throughput: 16287 states/sec, Load: 82 runs[K -- Throughput: 16325 states/sec, Load: 116 runs[K -- Throughput: 16326 states/sec, Load: 150 runs[K -- Throughput: 16407 states/sec, Load: 184 runs[K -- Throughput: 20169 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17147 states/sec, Load: 14 runs[K -- Throughput: 16546 states/sec, Load: 49 runs[K -- Throughput: 16633 states/sec, Load: 84 runs[K -- Throughput: 16488 states/sec, Load: 118 runs[K -- Throughput: 16545 states/sec, Load: 152 runs[K -- Throughput: 16665 states/sec, Load: 187 runs[K -- Throughput: 21239 states/sec, Load: 199 runs[K -- Throughput: 25314 states/sec, Load: 199 runs[K -- Throughput: 21086 states/sec, Load: 19 runs[K -- Throughput: 16498 states/sec, Load: 63 runs[K -- Throughput: 16592 states/sec, Load: 97 runs[K -- Throughput: 16464 states/sec, Load: 132 runs[K -- Throughput: 16508 states/sec, Load: 166 runs[K -- Throughput: 16765 states/sec, Load: 199 runs[K -- Throughput: 25347 states/sec, Load: 199 runs[K -- Throughput: 25310 states/sec, Load: 199 runs[K -- Throughput: 17881 states/sec, Load: 42 runs[K -- Throughput: 16467 states/sec, Load: 79 runs[K -- Throughput: 16465 states/sec, Load: 113 runs[K -- Throughput: 16643 states/sec, Load: 147 runs[K -- Throughput: 16414 states/sec, Load: 182 runs[K -- Throughput: 19609 states/sec, Load: 199 runs[K -- Throughput: 25375 states/sec, Load: 199 runs[K -- Throughput: 22919 states/sec, Load: 11 runs[K -- Throughput: 16474 states/sec, Load: 58 runs[K -- Throughput: 16708 states/sec, Load: 92 runs[K -- Throughput: 16530 states/sec, Load: 127 runs[K -- Throughput: 16477 states/sec, Load: 162 runs[K -- Throughput: 16520 states/sec, Load: 196 runs[K -- Throughput: 23696 states/sec, Load: 199 runs[K -- Throughput: 25175 states/sec, Load: 199 runs[K -- Throughput: 19083 states/sec, Load: 33 runs[K -- Throughput: 16540 states/sec, Load: 72 runs[K -- Throughput: 16465 states/sec, Load: 107 runs[K -- Throughput: 16450 states/sec, Load: 141 runs[K -- Throughput: 16390 states/sec, Load: 175 runs[K -- Throughput: 18229 states/sec, Load: 199 runs[K -- Throughput: 25172 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 1 runs[K -- Throughput: 16360 states/sec, Load: 53 runs[K -- Throughput: 16468 states/sec, Load: 87 runs[K -- Throughput: 16528 states/sec, Load: 121 runs[K -- Throughput: 16463 states/sec, Load: 156 runs[K -- Throughput: 16416 states/sec, Load: 190 runs[K -- Throughput: 21747 states/sec, Load: 199 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 20593 states/sec, Load: 23 runs[K -- Throughput: 16427 states/sec, Load: 66 runs[K -- Throughput: 16309 states/sec, Load: 100 runs[K -- Throughput: 16245 states/sec, Load: 134 runs[K -- Throughput: 16247 states/sec, Load: 168 runs[K -- Throughput: 16445 states/sec, Load: 199 runs[K -- Throughput: 25352 states/sec, Load: 199 runs[K -- Throughput: 25109 states/sec, Load: 199 runs[K -- Throughput: 17690 states/sec, Load: 41 runs[K -- Throughput: 16335 states/sec, Load: 78 runs[K -- Throughput: 16568 states/sec, Load: 112 runs[K -- Throughput: 16566 states/sec, Load: 147 runs[K -- Throughput: 16445 states/sec, Load: 181 runs[K -- Throughput: 19478 states/sec, Load: 199 runs[K -- Throughput: 25524 states/sec, Load: 199 runs[K -- Throughput: 23401 states/sec, Load: 10 runs[K -- Throughput: 16556 states/sec, Load: 59 runs[K -- Throughput: 16431 states/sec, Load: 93 runs[K -- Throughput: 16324 states/sec, Load: 127 runs[K -- Throughput: 16498 states/sec, Load: 161 runs[K -- Throughput: 16468 states/sec, Load: 195 runs[K -- Throughput: 24058 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 18964 states/sec, Load: 34 runs[K -- Throughput: 16453 states/sec, Load: 73 runs[K -- Throughput: 16439 states/sec, Load: 107 runs[K -- Throughput: 16474 states/sec, Load: 141 runs[K -- Throughput: 16340 states/sec, Load: 176 runs[K -- Throughput: 18244 states/sec, Load: 199 runs[K -- Throughput: 25602 states/sec, Load: 199 runs[K -- Throughput: 25044 states/sec, Load: 2 runs[K -- Throughput: 16439 states/sec, Load: 54 runs[K -- Throughput: 16359 states/sec, Load: 88 runs[K -- Throughput: 16383 states/sec, Load: 122 runs[K -- Throughput: 16378 states/sec, Load: 156 runs[K -- Throughput: 16334 states/sec, Load: 190 runs[K -- Throughput: 22045 states/sec, Load: 199 runs[K -- Throughput: 25550 states/sec, Load: 199 runs[K -- Throughput: 20381 states/sec, Load: 24 runs[K -- Throughput: 16344 states/sec, Load: 66 runs[K -- Throughput: 16286 states/sec, Load: 100 runs[K -- Throughput: 16370 states/sec, Load: 134 runs[K -- Throughput: 16181 states/sec, Load: 168 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 25394 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 43 runs[K -- Throughput: 16065 states/sec, Load: 79 runs[K -- Throughput: 16179 states/sec, Load: 112 runs[K -- Throughput: 16257 states/sec, Load: 146 runs[K -- Throughput: 15059 states/sec, Load: 180 runs[K -- Throughput: 18851 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 24455 states/sec, Load: 4 runs[K -- Throughput: 16342 states/sec, Load: 55 runs[K -- Throughput: 16360 states/sec, Load: 89 runs[K -- Throughput: 16329 states/sec, Load: 123 runs[K -- Throughput: 16369 states/sec, Load: 157 runs[K -- Throughput: 16378 states/sec, Load: 191 runs[K -- Throughput: 21977 states/sec, Load: 199 runs[K -- Throughput: 25506 states/sec, Load: 199 runs[K -- Throughput: 20257 states/sec, Load: 25 runs[K -- Throughput: 16227 states/sec, Load: 67 runs[K -- Throughput: 16519 states/sec, Load: 100 runs[K -- Throughput: 16317 states/sec, Load: 135 runs[K -- Throughput: 16462 states/sec, Load: 169 runs[K -- Throughput: 16864 states/sec, Load: 199 runs[K -- Throughput: 25805 states/sec, Load: 199 runs[K -- Throughput: 25851 states/sec, Load: 199 runs[K -- Throughput: 17387 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 83 runs[K -- Throughput: 16430 states/sec, Load: 117 runs[K -- Throughput: 16371 states/sec, Load: 151 runs[K -- Throughput: 16230 states/sec, Load: 185 runs[K -- Throughput: 20616 states/sec, Load: 199 runs[K -- Throughput: 25987 states/sec, Load: 199 runs[K -- Throughput: 9656 states/sec, Load: 16 runs[K -- Throughput: 16540 states/sec, Load: 36 runs[K -- Throughput: 16571 states/sec, Load: 71 runs[K -- Throughput: 16546 states/sec, Load: 105 runs[K -- Throughput: 16362 states/sec, Load: 140 runs[K -- Throughput: 16393 states/sec, Load: 174 runs[K -- Throughput: 17982 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 25898 states/sec, Load: 199 runs[K -- Throughput: 16485 states/sec, Load: 53 runs[K -- Throughput: 16454 states/sec, Load: 88 runs[K -- Throughput: 16637 states/sec, Load: 122 runs[K -- Throughput: 16491 states/sec, Load: 157 runs[K -- Throughput: 16567 states/sec, Load: 191 runs[K -- Throughput: 22427 states/sec, Load: 199 runs[K -- Throughput: 25491 states/sec, Load: 199 runs[K -- Throughput: 20061 states/sec, Load: 26 runs[K -- Throughput: 16478 states/sec, Load: 68 runs[K -- Throughput: 16557 states/sec, Load: 102 runs[K -- Throughput: 16497 states/sec, Load: 136 runs[K -- Throughput: 16567 states/sec, Load: 171 runs[K -- Throughput: 17468 states/sec, Load: 199 runs[K -- Throughput: 25776 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4315080 states
 -- CPU user time used : 231180 ms
 -- Virtual memory used : 3952992 KiB
 -- Resident memory used : 3903796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_39_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (236.2576625740424,1)
[1795]: (241.6029447174301,1)
[1796]: (234.293398870289,1)
[1797]: (236.6596944642319,1)
[1798]: (241.018198657072,1)
[1799]: (239.385446293856,1)
[1800]: (241.292950672704,1)
[1801]: (234.2921172773434,1)
[1802]: (237.0663222485699,1)
[1803]: (235.1289908798619,1)
[1804]: (237.1520587402577,1)
[1805]: (238.6012159633529,1)
[1806]: (240.5569392441618,1)
[1807]: (240.1083331369806,1)
[1808]: (253.1763357459112,1)
[1809]: (234.1049050855475,1)
[1810]: (246.0750103857754,1)
[1811]: (234.3398847985165,1)
[1812]: (241.097423434675,1)
[1813]: (232.3090375496567,1)
[1814]: (239.0611667716673,1)
[1815]: (241.1171299847216,1)
[1816]: (232.7325002961283,1)
[1817]: (234.2355025625946,1)
[1818]: (237.1898147199343,1)
[1819]: (239.3690709872915,1)
[1820]: (235.2161589256054,1)
[1821]: (244.9449474444019,1)
[1822]: (241.438504305254,1)
[1823]: (236.1228729602397,1)
[1824]: (233.3139463543693,1)
[1825]: (240.2058640216758,1)
[1826]: (242.4913673080779,1)
[1827]: (238.3117362506572,1)
[1828]: (241.3061323573847,1)
[1829]: (238.2480458732719,1)
[1830]: (233.3556740426881,1)
[1831]: (241.4532014732152,1)
[1832]: (243.3330135118183,1)
[1833]: (242.3306943455339,1)
[1834]: (238.0560507379782,1)
[1835]: (235.3051438879786,1)
[1836]: (236.1568110387592,1)
[1837]: (235.5544355043778,1)
[1838]: (235.4957571985363,1)
[1839]: (241.1615340202608,1)
[1840]: (238.1717238687862,1)
[1841]: (233.5364445384069,1)
[1842]: (231.2234823419486,1)
[1843]: (248.3894277056957,1)
[1844]: (245.106385449027,1)
[1845]: (235.4505877431955,1)
[1846]: (237.6386233245102,1)
[1847]: (239.1094076095927,1)
[1848]: (243.2581843615347,1)
[1849]: (238.1446970437782,1)
[1850]: (244.0002821138272,1)
[1851]: (240.5666938557143,1)
[1852]: (233.1467025542323,1)
[1853]: (236.1121933864829,1)
[1854]: (237.2819518451233,1)
[1855]: (237.9614751034929,1)
[1856]: (239.0193298522134,1)
[1857]: (233.502127365879,1)
[1858]: (233.5555739704145,1)
[1859]: (239.158431123306,1)
[1860]: (234.1154085347825,1)
[1861]: (232.138551021102,1)
[1862]: (233.3117701941987,1)
[1863]: (238.0628237111343,1)
[1864]: (247.0159925901773,1)
[1865]: (242.2010436653342,1)
[1866]: (237.3635701321968,1)
[1867]: (240.3351227778083,1)
[1868]: (233.286132218263,1)
[1869]: (236.4880272568722,1)
[1870]: (243.2799741617092,1)
[1871]: (242.1953100679568,1)
[1872]: (233.6731348453169,1)
[1873]: (244.0002507154281,1)
[1874]: (232.2524710952362,1)
[1875]: (241.1168746536956,1)
[1876]: (233.2209274654081,1)
[1877]: (233.2031157256686,1)
[1878]: (237.037230973589,1)
[1879]: (231.675194282535,1)
[1880]: (235.7362255526512,1)
[1881]: (248.3528620628229,1)
[1882]: (238.0216358927464,1)
[1883]: (235.539696793509,1)
[1884]: (241.3235302215664,1)
[1885]: (236.433877905918,1)
[1886]: (243.0220475945355,1)
[1887]: (236.4826046046375,1)
[1888]: (230.5766316010882,1)
[1889]: (235.1098508620685,1)
[1890]: (240.07590219662,1)
[1891]: (235.0697634171389,1)
[1892]: (239.5020665112316,1)
[1893]: (244.0021342226263,1)
[1894]: (234.0659548187473,1)
[1895]: (237.1801763052604,1)
[1896]: (239.2508582073876,1)
[1897]: (234.1013852453346,1)
[1898]: (243.0653890759995,1)
[1899]: (237.1195301248848,1)
[1900]: (232.5803195958982,1)
[1901]: (243.6109614248816,1)
[1902]: (244.2484957469271,1)
[1903]: (235.7032629923928,1)
[1904]: (235.1803569809624,1)
[1905]: (236.4719702640183,1)
[1906]: (238.0441063446411,1)
[1907]: (242.1433829060187,1)
[1908]: (235.0914503026461,1)
[1909]: (241.2646977091022,1)
[1910]: (235.4183239951794,1)
[1911]: (249.4501023597002,1)
[1912]: (236.5034996996635,1)
[1913]: (237.5787866213246,1)
[1914]: (237.327529752254,1)
[1915]: (242.3872708670593,1)
[1916]: (241.3494754808671,1)
[1917]: (232.2108217541763,1)
[1918]: (236.2369731644191,1)
[1919]: (234.115059588161,1)
[1920]: (233.6431561256696,1)
[1921]: (234.0066381635182,1)
[1922]: (236.0563193076095,1)
[1923]: (235.1243606954448,1)
[1924]: (234.6655995960456,1)
[1925]: (236.1724708273544,1)
[1926]: (234.0339163266668,1)
[1927]: (238.0886752883071,1)
[1928]: (241.3203875277334,1)
[1929]: (240.9706915336907,1)
[1930]: (234.4713796128476,1)
[1931]: (244.1241835413527,1)
[1932]: (246.2404950367969,1)
[1933]: (238.0150561631811,1)
[1934]: (234.546554058082,1)
[1935]: (233.3078798318955,1)
[1936]: (242.3130340322262,1)
[1937]: (250.1680104840629,1)
[1938]: (240.4861283865258,1)
[1939]: (237.5746774681984,1)
[1940]: (250.5252081043245,1)
[1941]: (242.9899900030442,1)
[1942]: (233.9528989001753,1)
[1943]: (250.0582540743686,1)
[1944]: (232.212003321319,1)
[1945]: (237.0039254292672,1)
[1946]: (241.2205389271597,1)
[1947]: (240.6248012132457,1)
[1948]: (248.1312319704795,1)
[1949]: (237.5641410149857,1)
[1950]: (237.0738900277141,1)
[1951]: (233.0781648663533,1)
[1952]: (239.6454663874944,1)
[1953]: (235.0066246590743,1)
[1954]: (232.0438354557458,1)
[1955]: (253.2556366369188,1)
[1956]: (233.0356606869303,1)
[1957]: (243.2585619193914,1)
[1958]: (248.3764622043372,1)
[1959]: (233.0353400526091,1)
[1960]: (240.4761094873388,1)
[1961]: (245.1966490727703,1)
[1962]: (239.1035320810744,1)
[1963]: (243.0027603916838,1)
[1964]: (236.2493936727899,1)
[1965]: (240.4130178161088,1)
[1966]: (237.756317599205,1)
[1967]: (235.2169718037211,1)
[1968]: (240.605164382007,1)
[1969]: (231.2123458794671,1)
[1970]: (236.0954716646763,1)
[1971]: (232.6032822443726,1)
[1972]: (239.5193717376505,1)
[1973]: (244.2030781783899,1)
[1974]: (241.2445600795368,1)
[1975]: (237.1125145567457,1)
[1976]: (235.1953984720209,1)
[1977]: (242.0188461710015,1)
[1978]: (250.0034776868352,1)
[1979]: (242.1139426206256,1)
[1980]: (231.3061583891075,1)
[1981]: (246.0423882778738,1)
[1982]: (240.1959940495295,1)
[1983]: (234.0837654080646,1)
[1984]: (234.128753166175,1)
[1985]: (243.1992730191052,1)
[1986]: (238.157285645807,1)
[1987]: (236.3069914017426,1)
[1988]: (235.1874809165467,1)
[1989]: (238.2923064420253,1)
[1990]: (246.1042399757171,1)
[1991]: (232.1228663910584,1)
[1992]: (236.0409949228408,1)
[1993]: (233.1498761264185,1)
[1994]: (243.1460083993911,1)
[1995]: (251.4244402749422,1)
[1996]: (231.6262168141997,1)
[1997]: (237.0599616365809,1)
[1998]: (244.1271628691113,1)
[1999]: (234.6720455241928,1)
 -- States explored : 962000 states
 -- CPU user time used : 36840 ms
 -- Virtual memory used : 3924820 KiB
 -- Resident memory used : 3886388 KiB
executionTime: 272
