Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227106
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_2.q:1
 -- Throughput: 15716 states/sec, Load: 53 runs[K -- Throughput: 15688 states/sec, Load: 87 runs[K -- Throughput: 15703 states/sec, Load: 120 runs[K -- Throughput: 15665 states/sec, Load: 153 runs[K -- Throughput: 15619 states/sec, Load: 187 runs[K -- Throughput: 19754 states/sec, Load: 199 runs[K -- Throughput: 23591 states/sec, Load: 199 runs[K -- Throughput: 19046 states/sec, Load: 13 runs[K -- Throughput: 15691 states/sec, Load: 53 runs[K -- Throughput: 15704 states/sec, Load: 87 runs[K -- Throughput: 15759 states/sec, Load: 120 runs[K -- Throughput: 15589 states/sec, Load: 153 runs[K -- Throughput: 15666 states/sec, Load: 187 runs[K -- Throughput: 19575 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 199 runs[K -- Throughput: 21009 states/sec, Load: 13 runs[K -- Throughput: 15531 states/sec, Load: 58 runs[K -- Throughput: 15684 states/sec, Load: 91 runs[K -- Throughput: 15611 states/sec, Load: 124 runs[K -- Throughput: 15593 states/sec, Load: 157 runs[K -- Throughput: 15421 states/sec, Load: 190 runs[K -- Throughput: 20417 states/sec, Load: 199 runs[K -- Throughput: 23712 states/sec, Load: 199 runs[K -- Throughput: 20328 states/sec, Load: 18 runs[K -- Throughput: 15771 states/sec, Load: 61 runs[K -- Throughput: 15622 states/sec, Load: 95 runs[K -- Throughput: 15569 states/sec, Load: 128 runs[K -- Throughput: 15646 states/sec, Load: 161 runs[K -- Throughput: 15742 states/sec, Load: 194 runs[K -- Throughput: 21209 states/sec, Load: 199 runs[K -- Throughput: 24008 states/sec, Load: 199 runs[K -- Throughput: 19031 states/sec, Load: 24 runs[K -- Throughput: 15688 states/sec, Load: 65 runs[K -- Throughput: 15546 states/sec, Load: 98 runs[K -- Throughput: 15589 states/sec, Load: 131 runs[K -- Throughput: 15609 states/sec, Load: 164 runs[K -- Throughput: 15599 states/sec, Load: 197 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 23668 states/sec, Load: 199 runs[K -- Throughput: 13463 states/sec, Load: 31 runs[K -- Throughput: 15825 states/sec, Load: 60 runs[K -- Throughput: 15595 states/sec, Load: 93 runs[K -- Throughput: 15737 states/sec, Load: 126 runs[K -- Throughput: 15727 states/sec, Load: 160 runs[K -- Throughput: 15056 states/sec, Load: 193 runs[K -- Throughput: 21563 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 14434 states/sec, Load: 22 runs[K -- Throughput: 15575 states/sec, Load: 53 runs[K -- Throughput: 15712 states/sec, Load: 86 runs[K -- Throughput: 15533 states/sec, Load: 119 runs[K -- Throughput: 15573 states/sec, Load: 152 runs[K -- Throughput: 15561 states/sec, Load: 185 runs[K -- Throughput: 19265 states/sec, Load: 199 runs[K -- Throughput: 24113 states/sec, Load: 199 runs[K -- Throughput: 21628 states/sec, Load: 11 runs[K -- Throughput: 15467 states/sec, Load: 57 runs[K -- Throughput: 15561 states/sec, Load: 90 runs[K -- Throughput: 15643 states/sec, Load: 123 runs[K -- Throughput: 15632 states/sec, Load: 156 runs[K -- Throughput: 15617 states/sec, Load: 190 runs[K -- Throughput: 20095 states/sec, Load: 199 runs[K -- Throughput: 23479 states/sec, Load: 199 runs[K -- Throughput: 19938 states/sec, Load: 16 runs[K -- Throughput: 15734 states/sec, Load: 59 runs[K -- Throughput: 15715 states/sec, Load: 92 runs[K -- Throughput: 15679 states/sec, Load: 125 runs[K -- Throughput: 15717 states/sec, Load: 159 runs[K -- Throughput: 15727 states/sec, Load: 192 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 23612 states/sec, Load: 199 runs[K -- Throughput: 19177 states/sec, Load: 22 runs[K -- Throughput: 15640 states/sec, Load: 63 runs[K -- Throughput: 15607 states/sec, Load: 96 runs[K -- Throughput: 15691 states/sec, Load: 129 runs[K -- Throughput: 15655 states/sec, Load: 162 runs[K -- Throughput: 15715 states/sec, Load: 196 runs[K -- Throughput: 22490 states/sec, Load: 199 runs[K -- Throughput: 24081 states/sec, Load: 199 runs[K -- Throughput: 18223 states/sec, Load: 29 runs[K -- Throughput: 15718 states/sec, Load: 68 runs[K -- Throughput: 15696 states/sec, Load: 101 runs[K -- Throughput: 15658 states/sec, Load: 134 runs[K -- Throughput: 15731 states/sec, Load: 168 runs[K -- Throughput: 15870 states/sec, Load: 199 runs[K -- Throughput: 23946 states/sec, Load: 199 runs[K -- Throughput: 22877 states/sec, Load: 199 runs[K -- Throughput: 17299 states/sec, Load: 35 runs[K -- Throughput: 15695 states/sec, Load: 72 runs[K -- Throughput: 15803 states/sec, Load: 105 runs[K -- Throughput: 15683 states/sec, Load: 139 runs[K -- Throughput: 15618 states/sec, Load: 172 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 23810 states/sec, Load: 199 runs[K -- Throughput: 23799 states/sec, Load: 199 runs[K -- Throughput: 16605 states/sec, Load: 42 runs[K -- Throughput: 15678 states/sec, Load: 78 runs[K -- Throughput: 15725 states/sec, Load: 111 runs[K -- Throughput: 15673 states/sec, Load: 144 runs[K -- Throughput: 15674 states/sec, Load: 178 runs[K -- Throughput: 17536 states/sec, Load: 199 runs[K -- Throughput: 23279 states/sec, Load: 199 runs[K -- Throughput: 23488 states/sec, Load: 199 runs[K -- Throughput: 15860 states/sec, Load: 48 runs[K -- Throughput: 15615 states/sec, Load: 82 runs[K -- Throughput: 15806 states/sec, Load: 115 runs[K -- Throughput: 15796 states/sec, Load: 149 runs[K -- Throughput: 15665 states/sec, Load: 182 runs[K -- Throughput: 18550 states/sec, Load: 199 runs[K -- Throughput: 23550 states/sec, Load: 199 runs[K -- Throughput: 10940 states/sec, Load: 6 runs[K -- Throughput: 15718 states/sec, Load: 29 runs[K -- Throughput: 15791 states/sec, Load: 63 runs[K -- Throughput: 15552 states/sec, Load: 96 runs[K -- Throughput: 15710 states/sec, Load: 129 runs[K -- Throughput: 15714 states/sec, Load: 162 runs[K -- Throughput: 15689 states/sec, Load: 196 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 11443 states/sec, Load: 26 runs[K -- Throughput: 15798 states/sec, Load: 51 runs[K -- Throughput: 15784 states/sec, Load: 84 runs[K -- Throughput: 15742 states/sec, Load: 118 runs[K -- Throughput: 15694 states/sec, Load: 151 runs[K -- Throughput: 15730 states/sec, Load: 184 runs[K -- Throughput: 19248 states/sec, Load: 199 runs[K -- Throughput: 23842 states/sec, Load: 199 runs[K -- Throughput: 21249 states/sec, Load: 10 runs[K -- Throughput: 14971 states/sec, Load: 55 runs[K -- Throughput: 15682 states/sec, Load: 87 runs[K -- Throughput: 15592 states/sec, Load: 120 runs[K -- Throughput: 15605 states/sec, Load: 154 runs[K -- Throughput: 15692 states/sec, Load: 187 runs[K -- Throughput: 19536 states/sec, Load: 199 runs[K -- Throughput: 23056 states/sec, Load: 199 runs[K -- Throughput: 21028 states/sec, Load: 11 runs[K -- Throughput: 15626 states/sec, Load: 56 runs[K -- Throughput: 15623 states/sec, Load: 89 runs[K -- Throughput: 15651 states/sec, Load: 122 runs[K -- Throughput: 15622 states/sec, Load: 156 runs[K -- Throughput: 15701 states/sec, Load: 189 runs[K -- Throughput: 19911 states/sec, Load: 199 runs[K -- Throughput: 22748 states/sec, Load: 199 runs[K -- Throughput: 20269 states/sec, Load: 14 runs[K -- Throughput: 15610 states/sec, Load: 57 runs[K -- Throughput: 15571 states/sec, Load: 90 runs[K -- Throughput: 15630 states/sec, Load: 123 runs[K -- Throughput: 15641 states/sec, Load: 156 runs[K -- Throughput: 15635 states/sec, Load: 189 runs[K -- Throughput: 20142 states/sec, Load: 199 runs[K -- Throughput: 23069 states/sec, Load: 199 runs[K -- Throughput: 20283 states/sec, Load: 15 runs[K -- Throughput: 15576 states/sec, Load: 58 runs[K -- Throughput: 15524 states/sec, Load: 91 runs[K -- Throughput: 15555 states/sec, Load: 124 runs[K -- Throughput: 15586 states/sec, Load: 157 runs[K -- Throughput: 15571 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23092 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 17 runs[K -- Throughput: 15507 states/sec, Load: 59 runs[K -- Throughput: 15405 states/sec, Load: 92 runs[K -- Throughput: 15597 states/sec, Load: 125 runs[K -- Throughput: 15111 states/sec, Load: 158 runs[K -- Throughput: 12647 states/sec, Load: 190 runs[K -- Throughput: 15941 states/sec, Load: 199 runs[K -- Throughput: 19104 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 199 runs[K -- Throughput: 13166 states/sec, Load: 33 runs[K -- Throughput: 12173 states/sec, Load: 60 runs[K -- Throughput: 12039 states/sec, Load: 86 runs[K -- Throughput: 12180 states/sec, Load: 112 runs[K -- Throughput: 12284 states/sec, Load: 138 runs[K -- Throughput: 14711 states/sec, Load: 164 runs[K -- Throughput: 15649 states/sec, Load: 195 runs[K -- Throughput: 21820 states/sec, Load: 199 runs[K -- Throughput: 23587 states/sec, Load: 199 runs[K -- Throughput: 9188 states/sec, Load: 26 runs[K -- Throughput: 15462 states/sec, Load: 45 runs[K -- Throughput: 15706 states/sec, Load: 78 runs[K -- Throughput: 15697 states/sec, Load: 111 runs[K -- Throughput: 15696 states/sec, Load: 145 runs[K -- Throughput: 15656 states/sec, Load: 178 runs[K -- Throughput: 17638 states/sec, Load: 199 runs[K -- Throughput: 23348 states/sec, Load: 199 runs[K -- Throughput: 23433 states/sec, Load: 199 runs[K -- Throughput: 15729 states/sec, Load: 49 runs[K -- Throughput: 15612 states/sec, Load: 82 runs[K -- Throughput: 15609 states/sec, Load: 116 runs[K -- Throughput: 15657 states/sec, Load: 149 runs[K -- Throughput: 15550 states/sec, Load: 182 runs[K -- Throughput: 18615 states/sec, Load: 199 runs[K -- Throughput: 23734 states/sec, Load: 199 runs[K -- Throughput: 22141 states/sec, Load: 6 runs[K -- Throughput: 15522 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 86 runs[K -- Throughput: 15681 states/sec, Load: 119 runs[K -- Throughput: 15696 states/sec, Load: 153 runs[K -- Throughput: 15710 states/sec, Load: 186 runs[K -- Throughput: 19468 states/sec, Load: 199 runs[K -- Throughput: 23094 states/sec, Load: 199 runs[K -- Throughput: 21138 states/sec, Load: 11 runs[K -- Throughput: 15616 states/sec, Load: 56 runs[K -- Throughput: 15527 states/sec, Load: 89 runs[K -- Throughput: 15524 states/sec, Load: 122 runs[K -- Throughput: 15725 states/sec, Load: 155 runs[K -- Throughput: 15669 states/sec, Load: 188 runs[K -- Throughput: 19937 states/sec, Load: 199 runs[K -- Throughput: 23216 states/sec, Load: 199 runs[K -- Throughput: 20335 states/sec, Load: 14 runs[K -- Throughput: 15641 states/sec, Load: 57 runs[K -- Throughput: 15572 states/sec, Load: 90 runs[K -- Throughput: 15609 states/sec, Load: 123 runs[K -- Throughput: 15684 states/sec, Load: 157 runs[K -- Throughput: 15586 states/sec, Load: 190 runs[K -- Throughput: 20229 states/sec, Load: 199 runs[K -- Throughput: 23114 states/sec, Load: 199 runs[K -- Throughput: 20293 states/sec, Load: 16 runs[K -- Throughput: 15362 states/sec, Load: 59 runs[K -- Throughput: 15594 states/sec, Load: 92 runs[K -- Throughput: 15579 states/sec, Load: 125 runs[K -- Throughput: 15678 states/sec, Load: 158 runs[K -- Throughput: 15579 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 199 runs[K -- Throughput: 19988 states/sec, Load: 18 runs[K -- Throughput: 15582 states/sec, Load: 60 runs[K -- Throughput: 15541 states/sec, Load: 93 runs[K -- Throughput: 15672 states/sec, Load: 126 runs[K -- Throughput: 15623 states/sec, Load: 160 runs[K -- Throughput: 15709 states/sec, Load: 193 runs[K -- Throughput: 20994 states/sec, Load: 199 runs[K -- Throughput: 23357 states/sec, Load: 199 runs[K -- Throughput: 19237 states/sec, Load: 21 runs[K -- Throughput: 15603 states/sec, Load: 62 runs[K -- Throughput: 15591 states/sec, Load: 95 runs[K -- Throughput: 15646 states/sec, Load: 128 runs[K -- Throughput: 15617 states/sec, Load: 162 runs[K -- Throughput: 15663 states/sec, Load: 195 runs[K -- Throughput: 21532 states/sec, Load: 199 runs[K -- Throughput: 23115 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4225370 states
 -- CPU user time used : 244100 ms
 -- Virtual memory used : 3623748 KiB
 -- Resident memory used : 3572964 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (707.1782462869357,1)
[1758]: (708.2374193468513,1)
[1759]: (697.5928274214001,1)
[1760]: (697.0171711023346,1)
[1761]: (701.2867026918544,1)
[1762]: (699.1498770766001,1)
[1763]: (699.1913638055794,1)
[1764]: (698.0650785595977,1)
[1765]: (700.4559225613177,1)
[1766]: (697.5726148484147,1)
[1767]: (697.0830360542991,1)
[1768]: (706.40966680436,1)
[1769]: (700.1537088744213,1)
[1770]: (698.0863334516638,1)
[1771]: (701.17748954707,1)
[1772]: (712.3391951901184,1)
[1773]: (699.4921054831142,1)
[1774]: (712.0707621106498,1)
[1775]: (698.1107373258376,1)
[1776]: (701.0901761624755,1)
[1777]: (703.2601828462956,1)
[1778]: (700.0898800875391,1)
[1779]: (697.7696435069392,1)
[1780]: (699.0844659518542,1)
[1781]: (697.1577907512738,1)
[1782]: (697.2745092694703,1)
[1783]: (712.4116487720557,1)
[1784]: (699.4277686320274,1)
[1785]: (715.2386160436462,1)
[1786]: (711.3532449239165,1)
[1787]: (697.0991446253225,1)
[1788]: (715.4575689299974,1)
[1789]: (698.0192799221737,1)
[1790]: (700.0147618749794,1)
[1791]: (709.5915930635466,1)
[1792]: (704.1738677660718,1)
[1793]: (698.0075942414823,1)
[1794]: (704.5714254817436,1)
[1795]: (698.6761852680833,1)
[1796]: (708.0276017918004,1)
[1797]: (708.5373552442077,1)
[1798]: (711.0661757113287,1)
[1799]: (697.1014065833327,1)
[1800]: (711.0223374428316,1)
[1801]: (700.4085698039751,1)
[1802]: (711.4360425264806,1)
[1803]: (703.0277547726652,1)
[1804]: (700.1056438497415,1)
[1805]: (697.4880422490254,1)
[1806]: (700.2870730225144,1)
[1807]: (697.7163594316277,1)
[1808]: (711.1392138970126,1)
[1809]: (698.4544898237433,1)
[1810]: (699.0369442520748,1)
[1811]: (700.2002873010476,1)
[1812]: (704.0459089927894,1)
[1813]: (702.1395890583241,1)
[1814]: (704.2561406360994,1)
[1815]: (704.7195963910616,1)
[1816]: (698.1063299492057,1)
[1817]: (701.4192921423971,1)
[1818]: (697.556399591984,1)
[1819]: (715.5628783490515,1)
[1820]: (709.3319359714608,1)
[1821]: (697.5071947401703,1)
[1822]: (716.2640039788197,1)
[1823]: (700.6805272700672,1)
[1824]: (697.0907242376743,1)
[1825]: (705.2614780422151,1)
[1826]: (706.0434532870059,1)
[1827]: (718.3125320276323,1)
[1828]: (703.1105483616395,1)
[1829]: (703.1775901547456,1)
[1830]: (698.6770257976032,1)
[1831]: (701.0209429727677,1)
[1832]: (702.593580042906,1)
[1833]: (700.4054665584986,1)
[1834]: (699.1299278969357,1)
[1835]: (704.814662109983,1)
[1836]: (700.0627696755478,1)
[1837]: (700.0671026988218,1)
[1838]: (698.2930705264429,1)
[1839]: (703.27036766207,1)
[1840]: (698.2506348055526,1)
[1841]: (698.4833713940021,1)
[1842]: (697.4362455037414,1)
[1843]: (704.0270470769016,1)
[1844]: (706.1876031004711,1)
[1845]: (703.4462227213771,1)
[1846]: (700.3957059886499,1)
[1847]: (699.1670896561143,1)
[1848]: (697.5095571673073,1)
[1849]: (702.0296010467605,1)
[1850]: (703.5390307829673,1)
[1851]: (715.3528235411115,1)
[1852]: (705.7304649774904,1)
[1853]: (699.0238644043992,1)
[1854]: (697.26755249785,1)
[1855]: (697.2810076919451,1)
[1856]: (700.3610113340911,1)
[1857]: (697.2503632978131,1)
[1858]: (698.0606059041677,1)
[1859]: (697.218333289243,1)
[1860]: (697.8121124549432,1)
[1861]: (697.0110286576513,1)
[1862]: (710.3093534677521,1)
[1863]: (698.3240693294349,1)
[1864]: (700.2081315584054,1)
[1865]: (699.0729432606299,1)
[1866]: (700.4178262193234,1)
[1867]: (698.0426835444699,1)
[1868]: (698.242901940333,1)
[1869]: (697.2662657272838,1)
[1870]: (715.0073439722357,1)
[1871]: (716.6299578514661,1)
[1872]: (698.1208973626811,1)
[1873]: (698.567991448207,1)
[1874]: (704.5184222048736,1)
[1875]: (704.2255863091459,1)
[1876]: (700.9092405881295,1)
[1877]: (697.0654570032616,1)
[1878]: (701.3940382281052,1)
[1879]: (712.8496618625071,1)
[1880]: (699.3945244987797,1)
[1881]: (704.9466345431235,1)
[1882]: (697.1068891534156,1)
[1883]: (703.4010794493555,1)
[1884]: (701.0322793234726,1)
[1885]: (706.6572465808704,1)
[1886]: (700.1149651988487,1)
[1887]: (697.3029305863449,1)
[1888]: (705.5273462344283,1)
[1889]: (699.2968159630631,1)
[1890]: (700.8196974613554,1)
[1891]: (699.3314665884858,1)
[1892]: (699.2285257040229,1)
[1893]: (697.288486865271,1)
[1894]: (697.2791623572841,1)
[1895]: (697.6931323823338,1)
[1896]: (698.3355638680707,1)
[1897]: (698.2410164821051,1)
[1898]: (700.8304210529648,1)
[1899]: (698.1897881179746,1)
[1900]: (714.2939337899348,1)
[1901]: (697.1510436643423,1)
[1902]: (713.3405393582977,1)
[1903]: (710.2180464406077,1)
[1904]: (699.3842414690893,1)
[1905]: (707.4750428584977,1)
[1906]: (708.1806580036049,1)
[1907]: (697.4069185275932,1)
[1908]: (702.2918210025711,1)
[1909]: (699.2134998149711,1)
[1910]: (699.2344940279258,1)
[1911]: (697.1894181238683,1)
[1912]: (710.1167316078528,1)
[1913]: (701.51871946235,1)
[1914]: (698.060399520522,1)
[1915]: (697.2322748008746,1)
[1916]: (708.0258801319416,1)
[1917]: (700.0179772054458,1)
[1918]: (697.1341028103354,1)
[1919]: (707.0954692393801,1)
[1920]: (697.3373608917708,1)
[1921]: (697.0905851313964,1)
[1922]: (699.0216523502531,1)
[1923]: (697.0504803950885,1)
[1924]: (710.0858452696694,1)
[1925]: (697.3610015976305,1)
[1926]: (700.0077787728874,1)
[1927]: (701.1194138885642,1)
[1928]: (705.1708659856988,1)
[1929]: (705.262496102412,1)
[1930]: (699.1283101003286,1)
[1931]: (705.1328639732079,1)
[1932]: (708.3227310632484,1)
[1933]: (710.0943526464126,1)
[1934]: (698.4387896428648,1)
[1935]: (699.4993932626459,1)
[1936]: (697.8136304564364,1)
[1937]: (707.3108510727579,1)
[1938]: (709.3222629902918,1)
[1939]: (700.1376135016752,1)
[1940]: (712.0349542848704,1)
[1941]: (701.0592146577687,1)
[1942]: (700.3656881191434,1)
[1943]: (697.5841401980267,1)
[1944]: (698.08844697401,1)
[1945]: (702.187192277351,1)
[1946]: (697.5252582545409,1)
[1947]: (704.1014464752687,1)
[1948]: (697.0021803470759,1)
[1949]: (697.0044234705458,1)
[1950]: (712.1358479046934,1)
[1951]: (697.5649286028739,1)
[1952]: (700.3105329770269,1)
[1953]: (700.6537472463606,1)
[1954]: (697.4078590636892,1)
[1955]: (698.3481312420969,1)
[1956]: (697.1907353875583,1)
[1957]: (697.5006886101737,1)
[1958]: (698.0534342473582,1)
[1959]: (712.330411165755,1)
[1960]: (701.1235739955283,1)
[1961]: (702.1476988725821,1)
[1962]: (700.1216596417745,1)
[1963]: (697.5813850708275,1)
[1964]: (707.001065459065,1)
[1965]: (698.0956349011581,1)
[1966]: (697.7472268452265,1)
[1967]: (707.1283495879395,1)
[1968]: (698.2720734532573,1)
[1969]: (698.1023204130975,1)
[1970]: (697.6316116893062,1)
[1971]: (705.0609947312684,1)
[1972]: (698.4851775521219,1)
[1973]: (697.0282524419205,1)
[1974]: (712.0649612948871,1)
[1975]: (712.0092035331248,1)
[1976]: (717.2906939594582,1)
[1977]: (703.2096885162659,1)
[1978]: (698.8845498169534,1)
[1979]: (697.2320689566321,1)
[1980]: (719.4046041259156,1)
[1981]: (698.2234988174149,1)
[1982]: (698.0792432353078,1)
[1983]: (702.1428915092777,1)
[1984]: (699.3165467981677,1)
[1985]: (700.4124977425522,1)
[1986]: (699.0501395264439,1)
[1987]: (697.1294032688253,1)
[1988]: (718.570902936274,1)
[1989]: (705.4527817000803,1)
[1990]: (704.262219807351,1)
[1991]: (699.1187913509308,1)
[1992]: (709.2617028220316,1)
[1993]: (700.1498679182471,1)
[1994]: (701.3281303003577,1)
[1995]: (701.1062333157972,1)
[1996]: (697.8323072246587,1)
[1997]: (697.6901850292024,1)
[1998]: (718.5707753729972,1)
[1999]: (704.0619671015168,1)
 -- States explored : 942000 states
 -- CPU user time used : 39950 ms
 -- Virtual memory used : 3595620 KiB
 -- Resident memory used : 3557128 KiB
executionTime: 288
