Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_2.q:1
 -- Throughput: 16723 states/sec, Load: 53 runs[K -- Throughput: 16668 states/sec, Load: 89 runs[K -- Throughput: 16729 states/sec, Load: 124 runs[K -- Throughput: 16476 states/sec, Load: 159 runs[K -- Throughput: 16624 states/sec, Load: 194 runs[K -- Throughput: 23827 states/sec, Load: 199 runs[K -- Throughput: 26226 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 36 runs[K -- Throughput: 16621 states/sec, Load: 74 runs[K -- Throughput: 16514 states/sec, Load: 109 runs[K -- Throughput: 16746 states/sec, Load: 144 runs[K -- Throughput: 16772 states/sec, Load: 180 runs[K -- Throughput: 19699 states/sec, Load: 199 runs[K -- Throughput: 25342 states/sec, Load: 199 runs[K -- Throughput: 22999 states/sec, Load: 11 runs[K -- Throughput: 16664 states/sec, Load: 60 runs[K -- Throughput: 16706 states/sec, Load: 95 runs[K -- Throughput: 16709 states/sec, Load: 130 runs[K -- Throughput: 16691 states/sec, Load: 166 runs[K -- Throughput: 16647 states/sec, Load: 199 runs[K -- Throughput: 25421 states/sec, Load: 199 runs[K -- Throughput: 25647 states/sec, Load: 199 runs[K -- Throughput: 15007 states/sec, Load: 45 runs[K -- Throughput: 16641 states/sec, Load: 77 runs[K -- Throughput: 16692 states/sec, Load: 112 runs[K -- Throughput: 16697 states/sec, Load: 147 runs[K -- Throughput: 16586 states/sec, Load: 183 runs[K -- Throughput: 20014 states/sec, Load: 199 runs[K -- Throughput: 25086 states/sec, Load: 199 runs[K -- Throughput: 22481 states/sec, Load: 14 runs[K -- Throughput: 16628 states/sec, Load: 62 runs[K -- Throughput: 16611 states/sec, Load: 97 runs[K -- Throughput: 16610 states/sec, Load: 132 runs[K -- Throughput: 16525 states/sec, Load: 167 runs[K -- Throughput: 16876 states/sec, Load: 199 runs[K -- Throughput: 25131 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 17591 states/sec, Load: 46 runs[K -- Throughput: 16608 states/sec, Load: 83 runs[K -- Throughput: 16592 states/sec, Load: 118 runs[K -- Throughput: 16722 states/sec, Load: 153 runs[K -- Throughput: 16721 states/sec, Load: 188 runs[K -- Throughput: 21835 states/sec, Load: 199 runs[K -- Throughput: 25663 states/sec, Load: 199 runs[K -- Throughput: 20553 states/sec, Load: 25 runs[K -- Throughput: 16281 states/sec, Load: 69 runs[K -- Throughput: 16795 states/sec, Load: 103 runs[K -- Throughput: 16816 states/sec, Load: 139 runs[K -- Throughput: 16881 states/sec, Load: 174 runs[K -- Throughput: 18783 states/sec, Load: 199 runs[K -- Throughput: 26297 states/sec, Load: 199 runs[K -- Throughput: 24681 states/sec, Load: 6 runs[K -- Throughput: 16919 states/sec, Load: 58 runs[K -- Throughput: 16891 states/sec, Load: 94 runs[K -- Throughput: 16930 states/sec, Load: 130 runs[K -- Throughput: 17010 states/sec, Load: 166 runs[K -- Throughput: 17262 states/sec, Load: 199 runs[K -- Throughput: 25971 states/sec, Load: 199 runs[K -- Throughput: 26068 states/sec, Load: 199 runs[K -- Throughput: 12319 states/sec, Load: 49 runs[K -- Throughput: 16859 states/sec, Load: 75 runs[K -- Throughput: 16894 states/sec, Load: 111 runs[K -- Throughput: 16900 states/sec, Load: 146 runs[K -- Throughput: 16892 states/sec, Load: 182 runs[K -- Throughput: 20662 states/sec, Load: 199 runs[K -- Throughput: 26338 states/sec, Load: 199 runs[K -- Throughput: 15245 states/sec, Load: 18 runs[K -- Throughput: 17023 states/sec, Load: 50 runs[K -- Throughput: 17013 states/sec, Load: 86 runs[K -- Throughput: 17019 states/sec, Load: 122 runs[K -- Throughput: 16974 states/sec, Load: 158 runs[K -- Throughput: 17000 states/sec, Load: 194 runs[K -- Throughput: 24270 states/sec, Load: 199 runs[K -- Throughput: 26384 states/sec, Load: 199 runs[K -- Throughput: 19130 states/sec, Load: 38 runs[K -- Throughput: 16937 states/sec, Load: 79 runs[K -- Throughput: 17015 states/sec, Load: 115 runs[K -- Throughput: 16967 states/sec, Load: 151 runs[K -- Throughput: 17015 states/sec, Load: 186 runs[K -- Throughput: 21894 states/sec, Load: 199 runs[K -- Throughput: 26050 states/sec, Load: 199 runs[K -- Throughput: 14374 states/sec, Load: 25 runs[K -- Throughput: 16937 states/sec, Load: 55 runs[K -- Throughput: 17016 states/sec, Load: 91 runs[K -- Throughput: 17098 states/sec, Load: 127 runs[K -- Throughput: 16987 states/sec, Load: 163 runs[K -- Throughput: 17135 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 199 runs[K -- Throughput: 26385 states/sec, Load: 199 runs[K -- Throughput: 12834 states/sec, Load: 47 runs[K -- Throughput: 17028 states/sec, Load: 74 runs[K -- Throughput: 17076 states/sec, Load: 110 runs[K -- Throughput: 17064 states/sec, Load: 146 runs[K -- Throughput: 17026 states/sec, Load: 182 runs[K -- Throughput: 20851 states/sec, Load: 199 runs[K -- Throughput: 26555 states/sec, Load: 199 runs[K -- Throughput: 22369 states/sec, Load: 19 runs[K -- Throughput: 16948 states/sec, Load: 66 runs[K -- Throughput: 17031 states/sec, Load: 102 runs[K -- Throughput: 16938 states/sec, Load: 138 runs[K -- Throughput: 16973 states/sec, Load: 174 runs[K -- Throughput: 18903 states/sec, Load: 199 runs[K -- Throughput: 26052 states/sec, Load: 199 runs[K -- Throughput: 24446 states/sec, Load: 6 runs[K -- Throughput: 17021 states/sec, Load: 58 runs[K -- Throughput: 16923 states/sec, Load: 94 runs[K -- Throughput: 16989 states/sec, Load: 130 runs[K -- Throughput: 16993 states/sec, Load: 165 runs[K -- Throughput: 17170 states/sec, Load: 199 runs[K -- Throughput: 26180 states/sec, Load: 199 runs[K -- Throughput: 26025 states/sec, Load: 199 runs[K -- Throughput: 12019 states/sec, Load: 49 runs[K -- Throughput: 17027 states/sec, Load: 74 runs[K -- Throughput: 17015 states/sec, Load: 110 runs[K -- Throughput: 16995 states/sec, Load: 146 runs[K -- Throughput: 16987 states/sec, Load: 182 runs[K -- Throughput: 20716 states/sec, Load: 199 runs[K -- Throughput: 26231 states/sec, Load: 199 runs[K -- Throughput: 14747 states/sec, Load: 19 runs[K -- Throughput: 16896 states/sec, Load: 50 runs[K -- Throughput: 16998 states/sec, Load: 85 runs[K -- Throughput: 17076 states/sec, Load: 121 runs[K -- Throughput: 17052 states/sec, Load: 157 runs[K -- Throughput: 16932 states/sec, Load: 194 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 26175 states/sec, Load: 199 runs[K -- Throughput: 19466 states/sec, Load: 36 runs[K -- Throughput: 16937 states/sec, Load: 77 runs[K -- Throughput: 17096 states/sec, Load: 113 runs[K -- Throughput: 16874 states/sec, Load: 149 runs[K -- Throughput: 17144 states/sec, Load: 185 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 21728 states/sec, Load: 23 runs[K -- Throughput: 17090 states/sec, Load: 69 runs[K -- Throughput: 17150 states/sec, Load: 105 runs[K -- Throughput: 16904 states/sec, Load: 141 runs[K -- Throughput: 16892 states/sec, Load: 177 runs[K -- Throughput: 19684 states/sec, Load: 199 runs[K -- Throughput: 26560 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 11 runs[K -- Throughput: 17012 states/sec, Load: 62 runs[K -- Throughput: 17030 states/sec, Load: 98 runs[K -- Throughput: 16988 states/sec, Load: 134 runs[K -- Throughput: 17080 states/sec, Load: 170 runs[K -- Throughput: 18024 states/sec, Load: 199 runs[K -- Throughput: 26011 states/sec, Load: 199 runs[K -- Throughput: 26342 states/sec, Load: 199 runs[K -- Throughput: 17094 states/sec, Load: 56 runs[K -- Throughput: 16969 states/sec, Load: 92 runs[K -- Throughput: 16963 states/sec, Load: 128 runs[K -- Throughput: 16950 states/sec, Load: 164 runs[K -- Throughput: 17004 states/sec, Load: 199 runs[K -- Throughput: 25936 states/sec, Load: 199 runs[K -- Throughput: 26171 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 47 runs[K -- Throughput: 17003 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16949 states/sec, Load: 156 runs[K -- Throughput: 17029 states/sec, Load: 192 runs[K -- Throughput: 23674 states/sec, Load: 199 runs[K -- Throughput: 26450 states/sec, Load: 199 runs[K -- Throughput: 19668 states/sec, Load: 35 runs[K -- Throughput: 16967 states/sec, Load: 77 runs[K -- Throughput: 16928 states/sec, Load: 112 runs[K -- Throughput: 16881 states/sec, Load: 148 runs[K -- Throughput: 16971 states/sec, Load: 184 runs[K -- Throughput: 21203 states/sec, Load: 199 runs[K -- Throughput: 26430 states/sec, Load: 199 runs[K -- Throughput: 21912 states/sec, Load: 21 runs[K -- Throughput: 17064 states/sec, Load: 68 runs[K -- Throughput: 17003 states/sec, Load: 104 runs[K -- Throughput: 17085 states/sec, Load: 140 runs[K -- Throughput: 17015 states/sec, Load: 176 runs[K -- Throughput: 19337 states/sec, Load: 199 runs[K -- Throughput: 26182 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 9 runs[K -- Throughput: 17026 states/sec, Load: 61 runs[K -- Throughput: 17114 states/sec, Load: 97 runs[K -- Throughput: 17068 states/sec, Load: 133 runs[K -- Throughput: 17049 states/sec, Load: 169 runs[K -- Throughput: 17800 states/sec, Load: 199 runs[K -- Throughput: 26188 states/sec, Load: 199 runs[K -- Throughput: 25892 states/sec, Load: 199 runs[K -- Throughput: 17060 states/sec, Load: 54 runs[K -- Throughput: 16863 states/sec, Load: 90 runs[K -- Throughput: 17050 states/sec, Load: 125 runs[K -- Throughput: 17043 states/sec, Load: 161 runs[K -- Throughput: 16848 states/sec, Load: 197 runs[K -- Throughput: 25234 states/sec, Load: 199 runs[K -- Throughput: 26251 states/sec, Load: 199 runs[K -- Throughput: 14627 states/sec, Load: 43 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16680 states/sec, Load: 109 runs[K -- Throughput: 16669 states/sec, Load: 145 runs[K -- Throughput: 16701 states/sec, Load: 180 runs[K -- Throughput: 19306 states/sec, Load: 199 runs[K -- Throughput: 25296 states/sec, Load: 199 runs[K -- Throughput: 23315 states/sec, Load: 10 runs[K -- Throughput: 16701 states/sec, Load: 60 runs[K -- Throughput: 16646 states/sec, Load: 95 runs[K -- Throughput: 16801 states/sec, Load: 130 runs[K -- Throughput: 16830 states/sec, Load: 166 runs[K -- Throughput: 16962 states/sec, Load: 199 runs[K -- Throughput: 26282 states/sec, Load: 199 runs[K -- Throughput: 26307 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 49 runs[K -- Throughput: 16683 states/sec, Load: 86 runs[K -- Throughput: 17034 states/sec, Load: 122 runs[K -- Throughput: 16921 states/sec, Load: 158 runs[K -- Throughput: 16972 states/sec, Load: 193 runs[K -- Throughput: 23544 states/sec, Load: 199 runs[K -- Throughput: 25741 states/sec, Load: 199 runs[K -- Throughput: 19504 states/sec, Load: 35 runs[K -- Throughput: 16976 states/sec, Load: 76 runs[K -- Throughput: 17103 states/sec, Load: 112 runs[K -- Throughput: 16955 states/sec, Load: 148 runs[K -- Throughput: 17000 states/sec, Load: 184 runs[K -- Throughput: 20843 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 4243312 states
 -- CPU user time used : 224280 ms
 -- Virtual memory used : 2407448 KiB
 -- Resident memory used : 2365052 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (343.5036115540753,1)
[1823]: (343.1111618565784,1)
[1824]: (343.659118377279,1)
[1825]: (343.2415467752822,1)
[1826]: (343.9144318372745,1)
[1827]: (343.1885445592378,1)
[1828]: (344.1416699791546,1)
[1829]: (347.0457846634317,1)
[1830]: (343.4349617030318,1)
[1831]: (343.5547570026157,1)
[1832]: (343.1494483002139,1)
[1833]: (343.1809168413116,1)
[1834]: (343.6692362622674,1)
[1835]: (343.2435184042201,1)
[1836]: (343.6526210112607,1)
[1837]: (343.4528306582611,1)
[1838]: (343.8170960556616,1)
[1839]: (344.2206170840365,1)
[1840]: (344.4491903061892,1)
[1841]: (343.2482909924248,1)
[1842]: (343.0412744223275,1)
[1843]: (343.1555000826042,1)
[1844]: (343.9270140375323,1)
[1845]: (343.6190252205608,1)
[1846]: (343.2206967234104,1)
[1847]: (343.3386307832772,1)
[1848]: (343.2883652997174,1)
[1849]: (343.3777687787494,1)
[1850]: (343.0640695318991,1)
[1851]: (344.0391962026594,1)
[1852]: (343.1644894031619,1)
[1853]: (343.7681310269319,1)
[1854]: (343.6890169721548,1)
[1855]: (343.8472198541098,1)
[1856]: (344.0443662722548,1)
[1857]: (343.4361964557605,1)
[1858]: (346.1277798800198,1)
[1859]: (343.1943430755628,1)
[1860]: (344.0258184232886,1)
[1861]: (343.8855481974417,1)
[1862]: (343.0814373817044,1)
[1863]: (343.3555765900763,1)
[1864]: (343.2115302065337,1)
[1865]: (343.9654433764896,1)
[1866]: (343.2861378640613,1)
[1867]: (343.4829708126863,1)
[1868]: (344.1454334746879,1)
[1869]: (343.0912103084493,1)
[1870]: (343.3921007892618,1)
[1871]: (343.1991122038356,1)
[1872]: (343.327620740021,1)
[1873]: (343.2314598334717,1)
[1874]: (343.9390349724684,1)
[1875]: (343.1171614486079,1)
[1876]: (347.0257905116755,1)
[1877]: (343.2326274493297,1)
[1878]: (343.5222067704213,1)
[1879]: (343.6885386819103,1)
[1880]: (343.1179260292581,1)
[1881]: (343.5894928700429,1)
[1882]: (344.8107787625241,1)
[1883]: (348.3110870644811,1)
[1884]: (345.186258960869,1)
[1885]: (343.7967252352549,1)
[1886]: (343.6562218130252,1)
[1887]: (343.2007865867043,1)
[1888]: (344.7975209600282,1)
[1889]: (343.918995917498,1)
[1890]: (343.6262853957404,1)
[1891]: (344.0356960336752,1)
[1892]: (343.5500781065126,1)
[1893]: (343.2645687785685,1)
[1894]: (343.2909062616883,1)
[1895]: (346.2445307471699,1)
[1896]: (343.8871470349424,1)
[1897]: (343.7827132996964,1)
[1898]: (343.9903884192527,1)
[1899]: (343.6229361963054,1)
[1900]: (343.4411626585563,1)
[1901]: (343.4550015062406,1)
[1902]: (343.3017490549397,1)
[1903]: (343.3861317062218,1)
[1904]: (343.5595023341851,1)
[1905]: (343.4337424823846,1)
[1906]: (343.0920285749916,1)
[1907]: (343.2220410194486,1)
[1908]: (344.1912947687803,1)
[1909]: (343.6569631501645,1)
[1910]: (343.4085985616895,1)
[1911]: (343.4651560963911,1)
[1912]: (344.5875121493843,1)
[1913]: (343.5037670683637,1)
[1914]: (343.094851833067,1)
[1915]: (343.3968384535056,1)
[1916]: (343.2798248395756,1)
[1917]: (343.2277778790279,1)
[1918]: (343.3464628977738,1)
[1919]: (343.5047164614436,1)
[1920]: (343.3944647112709,1)
[1921]: (343.505827052534,1)
[1922]: (344.2730930093579,1)
[1923]: (343.1279259692794,1)
[1924]: (343.9960642738034,1)
[1925]: (343.1807481596586,1)
[1926]: (343.3785717011646,1)
[1927]: (343.4584375428879,1)
[1928]: (343.5899584232566,1)
[1929]: (343.2674144584314,1)
[1930]: (343.8547271869278,1)
[1931]: (343.7314807717938,1)
[1932]: (345.9183690077158,1)
[1933]: (343.5170347633824,1)
[1934]: (343.286362079933,1)
[1935]: (343.0330811263678,1)
[1936]: (347.7894422392194,1)
[1937]: (344.0643886993505,1)
[1938]: (344.0183557624422,1)
[1939]: (343.1965722130447,1)
[1940]: (343.4149312938403,1)
[1941]: (343.3630615660748,1)
[1942]: (343.3851629086665,1)
[1943]: (343.3150113329627,1)
[1944]: (343.2344920425953,1)
[1945]: (344.5017284893033,1)
[1946]: (343.2389830995062,1)
[1947]: (343.3431176546202,1)
[1948]: (343.9998538409777,1)
[1949]: (343.3115648430436,1)
[1950]: (343.2397029955256,1)
[1951]: (343.1794779183429,1)
[1952]: (343.3833387943819,1)
[1953]: (343.7931173412611,1)
[1954]: (343.1273241078193,1)
[1955]: (343.4835032108818,1)
[1956]: (346.3553812919119,1)
[1957]: (343.340861418807,1)
[1958]: (343.8977400696682,1)
[1959]: (343.7161109394798,1)
[1960]: (343.2343698783363,1)
[1961]: (344.3140446762063,1)
[1962]: (343.3343988721458,1)
[1963]: (344.2086963425862,1)
[1964]: (347.5852340521658,1)
[1965]: (343.3328117355392,1)
[1966]: (343.7608441645541,1)
[1967]: (347.1659618319689,1)
[1968]: (344.1242833442818,1)
[1969]: (343.2098426655702,1)
[1970]: (344.413331599539,1)
[1971]: (343.3931785774734,1)
[1972]: (343.2656107251516,1)
[1973]: (343.4292988583461,1)
[1974]: (343.3176713469555,1)
[1975]: (343.3017778776968,1)
[1976]: (343.1735503327014,1)
[1977]: (343.1195783427785,1)
[1978]: (343.0984179961424,1)
[1979]: (343.6115970404746,1)
[1980]: (343.7621017052443,1)
[1981]: (343.1126672551038,1)
[1982]: (343.8514701550124,1)
[1983]: (343.0983421482063,1)
[1984]: (343.6345471484282,1)
[1985]: (343.637050065123,1)
[1986]: (344.1078885459852,1)
[1987]: (352.0738386787363,1)
[1988]: (343.3409332499055,1)
[1989]: (343.2119021063019,1)
[1990]: (343.59951792505,1)
[1991]: (347.5308134801194,1)
[1992]: (343.2442939727227,1)
[1993]: (343.8618208119269,1)
[1994]: (343.5639762410635,1)
[1995]: (343.2312943299624,1)
[1996]: (343.285994553258,1)
[1997]: (344.7273276274579,1)
[1998]: (347.3154481674664,1)
[1999]: (343.7641455326946,1)
 -- States explored : 946000 states
 -- CPU user time used : 35900 ms
 -- Virtual memory used : 2333204 KiB
 -- Resident memory used : 2294876 KiB
executionTime: 263
