Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228627
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_7_2.q:1
 -- Throughput: 16654 states/sec, Load: 53 runs[K -- Throughput: 16553 states/sec, Load: 89 runs[K -- Throughput: 16638 states/sec, Load: 124 runs[K -- Throughput: 16421 states/sec, Load: 159 runs[K -- Throughput: 16618 states/sec, Load: 194 runs[K -- Throughput: 22510 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 18010 states/sec, Load: 30 runs[K -- Throughput: 16608 states/sec, Load: 68 runs[K -- Throughput: 16653 states/sec, Load: 103 runs[K -- Throughput: 16432 states/sec, Load: 139 runs[K -- Throughput: 16694 states/sec, Load: 174 runs[K -- Throughput: 18198 states/sec, Load: 199 runs[K -- Throughput: 24505 states/sec, Load: 199 runs[K -- Throughput: 21036 states/sec, Load: 1 runs[K -- Throughput: 16620 states/sec, Load: 45 runs[K -- Throughput: 16580 states/sec, Load: 81 runs[K -- Throughput: 16621 states/sec, Load: 116 runs[K -- Throughput: 16485 states/sec, Load: 151 runs[K -- Throughput: 16508 states/sec, Load: 186 runs[K -- Throughput: 20452 states/sec, Load: 199 runs[K -- Throughput: 24224 states/sec, Load: 199 runs[K -- Throughput: 21065 states/sec, Load: 17 runs[K -- Throughput: 16550 states/sec, Load: 62 runs[K -- Throughput: 15878 states/sec, Load: 97 runs[K -- Throughput: 16463 states/sec, Load: 131 runs[K -- Throughput: 16566 states/sec, Load: 166 runs[K -- Throughput: 16650 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 199 runs[K -- Throughput: 14449 states/sec, Load: 40 runs[K -- Throughput: 16721 states/sec, Load: 71 runs[K -- Throughput: 16509 states/sec, Load: 106 runs[K -- Throughput: 16456 states/sec, Load: 141 runs[K -- Throughput: 16622 states/sec, Load: 176 runs[K -- Throughput: 18417 states/sec, Load: 199 runs[K -- Throughput: 24722 states/sec, Load: 199 runs[K -- Throughput: 17455 states/sec, Load: 4 runs[K -- Throughput: 16558 states/sec, Load: 41 runs[K -- Throughput: 16607 states/sec, Load: 76 runs[K -- Throughput: 16509 states/sec, Load: 112 runs[K -- Throughput: 16477 states/sec, Load: 147 runs[K -- Throughput: 16515 states/sec, Load: 182 runs[K -- Throughput: 19753 states/sec, Load: 199 runs[K -- Throughput: 25129 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 13 runs[K -- Throughput: 16496 states/sec, Load: 60 runs[K -- Throughput: 16521 states/sec, Load: 95 runs[K -- Throughput: 16584 states/sec, Load: 130 runs[K -- Throughput: 16499 states/sec, Load: 166 runs[K -- Throughput: 16654 states/sec, Load: 199 runs[K -- Throughput: 24119 states/sec, Load: 199 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 13013 states/sec, Load: 39 runs[K -- Throughput: 16552 states/sec, Load: 67 runs[K -- Throughput: 16600 states/sec, Load: 102 runs[K -- Throughput: 16501 states/sec, Load: 137 runs[K -- Throughput: 16629 states/sec, Load: 172 runs[K -- Throughput: 17775 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 24532 states/sec, Load: 199 runs[K -- Throughput: 16825 states/sec, Load: 50 runs[K -- Throughput: 15976 states/sec, Load: 86 runs[K -- Throughput: 16701 states/sec, Load: 120 runs[K -- Throughput: 16404 states/sec, Load: 155 runs[K -- Throughput: 16546 states/sec, Load: 190 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 24696 states/sec, Load: 199 runs[K -- Throughput: 20145 states/sec, Load: 25 runs[K -- Throughput: 16429 states/sec, Load: 67 runs[K -- Throughput: 16459 states/sec, Load: 102 runs[K -- Throughput: 16545 states/sec, Load: 137 runs[K -- Throughput: 16451 states/sec, Load: 172 runs[K -- Throughput: 17652 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 199 runs[K -- Throughput: 24186 states/sec, Load: 199 runs[K -- Throughput: 16835 states/sec, Load: 49 runs[K -- Throughput: 16519 states/sec, Load: 84 runs[K -- Throughput: 16514 states/sec, Load: 119 runs[K -- Throughput: 16564 states/sec, Load: 155 runs[K -- Throughput: 16502 states/sec, Load: 190 runs[K -- Throughput: 21426 states/sec, Load: 199 runs[K -- Throughput: 25043 states/sec, Load: 199 runs[K -- Throughput: 12406 states/sec, Load: 24 runs[K -- Throughput: 16549 states/sec, Load: 51 runs[K -- Throughput: 16547 states/sec, Load: 86 runs[K -- Throughput: 16485 states/sec, Load: 121 runs[K -- Throughput: 16470 states/sec, Load: 156 runs[K -- Throughput: 16412 states/sec, Load: 191 runs[K -- Throughput: 21738 states/sec, Load: 199 runs[K -- Throughput: 24499 states/sec, Load: 199 runs[K -- Throughput: 13404 states/sec, Load: 25 runs[K -- Throughput: 16519 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 89 runs[K -- Throughput: 16533 states/sec, Load: 124 runs[K -- Throughput: 16613 states/sec, Load: 159 runs[K -- Throughput: 16424 states/sec, Load: 194 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 24456 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 29 runs[K -- Throughput: 16553 states/sec, Load: 70 runs[K -- Throughput: 16567 states/sec, Load: 105 runs[K -- Throughput: 16419 states/sec, Load: 141 runs[K -- Throughput: 16259 states/sec, Load: 176 runs[K -- Throughput: 18232 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 2 runs[K -- Throughput: 16289 states/sec, Load: 54 runs[K -- Throughput: 16433 states/sec, Load: 89 runs[K -- Throughput: 16357 states/sec, Load: 123 runs[K -- Throughput: 16312 states/sec, Load: 158 runs[K -- Throughput: 16442 states/sec, Load: 193 runs[K -- Throughput: 22052 states/sec, Load: 199 runs[K -- Throughput: 24538 states/sec, Load: 199 runs[K -- Throughput: 11774 states/sec, Load: 28 runs[K -- Throughput: 16418 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 88 runs[K -- Throughput: 16492 states/sec, Load: 123 runs[K -- Throughput: 16507 states/sec, Load: 158 runs[K -- Throughput: 16468 states/sec, Load: 193 runs[K -- Throughput: 22307 states/sec, Load: 199 runs[K -- Throughput: 24623 states/sec, Load: 199 runs[K -- Throughput: 19361 states/sec, Load: 28 runs[K -- Throughput: 16451 states/sec, Load: 69 runs[K -- Throughput: 16328 states/sec, Load: 104 runs[K -- Throughput: 16360 states/sec, Load: 139 runs[K -- Throughput: 16296 states/sec, Load: 174 runs[K -- Throughput: 17809 states/sec, Load: 199 runs[K -- Throughput: 24260 states/sec, Load: 199 runs[K -- Throughput: 24910 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 51 runs[K -- Throughput: 16517 states/sec, Load: 74 runs[K -- Throughput: 16507 states/sec, Load: 109 runs[K -- Throughput: 16373 states/sec, Load: 144 runs[K -- Throughput: 16416 states/sec, Load: 179 runs[K -- Throughput: 18977 states/sec, Load: 199 runs[K -- Throughput: 24719 states/sec, Load: 199 runs[K -- Throughput: 13093 states/sec, Load: 8 runs[K -- Throughput: 16483 states/sec, Load: 36 runs[K -- Throughput: 16611 states/sec, Load: 71 runs[K -- Throughput: 16319 states/sec, Load: 106 runs[K -- Throughput: 16382 states/sec, Load: 141 runs[K -- Throughput: 16383 states/sec, Load: 175 runs[K -- Throughput: 18348 states/sec, Load: 199 runs[K -- Throughput: 24338 states/sec, Load: 199 runs[K -- Throughput: 23882 states/sec, Load: 2 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16555 states/sec, Load: 87 runs[K -- Throughput: 16468 states/sec, Load: 123 runs[K -- Throughput: 16430 states/sec, Load: 158 runs[K -- Throughput: 16478 states/sec, Load: 192 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 19521 states/sec, Load: 26 runs[K -- Throughput: 16345 states/sec, Load: 67 runs[K -- Throughput: 16441 states/sec, Load: 102 runs[K -- Throughput: 16385 states/sec, Load: 137 runs[K -- Throughput: 16455 states/sec, Load: 172 runs[K -- Throughput: 17635 states/sec, Load: 199 runs[K -- Throughput: 24241 states/sec, Load: 199 runs[K -- Throughput: 24253 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 48 runs[K -- Throughput: 16461 states/sec, Load: 84 runs[K -- Throughput: 16486 states/sec, Load: 119 runs[K -- Throughput: 16345 states/sec, Load: 154 runs[K -- Throughput: 16468 states/sec, Load: 188 runs[K -- Throughput: 20850 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 20536 states/sec, Load: 20 runs[K -- Throughput: 16483 states/sec, Load: 64 runs[K -- Throughput: 16486 states/sec, Load: 99 runs[K -- Throughput: 16404 states/sec, Load: 134 runs[K -- Throughput: 16404 states/sec, Load: 169 runs[K -- Throughput: 16880 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 24715 states/sec, Load: 199 runs[K -- Throughput: 17182 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 82 runs[K -- Throughput: 16424 states/sec, Load: 117 runs[K -- Throughput: 16559 states/sec, Load: 152 runs[K -- Throughput: 16352 states/sec, Load: 187 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 21174 states/sec, Load: 18 runs[K -- Throughput: 16546 states/sec, Load: 63 runs[K -- Throughput: 16431 states/sec, Load: 98 runs[K -- Throughput: 16425 states/sec, Load: 133 runs[K -- Throughput: 16472 states/sec, Load: 167 runs[K -- Throughput: 16764 states/sec, Load: 199 runs[K -- Throughput: 23838 states/sec, Load: 199 runs[K -- Throughput: 23967 states/sec, Load: 199 runs[K -- Throughput: 17478 states/sec, Load: 41 runs[K -- Throughput: 16474 states/sec, Load: 78 runs[K -- Throughput: 16320 states/sec, Load: 113 runs[K -- Throughput: 16344 states/sec, Load: 147 runs[K -- Throughput: 16335 states/sec, Load: 182 runs[K -- Throughput: 19433 states/sec, Load: 199 runs[K -- Throughput: 23899 states/sec, Load: 199 runs[K -- Throughput: 22258 states/sec, Load: 10 runs[K -- Throughput: 16395 states/sec, Load: 57 runs[K -- Throughput: 16365 states/sec, Load: 92 runs[K -- Throughput: 16307 states/sec, Load: 126 runs[K -- Throughput: 16410 states/sec, Load: 161 runs[K -- Throughput: 14790 states/sec, Load: 196 runs[K -- Throughput: 22794 states/sec, Load: 199 runs[K -- Throughput: 24739 states/sec, Load: 199 runs[K -- Throughput: 19383 states/sec, Load: 29 runs[K -- Throughput: 16424 states/sec, Load: 70 runs[K -- Throughput: 16446 states/sec, Load: 105 runs[K -- Throughput: 16417 states/sec, Load: 140 runs[K -- Throughput: 16437 states/sec, Load: 175 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 24907 states/sec, Load: 199 runs[K -- Throughput: 16943 states/sec, Load: 2 runs[K -- Throughput: 16470 states/sec, Load: 38 runs[K -- Throughput: 16593 states/sec, Load: 73 runs[K -- Throughput: 16789 states/sec, Load: 108 runs[K -- Throughput: 16511 states/sec, Load: 144 runs[K -- Throughput: 16699 states/sec, Load: 179 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 24388 states/sec, Load: 199 runs[K -- Throughput: 23004 states/sec, Load: 9 runs[K -- Throughput: 16522 states/sec, Load: 58 runs[K -- Throughput: 16509 states/sec, Load: 93 runs[K -- Throughput: 16489 states/sec, Load: 128 runs[K -- Throughput: 16472 states/sec, Load: 163 runs[K -- Throughput: 16529 states/sec, Load: 198 runs[K -- Throughput: 24165 states/sec, Load: 199 runs[K -- Throughput: 24392 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 18
	Number of iterations in total: 18

 -- States explored : 4225370 states
 -- CPU user time used : 231700 ms
 -- Virtual memory used : 2999816 KiB
 -- Resident memory used : 2959344 KiB
[2K
Verifying formula 2 at ../queries/SN_100_7_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (560.3649500758032,1)
[1342]: (559.3463984137081,1)
[1343]: (563.0711534531843,1)
[1344]: (559.8979443021176,1)
[1345]: (559.0036558214347,1)
[1346]: (561.510348166557,1)
[1347]: (560.0292343554482,1)
[1348]: (569.0353101529471,1)
[1349]: (560.3150310469629,1)
[1350]: (558.2036284487466,1)
[1351]: (559.2277803845341,1)
[1352]: (559.5910330979905,1)
[1353]: (559.0249003959854,1)
[1354]: (559.3928077079149,1)
[1355]: (559.1032502388218,1)
[1356]: (559.4803313545283,1)
[1357]: (561.2893753708669,1)
[1358]: (558.0007190854119,1)
[1359]: (559.5572887261977,1)
[1360]: (559.5863742751507,1)
[1361]: (559.7170147177159,1)
[1362]: (560.1018304342638,1)
[1363]: (558.5762156107835,1)
[1364]: (560.4407477113431,1)
[1365]: (566.0211172295208,1)
[1366]: (560.1430104230518,1)
[1367]: (559.0392285802576,1)
[1368]: (559.1365567911055,1)
[1369]: (558.7667498690635,1)
[1370]: (559.5296547538035,1)
[1371]: (560.5120910846547,1)
[1372]: (560.1922899407676,1)
[1373]: (560.1392728294315,1)
[1374]: (559.3196398278775,1)
[1375]: (560.1446045634717,1)
[1376]: (560.1040556836806,1)
[1377]: (559.0549622426363,1)
[1378]: (559.2738343920361,1)
[1379]: (559.6244892310781,1)
[1380]: (558.0590330579439,1)
[1381]: (559.8263040391352,1)
[1382]: (560.5493143693757,1)
[1383]: (559.1794279035499,1)
[1384]: (558.1993271012799,1)
[1385]: (558.2428239046144,1)
[1386]: (559.9485952709549,1)
[1387]: (559.4711059823928,1)
[1388]: (558.160403368686,1)
[1389]: (559.0791472060661,1)
[1390]: (558.2558031895965,1)
[1391]: (559.1574477401725,1)
[1392]: (559.0584242338566,1)
[1393]: (558.0354687004793,1)
[1394]: (559.1072207926079,1)
[1395]: (559.1611145957033,1)
[1396]: (560.0296064586881,1)
[1397]: (560.0473764793359,1)
[1398]: (559.018640501374,1)
[1399]: (558.1130779096715,1)
[1400]: (558.0544331604594,1)
[1401]: (560.0123203986249,1)
[1402]: (559.7376318464943,1)
[1403]: (560.0959742099145,1)
[1404]: (564.0147451705189,1)
[1405]: (560.5564733201307,1)
[1406]: (560.4012473393121,1)
[1407]: (560.0197122440126,1)
[1408]: (558.0957263431291,1)
[1409]: (558.6115325481392,1)
[1410]: (562.2298728867701,1)
[1411]: (564.2111193328208,1)
[1412]: (559.2247735739331,1)
[1413]: (560.0902934170637,1)
[1414]: (559.3069486213431,1)
[1415]: (559.6701139713543,1)
[1416]: (563.3034921074122,1)
[1417]: (561.2962484344997,1)
[1418]: (559.2926410433337,1)
[1419]: (576.1003373322663,1)
[1420]: (560.0261566693115,1)
[1421]: (560.9503488395228,1)
[1422]: (559.4576239317663,1)
[1423]: (560.1470619633054,1)
[1424]: (558.0133187972923,1)
[1425]: (560.2887326471204,1)
[1426]: (577.3442380087234,1)
[1427]: (561.2533778478554,1)
[1428]: (559.3049661223683,1)
[1429]: (560.0425753310503,1)
[1430]: (564.4880098335821,1)
[1431]: (560.0037550973997,1)
[1432]: (560.1316605941739,1)
[1433]: (559.9883581020152,1)
[1434]: (560.1245405508073,1)
[1435]: (559.2062904523931,1)
[1436]: (559.8297390923618,1)
[1437]: (558.9675994386165,1)
[1438]: (560.5161607478387,1)
[1439]: (559.0582872884631,1)
[1440]: (559.045919082434,1)
[1441]: (558.1493301292325,1)
[1442]: (560.1366194056603,1)
[1443]: (560.365281426895,1)
[1444]: (559.0272631340138,1)
[1445]: (560.2725314856785,1)
[1446]: (559.0866546791063,1)
[1447]: (559.189940959428,1)
[1448]: (559.5467995091038,1)
[1449]: (559.8911320341749,1)
[1450]: (559.1335143558366,1)
[1451]: (559.0165502591378,1)
[1452]: (560.0447203614187,1)
[1453]: (559.2776873035911,1)
[1454]: (563.195156242234,1)
[1455]: (559.372664483008,1)
[1456]: (561.0757878879879,1)
[1457]: (558.5838346316859,1)
[1458]: (558.223366844598,1)
[1459]: (558.1740693541091,1)
[1460]: (558.6571085611228,1)
[1461]: (558.7122645688936,1)
[1462]: (559.4070175796484,1)
[1463]: (559.1388514917145,1)
[1464]: (558.321875707947,1)
[1465]: (559.0828660453028,1)
[1466]: (559.2403617649956,1)
[1467]: (558.1251909676057,1)
[1468]: (558.212340556178,1)
[1469]: (558.5499821345019,1)
[1470]: (559.0167138585136,1)
[1471]: (558.1399222622438,1)
[1472]: (561.124050854242,1)
[1473]: (560.1997808532525,1)
[1474]: (560.0619082673036,1)
[1475]: (558.3210119870797,1)
[1476]: (558.5184717854405,1)
[1477]: (561.0939857772182,1)
[1478]: (558.8905678590268,1)
[1479]: (559.158785251997,1)
[1480]: (559.0865384294202,1)
[1481]: (558.0386561396854,1)
[1482]: (561.5247670397931,1)
[1483]: (558.1672230079913,1)
[1484]: (558.1135509588084,1)
[1485]: (558.1210236254001,1)
[1486]: (558.0521626804367,1)
[1487]: (559.3393117996891,1)
[1488]: (559.0382659321272,1)
[1489]: (558.2566629477631,1)
[1490]: (559.2926654164071,1)
[1491]: (558.6222680993519,1)
[1492]: (558.0123643058444,1)
[1493]: (559.7514101482496,1)
[1494]: (560.0156918124671,1)
[1495]: (559.1773541419291,1)
[1496]: (560.3362865374337,1)
[1497]: (561.1462110962671,1)
[1498]: (560.1513076872853,1)
[1499]: (559.4250931930801,1)
[1500]: (558.0017450610269,1)
[1501]: (559.0701914522942,1)
[1502]: (560.3628033719638,1)
[1503]: (560.1257276459585,1)
[1504]: (562.3130276077512,1)
[1505]: (560.2551489647464,1)
[1506]: (559.029667165797,1)
[1507]: (560.3830311417865,1)
[1508]: (561.3885229126304,1)
[1509]: (558.0784169457214,1)
[1510]: (560.5083125552845,1)
[1511]: (563.3715200555633,1)
[1512]: (560.3577030540009,1)
[1513]: (560.3495990789285,1)
[1514]: (560.8191784394033,1)
[1515]: (559.0718003359713,1)
[1516]: (559.8248763599305,1)
[1517]: (560.0202135353053,1)
[1518]: (561.408204625793,1)
[1519]: (560.2088880793222,1)
[1520]: (559.1408634752588,1)
[1521]: (560.0806084047164,1)
[1522]: (561.1999400106707,1)
[1523]: (559.5138386518032,1)
[1524]: (558.2123701322092,1)
[1525]: (560.1994853726494,1)
[1526]: (559.0181655773994,1)
[1527]: (559.0430240438878,1)
[1528]: (561.2387301986505,1)
[1529]: (559.8249128242969,1)
[1530]: (559.2205863898802,1)
[1531]: (558.4628172187363,1)
[1532]: (559.7186661764946,1)
[1533]: (560.2221096141831,1)
[1534]: (558.6924376853776,1)
[1535]: (559.0812845942141,1)
[1536]: (559.0664119288775,1)
[1537]: (560.6602522750638,1)
[1538]: (559.3325651810682,1)
[1539]: (558.0723556938082,1)
[1540]: (559.0467967309352,1)
[1541]: (558.3299106461316,1)
[1542]: (558.2637381585304,1)
[1543]: (559.1233496885341,1)
[1544]: (560.3357604929098,1)
[1545]: (560.6077713109945,1)
[1546]: (560.8691957436848,1)
[1547]: (559.107920050125,1)
[1548]: (560.0304865092733,1)
[1549]: (559.4869047760005,1)
[1550]: (559.0368469505333,1)
[1551]: (560.0025485063576,1)
[1552]: (560.4642814034802,1)
[1553]: (563.0087633389444,1)
[1554]: (559.2445206560011,1)
[1555]: (560.1909061482272,1)
[1556]: (560.1961920443332,1)
[1557]: (560.0237044925406,1)
[1558]: (560.5238646636209,1)
[1559]: (561.1854376603239,1)
[1560]: (560.1682243614333,1)
[1561]: (559.3835033493401,1)
[1562]: (559.3374757700083,1)
[1563]: (561.2300021774364,1)
[1564]: (569.1249928364955,1)
[1565]: (561.3591599085991,1)
[1566]: (559.7018645920575,1)
[1567]: (559.141963081402,1)
[1568]: (561.3440990742581,1)
[1569]: (561.0251170127052,1)
[1570]: (561.63935189784,1)
[1571]: (558.1564427588332,1)
[1572]: (560.2065588056303,1)
[1573]: (560.0213872016288,1)
[1574]: (560.0221638347555,1)
[1575]: (558.0601852243165,1)
[1576]: (559.1664918767934,1)
[1577]: (560.8199649235654,1)
[1578]: (558.5277028719224,1)
[1579]: (563.0902562163301,1)
[1580]: (562.2535472024289,1)
[1581]: (559.3121954946216,1)
[1582]: (559.2766796717364,1)
[1583]: (558.843596059006,1)
[1584]: (559.5097462191178,1)
[1585]: (559.3543487646281,1)
[1586]: (558.1467507096348,1)
[1587]: (559.7533533397201,1)
[1588]: (560.0251770430808,1)
[1589]: (558.1448460202305,1)
[1590]: (560.0120642055924,1)
[1591]: (559.4308582900194,1)
[1592]: (559.414668816308,1)
[1593]: (561.0787535139934,1)
[1594]: (559.019742176609,1)
[1595]: (559.0019508993805,1)
[1596]: (558.1009205168137,1)
[1597]: (559.0491877906533,1)
[1598]: (558.2777249954885,1)
[1599]: (558.1592414147996,1)
[1600]: (559.1866308255559,1)
[1601]: (560.306641909045,1)
[1602]: (558.0324317770906,1)
[1603]: (561.0006933386503,1)
[1604]: (558.2644279286773,1)
[1605]: (558.8685460931717,1)
[1606]: (558.3045631702755,1)
[1607]: (560.1896334670234,1)
[1608]: (558.875934110936,1)
[1609]: (559.0592320053573,1)
[1610]: (559.4812098301677,1)
[1611]: (559.0709088453586,1)
[1612]: (562.1815252217131,1)
[1613]: (560.1835618191346,1)
[1614]: (558.0923387876234,1)
[1615]: (561.1246554761022,1)
[1616]: (558.6236533845776,1)
[1617]: (570.2150846939578,1)
[1618]: (559.2376469024388,1)
[1619]: (559.7217435347293,1)
[1620]: (558.1737495503573,1)
[1621]: (559.3813972935814,1)
[1622]: (562.3643616218355,1)
[1623]: (559.0114419005056,1)
[1624]: (566.0272335834882,1)
[1625]: (559.1037801856592,1)
[1626]: (558.1089316124281,1)
[1627]: (568.2134860202497,1)
[1628]: (559.1131591973685,1)
[1629]: (559.4293064940985,1)
[1630]: (558.346343715697,1)
[1631]: (558.6727332008057,1)
[1632]: (561.1141691841526,1)
[1633]: (559.3079553339737,1)
[1634]: (558.2669507309702,1)
[1635]: (560.31561914221,1)
[1636]: (558.1568654561174,1)
[1637]: (559.1129555388904,1)
[1638]: (563.0767575296716,1)
[1639]: (561.0904999361683,1)
[1640]: (560.1128107034862,1)
[1641]: (563.2717840971344,1)
[1642]: (558.1421689654896,1)
[1643]: (563.0671263971229,1)
[1644]: (559.241884661983,1)
[1645]: (558.3718989024048,1)
[1646]: (560.3441643141346,1)
[1647]: (560.0155100522967,1)
[1648]: (559.0182208425254,1)
[1649]: (559.5710863503991,1)
[1650]: (562.607334751931,1)
[1651]: (559.1767539737609,1)
[1652]: (561.2917216722839,1)
[1653]: (559.4900628309261,1)
[1654]: (566.067075664208,1)
[1655]: (560.2354621217455,1)
[1656]: (559.2988074088656,1)
[1657]: (559.2827006196181,1)
[1658]: (559.0213626943226,1)
[1659]: (563.720593859018,1)
[1660]: (559.1408966486212,1)
[1661]: (559.5851003551762,1)
[1662]: (559.0763235012147,1)
[1663]: (564.3413871265126,1)
[1664]: (560.0005576187697,1)
[1665]: (560.0541156623968,1)
[1666]: (559.3633297295258,1)
[1667]: (559.1371259250044,1)
[1668]: (561.1939547112239,1)
[1669]: (560.0963844788214,1)
[1670]: (560.2679079864023,1)
[1671]: (558.2829472698356,1)
[1672]: (560.2254796478907,1)
[1673]: (567.1336038260313,1)
[1674]: (560.291081247751,1)
[1675]: (560.182220455994,1)
[1676]: (563.054518264868,1)
[1677]: (561.4238335945728,1)
[1678]: (558.2693981457818,1)
[1679]: (573.7150448491199,1)
[1680]: (560.2006781735386,1)
[1681]: (560.3124451615562,1)
[1682]: (559.3539432890717,1)
[1683]: (559.3412637146384,1)
[1684]: (559.1028993958347,1)
[1685]: (560.3515794949762,1)
[1686]: (568.3804798578519,1)
[1687]: (559.4152860298097,1)
[1688]: (570.5479097002109,1)
[1689]: (559.1274457710474,1)
[1690]: (558.1583856766457,1)
[1691]: (561.2427558091968,1)
[1692]: (558.513784456807,1)
[1693]: (559.7658603105161,1)
[1694]: (559.6206809198093,1)
[1695]: (561.0623979027858,1)
[1696]: (559.0854968741907,1)
[1697]: (559.543275199276,1)
[1698]: (564.0700116794648,1)
[1699]: (558.5106557803977,1)
[1700]: (562.2280636305893,1)
[1701]: (558.0483306275913,1)
[1702]: (559.2177914579896,1)
[1703]: (562.6240215443087,1)
[1704]: (559.2229301688556,1)
[1705]: (558.0165155461,1)
[1706]: (559.0758836613791,1)
[1707]: (558.8508225023155,1)
[1708]: (560.4346104509624,1)
[1709]: (559.6313514508478,1)
[1710]: (559.3988151361661,1)
[1711]: (559.2705617834307,1)
[1712]: (559.2144444417859,1)
[1713]: (559.057299613418,1)
[1714]: (560.1739101629333,1)
[1715]: (558.041623713073,1)
[1716]: (559.612752874578,1)
[1717]: (563.0180909079401,1)
[1718]: (563.4599548110184,1)
[1719]: (559.2478491349904,1)
[1720]: (564.2300970426822,1)
[1721]: (559.1020676769697,1)
[1722]: (559.2796819133438,1)
[1723]: (560.7332689283453,1)
[1724]: (560.1267282970513,1)
[1725]: (559.1452562558022,1)
[1726]: (561.4862577186084,1)
[1727]: (560.0202949671791,1)
[1728]: (563.8882181185597,1)
[1729]: (560.2072063425881,1)
[1730]: (560.6162535595342,1)
[1731]: (563.0300133211089,1)
[1732]: (559.208578089976,1)
[1733]: (560.446799453794,1)
[1734]: (560.6152695423455,1)
[1735]: (560.0073363023687,1)
[1736]: (560.1660960042132,1)
[1737]: (560.214940050494,1)
[1738]: (558.7659081841127,1)
[1739]: (563.3145416782753,1)
[1740]: (560.2242803933993,1)
[1741]: (560.4128045206529,1)
[1742]: (560.1029874185364,1)
[1743]: (560.1804838276217,1)
[1744]: (559.0298989995518,1)
[1745]: (559.1952002568922,1)
[1746]: (558.856659891995,1)
[1747]: (560.0489341716257,1)
[1748]: (560.4588274870405,1)
[1749]: (560.0052487372301,1)
[1750]: (559.7291940064628,1)
[1751]: (558.2749969776788,1)
[1752]: (558.7793402904488,1)
[1753]: (558.4528204866015,1)
[1754]: (559.0406879402374,1)
[1755]: (561.0064697709109,1)
[1756]: (558.3115622322716,1)
[1757]: (558.3898764628111,1)
[1758]: (559.1091287567187,1)
[1759]: (560.1127978144074,1)
[1760]: (559.040770033429,1)
[1761]: (560.2027419233486,1)
[1762]: (560.0259012128462,1)
[1763]: (561.5407148057811,1)
[1764]: (560.1072483204339,1)
[1765]: (558.1686014461951,1)
[1766]: (559.2632185731077,1)
[1767]: (558.1912184092031,1)
[1768]: (568.1476541994998,1)
[1769]: (559.2897562976223,1)
[1770]: (561.0736062645115,1)
[1771]: (563.2462343391011,1)
[1772]: (559.0673288629898,1)
[1773]: (559.1121056411739,1)
[1774]: (559.7093521454998,1)
[1775]: (559.370398965396,1)
[1776]: (560.550574551026,1)
[1777]: (558.493889273752,1)
[1778]: (558.041114019932,1)
[1779]: (559.093110963629,1)
[1780]: (565.3600742603597,1)
[1781]: (558.9034642526409,1)
[1782]: (558.4894688644374,1)
[1783]: (558.5385533591098,1)
[1784]: (560.2015788819848,1)
[1785]: (559.3732476209999,1)
[1786]: (559.2425927488065,1)
[1787]: (559.1610817380093,1)
[1788]: (560.1541909043978,1)
[1789]: (559.469070223578,1)
[1790]: (559.5608925971627,1)
[1791]: (560.2333497429466,1)
[1792]: (559.0363301622447,1)
[1793]: (559.170995851522,1)
[1794]: (559.3762650574797,1)
[1795]: (560.3955385432,1)
