Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226325
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_4.q:1
 -- Throughput: 16148 states/sec, Load: 53 runs[K -- Throughput: 16060 states/sec, Load: 87 runs[K -- Throughput: 15972 states/sec, Load: 120 runs[K -- Throughput: 15906 states/sec, Load: 154 runs[K -- Throughput: 16182 states/sec, Load: 187 runs[K -- Throughput: 20625 states/sec, Load: 199 runs[K -- Throughput: 24896 states/sec, Load: 199 runs[K -- Throughput: 19494 states/sec, Load: 17 runs[K -- Throughput: 16034 states/sec, Load: 58 runs[K -- Throughput: 16179 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 126 runs[K -- Throughput: 16093 states/sec, Load: 160 runs[K -- Throughput: 16199 states/sec, Load: 193 runs[K -- Throughput: 22328 states/sec, Load: 199 runs[K -- Throughput: 25254 states/sec, Load: 199 runs[K -- Throughput: 16809 states/sec, Load: 28 runs[K -- Throughput: 16203 states/sec, Load: 63 runs[K -- Throughput: 16166 states/sec, Load: 97 runs[K -- Throughput: 16161 states/sec, Load: 131 runs[K -- Throughput: 16091 states/sec, Load: 165 runs[K -- Throughput: 16146 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 15571 states/sec, Load: 39 runs[K -- Throughput: 15964 states/sec, Load: 72 runs[K -- Throughput: 16104 states/sec, Load: 105 runs[K -- Throughput: 16089 states/sec, Load: 139 runs[K -- Throughput: 16213 states/sec, Load: 173 runs[K -- Throughput: 17550 states/sec, Load: 199 runs[K -- Throughput: 25391 states/sec, Load: 199 runs[K -- Throughput: 25393 states/sec, Load: 199 runs[K -- Throughput: 13636 states/sec, Load: 51 runs[K -- Throughput: 16287 states/sec, Load: 80 runs[K -- Throughput: 16223 states/sec, Load: 114 runs[K -- Throughput: 16277 states/sec, Load: 148 runs[K -- Throughput: 16176 states/sec, Load: 182 runs[K -- Throughput: 19732 states/sec, Load: 199 runs[K -- Throughput: 25321 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 11 runs[K -- Throughput: 16117 states/sec, Load: 46 runs[K -- Throughput: 16296 states/sec, Load: 80 runs[K -- Throughput: 16276 states/sec, Load: 114 runs[K -- Throughput: 16359 states/sec, Load: 148 runs[K -- Throughput: 15744 states/sec, Load: 183 runs[K -- Throughput: 19824 states/sec, Load: 199 runs[K -- Throughput: 25317 states/sec, Load: 199 runs[K -- Throughput: 16313 states/sec, Load: 11 runs[K -- Throughput: 16193 states/sec, Load: 46 runs[K -- Throughput: 16170 states/sec, Load: 80 runs[K -- Throughput: 16196 states/sec, Load: 113 runs[K -- Throughput: 16083 states/sec, Load: 147 runs[K -- Throughput: 16104 states/sec, Load: 181 runs[K -- Throughput: 19417 states/sec, Load: 199 runs[K -- Throughput: 25060 states/sec, Load: 199 runs[K -- Throughput: 23229 states/sec, Load: 9 runs[K -- Throughput: 16336 states/sec, Load: 58 runs[K -- Throughput: 16343 states/sec, Load: 92 runs[K -- Throughput: 16291 states/sec, Load: 126 runs[K -- Throughput: 16334 states/sec, Load: 160 runs[K -- Throughput: 16216 states/sec, Load: 195 runs[K -- Throughput: 23128 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 19041 states/sec, Load: 31 runs[K -- Throughput: 16353 states/sec, Load: 71 runs[K -- Throughput: 16303 states/sec, Load: 105 runs[K -- Throughput: 16230 states/sec, Load: 140 runs[K -- Throughput: 16391 states/sec, Load: 174 runs[K -- Throughput: 17802 states/sec, Load: 199 runs[K -- Throughput: 25205 states/sec, Load: 199 runs[K -- Throughput: 25278 states/sec, Load: 199 runs[K -- Throughput: 16345 states/sec, Load: 52 runs[K -- Throughput: 16218 states/sec, Load: 86 runs[K -- Throughput: 16200 states/sec, Load: 120 runs[K -- Throughput: 16202 states/sec, Load: 154 runs[K -- Throughput: 16202 states/sec, Load: 188 runs[K -- Throughput: 21126 states/sec, Load: 199 runs[K -- Throughput: 25356 states/sec, Load: 199 runs[K -- Throughput: 20895 states/sec, Load: 21 runs[K -- Throughput: 16325 states/sec, Load: 65 runs[K -- Throughput: 16438 states/sec, Load: 99 runs[K -- Throughput: 16323 states/sec, Load: 133 runs[K -- Throughput: 16461 states/sec, Load: 167 runs[K -- Throughput: 16639 states/sec, Load: 199 runs[K -- Throughput: 25120 states/sec, Load: 199 runs[K -- Throughput: 25058 states/sec, Load: 199 runs[K -- Throughput: 10559 states/sec, Load: 43 runs[K -- Throughput: 16141 states/sec, Load: 65 runs[K -- Throughput: 16466 states/sec, Load: 99 runs[K -- Throughput: 16208 states/sec, Load: 134 runs[K -- Throughput: 16119 states/sec, Load: 167 runs[K -- Throughput: 16459 states/sec, Load: 199 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17750 states/sec, Load: 42 runs[K -- Throughput: 16446 states/sec, Load: 79 runs[K -- Throughput: 16494 states/sec, Load: 113 runs[K -- Throughput: 16534 states/sec, Load: 148 runs[K -- Throughput: 15671 states/sec, Load: 183 runs[K -- Throughput: 19661 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 11 runs[K -- Throughput: 16399 states/sec, Load: 59 runs[K -- Throughput: 16560 states/sec, Load: 94 runs[K -- Throughput: 16350 states/sec, Load: 128 runs[K -- Throughput: 16524 states/sec, Load: 163 runs[K -- Throughput: 16364 states/sec, Load: 197 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 25624 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 38 runs[K -- Throughput: 16386 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 111 runs[K -- Throughput: 16472 states/sec, Load: 145 runs[K -- Throughput: 16397 states/sec, Load: 180 runs[K -- Throughput: 19388 states/sec, Load: 199 runs[K -- Throughput: 25590 states/sec, Load: 199 runs[K -- Throughput: 23504 states/sec, Load: 10 runs[K -- Throughput: 16375 states/sec, Load: 59 runs[K -- Throughput: 16438 states/sec, Load: 93 runs[K -- Throughput: 16439 states/sec, Load: 128 runs[K -- Throughput: 16454 states/sec, Load: 162 runs[K -- Throughput: 16174 states/sec, Load: 197 runs[K -- Throughput: 24346 states/sec, Load: 199 runs[K -- Throughput: 25570 states/sec, Load: 199 runs[K -- Throughput: 18647 states/sec, Load: 36 runs[K -- Throughput: 16470 states/sec, Load: 75 runs[K -- Throughput: 16434 states/sec, Load: 110 runs[K -- Throughput: 16523 states/sec, Load: 144 runs[K -- Throughput: 16408 states/sec, Load: 179 runs[K -- Throughput: 19110 states/sec, Load: 199 runs[K -- Throughput: 25323 states/sec, Load: 199 runs[K -- Throughput: 23922 states/sec, Load: 7 runs[K -- Throughput: 16393 states/sec, Load: 58 runs[K -- Throughput: 16563 states/sec, Load: 92 runs[K -- Throughput: 16585 states/sec, Load: 127 runs[K -- Throughput: 16667 states/sec, Load: 162 runs[K -- Throughput: 16552 states/sec, Load: 196 runs[K -- Throughput: 24152 states/sec, Load: 199 runs[K -- Throughput: 25508 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 36 runs[K -- Throughput: 16612 states/sec, Load: 76 runs[K -- Throughput: 16426 states/sec, Load: 110 runs[K -- Throughput: 16460 states/sec, Load: 145 runs[K -- Throughput: 16520 states/sec, Load: 179 runs[K -- Throughput: 19386 states/sec, Load: 199 runs[K -- Throughput: 25547 states/sec, Load: 199 runs[K -- Throughput: 23426 states/sec, Load: 9 runs[K -- Throughput: 16371 states/sec, Load: 58 runs[K -- Throughput: 16356 states/sec, Load: 93 runs[K -- Throughput: 16428 states/sec, Load: 127 runs[K -- Throughput: 16318 states/sec, Load: 161 runs[K -- Throughput: 16467 states/sec, Load: 196 runs[K -- Throughput: 23894 states/sec, Load: 199 runs[K -- Throughput: 25454 states/sec, Load: 199 runs[K -- Throughput: 18996 states/sec, Load: 35 runs[K -- Throughput: 16417 states/sec, Load: 74 runs[K -- Throughput: 16483 states/sec, Load: 109 runs[K -- Throughput: 16467 states/sec, Load: 143 runs[K -- Throughput: 16484 states/sec, Load: 178 runs[K -- Throughput: 19226 states/sec, Load: 199 runs[K -- Throughput: 25358 states/sec, Load: 199 runs[K -- Throughput: 15494 states/sec, Load: 7 runs[K -- Throughput: 16427 states/sec, Load: 39 runs[K -- Throughput: 16394 states/sec, Load: 74 runs[K -- Throughput: 16331 states/sec, Load: 108 runs[K -- Throughput: 16302 states/sec, Load: 143 runs[K -- Throughput: 16320 states/sec, Load: 177 runs[K -- Throughput: 18305 states/sec, Load: 199 runs[K -- Throughput: 25143 states/sec, Load: 199 runs[K -- Throughput: 24633 states/sec, Load: 3 runs[K -- Throughput: 16233 states/sec, Load: 55 runs[K -- Throughput: 16375 states/sec, Load: 89 runs[K -- Throughput: 16136 states/sec, Load: 123 runs[K -- Throughput: 16088 states/sec, Load: 157 runs[K -- Throughput: 16246 states/sec, Load: 191 runs[K -- Throughput: 21833 states/sec, Load: 199 runs[K -- Throughput: 25541 states/sec, Load: 199 runs[K -- Throughput: 20060 states/sec, Load: 25 runs[K -- Throughput: 16082 states/sec, Load: 67 runs[K -- Throughput: 16097 states/sec, Load: 101 runs[K -- Throughput: 16140 states/sec, Load: 134 runs[K -- Throughput: 16350 states/sec, Load: 168 runs[K -- Throughput: 16746 states/sec, Load: 199 runs[K -- Throughput: 25117 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17334 states/sec, Load: 44 runs[K -- Throughput: 16211 states/sec, Load: 81 runs[K -- Throughput: 16240 states/sec, Load: 115 runs[K -- Throughput: 16220 states/sec, Load: 149 runs[K -- Throughput: 16371 states/sec, Load: 183 runs[K -- Throughput: 19914 states/sec, Load: 199 runs[K -- Throughput: 25250 states/sec, Load: 199 runs[K -- Throughput: 22276 states/sec, Load: 13 runs[K -- Throughput: 16252 states/sec, Load: 59 runs[K -- Throughput: 16319 states/sec, Load: 94 runs[K -- Throughput: 16299 states/sec, Load: 128 runs[K -- Throughput: 16292 states/sec, Load: 162 runs[K -- Throughput: 16285 states/sec, Load: 196 runs[K -- Throughput: 23977 states/sec, Load: 199 runs[K -- Throughput: 25201 states/sec, Load: 199 runs[K -- Throughput: 18767 states/sec, Load: 34 runs[K -- Throughput: 16268 states/sec, Load: 74 runs[K -- Throughput: 16270 states/sec, Load: 108 runs[K -- Throughput: 16280 states/sec, Load: 142 runs[K -- Throughput: 16291 states/sec, Load: 176 runs[K -- Throughput: 18135 states/sec, Load: 199 runs[K -- Throughput: 25039 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 2 runs[K -- Throughput: 16278 states/sec, Load: 54 runs[K -- Throughput: 16236 states/sec, Load: 88 runs[K -- Throughput: 16375 states/sec, Load: 122 runs[K -- Throughput: 16233 states/sec, Load: 156 runs[K -- Throughput: 16286 states/sec, Load: 190 runs[K -- Throughput: 21770 states/sec, Load: 199 runs[K -- Throughput: 24813 states/sec, Load: 199 runs[K -- Throughput: 20261 states/sec, Load: 23 runs[K -- Throughput: 16430 states/sec, Load: 66 runs[K -- Throughput: 16407 states/sec, Load: 100 runs[K -- Throughput: 16403 states/sec, Load: 135 runs[K -- Throughput: 16425 states/sec, Load: 169 runs[K -- Throughput: 17066 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 25567 states/sec, Load: 199 runs[K -- Throughput: 17268 states/sec, Load: 47 runs[K -- Throughput: 16408 states/sec, Load: 83 runs[K -- Throughput: 16515 states/sec, Load: 118 runs[K -- Throughput: 16314 states/sec, Load: 152 runs[K -- Throughput: 16317 states/sec, Load: 186 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 25660 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 4279196 states
 -- CPU user time used : 232080 ms
 -- Virtual memory used : 3715616 KiB
 -- Resident memory used : 3666796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (142.5285794040225,1)
[1796]: (144.038694990852,1)
[1797]: (143.1203945829263,1)
[1798]: (143.0207768597168,1)
[1799]: (140.1352881343967,1)
[1800]: (140.6683531320856,1)
[1801]: (140.1412679797497,1)
[1802]: (145.027282569202,1)
[1803]: (140.174402157359,1)
[1804]: (147.0998614910549,1)
[1805]: (140.5145626156737,1)
[1806]: (141.2321843266195,1)
[1807]: (141.0389802801191,1)
[1808]: (141.3948289755345,1)
[1809]: (141.475925869775,1)
[1810]: (141.3440500947777,1)
[1811]: (142.2323488526065,1)
[1812]: (143.354027102611,1)
[1813]: (146.2848660187471,1)
[1814]: (142.3058262886188,1)
[1815]: (143.2191445974469,1)
[1816]: (142.8368855439714,1)
[1817]: (146.5192134029495,1)
[1818]: (146.4512989905726,1)
[1819]: (145.0040560945606,1)
[1820]: (141.5397739705376,1)
[1821]: (145.8291940210741,1)
[1822]: (143.3119735489423,1)
[1823]: (140.0366625283537,1)
[1824]: (144.4592708348102,1)
[1825]: (143.0642468401629,1)
[1826]: (142.5981174913146,1)
[1827]: (140.1138140519975,1)
[1828]: (145.2297567722017,1)
[1829]: (140.4885161788758,1)
[1830]: (141.1893173147028,1)
[1831]: (143.0546019419693,1)
[1832]: (143.3610817152153,1)
[1833]: (142.2402720488595,1)
[1834]: (144.0800811932592,1)
[1835]: (143.0760529459658,1)
[1836]: (143.270343751255,1)
[1837]: (140.8708871062328,1)
[1838]: (141.5377737373396,1)
[1839]: (144.0500428519971,1)
[1840]: (143.2183698686652,1)
[1841]: (143.0652392780006,1)
[1842]: (144.6146337420587,1)
[1843]: (142.0415405647444,1)
[1844]: (143.3687602826353,1)
[1845]: (143.016290009388,1)
[1846]: (143.2278283224747,1)
[1847]: (144.2669280052544,1)
[1848]: (141.549344209701,1)
[1849]: (141.8916635708859,1)
[1850]: (141.3283603554985,1)
[1851]: (140.6053960721559,1)
[1852]: (143.4672562528632,1)
[1853]: (144.3988652775645,1)
[1854]: (143.0886956043352,1)
[1855]: (143.1421458917175,1)
[1856]: (143.0063261753687,1)
[1857]: (142.2038353788332,1)
[1858]: (144.1178306988552,1)
[1859]: (144.0458944343472,1)
[1860]: (145.2078379912146,1)
[1861]: (144.3654461707243,1)
[1862]: (140.4735641521181,1)
[1863]: (142.0432672732461,1)
[1864]: (145.0987501342557,1)
[1865]: (142.3948062457902,1)
[1866]: (145.1525472031419,1)
[1867]: (143.6558178642365,1)
[1868]: (143.1997548329556,1)
[1869]: (141.0186751292029,1)
[1870]: (142.4153263002998,1)
[1871]: (143.0476959381683,1)
[1872]: (141.184084440953,1)
[1873]: (145.9628249963098,1)
[1874]: (142.575695353647,1)
[1875]: (145.4271198395532,1)
[1876]: (146.1953807994104,1)
[1877]: (152.0636143914543,1)
[1878]: (142.1876298984842,1)
[1879]: (146.147740228431,1)
[1880]: (146.5915704361167,1)
[1881]: (144.0935260281049,1)
[1882]: (140.5091004610839,1)
[1883]: (150.0677796768196,1)
[1884]: (141.4516965214761,1)
[1885]: (142.6953622580738,1)
[1886]: (146.3655312952979,1)
[1887]: (143.9331558385471,1)
[1888]: (143.2367276120775,1)
[1889]: (146.0928496175349,1)
[1890]: (144.176940221061,1)
[1891]: (145.1869066626691,1)
[1892]: (140.0284705844388,1)
[1893]: (143.0075492698179,1)
[1894]: (142.0374959862292,1)
[1895]: (141.7401956538822,1)
[1896]: (146.2838690764237,1)
[1897]: (140.1911441886015,1)
[1898]: (141.4038798660105,1)
[1899]: (146.0311787399785,1)
[1900]: (143.0083745891955,1)
[1901]: (142.0742688813431,1)
[1902]: (146.1325991809844,1)
[1903]: (140.2865230736831,1)
[1904]: (146.2051129834074,1)
[1905]: (142.2009481566753,1)
[1906]: (144.0733143088368,1)
[1907]: (146.2344767437737,1)
[1908]: (141.2607411400393,1)
[1909]: (142.1697847737931,1)
[1910]: (149.1309767997804,1)
[1911]: (142.2307321315443,1)
[1912]: (144.3525094097626,1)
[1913]: (140.2425207023386,1)
[1914]: (139.9127428616562,1)
[1915]: (142.0059186516855,1)
[1916]: (141.0716419981629,1)
[1917]: (149.4211322794193,1)
[1918]: (141.5128250410156,1)
[1919]: (143.8512802796338,1)
[1920]: (145.2772052139635,1)
[1921]: (145.5914198726295,1)
[1922]: (146.2062215511581,1)
[1923]: (141.1971462904402,1)
[1924]: (142.3400460252719,1)
[1925]: (140.3379142875883,1)
[1926]: (145.137919968748,1)
[1927]: (143.0193551371942,1)
[1928]: (145.4496219203546,1)
[1929]: (142.0540968703325,1)
[1930]: (140.6287970323809,1)
[1931]: (146.2728353693848,1)
[1932]: (146.057532553072,1)
[1933]: (140.0870474273862,1)
[1934]: (141.0048972108319,1)
[1935]: (146.986714644224,1)
[1936]: (140.4854022045295,1)
[1937]: (143.4862085335382,1)
[1938]: (141.1149573717273,1)
[1939]: (142.0206563177458,1)
[1940]: (141.2026714527166,1)
[1941]: (145.4682171244921,1)
[1942]: (143.3265073913438,1)
[1943]: (142.3335687011223,1)
[1944]: (141.3135985199915,1)
[1945]: (144.0531555962997,1)
[1946]: (148.5437658520856,1)
[1947]: (143.0843388949285,1)
[1948]: (145.2671937575018,1)
[1949]: (146.3886727523183,1)
[1950]: (145.430953111321,1)
[1951]: (151.1403657024037,1)
[1952]: (142.1086232145095,1)
[1953]: (144.3701642396433,1)
[1954]: (144.1478690762397,1)
[1955]: (140.069431769099,1)
[1956]: (141.0869767543375,1)
[1957]: (139.3460817455916,1)
[1958]: (142.0767707519977,1)
[1959]: (143.390809814324,1)
[1960]: (142.6548839415546,1)
[1961]: (148.5668208202548,1)
[1962]: (144.3234710219561,1)
[1963]: (147.8675741373405,1)
[1964]: (143.1963559110545,1)
[1965]: (142.134132481566,1)
[1966]: (144.1226706678464,1)
[1967]: (144.4274960702552,1)
[1968]: (141.2292154434582,1)
[1969]: (142.2894387357478,1)
[1970]: (142.3024727376703,1)
[1971]: (147.0441008954541,1)
[1972]: (144.4015026961288,1)
[1973]: (142.5724276016903,1)
[1974]: (145.4699313967337,1)
[1975]: (141.7413337979529,1)
[1976]: (143.629925532059,1)
[1977]: (144.0947770248215,1)
[1978]: (146.0322118075295,1)
[1979]: (144.6415944377013,1)
[1980]: (143.312256213283,1)
[1981]: (144.3679773185193,1)
[1982]: (143.4798534894688,1)
[1983]: (140.3918001318833,1)
[1984]: (142.9372507835309,1)
[1985]: (139.101719087669,1)
[1986]: (143.1769060193035,1)
[1987]: (141.5948127663538,1)
[1988]: (148.2148968318722,1)
[1989]: (145.1008895129493,1)
[1990]: (145.1646324071289,1)
[1991]: (146.0391569030801,1)
[1992]: (144.0652040934813,1)
[1993]: (146.273505884575,1)
[1994]: (146.6400781077382,1)
[1995]: (146.4494783940629,1)
[1996]: (140.6187203553797,1)
[1997]: (149.3953831587198,1)
[1998]: (140.338391917338,1)
[1999]: (141.6377285092881,1)
 -- States explored : 954000 states
 -- CPU user time used : 37800 ms
 -- Virtual memory used : 3686940 KiB
 -- Resident memory used : 3648272 KiB
executionTime: 273
