Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226312
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_2.q:1
 -- Throughput: 16812 states/sec, Load: 53 runs[K -- Throughput: 16601 states/sec, Load: 88 runs[K -- Throughput: 16756 states/sec, Load: 123 runs[K -- Throughput: 16416 states/sec, Load: 158 runs[K -- Throughput: 16729 states/sec, Load: 192 runs[K -- Throughput: 23263 states/sec, Load: 199 runs[K -- Throughput: 26279 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 32 runs[K -- Throughput: 16582 states/sec, Load: 71 runs[K -- Throughput: 16460 states/sec, Load: 105 runs[K -- Throughput: 16743 states/sec, Load: 140 runs[K -- Throughput: 16533 states/sec, Load: 175 runs[K -- Throughput: 18710 states/sec, Load: 199 runs[K -- Throughput: 26798 states/sec, Load: 199 runs[K -- Throughput: 25130 states/sec, Load: 6 runs[K -- Throughput: 16653 states/sec, Load: 59 runs[K -- Throughput: 16704 states/sec, Load: 94 runs[K -- Throughput: 16733 states/sec, Load: 129 runs[K -- Throughput: 16674 states/sec, Load: 164 runs[K -- Throughput: 16210 states/sec, Load: 199 runs[K -- Throughput: 25824 states/sec, Load: 199 runs[K -- Throughput: 26524 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16814 states/sec, Load: 82 runs[K -- Throughput: 16873 states/sec, Load: 117 runs[K -- Throughput: 16908 states/sec, Load: 153 runs[K -- Throughput: 16786 states/sec, Load: 188 runs[K -- Throughput: 22129 states/sec, Load: 199 runs[K -- Throughput: 26285 states/sec, Load: 199 runs[K -- Throughput: 20875 states/sec, Load: 26 runs[K -- Throughput: 16859 states/sec, Load: 70 runs[K -- Throughput: 16839 states/sec, Load: 105 runs[K -- Throughput: 16733 states/sec, Load: 140 runs[K -- Throughput: 16685 states/sec, Load: 175 runs[K -- Throughput: 18675 states/sec, Load: 199 runs[K -- Throughput: 26431 states/sec, Load: 199 runs[K -- Throughput: 25076 states/sec, Load: 6 runs[K -- Throughput: 16787 states/sec, Load: 58 runs[K -- Throughput: 16705 states/sec, Load: 94 runs[K -- Throughput: 16716 states/sec, Load: 129 runs[K -- Throughput: 15945 states/sec, Load: 164 runs[K -- Throughput: 16794 states/sec, Load: 197 runs[K -- Throughput: 25582 states/sec, Load: 199 runs[K -- Throughput: 26628 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16791 states/sec, Load: 81 runs[K -- Throughput: 16830 states/sec, Load: 117 runs[K -- Throughput: 16792 states/sec, Load: 152 runs[K -- Throughput: 16903 states/sec, Load: 187 runs[K -- Throughput: 21918 states/sec, Load: 199 runs[K -- Throughput: 26274 states/sec, Load: 199 runs[K -- Throughput: 21088 states/sec, Load: 25 runs[K -- Throughput: 16760 states/sec, Load: 69 runs[K -- Throughput: 16735 states/sec, Load: 104 runs[K -- Throughput: 16710 states/sec, Load: 139 runs[K -- Throughput: 16758 states/sec, Load: 174 runs[K -- Throughput: 18583 states/sec, Load: 199 runs[K -- Throughput: 26393 states/sec, Load: 199 runs[K -- Throughput: 25364 states/sec, Load: 5 runs[K -- Throughput: 16761 states/sec, Load: 58 runs[K -- Throughput: 16735 states/sec, Load: 93 runs[K -- Throughput: 16716 states/sec, Load: 128 runs[K -- Throughput: 16781 states/sec, Load: 163 runs[K -- Throughput: 16716 states/sec, Load: 198 runs[K -- Throughput: 26294 states/sec, Load: 199 runs[K -- Throughput: 27075 states/sec, Load: 199 runs[K -- Throughput: 18114 states/sec, Load: 46 runs[K -- Throughput: 16833 states/sec, Load: 84 runs[K -- Throughput: 16950 states/sec, Load: 119 runs[K -- Throughput: 16762 states/sec, Load: 155 runs[K -- Throughput: 16547 states/sec, Load: 190 runs[K -- Throughput: 23281 states/sec, Load: 199 runs[K -- Throughput: 27275 states/sec, Load: 199 runs[K -- Throughput: 20525 states/sec, Load: 32 runs[K -- Throughput: 16936 states/sec, Load: 75 runs[K -- Throughput: 17166 states/sec, Load: 110 runs[K -- Throughput: 17131 states/sec, Load: 146 runs[K -- Throughput: 16976 states/sec, Load: 182 runs[K -- Throughput: 21080 states/sec, Load: 199 runs[K -- Throughput: 27005 states/sec, Load: 199 runs[K -- Throughput: 12205 states/sec, Load: 20 runs[K -- Throughput: 17143 states/sec, Load: 45 runs[K -- Throughput: 17259 states/sec, Load: 81 runs[K -- Throughput: 17199 states/sec, Load: 117 runs[K -- Throughput: 17120 states/sec, Load: 153 runs[K -- Throughput: 17282 states/sec, Load: 189 runs[K -- Throughput: 23023 states/sec, Load: 199 runs[K -- Throughput: 26872 states/sec, Load: 199 runs[K -- Throughput: 13116 states/sec, Load: 31 runs[K -- Throughput: 17279 states/sec, Load: 59 runs[K -- Throughput: 17287 states/sec, Load: 95 runs[K -- Throughput: 16986 states/sec, Load: 131 runs[K -- Throughput: 16794 states/sec, Load: 167 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 27160 states/sec, Load: 199 runs[K -- Throughput: 27250 states/sec, Load: 199 runs[K -- Throughput: 17582 states/sec, Load: 54 runs[K -- Throughput: 17203 states/sec, Load: 91 runs[K -- Throughput: 17144 states/sec, Load: 127 runs[K -- Throughput: 17200 states/sec, Load: 163 runs[K -- Throughput: 17179 states/sec, Load: 199 runs[K -- Throughput: 26783 states/sec, Load: 199 runs[K -- Throughput: 27441 states/sec, Load: 199 runs[K -- Throughput: 11533 states/sec, Load: 49 runs[K -- Throughput: 17290 states/sec, Load: 73 runs[K -- Throughput: 17107 states/sec, Load: 110 runs[K -- Throughput: 16794 states/sec, Load: 146 runs[K -- Throughput: 17196 states/sec, Load: 181 runs[K -- Throughput: 21012 states/sec, Load: 199 runs[K -- Throughput: 27577 states/sec, Load: 199 runs[K -- Throughput: 22901 states/sec, Load: 20 runs[K -- Throughput: 17180 states/sec, Load: 68 runs[K -- Throughput: 17078 states/sec, Load: 104 runs[K -- Throughput: 17106 states/sec, Load: 140 runs[K -- Throughput: 17131 states/sec, Load: 175 runs[K -- Throughput: 19361 states/sec, Load: 199 runs[K -- Throughput: 27396 states/sec, Load: 199 runs[K -- Throughput: 13274 states/sec, Load: 10 runs[K -- Throughput: 17187 states/sec, Load: 38 runs[K -- Throughput: 17153 states/sec, Load: 74 runs[K -- Throughput: 17275 states/sec, Load: 110 runs[K -- Throughput: 17198 states/sec, Load: 146 runs[K -- Throughput: 17113 states/sec, Load: 182 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 26918 states/sec, Load: 199 runs[K -- Throughput: 22620 states/sec, Load: 20 runs[K -- Throughput: 17077 states/sec, Load: 67 runs[K -- Throughput: 17126 states/sec, Load: 103 runs[K -- Throughput: 17113 states/sec, Load: 139 runs[K -- Throughput: 17087 states/sec, Load: 175 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 27057 states/sec, Load: 199 runs[K -- Throughput: 24888 states/sec, Load: 9 runs[K -- Throughput: 16829 states/sec, Load: 61 runs[K -- Throughput: 16934 states/sec, Load: 96 runs[K -- Throughput: 17281 states/sec, Load: 132 runs[K -- Throughput: 17310 states/sec, Load: 168 runs[K -- Throughput: 17981 states/sec, Load: 199 runs[K -- Throughput: 27291 states/sec, Load: 199 runs[K -- Throughput: 27354 states/sec, Load: 199 runs[K -- Throughput: 17301 states/sec, Load: 58 runs[K -- Throughput: 17043 states/sec, Load: 94 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17136 states/sec, Load: 165 runs[K -- Throughput: 17549 states/sec, Load: 199 runs[K -- Throughput: 27615 states/sec, Load: 199 runs[K -- Throughput: 27595 states/sec, Load: 199 runs[K -- Throughput: 17648 states/sec, Load: 55 runs[K -- Throughput: 17044 states/sec, Load: 92 runs[K -- Throughput: 17302 states/sec, Load: 128 runs[K -- Throughput: 17132 states/sec, Load: 164 runs[K -- Throughput: 17159 states/sec, Load: 199 runs[K -- Throughput: 27249 states/sec, Load: 199 runs[K -- Throughput: 27006 states/sec, Load: 199 runs[K -- Throughput: 17913 states/sec, Load: 51 runs[K -- Throughput: 16847 states/sec, Load: 88 runs[K -- Throughput: 17080 states/sec, Load: 123 runs[K -- Throughput: 16978 states/sec, Load: 159 runs[K -- Throughput: 17154 states/sec, Load: 195 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 27052 states/sec, Load: 199 runs[K -- Throughput: 9863 states/sec, Load: 40 runs[K -- Throughput: 16987 states/sec, Load: 61 runs[K -- Throughput: 17263 states/sec, Load: 97 runs[K -- Throughput: 17213 states/sec, Load: 133 runs[K -- Throughput: 17088 states/sec, Load: 169 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 27049 states/sec, Load: 199 runs[K -- Throughput: 27296 states/sec, Load: 199 runs[K -- Throughput: 17184 states/sec, Load: 58 runs[K -- Throughput: 17202 states/sec, Load: 94 runs[K -- Throughput: 17181 states/sec, Load: 130 runs[K -- Throughput: 17215 states/sec, Load: 166 runs[K -- Throughput: 17073 states/sec, Load: 199 runs[K -- Throughput: 27086 states/sec, Load: 199 runs[K -- Throughput: 27279 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 53 runs[K -- Throughput: 17188 states/sec, Load: 90 runs[K -- Throughput: 17142 states/sec, Load: 126 runs[K -- Throughput: 17092 states/sec, Load: 162 runs[K -- Throughput: 17222 states/sec, Load: 198 runs[K -- Throughput: 26043 states/sec, Load: 199 runs[K -- Throughput: 27217 states/sec, Load: 199 runs[K -- Throughput: 9752 states/sec, Load: 46 runs[K -- Throughput: 17053 states/sec, Load: 67 runs[K -- Throughput: 17220 states/sec, Load: 103 runs[K -- Throughput: 17259 states/sec, Load: 139 runs[K -- Throughput: 17066 states/sec, Load: 175 runs[K -- Throughput: 19256 states/sec, Load: 199 runs[K -- Throughput: 27261 states/sec, Load: 199 runs[K -- Throughput: 25125 states/sec, Load: 9 runs[K -- Throughput: 17134 states/sec, Load: 62 runs[K -- Throughput: 17208 states/sec, Load: 98 runs[K -- Throughput: 17241 states/sec, Load: 134 runs[K -- Throughput: 17206 states/sec, Load: 170 runs[K -- Throughput: 18458 states/sec, Load: 199 runs[K -- Throughput: 27076 states/sec, Load: 199 runs[K -- Throughput: 26718 states/sec, Load: 3 runs[K -- Throughput: 17145 states/sec, Load: 59 runs[K -- Throughput: 17181 states/sec, Load: 94 runs[K -- Throughput: 17167 states/sec, Load: 130 runs[K -- Throughput: 17098 states/sec, Load: 166 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 27072 states/sec, Load: 199 runs[K -- Throughput: 27348 states/sec, Load: 199 runs[K -- Throughput: 17645 states/sec, Load: 54 runs[K -- Throughput: 17198 states/sec, Load: 91 runs[K -- Throughput: 17211 states/sec, Load: 127 runs[K -- Throughput: 17228 states/sec, Load: 163 runs[K -- Throughput: 17141 states/sec, Load: 199 runs[K -- Throughput: 27113 states/sec, Load: 199 runs[K -- Throughput: 27144 states/sec, Load: 199 runs[K -- Throughput: 8910 states/sec, Load: 50 runs[K -- Throughput: 17097 states/sec, Load: 69 runs[K -- Throughput: 17186 states/sec, Load: 105 runs[K -- Throughput: 17308 states/sec, Load: 141 runs[K -- Throughput: 17167 states/sec, Load: 177 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 27082 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4279196 states
 -- CPU user time used : 226520 ms
 -- Virtual memory used : 4209244 KiB
 -- Resident memory used : 4162008 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (278.7395235024065,1)
[1826]: (277.3074502506221,1)
[1827]: (277.3144011461355,1)
[1828]: (277.5757610486087,1)
[1829]: (277.5137698908286,1)
[1830]: (281.5672106415685,1)
[1831]: (278.6498332544392,1)
[1832]: (277.4475945517113,1)
[1833]: (277.2832480635612,1)
[1834]: (278.6203217033073,1)
[1835]: (277.0250379791372,1)
[1836]: (278.0007356507656,1)
[1837]: (281.6269380472808,1)
[1838]: (277.0834937676819,1)
[1839]: (278.1656800132951,1)
[1840]: (279.0508524809572,1)
[1841]: (279.2089986014139,1)
[1842]: (277.6148564737322,1)
[1843]: (280.6354357270906,1)
[1844]: (277.0906243190277,1)
[1845]: (277.5172700212719,1)
[1846]: (285.1893472677876,1)
[1847]: (279.5893931082016,1)
[1848]: (279.908183632187,1)
[1849]: (277.4021901741998,1)
[1850]: (277.0472000496615,1)
[1851]: (278.2531408075384,1)
[1852]: (277.0730423598559,1)
[1853]: (281.3724134092246,1)
[1854]: (277.0955651058766,1)
[1855]: (277.4076270614057,1)
[1856]: (278.1888480539385,1)
[1857]: (277.3659691094816,1)
[1858]: (279.1471621845536,1)
[1859]: (277.4711163087319,1)
[1860]: (282.4682280312936,1)
[1861]: (277.1319960664441,1)
[1862]: (282.078744870025,1)
[1863]: (277.1148840552501,1)
[1864]: (279.5526712396227,1)
[1865]: (277.2189757327994,1)
[1866]: (277.3969373979602,1)
[1867]: (277.4178738802531,1)
[1868]: (277.6701210438608,1)
[1869]: (277.3892930778917,1)
[1870]: (277.1347502894074,1)
[1871]: (277.3374457551416,1)
[1872]: (278.0746367994107,1)
[1873]: (277.2531560337281,1)
[1874]: (278.1068073272364,1)
[1875]: (277.663906084065,1)
[1876]: (278.5589360014934,1)
[1877]: (280.4368407054844,1)
[1878]: (277.0393673504727,1)
[1879]: (280.1037077599491,1)
[1880]: (277.1400650123176,1)
[1881]: (281.2471459269279,1)
[1882]: (279.061734737825,1)
[1883]: (278.327080998742,1)
[1884]: (277.2207849396252,1)
[1885]: (277.657559662997,1)
[1886]: (280.0360977938815,1)
[1887]: (277.7715198063922,1)
[1888]: (278.0187544646678,1)
[1889]: (279.1529612292003,1)
[1890]: (279.2798064944607,1)
[1891]: (278.0385425095591,1)
[1892]: (277.1806879025812,1)
[1893]: (277.6909457309751,1)
[1894]: (278.3128617468744,1)
[1895]: (277.6320462576468,1)
[1896]: (279.8472946919624,1)
[1897]: (277.3247569248497,1)
[1898]: (279.9322562237499,1)
[1899]: (277.3062739107149,1)
[1900]: (277.2353438053822,1)
[1901]: (277.132580719946,1)
[1902]: (277.4544016050949,1)
[1903]: (277.5955023735014,1)
[1904]: (278.174944881205,1)
[1905]: (279.5571801471025,1)
[1906]: (279.1935519522656,1)
[1907]: (279.2319505512395,1)
[1908]: (277.3617050638211,1)
[1909]: (277.1233676220588,1)
[1910]: (279.0557600102219,1)
[1911]: (278.205234114406,1)
[1912]: (279.5485269467401,1)
[1913]: (280.062079858005,1)
[1914]: (277.5962920029724,1)
[1915]: (279.797462044213,1)
[1916]: (277.3720881647916,1)
[1917]: (279.146291002227,1)
[1918]: (277.3960667176053,1)
[1919]: (277.3968391551996,1)
[1920]: (282.5259513648665,1)
[1921]: (279.3716754163747,1)
[1922]: (278.258083532417,1)
[1923]: (277.2625448030782,1)
[1924]: (278.0391014749813,1)
[1925]: (280.6217728387699,1)
[1926]: (278.6461398564781,1)
[1927]: (277.0744584431124,1)
[1928]: (277.2576918774038,1)
[1929]: (277.0550718544078,1)
[1930]: (278.0679586408964,1)
[1931]: (278.2985727043319,1)
[1932]: (277.1751009518763,1)
[1933]: (279.2010512454705,1)
[1934]: (283.1793381828719,1)
[1935]: (281.925346164396,1)
[1936]: (278.1761169063828,1)
[1937]: (277.3098074180768,1)
[1938]: (277.2324802806697,1)
[1939]: (277.6772354323399,1)
[1940]: (280.0181837158511,1)
[1941]: (277.4351411791262,1)
[1942]: (279.664451816879,1)
[1943]: (277.086211750436,1)
[1944]: (278.4583161159612,1)
[1945]: (277.2146069484639,1)
[1946]: (277.2147991624538,1)
[1947]: (277.5732645125917,1)
[1948]: (278.8668821646514,1)
[1949]: (279.061408569801,1)
[1950]: (278.5669191871559,1)
[1951]: (277.1887298543611,1)
[1952]: (277.2710326758208,1)
[1953]: (277.0394781667357,1)
[1954]: (277.332154341338,1)
[1955]: (278.1325665516036,1)
[1956]: (277.379314279312,1)
[1957]: (277.1816806600991,1)
[1958]: (280.1722743376451,1)
[1959]: (279.4467228708711,1)
[1960]: (277.96160868024,1)
[1961]: (277.3059793237491,1)
[1962]: (277.3985876263691,1)
[1963]: (280.284722569019,1)
[1964]: (278.1635770865725,1)
[1965]: (282.330926418149,1)
[1966]: (277.3772693623935,1)
[1967]: (277.4246261172527,1)
[1968]: (279.0404121925945,1)
[1969]: (277.2318741710783,1)
[1970]: (278.3691398489114,1)
[1971]: (281.0751960636524,1)
[1972]: (279.7407342571215,1)
[1973]: (277.6500869500485,1)
[1974]: (277.2637209112298,1)
[1975]: (277.0514263385364,1)
[1976]: (277.3683290452412,1)
[1977]: (277.2377227821206,1)
[1978]: (277.048808478885,1)
[1979]: (278.943788814714,1)
[1980]: (278.5034094953847,1)
[1981]: (277.4261578397224,1)
[1982]: (278.2659464623159,1)
[1983]: (277.6283438897737,1)
[1984]: (278.76179542684,1)
[1985]: (277.086481810463,1)
[1986]: (277.1619585073699,1)
[1987]: (277.5996459487993,1)
[1988]: (277.3200474082312,1)
[1989]: (279.0819327488873,1)
[1990]: (278.1201176551393,1)
[1991]: (277.047153441346,1)
[1992]: (277.0824796943179,1)
[1993]: (277.2092813566975,1)
[1994]: (279.0185827825825,1)
[1995]: (278.2341052728684,1)
[1996]: (279.1591759519677,1)
[1997]: (279.1447895533975,1)
[1998]: (277.4915275173879,1)
[1999]: (279.7412974250129,1)
 -- States explored : 954000 states
 -- CPU user time used : 34990 ms
 -- Virtual memory used : 4201052 KiB
 -- Resident memory used : 4162584 KiB
executionTime: 266
