Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303874
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_8.q:1
 -- Throughput: 4858 states/sec, Load: 4 runs[K
 -- Throughput: 4936 states/sec, Load: 7 runs[K
 -- Throughput: 4766 states/sec, Load: 11 runs[K
 -- Throughput: 4938 states/sec, Load: 14 runs[K
 -- Throughput: 4879 states/sec, Load: 18 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 4907 states/sec, Load: 159 runs[K
 -- Throughput: 4725 states/sec, Load: 163 runs[K
 -- Throughput: 5072 states/sec, Load: 166 runs[K
 -- Throughput: 4743 states/sec, Load: 170 runs[K
 -- Throughput: 4869 states/sec, Load: 173 runs[K
 -- Throughput: 4797 states/sec, Load: 177 runs[K
 -- Throughput: 4854 states/sec, Load: 180 runs[K
 -- Throughput: 4820 states/sec, Load: 184 runs[K
 -- Throughput: 4834 states/sec, Load: 187 runs[K
 -- Throughput: 4922 states/sec, Load: 191 runs[K
 -- Throughput: 4766 states/sec, Load: 194 runs[K
 -- Throughput: 4975 states/sec, Load: 198 runs[K
 -- Throughput: 5449 states/sec, Load: 199 runs[K
 -- Throughput: 6560 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6662 states/sec, Load: 199 runs[K
 -- Throughput: 6478 states/sec, Load: 199 runs[K
 -- Throughput: 6551 states/sec, Load: 199 runs[K
 -- Throughput: 6694 states/sec, Load: 199 runs[K
 -- Throughput: 6693 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6882 states/sec, Load: 199 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 6799 states/sec, Load: 199 runs[K
 -- Throughput: 6563 states/sec, Load: 199 runs[K
 -- Throughput: 6643 states/sec, Load: 199 runs[K
 -- Throughput: 6724 states/sec, Load: 199 runs[K
 -- Throughput: 6682 states/sec, Load: 199 runs[K
 -- Throughput: 6730 states/sec, Load: 199 runs[K
 -- Throughput: 6726 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 6775 states/sec, Load: 199 runs[K
 -- Throughput: 6705 states/sec, Load: 199 runs[K
 -- Throughput: 771 states/sec, Load: 2 runs[K
 -- Throughput: 4870 states/sec, Load: 6 runs[K
 -- Throughput: 4820 states/sec, Load: 9 runs[K
 -- Throughput: 4976 states/sec, Load: 13 runs[K
 -- Throughput: 4785 states/sec, Load: 16 runs[K
 -- Throughput: 5069 states/sec, Load: 20 runs[K
 -- Throughput: 4716 states/sec, Load: 23 runs[K
 -- Throughput: 5013 states/sec, Load: 27 runs[K
 -- Throughput: 4887 states/sec, Load: 30 runs[K
 -- Throughput: 4951 states/sec, Load: 34 runs[K
 -- Throughput: 4817 states/sec, Load: 37 runs[K
 -- Throughput: 4940 states/sec, Load: 41 runs[K
 -- Throughput: 4876 states/sec, Load: 44 runs[K
 -- Throughput: 4845 states/sec, Load: 48 runs[K
 -- Throughput: 4746 states/sec, Load: 51 runs[K
 -- Throughput: 4949 states/sec, Load: 55 runs[K
 -- Throughput: 4822 states/sec, Load: 58 runs[K
 -- Throughput: 4939 states/sec, Load: 62 runs[K
 -- Throughput: 4775 states/sec, Load: 65 runs[K
 -- Throughput: 4933 states/sec, Load: 69 runs[K
 -- Throughput: 4782 states/sec, Load: 72 runs[K
 -- Throughput: 5004 states/sec, Load: 76 runs[K
 -- Throughput: 4803 states/sec, Load: 79 runs[K
 -- Throughput: 4917 states/sec, Load: 83 runs[K
 -- Throughput: 4719 states/sec, Load: 86 runs[K
 -- Throughput: 5031 states/sec, Load: 90 runs[K
 -- Throughput: 4761 states/sec, Load: 93 runs[K
 -- Throughput: 5010 states/sec, Load: 97 runs[K
 -- Throughput: 4759 states/sec, Load: 100 runs[K
 -- Throughput: 5105 states/sec, Load: 104 runs[K
 -- Throughput: 4814 states/sec, Load: 107 runs[K
 -- Throughput: 5065 states/sec, Load: 111 runs[K
 -- Throughput: 4726 states/sec, Load: 114 runs[K
 -- Throughput: 4975 states/sec, Load: 118 runs[K
 -- Throughput: 4775 states/sec, Load: 121 runs[K
 -- Throughput: 4940 states/sec, Load: 125 runs[K
 -- Throughput: 4821 states/sec, Load: 128 runs[K
 -- Throughput: 5023 states/sec, Load: 132 runs[K
 -- Throughput: 4790 states/sec, Load: 135 runs[K
 -- Throughput: 4978 states/sec, Load: 139 runs[K
 -- Throughput: 4780 states/sec, Load: 142 runs[K
 -- Throughput: 4897 states/sec, Load: 146 runs[K
 -- Throughput: 4756 states/sec, Load: 149 runs[K
 -- Throughput: 4826 states/sec, Load: 153 runs[K
 -- Throughput: 4698 states/sec, Load: 156 runs[K
 -- Throughput: 5087 states/sec, Load: 159 runs[K
 -- Throughput: 4813 states/sec, Load: 163 runs[K
 -- Throughput: 5031 states/sec, Load: 167 runs[K
 -- Throughput: 4776 states/sec, Load: 170 runs[K
 -- Throughput: 4965 states/sec, Load: 174 runs[K
 -- Throughput: 4674 states/sec, Load: 177 runs[K
 -- Throughput: 4981 states/sec, Load: 180 runs[K
 -- Throughput: 4768 states/sec, Load: 184 runs[K
 -- Throughput: 5026 states/sec, Load: 187 runs[K
 -- Throughput: 4798 states/sec, Load: 191 runs[K
 -- Throughput: 4951 states/sec, Load: 195 runs[K
 -- Throughput: 4654 states/sec, Load: 198 runs[K
 -- Throughput: 5766 states/sec, Load: 199 runs[K
 -- Throughput: 6787 states/sec, Load: 199 runs[K
 -- Throughput: 6606 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 6756 states/sec, Load: 199 runs[K
 -- Throughput: 6571 states/sec, Load: 199 runs[K
 -- Throughput: 6694 states/sec, Load: 199 runs[K
 -- Throughput: 6553 states/sec, Load: 199 runs[K
 -- Throughput: 6693 states/sec, Load: 199 runs[K
 -- Throughput: 6676 states/sec, Load: 199 runs[K
 -- Throughput: 6996 states/sec, Load: 199 runs[K
 -- Throughput: 6836 states/sec, Load: 199 runs[K
 -- Throughput: 6665 states/sec, Load: 199 runs[K
 -- Throughput: 6665 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6711 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6501 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6700 states/sec, Load: 199 runs[K
 -- Throughput: 724 states/sec, Load: 3 runs[K
 -- Throughput: 4784 states/sec, Load: 6 runs[K
 -- Throughput: 4981 states/sec, Load: 10 runs[K
 -- Throughput: 4767 states/sec, Load: 13 runs[K
 -- Throughput: 4963 states/sec, Load: 17 runs[K
 -- Throughput: 4836 states/sec, Load: 20 runs[K
 -- Throughput: 5058 states/sec, Load: 24 runs[K
 -- Throughput: 4772 states/sec, Load: 27 runs[K
 -- Throughput: 4848 states/sec, Load: 31 runs[K
 -- Throughput: 4768 states/sec, Load: 34 runs[K
 -- Throughput: 5086 states/sec, Load: 38 runs[K
 -- Throughput: 4816 states/sec, Load: 41 runs[K
 -- Throughput: 4928 states/sec, Load: 45 runs[K
 -- Throughput: 4817 states/sec, Load: 48 runs[K
 -- Throughput: 4940 states/sec, Load: 52 runs[K
 -- Throughput: 4813 states/sec, Load: 55 runs[K
 -- Throughput: 4983 states/sec, Load: 59 runs[K
 -- Throughput: 4804 states/sec, Load: 62 runs[K
 -- Throughput: 4921 states/sec, Load: 66 runs[K
 -- Throughput: 4797 states/sec, Load: 69 runs[K
 -- Throughput: 5000 states/sec, Load: 73 runs[K
 -- Throughput: 4838 states/sec, Load: 76 runs[K
 -- Throughput: 4853 states/sec, Load: 80 runs[K
 -- Throughput: 4750 states/sec, Load: 83 runs[K
 -- Throughput: 4970 states/sec, Load: 87 runs[K
 -- Throughput: 4754 states/sec, Load: 90 runs[K
 -- Throughput: 5026 states/sec, Load: 94 runs[K
 -- Throughput: 4762 states/sec, Load: 97 runs[K
 -- Throughput: 5027 states/sec, Load: 101 runs[K
 -- Throughput: 4838 states/sec, Load: 104 runs[K
 -- Throughput: 4957 states/sec, Load: 108 runs[K
 -- Throughput: 4752 states/sec, Load: 111 runs[K
 -- Throughput: 5012 states/sec, Load: 115 runs[K
 -- Throughput: 4835 states/sec, Load: 118 runs[K
 -- Throughput: 4984 states/sec, Load: 122 runs[K
 -- Throughput: 4844 states/sec, Load: 125 runs[K
 -- Throughput: 4869 states/sec, Load: 129 runs[K
 -- Throughput: 4923 states/sec, Load: 132 runs[K
 -- Throughput: 4941 states/sec, Load: 136 runs[K
 -- Throughput: 4781 states/sec, Load: 139 runs[K
 -- Throughput: 4935 states/sec, Load: 143 runs[K
 -- Throughput: 4800 states/sec, Load: 146 runs[K
 -- Throughput: 4955 states/sec, Load: 150 runs[K
 -- Throughput: 4747 states/sec, Load: 153 runs[K
 -- Throughput: 5037 states/sec, Load: 157 runs[K
 -- Throughput: 4871 states/sec, Load: 160 runs[K
 -- Throughput: 4898 states/sec, Load: 164 runs[K
 -- Throughput: 4805 states/sec, Load: 167 runs[K
 -- Throughput: 4876 states/sec, Load: 171 runs[K
 -- Throughput: 4840 states/sec, Load: 174 runs[K
 -- Throughput: 4900 states/sec, Load: 178 runs[K
 -- Throughput: 4846 states/sec, Load: 181 runs[K
 -- Throughput: 4955 states/sec, Load: 185 runs[K
 -- Throughput: 4758 states/sec, Load: 188 runs[K
 -- Throughput: 5015 states/sec, Load: 192 runs[K
 -- Throughput: 4811 states/sec, Load: 195 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 6080 states/sec, Load: 199 runs[K
 -- Throughput: 6687 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6680 states/sec, Load: 199 runs[K
 -- Throughput: 6565 states/sec, Load: 199 runs[K
 -- Throughput: 6714 states/sec, Load: 199 runs[K
 -- Throughput: 6421 states/sec, Load: 199 runs[K
 -- Throughput: 6630 states/sec, Load: 199 runs[K
 -- Throughput: 6792 states/sec, Load: 199 runs[K
 -- Throughput: 6621 states/sec, Load: 199 runs[K
 -- Throughput: 6365 states/sec, Load: 199 runs[K
 -- Throughput: 6779 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6768 states/sec, Load: 199 runs[K
 -- Throughput: 6664 states/sec, Load: 199 runs[K
 -- Throughput: 6495 states/sec, Load: 199 runs[K
 -- Throughput: 6950 states/sec, Load: 199 runs[K
 -- Throughput: 6606 states/sec, Load: 199 runs[K
 -- Throughput: 6706 states/sec, Load: 199 runs[K
 -- Throughput: 6557 states/sec, Load: 199 runs[K
 -- Throughput: 6567 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 3 runs[K
 -- Throughput: 4947 states/sec, Load: 7 runs[K
 -- Throughput: 4879 states/sec, Load: 10 runs[K
 -- Throughput: 4840 states/sec, Load: 14 runs[K
 -- Throughput: 4956 states/sec, Load: 17 runs[K
 -- Throughput: 4796 states/sec, Load: 21 runs[K
 -- Throughput: 4971 states/sec, Load: 24 runs[K
 -- Throughput: 4876 states/sec, Load: 28 runs[K
 -- Throughput: 5036 states/sec, Load: 31 runs[K
 -- Throughput: 4755 states/sec, Load: 35 runs[K
 -- Throughput: 4899 states/sec, Load: 39 runs[K
 -- Throughput: 4710 states/sec, Load: 42 runs[K
 -- Throughput: 4922 states/sec, Load: 45 runs[K
 -- Throughput: 4864 states/sec, Load: 49 runs[K
 -- Throughput: 4857 states/sec, Load: 52 runs[K
 -- Throughput: 4861 states/sec, Load: 56 runs[K
 -- Throughput: 4896 states/sec, Load: 59 runs[K
 -- Throughput: 4789 states/sec, Load: 63 runs[K
 -- Throughput: 4745 states/sec, Load: 66 runs[K
 -- Throughput: 4975 states/sec, Load: 70 runs[K
 -- Throughput: 4798 states/sec, Load: 73 runs[K
 -- Throughput: 4914 states/sec, Load: 77 runs[K
 -- Throughput: 4898 states/sec, Load: 80 runs[K
 -- Throughput: 4903 states/sec, Load: 84 runs[K
 -- Throughput: 4807 states/sec, Load: 87 runs[K
 -- Throughput: 4986 states/sec, Load: 91 runs[K
 -- Throughput: 4863 states/sec, Load: 94 runs[K
 -- Throughput: 4976 states/sec, Load: 98 runs[K
 -- Throughput: 4850 states/sec, Load: 101 runs[K
 -- Throughput: 4847 states/sec, Load: 105 runs[K
 -- Throughput: 4906 states/sec, Load: 108 runs[K
 -- Throughput: 4842 states/sec, Load: 112 runs[K
 -- Throughput: 4819 states/sec, Load: 115 runs[K
 -- Throughput: 4866 states/sec, Load: 119 runs[K
 -- Throughput: 4845 states/sec, Load: 122 runs[K
 -- Throughput: 4931 states/sec, Load: 126 runs[K
 -- Throughput: 4881 states/sec, Load: 129 runs[K
 -- Throughput: 4998 states/sec, Load: 133 runs[K
 -- Throughput: 4842 states/sec, Load: 136 runs[K
 -- Throughput: 4988 states/sec, Load: 140 runs[K
 -- Throughput: 4852 states/sec, Load: 143 runs[K
 -- Throughput: 4868 states/sec, Load: 147 runs[K
 -- Throughput: 4893 states/sec, Load: 150 runs[K
 -- Throughput: 4870 states/sec, Load: 154 runs[K
 -- Throughput: 4837 states/sec, Load: 157 runs[K
 -- Throughput: 4854 states/sec, Load: 161 runs[K
 -- Throughput: 4893 states/sec, Load: 164 runs[K
 -- Throughput: 4924 states/sec, Load: 168 runs[K
 -- Throughput: 4869 states/sec, Load: 171 runs[K
 -- Throughput: 4917 states/sec, Load: 175 runs[K
 -- Throughput: 4896 states/sec, Load: 178 runs[K
 -- Throughput: 4987 states/sec, Load: 182 runs[K
 -- Throughput: 4966 states/sec, Load: 185 runs[K
 -- Throughput: 4805 states/sec, Load: 189 runs[K
 -- Throughput: 4938 states/sec, Load: 192 runs[K
 -- Throughput: 4898 states/sec, Load: 196 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6777 states/sec, Load: 199 runs[K
 -- Throughput: 6725 states/sec, Load: 199 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 6563 states/sec, Load: 199 runs[K
 -- Throughput: 6835 states/sec, Load: 199 runs[K
 -- Throughput: 6653 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6522 states/sec, Load: 199 runs[K
 -- Throughput: 6766 states/sec, Load: 199 runs[K
 -- Throughput: 6817 states/sec, Load: 199 runs[K
 -- Throughput: 6634 states/sec, Load: 199 runs[K
 -- Throughput: 6734 states/sec, Load: 199 runs[K
 -- Throughput: 6711 states/sec, Load: 199 runs[K
 -- Throughput: 6755 states/sec, Load: 199 runs[K
 -- Throughput: 6601 states/sec, Load: 199 runs[K
 -- Throughput: 6895 states/sec, Load: 199 runs[K
 -- Throughput: 6811 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6674 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 5 runs[K
 -- Throughput: 4732 states/sec, Load: 8 runs[K
 -- Throughput: 4778 states/sec, Load: 12 runs[K
 -- Throughput: 4796 states/sec, Load: 15 runs[K
 -- Throughput: 4978 states/sec, Load: 19 runs[K
 -- Throughput: 4823 states/sec, Load: 22 runs[K
 -- Throughput: 4924 states/sec, Load: 26 runs[K
 -- Throughput: 4804 states/sec, Load: 29 runs[K
 -- Throughput: 4957 states/sec, Load: 33 runs[K
 -- Throughput: 4767 states/sec, Load: 36 runs[K
 -- Throughput: 4942 states/sec, Load: 40 runs[K
 -- Throughput: 4709 states/sec, Load: 43 runs[K
 -- Throughput: 4962 states/sec, Load: 47 runs[K
 -- Throughput: 4769 states/sec, Load: 50 runs[K
 -- Throughput: 5056 states/sec, Load: 54 runs[K
 -- Throughput: 4818 states/sec, Load: 57 runs[K
 -- Throughput: 5001 states/sec, Load: 61 runs[K
 -- Throughput: 4703 states/sec, Load: 64 runs[K
 -- Throughput: 4961 states/sec, Load: 68 runs[K
 -- Throughput: 4762 states/sec, Load: 71 runs[K
 -- Throughput: 4963 states/sec, Load: 75 runs[K
 -- Throughput: 4863 states/sec, Load: 78 runs[K
 -- Throughput: 5118 states/sec, Load: 82 runs[K
 -- Throughput: 4766 states/sec, Load: 85 runs[K
 -- Throughput: 4918 states/sec, Load: 89 runs[K
 -- Throughput: 4816 states/sec, Load: 92 runs[K
 -- Throughput: 4987 states/sec, Load: 96 runs[K
 -- Throughput: 4777 states/sec, Load: 99 runs[K
 -- Throughput: 4986 states/sec, Load: 103 runs[K
 -- Throughput: 4808 states/sec, Load: 106 runs[K
 -- Throughput: 4920 states/sec, Load: 110 runs[K
 -- Throughput: 4808 states/sec, Load: 113 runs[K
 -- Throughput: 5032 states/sec, Load: 117 runs[K
 -- Throughput: 4802 states/sec, Load: 120 runs[K
 -- Throughput: 4953 states/sec, Load: 124 runs[K
 -- Throughput: 4868 states/sec, Load: 127 runs[K
 -- Throughput: 4990 states/sec, Load: 131 runs[K
 -- Throughput: 4878 states/sec, Load: 134 runs[K
 -- Throughput: 4949 states/sec, Load: 138 runs[K
 -- Throughput: 4818 states/sec, Load: 141 runs[K
 -- Throughput: 4863 states/sec, Load: 145 runs[K
 -- Throughput: 4841 states/sec, Load: 148 runs[K
 -- Throughput: 4994 states/sec, Load: 152 runs[K
 -- Throughput: 4910 states/sec, Load: 155 runs[K
 -- Throughput: 4857 states/sec, Load: 159 runs[K
 -- Throughput: 4889 states/sec, Load: 162 runs[K
 -- Throughput: 4910 states/sec, Load: 166 runs[K
 -- Throughput: 4950 states/sec, Load: 169 runs[K
 -- Throughput: 4746 states/sec, Load: 173 runs[K
 -- Throughput: 4878 states/sec, Load: 176 runs[K
 -- Throughput: 4887 states/sec, Load: 180 runs[K
 -- Throughput: 4879 states/sec, Load: 183 runs[K
 -- Throughput: 4907 states/sec, Load: 187 runs[K
 -- Throughput: 4767 states/sec, Load: 190 runs[K
 -- Throughput: 4926 states/sec, Load: 194 runs[K
 -- Throughput: 4953 states/sec, Load: 197 runs[K
 -- Throughput: 5339 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6657 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 6823 states/sec, Load: 199 runs[K
 -- Throughput: 6625 states/sec, Load: 199 runs[K
 -- Throughput: 6711 states/sec, Load: 199 runs[K
 -- Throughput: 6642 states/sec, Load: 199 runs[K
 -- Throughput: 6541 states/sec, Load: 199 runs[K
 -- Throughput: 6424 states/sec, Load: 199 runs[K
 -- Throughput: 6700 states/sec, Load: 199 runs[K
 -- Throughput: 6542 states/sec, Load: 199 runs[K
 -- Throughput: 6493 states/sec, Load: 199 runs[K
 -- Throughput: 6859 states/sec, Load: 199 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6615 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6722 states/sec, Load: 199 runs[K
 -- Throughput: 6666 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6502 states/sec, Load: 1 runs[K
 -- Throughput: 4938 states/sec, Load: 6 runs[K
 -- Throughput: 4800 states/sec, Load: 9 runs[K
 -- Throughput: 5012 states/sec, Load: 13 runs[K
 -- Throughput: 4873 states/sec, Load: 16 runs[K
 -- Throughput: 4942 states/sec, Load: 20 runs[K
 -- Throughput: 4781 states/sec, Load: 23 runs[K
 -- Throughput: 5050 states/sec, Load: 27 runs[K
 -- Throughput: 4853 states/sec, Load: 30 runs[K
 -- Throughput: 4790 states/sec, Load: 34 runs[K
 -- Throughput: 4884 states/sec, Load: 37 runs[K
 -- Throughput: 4820 states/sec, Load: 41 runs[K
 -- Throughput: 4769 states/sec, Load: 44 runs[K
 -- Throughput: 4882 states/sec, Load: 48 runs[K
 -- Throughput: 4875 states/sec, Load: 51 runs[K
 -- Throughput: 5002 states/sec, Load: 55 runs[K
 -- Throughput: 4914 states/sec, Load: 58 runs[K
 -- Throughput: 4948 states/sec, Load: 62 runs[K
 -- Throughput: 4801 states/sec, Load: 65 runs[K
 -- Throughput: 4848 states/sec, Load: 69 runs[K
 -- Throughput: 4816 states/sec, Load: 72 runs[K
 -- Throughput: 5000 states/sec, Load: 76 runs[K
 -- Throughput: 4787 states/sec, Load: 79 runs[K
 -- Throughput: 4933 states/sec, Load: 83 runs[K
 -- Throughput: 4791 states/sec, Load: 86 runs[K
 -- Throughput: 4937 states/sec, Load: 90 runs[K
 -- Throughput: 4859 states/sec, Load: 93 runs[K
 -- Throughput: 4915 states/sec, Load: 97 runs[K
 -- Throughput: 4708 states/sec, Load: 100 runs[K
 -- Throughput: 4957 states/sec, Load: 104 runs[K
 -- Throughput: 4795 states/sec, Load: 107 runs[K
 -- Throughput: 5049 states/sec, Load: 111 runs[K
 -- Throughput: 4771 states/sec, Load: 114 runs[K
 -- Throughput: 5067 states/sec, Load: 118 runs[K
 -- Throughput: 4702 states/sec, Load: 121 runs[K
 -- Throughput: 4896 states/sec, Load: 125 runs[K
 -- Throughput: 4795 states/sec, Load: 128 runs[K
 -- Throughput: 4904 states/sec, Load: 132 runs[K
 -- Throughput: 4743 states/sec, Load: 135 runs[K
 -- Throughput: 5014 states/sec, Load: 138 runs[K
 -- Throughput: 4723 states/sec, Load: 142 runs[K
 -- Throughput: 4941 states/sec, Load: 145 runs[K
 -- Throughput: 4771 states/sec, Load: 149 runs[K
 -- Throughput: 4932 states/sec, Load: 152 runs[K
 -- Throughput: 4828 states/sec, Load: 156 runs[K
 -- Throughput: 4927 states/sec, Load: 159 runs[K
 -- Throughput: 4744 states/sec, Load: 163 runs[K
 -- Throughput: 4993 states/sec, Load: 166 runs[K
 -- Throughput: 4921 states/sec, Load: 170 runs[K
 -- Throughput: 4984 states/sec, Load: 173 runs[K
 -- Throughput: 4781 states/sec, Load: 177 runs[K
 -- Throughput: 4993 states/sec, Load: 180 runs[K
 -- Throughput: 4751 states/sec, Load: 184 runs[K
 -- Throughput: 4958 states/sec, Load: 187 runs[K
 -- Throughput: 4850 states/sec, Load: 191 runs[K
 -- Throughput: 5072 states/sec, Load: 194 runs[K
 -- Throughput: 4797 states/sec, Load: 198 runs[K
 -- Throughput: 5895 states/sec, Load: 199 runs[K
 -- Throughput: 6700 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 6713 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6945 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6541 states/sec, Load: 199 runs[K
 -- Throughput: 6620 states/sec, Load: 199 runs[K
 -- Throughput: 6655 states/sec, Load: 199 runs[K
 -- Throughput: 6751 states/sec, Load: 199 runs[K
 -- Throughput: 6667 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 6845 states/sec, Load: 199 runs[K
 -- Throughput: 6740 states/sec, Load: 199 runs[K
 -- Throughput: 6823 states/sec, Load: 199 runs[K
 -- Throughput: 6609 states/sec, Load: 199 runs[K
 -- Throughput: 6785 states/sec, Load: 199 runs[K
 -- Throughput: 6893 states/sec, Load: 199 runs[K
 -- Throughput: 5701 states/sec, Load: 3 runs[K
 -- Throughput: 4785 states/sec, Load: 7 runs[K
 -- Throughput: 4967 states/sec, Load: 10 runs[K
 -- Throughput: 4814 states/sec, Load: 14 runs[K
 -- Throughput: 4934 states/sec, Load: 17 runs[K
 -- Throughput: 4718 states/sec, Load: 21 runs[K
 -- Throughput: 4902 states/sec, Load: 24 runs[K
 -- Throughput: 4782 states/sec, Load: 28 runs[K
 -- Throughput: 4893 states/sec, Load: 31 runs[K
 -- Throughput: 4950 states/sec, Load: 35 runs[K
 -- Throughput: 4937 states/sec, Load: 38 runs[K
 -- Throughput: 4783 states/sec, Load: 42 runs[K
 -- Throughput: 4831 states/sec, Load: 45 runs[K
 -- Throughput: 4861 states/sec, Load: 49 runs[K
 -- Throughput: 4935 states/sec, Load: 52 runs[K
 -- Throughput: 4848 states/sec, Load: 56 runs[K
 -- Throughput: 4915 states/sec, Load: 59 runs[K
 -- Throughput: 4908 states/sec, Load: 63 runs[K
 -- Throughput: 4926 states/sec, Load: 66 runs[K
 -- Throughput: 4794 states/sec, Load: 70 runs[K
 -- Throughput: 5008 states/sec, Load: 73 runs[K
 -- Throughput: 4818 states/sec, Load: 77 runs[K
 -- Throughput: 4942 states/sec, Load: 80 runs[K
 -- Throughput: 4810 states/sec, Load: 84 runs[K
 -- Throughput: 4847 states/sec, Load: 87 runs[K
 -- Throughput: 4850 states/sec, Load: 91 runs[K
 -- Throughput: 4971 states/sec, Load: 94 runs[K
 -- Throughput: 4860 states/sec, Load: 98 runs[K
 -- Throughput: 4859 states/sec, Load: 101 runs[K
 -- Throughput: 4882 states/sec, Load: 105 runs[K
 -- Throughput: 4920 states/sec, Load: 108 runs[K
 -- Throughput: 4809 states/sec, Load: 112 runs[K
 -- Throughput: 4853 states/sec, Load: 115 runs[K
 -- Throughput: 4897 states/sec, Load: 119 runs[K
 -- Throughput: 4870 states/sec, Load: 122 runs[K
 -- Throughput: 4851 states/sec, Load: 126 runs[K
 -- Throughput: 4809 states/sec, Load: 129 runs[K
 -- Throughput: 4928 states/sec, Load: 133 runs[K
 -- Throughput: 4737 states/sec, Load: 136 runs[K
 -- Throughput: 4961 states/sec, Load: 140 runs[K
 -- Throughput: 4833 states/sec, Load: 143 runs[K
 -- Throughput: 4876 states/sec, Load: 147 runs[K
 -- Throughput: 4819 states/sec, Load: 150 runs[K
 -- Throughput: 5033 states/sec, Load: 154 runs[K
 -- Throughput: 4806 states/sec, Load: 157 runs[K
 -- Throughput: 4953 states/sec, Load: 161 runs[K
 -- Throughput: 4824 states/sec, Load: 164 runs[K
 -- Throughput: 4946 states/sec, Load: 168 runs[K
 -- Throughput: 4823 states/sec, Load: 171 runs[K
 -- Throughput: 4856 states/sec, Load: 175 runs[K
 -- Throughput: 4778 states/sec, Load: 178 runs[K
 -- Throughput: 5005 states/sec, Load: 182 runs[K
 -- Throughput: 4793 states/sec, Load: 185 runs[K
 -- Throughput: 4989 states/sec, Load: 189 runs[K
 -- Throughput: 4772 states/sec, Load: 192 runs[K
 -- Throughput: 4883 states/sec, Load: 196 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 6455 states/sec, Load: 199 runs[K
 -- Throughput: 6464 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6786 states/sec, Load: 199 runs[K
 -- Throughput: 6500 states/sec, Load: 199 runs[K
 -- Throughput: 6565 states/sec, Load: 199 runs[K
 -- Throughput: 6781 states/sec, Load: 199 runs[K
 -- Throughput: 6865 states/sec, Load: 199 runs[K
 -- Throughput: 6826 states/sec, Load: 199 runs[K
 -- Throughput: 6677 states/sec, Load: 199 runs[K
