Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179825
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_168_8.q:1
 -- Throughput: 9674 states/sec, Load: 51 runs[K -- Throughput: 10004 states/sec, Load: 90 runs[K -- Throughput: 9940 states/sec, Load: 130 runs[K -- Throughput: 9963 states/sec, Load: 170 runs[K -- Throughput: 10071 states/sec, Load: 199 runs[K -- Throughput: 10791 states/sec, Load: 199 runs[K -- Throughput: 10887 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 40 runs[K -- Throughput: 9895 states/sec, Load: 80 runs[K -- Throughput: 9951 states/sec, Load: 121 runs[K -- Throughput: 9758 states/sec, Load: 161 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 11559 states/sec, Load: 199 runs[K -- Throughput: 11289 states/sec, Load: 199 runs[K -- Throughput: 10068 states/sec, Load: 34 runs[K -- Throughput: 10045 states/sec, Load: 75 runs[K -- Throughput: 9845 states/sec, Load: 115 runs[K -- Throughput: 10002 states/sec, Load: 155 runs[K -- Throughput: 10069 states/sec, Load: 196 runs[K -- Throughput: 10877 states/sec, Load: 199 runs[K -- Throughput: 10817 states/sec, Load: 199 runs[K -- Throughput: 10202 states/sec, Load: 25 runs[K -- Throughput: 9970 states/sec, Load: 67 runs[K -- Throughput: 9877 states/sec, Load: 107 runs[K -- Throughput: 9976 states/sec, Load: 147 runs[K -- Throughput: 9997 states/sec, Load: 187 runs[K -- Throughput: 10684 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 199 runs[K -- Throughput: 10608 states/sec, Load: 17 runs[K -- Throughput: 9696 states/sec, Load: 60 runs[K -- Throughput: 9866 states/sec, Load: 99 runs[K -- Throughput: 9985 states/sec, Load: 139 runs[K -- Throughput: 9826 states/sec, Load: 180 runs[K -- Throughput: 10233 states/sec, Load: 199 runs[K -- Throughput: 10849 states/sec, Load: 199 runs[K -- Throughput: 10777 states/sec, Load: 6 runs[K -- Throughput: 9690 states/sec, Load: 49 runs[K -- Throughput: 9912 states/sec, Load: 89 runs[K -- Throughput: 9802 states/sec, Load: 129 runs[K -- Throughput: 9769 states/sec, Load: 168 runs[K -- Throughput: 10113 states/sec, Load: 199 runs[K -- Throughput: 11136 states/sec, Load: 199 runs[K -- Throughput: 11163 states/sec, Load: 199 runs[K -- Throughput: 9935 states/sec, Load: 40 runs[K -- Throughput: 9817 states/sec, Load: 80 runs[K -- Throughput: 9840 states/sec, Load: 120 runs[K -- Throughput: 9737 states/sec, Load: 160 runs[K -- Throughput: 9750 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 27 runs[K -- Throughput: 9835 states/sec, Load: 67 runs[K -- Throughput: 9775 states/sec, Load: 107 runs[K -- Throughput: 9910 states/sec, Load: 147 runs[K -- Throughput: 9834 states/sec, Load: 187 runs[K -- Throughput: 10502 states/sec, Load: 199 runs[K -- Throughput: 10824 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 14 runs[K -- Throughput: 9682 states/sec, Load: 56 runs[K -- Throughput: 9686 states/sec, Load: 96 runs[K -- Throughput: 9725 states/sec, Load: 135 runs[K -- Throughput: 10943 states/sec, Load: 174 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 199 runs[K -- Throughput: 11905 states/sec, Load: 17 runs[K -- Throughput: 11025 states/sec, Load: 66 runs[K -- Throughput: 10856 states/sec, Load: 110 runs[K -- Throughput: 11857 states/sec, Load: 154 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 12261 states/sec, Load: 199 runs[K -- Throughput: 12206 states/sec, Load: 199 runs[K -- Throughput: 9761 states/sec, Load: 46 runs[K -- Throughput: 10575 states/sec, Load: 85 runs[K -- Throughput: 10563 states/sec, Load: 128 runs[K -- Throughput: 10644 states/sec, Load: 171 runs[K -- Throughput: 10873 states/sec, Load: 199 runs[K -- Throughput: 11808 states/sec, Load: 199 runs[K -- Throughput: 11772 states/sec, Load: 7 runs[K -- Throughput: 10594 states/sec, Load: 54 runs[K -- Throughput: 10487 states/sec, Load: 97 runs[K -- Throughput: 10459 states/sec, Load: 140 runs[K -- Throughput: 10828 states/sec, Load: 182 runs[K -- Throughput: 11564 states/sec, Load: 199 runs[K -- Throughput: 12312 states/sec, Load: 199 runs[K -- Throughput: 10574 states/sec, Load: 24 runs[K -- Throughput: 10556 states/sec, Load: 67 runs[K -- Throughput: 10655 states/sec, Load: 109 runs[K -- Throughput: 10605 states/sec, Load: 152 runs[K -- Throughput: 10223 states/sec, Load: 195 runs[K -- Throughput: 10991 states/sec, Load: 199 runs[K -- Throughput: 11783 states/sec, Load: 199 runs[K -- Throughput: 10905 states/sec, Load: 30 runs[K -- Throughput: 10480 states/sec, Load: 74 runs[K -- Throughput: 10327 states/sec, Load: 117 runs[K -- Throughput: 10565 states/sec, Load: 158 runs[K -- Throughput: 10583 states/sec, Load: 199 runs[K -- Throughput: 12158 states/sec, Load: 199 runs[K -- Throughput: 12073 states/sec, Load: 199 runs[K -- Throughput: 10488 states/sec, Load: 43 runs[K -- Throughput: 10598 states/sec, Load: 86 runs[K -- Throughput: 10440 states/sec, Load: 128 runs[K -- Throughput: 10624 states/sec, Load: 171 runs[K -- Throughput: 10771 states/sec, Load: 199 runs[K -- Throughput: 12124 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 7 runs[K -- Throughput: 10750 states/sec, Load: 56 runs[K -- Throughput: 10538 states/sec, Load: 99 runs[K -- Throughput: 10534 states/sec, Load: 142 runs[K -- Throughput: 10584 states/sec, Load: 184 runs[K -- Throughput: 11575 states/sec, Load: 199 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 10190 states/sec, Load: 24 runs[K -- Throughput: 10669 states/sec, Load: 65 runs[K -- Throughput: 10696 states/sec, Load: 109 runs[K -- Throughput: 10578 states/sec, Load: 152 runs[K -- Throughput: 10439 states/sec, Load: 195 runs[K -- Throughput: 12157 states/sec, Load: 199 runs[K -- Throughput: 12311 states/sec, Load: 199 runs[K -- Throughput: 11044 states/sec, Load: 37 runs[K -- Throughput: 10314 states/sec, Load: 82 runs[K -- Throughput: 10724 states/sec, Load: 124 runs[K -- Throughput: 10715 states/sec, Load: 167 runs[K -- Throughput: 10731 states/sec, Load: 199 runs[K -- Throughput: 11166 states/sec, Load: 199 runs[K -- Throughput: 11401 states/sec, Load: 199 runs[K -- Throughput: 10319 states/sec, Load: 46 runs[K -- Throughput: 10396 states/sec, Load: 88 runs[K -- Throughput: 10194 states/sec, Load: 130 runs[K -- Throughput: 10462 states/sec, Load: 171 runs[K -- Throughput: 11127 states/sec, Load: 199 runs[K -- Throughput: 12003 states/sec, Load: 199 runs[K -- Throughput: 11810 states/sec, Load: 8 runs[K -- Throughput: 10506 states/sec, Load: 56 runs[K -- Throughput: 10816 states/sec, Load: 99 runs[K -- Throughput: 10738 states/sec, Load: 143 runs[K -- Throughput: 10695 states/sec, Load: 186 runs[K -- Throughput: 11375 states/sec, Load: 199 runs[K -- Throughput: 12004 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 25 runs[K -- Throughput: 10626 states/sec, Load: 71 runs[K -- Throughput: 10562 states/sec, Load: 114 runs[K -- Throughput: 10619 states/sec, Load: 157 runs[K -- Throughput: 10669 states/sec, Load: 199 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 11607 states/sec, Load: 199 runs[K -- Throughput: 10544 states/sec, Load: 38 runs[K -- Throughput: 10570 states/sec, Load: 81 runs[K -- Throughput: 10727 states/sec, Load: 123 runs[K -- Throughput: 10674 states/sec, Load: 167 runs[K -- Throughput: 10702 states/sec, Load: 199 runs[K -- Throughput: 12298 states/sec, Load: 199 runs[K -- Throughput: 12313 states/sec, Load: 4 runs[K -- Throughput: 10737 states/sec, Load: 54 runs[K -- Throughput: 10575 states/sec, Load: 98 runs[K -- Throughput: 10521 states/sec, Load: 140 runs[K -- Throughput: 10743 states/sec, Load: 183 runs[K -- Throughput: 11653 states/sec, Load: 199 runs[K -- Throughput: 12083 states/sec, Load: 199 runs[K -- Throughput: 11029 states/sec, Load: 24 runs[K -- Throughput: 10697 states/sec, Load: 68 runs[K -- Throughput: 11106 states/sec, Load: 112 runs[K -- Throughput: 11067 states/sec, Load: 157 runs[K -- Throughput: 10439 states/sec, Load: 199 runs[K -- Throughput: 12024 states/sec, Load: 199 runs[K -- Throughput: 11995 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 42 runs[K -- Throughput: 10463 states/sec, Load: 86 runs[K -- Throughput: 10451 states/sec, Load: 129 runs[K -- Throughput: 10673 states/sec, Load: 171 runs[K -- Throughput: 11055 states/sec, Load: 199 runs[K -- Throughput: 11988 states/sec, Load: 199 runs[K -- Throughput: 11469 states/sec, Load: 8 runs[K -- Throughput: 10570 states/sec, Load: 55 runs[K -- Throughput: 10643 states/sec, Load: 98 runs[K -- Throughput: 10574 states/sec, Load: 141 runs[K -- Throughput: 10341 states/sec, Load: 184 runs[K -- Throughput: 11768 states/sec, Load: 199 runs[K -- Throughput: 12427 states/sec, Load: 199 runs[K -- Throughput: 10902 states/sec, Load: 24 runs[K -- Throughput: 10338 states/sec, Load: 69 runs[K -- Throughput: 10519 states/sec, Load: 110 runs[K -- Throughput: 10629 states/sec, Load: 153 runs[K -- Throughput: 10561 states/sec, Load: 196 runs[K -- Throughput: 11561 states/sec, Load: 199 runs[K -- Throughput: 11723 states/sec, Load: 199 runs[K -- Throughput: 10878 states/sec, Load: 34 runs[K -- Throughput: 10558 states/sec, Load: 78 runs[K -- Throughput: 10431 states/sec, Load: 121 runs[K -- Throughput: 10324 states/sec, Load: 163 runs[K -- Throughput: 10841 states/sec, Load: 199 runs[K -- Throughput: 12109 states/sec, Load: 199 runs[K -- Throughput: 12177 states/sec, Load: 199 runs[K -- Throughput: 10375 states/sec, Load: 48 runs[K -- Throughput: 10516 states/sec, Load: 90 runs[K -- Throughput: 10651 states/sec, Load: 133 runs[K -- Throughput: 10488 states/sec, Load: 176 runs[K -- Throughput: 10654 states/sec, Load: 199 runs[K -- Throughput: 11582 states/sec, Load: 199 runs[K -- Throughput: 11175 states/sec, Load: 9 runs[K -- Throughput: 10312 states/sec, Load: 55 runs[K -- Throughput: 10105 states/sec, Load: 96 runs[K -- Throughput: 10099 states/sec, Load: 137 runs[K -- Throughput: 10228 states/sec, Load: 178 runs[K -- Throughput: 10987 states/sec, Load: 199 runs[K -- Throughput: 11659 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2215866 states
 -- CPU user time used : 205730 ms
 -- Virtual memory used : 260152 KiB
 -- Resident memory used : 220848 KiB
[2K
Verifying formula 2 at ../queries/SN_50_168_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (76.51012795373227,1)
[1860]: (76.18927873345412,1)
[1861]: (76.26953346535809,1)
[1862]: (76.130449081506,1)
[1863]: (76.03361607868437,1)
[1864]: (77.26199708971653,1)
[1865]: (76.01925665472885,1)
[1866]: (76.53201353468687,1)
[1867]: (76.21496774349059,1)
[1868]: (76.04363135232802,1)
[1869]: (76.77006061522071,1)
[1870]: (76.09696435841214,1)
[1871]: (77.08307983043591,1)
[1872]: (76.09821727724243,1)
[1873]: (76.01230750565584,1)
[1874]: (76.2257453238925,1)
[1875]: (76.26233013514434,1)
[1876]: (76.49331732899273,1)
[1877]: (76.2828971701265,1)
[1878]: (76.27118908779495,1)
[1879]: (76.03521424853324,1)
[1880]: (76.28736338200581,1)
[1881]: (76.5453629538266,1)
[1882]: (76.00422530390209,1)
[1883]: (76.40420755668328,1)
[1884]: (76.47233573818707,1)
[1885]: (76.12174544104289,1)
[1886]: (76.47775298441334,1)
[1887]: (76.15654308975834,1)
[1888]: (76.04481098707735,1)
[1889]: (78.03182056819155,1)
[1890]: (76.20746298359643,1)
[1891]: (76.19581614797961,1)
[1892]: (76.11526679271444,1)
[1893]: (76.04859885073513,1)
[1894]: (76.70966188264127,1)
[1895]: (76.09193194217997,1)
[1896]: (76.10178496813046,1)
[1897]: (76.52755126024159,1)
[1898]: (76.27102558898558,1)
[1899]: (76.09052870017432,1)
[1900]: (76.46209927748285,1)
[1901]: (76.28658959865417,1)
[1902]: (76.54413267904623,1)
[1903]: (76.01556301647499,1)
[1904]: (76.00185801570549,1)
[1905]: (76.3132525087987,1)
[1906]: (76.21159989523579,1)
[1907]: (78.37112083949754,1)
[1908]: (76.40619971458338,1)
[1909]: (76.02004444532069,1)
[1910]: (76.15971370356353,1)
[1911]: (76.17262610915017,1)
[1912]: (76.19363835401434,1)
[1913]: (76.12006502977117,1)
[1914]: (76.36728131567426,1)
[1915]: (76.0693568379331,1)
[1916]: (76.82681194889304,1)
[1917]: (76.0141040215115,1)
[1918]: (76.07660014078633,1)
[1919]: (76.23759664606163,1)
[1920]: (76.1018532205908,1)
[1921]: (76.2192691512563,1)
[1922]: (76.33727625007172,1)
[1923]: (76.01430485140546,1)
[1924]: (76.64441151412665,1)
[1925]: (76.41612383685674,1)
[1926]: (76.04347809723292,1)
[1927]: (76.04620603993862,1)
[1928]: (76.30386680414426,1)
[1929]: (76.05225437740506,1)
[1930]: (76.8881223552051,1)
[1931]: (76.25154092305019,1)
[1932]: (76.11545413669454,1)
[1933]: (76.3235394961163,1)
[1934]: (76.2718212095603,1)
[1935]: (76.68590818839755,1)
[1936]: (76.41786869463435,1)
[1937]: (76.65255319930552,1)
[1938]: (77.53762226214754,1)
[1939]: (76.17386333876813,1)
[1940]: (76.15763625514636,1)
[1941]: (76.03387409986827,1)
[1942]: (76.93960565911595,1)
[1943]: (76.13711358450827,1)
[1944]: (76.00337072584463,1)
[1945]: (76.16466303085231,1)
[1946]: (76.25229648149607,1)
[1947]: (76.14543192625769,1)
[1948]: (76.08459806540372,1)
[1949]: (76.32008932941473,1)
[1950]: (76.07146287113794,1)
[1951]: (76.44450038956019,1)
[1952]: (76.34846083287917,1)
[1953]: (76.10784554855242,1)
[1954]: (76.33155725702129,1)
[1955]: (76.04973342822628,1)
[1956]: (76.01457216999781,1)
[1957]: (76.06187619449453,1)
[1958]: (77.14649965606033,1)
[1959]: (76.69183261273886,1)
[1960]: (76.02514331085223,1)
[1961]: (76.04790900735389,1)
[1962]: (76.86049963130357,1)
[1963]: (76.04678822567416,1)
[1964]: (76.24622854576599,1)
[1965]: (76.10417104702039,1)
[1966]: (76.09237554805571,1)
[1967]: (77.15764333663958,1)
[1968]: (76.82031999841458,1)
[1969]: (76.17587961124269,1)
[1970]: (76.67127524058654,1)
[1971]: (76.04162635515003,1)
[1972]: (76.72608535664038,1)
[1973]: (76.42594267057113,1)
[1974]: (76.31055915657153,1)
[1975]: (77.11184261191288,1)
[1976]: (76.25821989231447,1)
[1977]: (76.12105386976184,1)
[1978]: (76.54847824560198,1)
[1979]: (76.06087949597227,1)
[1980]: (76.12968595904616,1)
[1981]: (76.31757543865756,1)
[1982]: (76.07569583364447,1)
[1983]: (76.07148373687713,1)
[1984]: (76.03726726086305,1)
[1985]: (76.26170232791287,1)
[1986]: (76.88833751244644,1)
[1987]: (76.03544047431014,1)
[1988]: (76.00470591629879,1)
[1989]: (76.04426288575428,1)
[1990]: (76.01215085931075,1)
[1991]: (76.84095591759133,1)
[1992]: (76.17998726623088,1)
[1993]: (76.36986955702125,1)
[1994]: (76.15670136900289,1)
[1995]: (76.03488126651639,1)
[1996]: (76.34294171928529,1)
[1997]: (76.0711929612775,1)
[1998]: (76.10278063025186,1)
[1999]: (76.00742120747074,1)
 -- States explored : 494000 states
 -- CPU user time used : 39430 ms
 -- Virtual memory used : 245432 KiB
 -- Resident memory used : 207020 KiB
executionTime: 246
