Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184465
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_75_8.q:1
 -- Throughput: 15925 states/sec, Load: 59 runs[K -- Throughput: 15897 states/sec, Load: 96 runs[K -- Throughput: 15947 states/sec, Load: 133 runs[K -- Throughput: 15852 states/sec, Load: 170 runs[K -- Throughput: 16783 states/sec, Load: 199 runs[K -- Throughput: 21942 states/sec, Load: 199 runs[K -- Throughput: 22042 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 48 runs[K -- Throughput: 15591 states/sec, Load: 84 runs[K -- Throughput: 16066 states/sec, Load: 120 runs[K -- Throughput: 15950 states/sec, Load: 157 runs[K -- Throughput: 16025 states/sec, Load: 194 runs[K -- Throughput: 21112 states/sec, Load: 199 runs[K -- Throughput: 22191 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 32 runs[K -- Throughput: 16076 states/sec, Load: 74 runs[K -- Throughput: 15981 states/sec, Load: 111 runs[K -- Throughput: 15938 states/sec, Load: 148 runs[K -- Throughput: 15896 states/sec, Load: 185 runs[K -- Throughput: 18889 states/sec, Load: 199 runs[K -- Throughput: 21711 states/sec, Load: 199 runs[K -- Throughput: 19686 states/sec, Load: 15 runs[K -- Throughput: 16109 states/sec, Load: 61 runs[K -- Throughput: 16044 states/sec, Load: 98 runs[K -- Throughput: 16045 states/sec, Load: 135 runs[K -- Throughput: 15994 states/sec, Load: 172 runs[K -- Throughput: 17132 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 21847 states/sec, Load: 199 runs[K -- Throughput: 16119 states/sec, Load: 50 runs[K -- Throughput: 16019 states/sec, Load: 87 runs[K -- Throughput: 15785 states/sec, Load: 124 runs[K -- Throughput: 16000 states/sec, Load: 161 runs[K -- Throughput: 16053 states/sec, Load: 198 runs[K -- Throughput: 21720 states/sec, Load: 199 runs[K -- Throughput: 22190 states/sec, Load: 199 runs[K -- Throughput: 17509 states/sec, Load: 36 runs[K -- Throughput: 16061 states/sec, Load: 76 runs[K -- Throughput: 16112 states/sec, Load: 113 runs[K -- Throughput: 16035 states/sec, Load: 150 runs[K -- Throughput: 16111 states/sec, Load: 186 runs[K -- Throughput: 19620 states/sec, Load: 199 runs[K -- Throughput: 22223 states/sec, Load: 199 runs[K -- Throughput: 19119 states/sec, Load: 20 runs[K -- Throughput: 16058 states/sec, Load: 63 runs[K -- Throughput: 15998 states/sec, Load: 100 runs[K -- Throughput: 16172 states/sec, Load: 137 runs[K -- Throughput: 16091 states/sec, Load: 174 runs[K -- Throughput: 17497 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 22001 states/sec, Load: 2 runs[K -- Throughput: 16103 states/sec, Load: 52 runs[K -- Throughput: 16132 states/sec, Load: 89 runs[K -- Throughput: 16115 states/sec, Load: 126 runs[K -- Throughput: 16047 states/sec, Load: 162 runs[K -- Throughput: 16077 states/sec, Load: 199 runs[K -- Throughput: 21669 states/sec, Load: 199 runs[K -- Throughput: 19998 states/sec, Load: 199 runs[K -- Throughput: 17161 states/sec, Load: 32 runs[K -- Throughput: 16007 states/sec, Load: 71 runs[K -- Throughput: 16031 states/sec, Load: 107 runs[K -- Throughput: 16160 states/sec, Load: 144 runs[K -- Throughput: 16112 states/sec, Load: 181 runs[K -- Throughput: 18561 states/sec, Load: 199 runs[K -- Throughput: 22244 states/sec, Load: 199 runs[K -- Throughput: 20477 states/sec, Load: 12 runs[K -- Throughput: 15936 states/sec, Load: 58 runs[K -- Throughput: 15947 states/sec, Load: 95 runs[K -- Throughput: 15972 states/sec, Load: 131 runs[K -- Throughput: 16025 states/sec, Load: 167 runs[K -- Throughput: 16607 states/sec, Load: 199 runs[K -- Throughput: 22143 states/sec, Load: 199 runs[K -- Throughput: 22142 states/sec, Load: 199 runs[K -- Throughput: 16778 states/sec, Load: 44 runs[K -- Throughput: 16045 states/sec, Load: 82 runs[K -- Throughput: 16010 states/sec, Load: 118 runs[K -- Throughput: 16119 states/sec, Load: 155 runs[K -- Throughput: 16011 states/sec, Load: 192 runs[K -- Throughput: 20148 states/sec, Load: 199 runs[K -- Throughput: 21727 states/sec, Load: 199 runs[K -- Throughput: 18570 states/sec, Load: 25 runs[K -- Throughput: 16144 states/sec, Load: 68 runs[K -- Throughput: 16186 states/sec, Load: 106 runs[K -- Throughput: 16164 states/sec, Load: 143 runs[K -- Throughput: 16116 states/sec, Load: 181 runs[K -- Throughput: 18630 states/sec, Load: 199 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 20237 states/sec, Load: 13 runs[K -- Throughput: 15795 states/sec, Load: 60 runs[K -- Throughput: 15905 states/sec, Load: 96 runs[K -- Throughput: 16028 states/sec, Load: 133 runs[K -- Throughput: 16076 states/sec, Load: 170 runs[K -- Throughput: 17067 states/sec, Load: 199 runs[K -- Throughput: 22120 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16170 states/sec, Load: 49 runs[K -- Throughput: 16015 states/sec, Load: 87 runs[K -- Throughput: 16102 states/sec, Load: 124 runs[K -- Throughput: 15973 states/sec, Load: 161 runs[K -- Throughput: 15961 states/sec, Load: 198 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 21969 states/sec, Load: 199 runs[K -- Throughput: 17485 states/sec, Load: 35 runs[K -- Throughput: 16051 states/sec, Load: 76 runs[K -- Throughput: 15975 states/sec, Load: 113 runs[K -- Throughput: 16015 states/sec, Load: 149 runs[K -- Throughput: 15913 states/sec, Load: 186 runs[K -- Throughput: 19445 states/sec, Load: 199 runs[K -- Throughput: 22022 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 19 runs[K -- Throughput: 15921 states/sec, Load: 63 runs[K -- Throughput: 15819 states/sec, Load: 100 runs[K -- Throughput: 16063 states/sec, Load: 137 runs[K -- Throughput: 15795 states/sec, Load: 174 runs[K -- Throughput: 17343 states/sec, Load: 199 runs[K -- Throughput: 22215 states/sec, Load: 199 runs[K -- Throughput: 21776 states/sec, Load: 2 runs[K -- Throughput: 15755 states/sec, Load: 52 runs[K -- Throughput: 15941 states/sec, Load: 89 runs[K -- Throughput: 16036 states/sec, Load: 125 runs[K -- Throughput: 15998 states/sec, Load: 162 runs[K -- Throughput: 15820 states/sec, Load: 198 runs[K -- Throughput: 21398 states/sec, Load: 199 runs[K -- Throughput: 22040 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 35 runs[K -- Throughput: 16050 states/sec, Load: 75 runs[K -- Throughput: 16051 states/sec, Load: 112 runs[K -- Throughput: 15979 states/sec, Load: 148 runs[K -- Throughput: 16046 states/sec, Load: 185 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22061 states/sec, Load: 199 runs[K -- Throughput: 18893 states/sec, Load: 16 runs[K -- Throughput: 16011 states/sec, Load: 60 runs[K -- Throughput: 16019 states/sec, Load: 96 runs[K -- Throughput: 15979 states/sec, Load: 133 runs[K -- Throughput: 16029 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 22236 states/sec, Load: 199 runs[K -- Throughput: 22280 states/sec, Load: 199 runs[K -- Throughput: 16462 states/sec, Load: 47 runs[K -- Throughput: 16032 states/sec, Load: 84 runs[K -- Throughput: 16045 states/sec, Load: 121 runs[K -- Throughput: 16051 states/sec, Load: 157 runs[K -- Throughput: 17418 states/sec, Load: 194 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 21856 states/sec, Load: 199 runs[K -- Throughput: 17508 states/sec, Load: 36 runs[K -- Throughput: 15851 states/sec, Load: 76 runs[K -- Throughput: 16062 states/sec, Load: 112 runs[K -- Throughput: 11505 states/sec, Load: 148 runs[K -- Throughput: 15986 states/sec, Load: 175 runs[K -- Throughput: 17501 states/sec, Load: 199 runs[K -- Throughput: 22088 states/sec, Load: 199 runs[K -- Throughput: 21832 states/sec, Load: 2 runs[K -- Throughput: 16092 states/sec, Load: 52 runs[K -- Throughput: 16075 states/sec, Load: 89 runs[K -- Throughput: 16009 states/sec, Load: 126 runs[K -- Throughput: 16002 states/sec, Load: 162 runs[K -- Throughput: 16086 states/sec, Load: 198 runs[K -- Throughput: 21916 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 36 runs[K -- Throughput: 16014 states/sec, Load: 76 runs[K -- Throughput: 16078 states/sec, Load: 113 runs[K -- Throughput: 16020 states/sec, Load: 149 runs[K -- Throughput: 16015 states/sec, Load: 186 runs[K -- Throughput: 19405 states/sec, Load: 199 runs[K -- Throughput: 21718 states/sec, Load: 199 runs[K -- Throughput: 19441 states/sec, Load: 17 runs[K -- Throughput: 16033 states/sec, Load: 61 runs[K -- Throughput: 16110 states/sec, Load: 98 runs[K -- Throughput: 16023 states/sec, Load: 134 runs[K -- Throughput: 15955 states/sec, Load: 171 runs[K -- Throughput: 16954 states/sec, Load: 199 runs[K -- Throughput: 22199 states/sec, Load: 199 runs[K -- Throughput: 22153 states/sec, Load: 199 runs[K -- Throughput: 16062 states/sec, Load: 48 runs[K -- Throughput: 16051 states/sec, Load: 85 runs[K -- Throughput: 15959 states/sec, Load: 121 runs[K -- Throughput: 15973 states/sec, Load: 158 runs[K -- Throughput: 15948 states/sec, Load: 194 runs[K -- Throughput: 20945 states/sec, Load: 199 runs[K -- Throughput: 22297 states/sec, Load: 199 runs[K -- Throughput: 18157 states/sec, Load: 30 runs[K -- Throughput: 15985 states/sec, Load: 71 runs[K -- Throughput: 16071 states/sec, Load: 108 runs[K -- Throughput: 16003 states/sec, Load: 144 runs[K -- Throughput: 16081 states/sec, Load: 181 runs[K -- Throughput: 18505 states/sec, Load: 199 runs[K -- Throughput: 22136 states/sec, Load: 199 runs[K -- Throughput: 20207 states/sec, Load: 11 runs[K -- Throughput: 15908 states/sec, Load: 57 runs[K -- Throughput: 16084 states/sec, Load: 93 runs[K -- Throughput: 15999 states/sec, Load: 130 runs[K -- Throughput: 16080 states/sec, Load: 167 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 22145 states/sec, Load: 199 runs[K -- Throughput: 22171 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 43 runs[K -- Throughput: 15991 states/sec, Load: 81 runs[K -- Throughput: 16045 states/sec, Load: 117 runs[K -- Throughput: 16057 states/sec, Load: 154 runs[K -- Throughput: 15995 states/sec, Load: 190 runs[K -- Throughput: 20026 states/sec, Load: 199 runs[K -- Throughput: 21853 states/sec, Load: 199 runs[K -- Throughput: 17100 states/sec, Load: 24 runs[K -- Throughput: 15715 states/sec, Load: 64 runs[K -- Throughput: 15850 states/sec, Load: 100 runs[K -- Throughput: 15837 states/sec, Load: 137 runs[K -- Throughput: 15956 states/sec, Load: 174 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 21436 states/sec, Load: 199 runs[K -- Throughput: 21499 states/sec, Load: 1 runs[K -- Throughput: 15924 states/sec, Load: 50 runs[K -- Throughput: 15942 states/sec, Load: 87 runs[K -- Throughput: 15876 states/sec, Load: 123 runs[K -- Throughput: 15963 states/sec, Load: 160 runs[K -- Throughput: 15877 states/sec, Load: 196 runs[K -- Throughput: 20962 states/sec, Load: 199 runs[K -- Throughput: 21578 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 18

 -- States explored : 3915756 states
 -- CPU user time used : 222030 ms
 -- Virtual memory used : 155232 KiB
 -- Resident memory used : 116288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_75_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (255.0322882970869,1)
[1824]: (255.8829894534191,1)
[1825]: (255.0394531612311,1)
[1826]: (255.1363177144842,1)
[1827]: (255.112817331519,1)
[1828]: (255.1517916693199,1)
[1829]: (255.3134678685205,1)
[1830]: (255.0357133162827,1)
[1831]: (255.3219869159305,1)
[1832]: (255.3752096067222,1)
[1833]: (255.5638656851625,1)
[1834]: (255.4126056606331,1)
[1835]: (255.912952060375,1)
[1836]: (255.0690155332996,1)
[1837]: (255.0121504257057,1)
[1838]: (255.3724449020448,1)
[1839]: (255.3046360134357,1)
[1840]: (255.0485594547536,1)
[1841]: (255.1577453573257,1)
[1842]: (255.1922429476221,1)
[1843]: (255.1300309028517,1)
[1844]: (255.172941007419,1)
[1845]: (255.7427976273881,1)
[1846]: (255.3942011573717,1)
[1847]: (255.4095675558393,1)
[1848]: (255.1495336737497,1)
[1849]: (255.4159149158744,1)
[1850]: (256.0310140129064,1)
[1851]: (255.0577639277848,1)
[1852]: (255.3631757992403,1)
[1853]: (255.2141281880236,1)
[1854]: (255.0412125315312,1)
[1855]: (255.5534328252917,1)
[1856]: (255.8172228727374,1)
[1857]: (255.2607029193946,1)
[1858]: (255.0355167200248,1)
[1859]: (255.6906497941022,1)
[1860]: (255.0163305708027,1)
[1861]: (255.2033624890967,1)
[1862]: (255.3377911043473,1)
[1863]: (255.0429885185116,1)
[1864]: (255.1584261076161,1)
[1865]: (255.1353217286787,1)
[1866]: (255.4275516057858,1)
[1867]: (255.4255264384476,1)
[1868]: (255.4980926759,1)
[1869]: (255.2771958123429,1)
[1870]: (255.1443370721965,1)
[1871]: (255.1861222025708,1)
[1872]: (255.0199519699325,1)
[1873]: (255.5153614277409,1)
[1874]: (255.0777620708084,1)
[1875]: (255.4657026904634,1)
[1876]: (255.0056286266375,1)
[1877]: (255.2865609785188,1)
[1878]: (255.2512328057711,1)
[1879]: (255.2684882634373,1)
[1880]: (255.2983625995149,1)
[1881]: (255.8333771194799,1)
[1882]: (255.069789606112,1)
[1883]: (255.0951918493632,1)
[1884]: (255.6234072077962,1)
[1885]: (255.172171145561,1)
[1886]: (255.6802705782713,1)
[1887]: (255.0823928064608,1)
[1888]: (255.2655100606767,1)
[1889]: (255.4372519368321,1)
[1890]: (255.0693711730389,1)
[1891]: (255.2290187785064,1)
[1892]: (255.2446798010851,1)
[1893]: (255.1343014034242,1)
[1894]: (255.2052929524431,1)
[1895]: (255.301955888971,1)
[1896]: (255.0540351029902,1)
[1897]: (255.0799528974096,1)
[1898]: (255.3764885808305,1)
[1899]: (255.1643861257841,1)
[1900]: (255.1243317078576,1)
[1901]: (255.3666579477097,1)
[1902]: (255.062367597029,1)
[1903]: (255.0744540656889,1)
[1904]: (255.8354559675249,1)
[1905]: (255.4432787020444,1)
[1906]: (256.0022455025353,1)
[1907]: (255.4769475809741,1)
[1908]: (255.2835481008655,1)
[1909]: (255.0200636928833,1)
[1910]: (255.0449074183021,1)
[1911]: (255.1561766422906,1)
[1912]: (255.2506496842425,1)
[1913]: (255.515704839707,1)
[1914]: (255.292810071734,1)
[1915]: (255.4847079634343,1)
[1916]: (255.7098102638381,1)
[1917]: (255.2346114361057,1)
[1918]: (255.6841597032499,1)
[1919]: (255.0553296039806,1)
[1920]: (255.2468928067583,1)
[1921]: (255.6522180538289,1)
[1922]: (255.1423638967747,1)
[1923]: (255.9221377333175,1)
[1924]: (255.2836016677435,1)
[1925]: (255.1046322660832,1)
[1926]: (255.1200795796826,1)
[1927]: (255.064399402458,1)
[1928]: (255.3457482315476,1)
[1929]: (255.0352700601463,1)
[1930]: (255.1019806830672,1)
[1931]: (255.1549363912281,1)
[1932]: (255.6989416544993,1)
[1933]: (255.8347464396,1)
[1934]: (255.0532854289043,1)
[1935]: (255.1319135066385,1)
[1936]: (256.1324872290351,1)
[1937]: (255.1465003865381,1)
[1938]: (255.0825456845295,1)
[1939]: (255.6011209757644,1)
[1940]: (255.1127665556882,1)
[1941]: (255.0769118124695,1)
[1942]: (255.0346766320125,1)
[1943]: (255.4007640416464,1)
[1944]: (255.290884678344,1)
[1945]: (255.4293369344811,1)
[1946]: (255.5513848311144,1)
[1947]: (255.2305984187408,1)
[1948]: (256.1794256991107,1)
[1949]: (255.7924079950695,1)
[1950]: (255.0959502983887,1)
[1951]: (255.1658851304299,1)
[1952]: (255.4951724194645,1)
[1953]: (255.1648502416506,1)
[1954]: (255.0213465455872,1)
[1955]: (255.175591700747,1)
[1956]: (255.0416947941185,1)
[1957]: (256.3027291233824,1)
[1958]: (255.193032866288,1)
[1959]: (255.0226706514643,1)
[1960]: (255.3507210677887,1)
[1961]: (255.3153186562016,1)
[1962]: (255.517361084134,1)
[1963]: (255.1977866177475,1)
[1964]: (255.3423424539841,1)
[1965]: (255.4038035507186,1)
[1966]: (255.6761415041026,1)
[1967]: (255.1542449761358,1)
[1968]: (255.6056355429751,1)
[1969]: (256.6312510144941,1)
[1970]: (255.0794800028587,1)
[1971]: (255.351398920985,1)
[1972]: (255.4362563446515,1)
[1973]: (255.1037422279027,1)
[1974]: (255.3639739108163,1)
[1975]: (255.2352812215352,1)
[1976]: (255.0991924894042,1)
[1977]: (255.3113665355026,1)
[1978]: (255.2354390405926,1)
[1979]: (255.8214992877513,1)
[1980]: (255.1244676938486,1)
[1981]: (255.0938572849539,1)
[1982]: (255.1840238825022,1)
[1983]: (256.1976500352629,1)
[1984]: (255.4904186267007,1)
[1985]: (255.1310702782799,1)
[1986]: (255.0445122804768,1)
[1987]: (255.0000933841715,1)
[1988]: (255.1176299179592,1)
[1989]: (255.4497802304408,1)
[1990]: (255.5364525856394,1)
[1991]: (255.2774208830174,1)
[1992]: (256.1308960798487,1)
[1993]: (255.3259788021669,1)
[1994]: (255.1123990744132,1)
[1995]: (255.4783390518843,1)
[1996]: (255.352717035661,1)
[1997]: (255.5873358752147,1)
[1998]: (255.1906487294241,1)
[1999]: (255.0814651538574,1)
 -- States explored : 877162 states
 -- CPU user time used : 41360 ms
 -- Virtual memory used : 153060 KiB
 -- Resident memory used : 114524 KiB
executionTime: 264
