Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180603
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_97_4.q:1
 -- Throughput: 8611 states/sec, Load: 51 runs[K -- Throughput: 8695 states/sec, Load: 87 runs[K -- Throughput: 8937 states/sec, Load: 123 runs[K -- Throughput: 8873 states/sec, Load: 159 runs[K -- Throughput: 9020 states/sec, Load: 196 runs[K -- Throughput: 10062 states/sec, Load: 201 runs[K -- Throughput: 10276 states/sec, Load: 201 runs[K -- Throughput: 9501 states/sec, Load: 16 runs[K -- Throughput: 8966 states/sec, Load: 55 runs[K -- Throughput: 9040 states/sec, Load: 92 runs[K -- Throughput: 9119 states/sec, Load: 129 runs[K -- Throughput: 9238 states/sec, Load: 167 runs[K -- Throughput: 9297 states/sec, Load: 201 runs[K -- Throughput: 10580 states/sec, Load: 201 runs[K -- Throughput: 10571 states/sec, Load: 201 runs[K -- Throughput: 9504 states/sec, Load: 29 runs[K -- Throughput: 9116 states/sec, Load: 68 runs[K -- Throughput: 9091 states/sec, Load: 105 runs[K -- Throughput: 9048 states/sec, Load: 143 runs[K -- Throughput: 9026 states/sec, Load: 180 runs[K -- Throughput: 9736 states/sec, Load: 199 runs[K -- Throughput: 10605 states/sec, Load: 199 runs[K -- Throughput: 10624 states/sec, Load: 2 runs[K -- Throughput: 9162 states/sec, Load: 46 runs[K -- Throughput: 9212 states/sec, Load: 83 runs[K -- Throughput: 9002 states/sec, Load: 121 runs[K -- Throughput: 8975 states/sec, Load: 158 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10423 states/sec, Load: 199 runs[K -- Throughput: 9881 states/sec, Load: 18 runs[K -- Throughput: 9214 states/sec, Load: 59 runs[K -- Throughput: 9135 states/sec, Load: 97 runs[K -- Throughput: 9089 states/sec, Load: 134 runs[K -- Throughput: 9113 states/sec, Load: 172 runs[K -- Throughput: 9213 states/sec, Load: 201 runs[K -- Throughput: 9858 states/sec, Load: 201 runs[K -- Throughput: 10344 states/sec, Load: 201 runs[K -- Throughput: 9571 states/sec, Load: 29 runs[K -- Throughput: 9249 states/sec, Load: 68 runs[K -- Throughput: 9119 states/sec, Load: 107 runs[K -- Throughput: 9210 states/sec, Load: 144 runs[K -- Throughput: 9382 states/sec, Load: 182 runs[K -- Throughput: 9711 states/sec, Load: 201 runs[K -- Throughput: 9795 states/sec, Load: 201 runs[K -- Throughput: 9646 states/sec, Load: 201 runs[K -- Throughput: 9153 states/sec, Load: 40 runs[K -- Throughput: 9259 states/sec, Load: 77 runs[K -- Throughput: 9243 states/sec, Load: 115 runs[K -- Throughput: 9389 states/sec, Load: 153 runs[K -- Throughput: 9424 states/sec, Load: 192 runs[K -- Throughput: 10064 states/sec, Load: 199 runs[K -- Throughput: 10221 states/sec, Load: 199 runs[K -- Throughput: 9680 states/sec, Load: 15 runs[K -- Throughput: 9320 states/sec, Load: 55 runs[K -- Throughput: 9363 states/sec, Load: 94 runs[K -- Throughput: 9343 states/sec, Load: 132 runs[K -- Throughput: 9400 states/sec, Load: 171 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10393 states/sec, Load: 199 runs[K -- Throughput: 10553 states/sec, Load: 199 runs[K -- Throughput: 9394 states/sec, Load: 35 runs[K -- Throughput: 9187 states/sec, Load: 74 runs[K -- Throughput: 9210 states/sec, Load: 112 runs[K -- Throughput: 9261 states/sec, Load: 150 runs[K -- Throughput: 9282 states/sec, Load: 188 runs[K -- Throughput: 10257 states/sec, Load: 199 runs[K -- Throughput: 10821 states/sec, Load: 199 runs[K -- Throughput: 10346 states/sec, Load: 14 runs[K -- Throughput: 9187 states/sec, Load: 56 runs[K -- Throughput: 9141 states/sec, Load: 94 runs[K -- Throughput: 9153 states/sec, Load: 132 runs[K -- Throughput: 9129 states/sec, Load: 169 runs[K -- Throughput: 9404 states/sec, Load: 199 runs[K -- Throughput: 10287 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 199 runs[K -- Throughput: 9585 states/sec, Load: 31 runs[K -- Throughput: 9122 states/sec, Load: 70 runs[K -- Throughput: 9043 states/sec, Load: 108 runs[K -- Throughput: 9129 states/sec, Load: 145 runs[K -- Throughput: 9260 states/sec, Load: 183 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10585 states/sec, Load: 199 runs[K -- Throughput: 9873 states/sec, Load: 6 runs[K -- Throughput: 9231 states/sec, Load: 47 runs[K -- Throughput: 9202 states/sec, Load: 85 runs[K -- Throughput: 9225 states/sec, Load: 123 runs[K -- Throughput: 9140 states/sec, Load: 161 runs[K -- Throughput: 8971 states/sec, Load: 198 runs[K -- Throughput: 9313 states/sec, Load: 201 runs[K -- Throughput: 10063 states/sec, Load: 201 runs[K -- Throughput: 9855 states/sec, Load: 14 runs[K -- Throughput: 9256 states/sec, Load: 54 runs[K -- Throughput: 9164 states/sec, Load: 93 runs[K -- Throughput: 9157 states/sec, Load: 130 runs[K -- Throughput: 9185 states/sec, Load: 168 runs[K -- Throughput: 9205 states/sec, Load: 200 runs[K -- Throughput: 9906 states/sec, Load: 200 runs[K -- Throughput: 9675 states/sec, Load: 200 runs[K -- Throughput: 9510 states/sec, Load: 24 runs[K -- Throughput: 9132 states/sec, Load: 63 runs[K -- Throughput: 9178 states/sec, Load: 101 runs[K -- Throughput: 9267 states/sec, Load: 139 runs[K -- Throughput: 9188 states/sec, Load: 177 runs[K -- Throughput: 9710 states/sec, Load: 199 runs[K -- Throughput: 10196 states/sec, Load: 199 runs[K -- Throughput: 9897 states/sec, Load: 199 runs[K -- Throughput: 9071 states/sec, Load: 38 runs[K -- Throughput: 9189 states/sec, Load: 76 runs[K -- Throughput: 9176 states/sec, Load: 114 runs[K -- Throughput: 9043 states/sec, Load: 151 runs[K -- Throughput: 9250 states/sec, Load: 189 runs[K -- Throughput: 10272 states/sec, Load: 200 runs[K -- Throughput: 10813 states/sec, Load: 200 runs[K -- Throughput: 10026 states/sec, Load: 13 runs[K -- Throughput: 9068 states/sec, Load: 55 runs[K -- Throughput: 8981 states/sec, Load: 92 runs[K -- Throughput: 9213 states/sec, Load: 129 runs[K -- Throughput: 9085 states/sec, Load: 167 runs[K -- Throughput: 9248 states/sec, Load: 200 runs[K -- Throughput: 10439 states/sec, Load: 200 runs[K -- Throughput: 10403 states/sec, Load: 200 runs[K -- Throughput: 9532 states/sec, Load: 28 runs[K -- Throughput: 8949 states/sec, Load: 67 runs[K -- Throughput: 9138 states/sec, Load: 104 runs[K -- Throughput: 9112 states/sec, Load: 142 runs[K -- Throughput: 9171 states/sec, Load: 179 runs[K -- Throughput: 9629 states/sec, Load: 200 runs[K -- Throughput: 10321 states/sec, Load: 200 runs[K -- Throughput: 10116 states/sec, Load: 200 runs[K -- Throughput: 9367 states/sec, Load: 41 runs[K -- Throughput: 9044 states/sec, Load: 79 runs[K -- Throughput: 9157 states/sec, Load: 117 runs[K -- Throughput: 8945 states/sec, Load: 154 runs[K -- Throughput: 9090 states/sec, Load: 191 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10167 states/sec, Load: 199 runs[K -- Throughput: 9913 states/sec, Load: 12 runs[K -- Throughput: 9192 states/sec, Load: 53 runs[K -- Throughput: 9162 states/sec, Load: 90 runs[K -- Throughput: 9293 states/sec, Load: 128 runs[K -- Throughput: 9331 states/sec, Load: 166 runs[K -- Throughput: 9324 states/sec, Load: 199 runs[K -- Throughput: 10600 states/sec, Load: 199 runs[K -- Throughput: 10627 states/sec, Load: 199 runs[K -- Throughput: 8733 states/sec, Load: 32 runs[K -- Throughput: 9330 states/sec, Load: 68 runs[K -- Throughput: 9270 states/sec, Load: 106 runs[K -- Throughput: 9303 states/sec, Load: 144 runs[K -- Throughput: 9058 states/sec, Load: 182 runs[K -- Throughput: 9767 states/sec, Load: 199 runs[K -- Throughput: 10023 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 2 runs[K -- Throughput: 9274 states/sec, Load: 45 runs[K -- Throughput: 9245 states/sec, Load: 83 runs[K -- Throughput: 9322 states/sec, Load: 121 runs[K -- Throughput: 9218 states/sec, Load: 159 runs[K -- Throughput: 9157 states/sec, Load: 197 runs[K -- Throughput: 10143 states/sec, Load: 199 runs[K -- Throughput: 10176 states/sec, Load: 199 runs[K -- Throughput: 9676 states/sec, Load: 20 runs[K -- Throughput: 7928 states/sec, Load: 59 runs[K -- Throughput: 9303 states/sec, Load: 92 runs[K -- Throughput: 9321 states/sec, Load: 130 runs[K -- Throughput: 9192 states/sec, Load: 169 runs[K -- Throughput: 9376 states/sec, Load: 199 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 9788 states/sec, Load: 199 runs[K -- Throughput: 9339 states/sec, Load: 27 runs[K -- Throughput: 9262 states/sec, Load: 65 runs[K -- Throughput: 9207 states/sec, Load: 103 runs[K -- Throughput: 9279 states/sec, Load: 141 runs[K -- Throughput: 9204 states/sec, Load: 179 runs[K -- Throughput: 9706 states/sec, Load: 199 runs[K -- Throughput: 10469 states/sec, Load: 199 runs[K -- Throughput: 9233 states/sec, Load: 1 runs[K -- Throughput: 9164 states/sec, Load: 39 runs[K -- Throughput: 9461 states/sec, Load: 77 runs[K -- Throughput: 9299 states/sec, Load: 116 runs[K -- Throughput: 9167 states/sec, Load: 154 runs[K -- Throughput: 10119 states/sec, Load: 192 runs[K -- Throughput: 10789 states/sec, Load: 199 runs[K -- Throughput: 10428 states/sec, Load: 199 runs[K -- Throughput: 9798 states/sec, Load: 22 runs[K -- Throughput: 9072 states/sec, Load: 62 runs[K -- Throughput: 9161 states/sec, Load: 99 runs[K -- Throughput: 9143 states/sec, Load: 137 runs[K -- Throughput: 9251 states/sec, Load: 175 runs[K -- Throughput: 9580 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10455 states/sec, Load: 199 runs[K -- Throughput: 9349 states/sec, Load: 38 runs[K -- Throughput: 9133 states/sec, Load: 77 runs[K -- Throughput: 9108 states/sec, Load: 115 runs[K -- Throughput: 9181 states/sec, Load: 152 runs[K -- Throughput: 9278 states/sec, Load: 190 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10418 states/sec, Load: 199 runs[K -- Throughput: 8807 states/sec, Load: 13 runs[K -- Throughput: 9264 states/sec, Load: 49 runs[K -- Throughput: 9232 states/sec, Load: 87 runs[K -- Throughput: 8999 states/sec, Load: 125 runs[K -- Throughput: 9035 states/sec, Load: 162 runs[K -- Throughput: 8964 states/sec, Load: 199 runs[K -- Throughput: 10422 states/sec, Load: 199 runs[K -- Throughput: 10425 states/sec, Load: 199 runs[K -- Throughput: 9816 states/sec, Load: 23 runs[K -- Throughput: 9231 states/sec, Load: 63 runs[K -- Throughput: 9186 states/sec, Load: 101 runs[K -- Throughput: 9392 states/sec, Load: 139 runs[K -- Throughput: 9166 states/sec, Load: 178 runs[K -- Throughput: 9661 states/sec, Load: 199 runs[K -- Throughput: 10131 states/sec, Load: 199 runs[K -- Throughput: 10628 states/sec, Load: 199 runs[K -- Throughput: 9392 states/sec, Load: 42 runs[K -- Throughput: 9342 states/sec, Load: 80 runs[K -- Throughput: 9328 states/sec, Load: 119 runs[K -- Throughput: 9286 states/sec, Load: 157 runs[K -- Throughput: 9369 states/sec, Load: 195 runs[K -- Throughput: 10220 states/sec, Load: 199 runs[K -- Throughput: 10437 states/sec, Load: 199 runs[K -- Throughput: 9579 states/sec, Load: 20 runs[K -- Throughput: 9113 states/sec, Load: 59 runs[K -- Throughput: 9063 states/sec, Load: 97 runs[K -- Throughput: 9155 states/sec, Load: 134 runs[K -- Throughput: 9316 states/sec, Load: 172 runs[K -- Throughput: 9378 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9014 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 26

 -- States explored : 2183328 states
 -- CPU user time used : 229270 ms
 -- Virtual memory used : 347508 KiB
 -- Resident memory used : 308488 KiB
[2K
Verifying formula 2 at ../queries/SN_50_97_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (140.117124360977,1)
[1839]: (140.3499187269449,1)
[1840]: (140.1317343152052,1)
[1841]: (140.005675000623,1)
[1842]: (140.0306056794473,1)
[1843]: (140.8626468494105,1)
[1844]: (140.3263032070143,1)
[1845]: (140.168612600132,1)
[1846]: (140.1371635717424,1)
[1847]: (136.3480226454073,1)
[1848]: (140.0970176365953,1)
[1849]: (140.1869784398968,1)
[1850]: (140.7386486991578,1)
[1851]: (140.6169422495965,1)
[1852]: (140.038392318394,1)
[1853]: (140.6239889144422,1)
[1854]: (139.3907808427314,1)
[1855]: (140.0164948324066,1)
[1856]: (140.5732811141888,1)
[1857]: (140.0128448529896,1)
[1858]: (140.0142574244378,1)
[1859]: (140.637302374176,1)
[1860]: (140.1893028423617,1)
[1861]: (136.6790710964535,1)
[1862]: (140.1348202287941,1)
[1863]: (138.2509172305836,1)
[1864]: (140.0180348795048,1)
[1865]: (140.4508288825776,1)
[1866]: (140.1430896558032,1)
[1867]: (140.3257752564929,1)
[1868]: (140.0414237034842,1)
[1869]: (136.282123705706,1)
[1870]: (137.2304629853834,1)
[1871]: (136.3690741560733,1)
[1872]: (138.5692506690539,1)
[1873]: (136.2357375321264,1)
[1874]: (140.3571195464106,1)
[1875]: (140.8737814042228,1)
[1876]: (140.0889967551818,1)
[1877]: (136.2528795237506,1)
[1878]: (140.6933158245006,1)
[1879]: (140.5177565794005,1)
[1880]: (140.3929800245892,1)
[1881]: (140.3170964605124,1)
[1882]: (140.5783627880548,1)
[1883]: (140.072705713877,1)
[1884]: (140.2698534372488,1)
[1885]: (140.2097468419163,1)
[1886]: (137.0275038837773,1)
[1887]: (140.0576978175443,1)
[1888]: (140.6021945059475,1)
[1889]: (140.6054323137311,1)
[1890]: (136.1917989521294,1)
[1891]: (140.9131978210755,1)
[1892]: (140.2483911721511,1)
[1893]: (140.1158458620398,1)
[1894]: (140.1042618351217,1)
[1895]: (140.1464253491563,1)
[1896]: (140.9531793985065,1)
[1897]: (136.064792282032,1)
[1898]: (140.0895370470282,1)
[1899]: (140.355526861486,1)
[1900]:
[1901]: (140.1522309132791,1)
[1902]: (140.1688519943518,1)
[1903]:
[1904]: (140.0122356770214,1)
[1905]: (137.1629017181735,1)
[1906]: (136.6371290659265,1)
[1907]: (140.1785897364756,1)
[1908]: (140.6679853419923,1)
[1909]: (140.0057125260562,1)
[1910]: (138.1578990360185,1)
[1911]: (140.5713256295418,1)
[1912]: (140.0482605875243,1)
[1913]: (140.5176912093748,1)
[1914]: (140.0277854997245,1)
[1915]: (138.0822508839143,1)
[1916]: (140.404462460362,1)
[1917]: (140.2715395231947,1)
[1918]: (138.2357082281444,1)
[1919]: (140.8964166521664,1)
[1920]: (140.3683438503895,1)
[1921]: (140.185258251452,1)
[1922]: (140.805179666503,1)
[1923]: (140.1986840694103,1)
[1924]: (140.0370832277127,1)
[1925]: (140.4540322619027,1)
[1926]:
[1927]: (136.3706422580693,1)
[1928]: (140.9125805470484,1)
[1929]: (140.6688129743827,1)
[1930]: (140.4173740144803,1)
[1931]: (140.155020905601,1)
[1932]: (140.2042218252768,1)
[1933]: (138.2847925063444,1)
[1934]: (140.0155909701348,1)
[1935]: (136.291430670878,1)
[1936]: (140.6621566794989,1)
[1937]: (139.470623365562,1)
[1938]: (136.2650427609622,1)
[1939]: (136.1762042222473,1)
[1940]: (140.2559908663293,1)
[1941]: (136.4086025455365,1)
[1942]: (136.3700971300921,1)
[1943]: (137.4324693288478,1)
[1944]: (140.6926556190101,1)
[1945]: (140.506647616434,1)
[1946]: (140.5626872937436,1)
[1947]: (140.9274591102367,1)
[1948]: (140.5835472903598,1)
[1949]: (140.4898004785064,1)
[1950]: (140.0114317367414,1)
[1951]: (140.236116949473,1)
[1952]: (140.0095788682229,1)
[1953]: (140.2639749512569,1)
[1954]: (140.0425306778536,1)
[1955]: (140.3969513882506,1)
[1956]: (136.2161263889969,1)
[1957]: (140.2529950260375,1)
[1958]: (140.0201173374197,1)
[1959]: (140.3781391701408,1)
[1960]: (140.172104002538,1)
[1961]: (140.1576727145021,1)
[1962]: (140.0733137455732,1)
[1963]: (138.0019616543677,1)
[1964]: (140.4779974025991,1)
[1965]: (140.0108966753254,1)
[1966]:
[1967]: (140.4164422526102,1)
[1968]: (140.2609514742605,1)
[1969]: (140.5665870563713,1)
[1970]: (140.0375392310165,1)
[1971]: (140.1839847388482,1)
[1972]: (140.0494132833594,1)
[1973]: (140.0415270541968,1)
[1974]: (136.6308072609626,1)
[1975]: (140.1205052207501,1)
[1976]: (140.3796078770519,1)
[1977]: (140.1035339622426,1)
[1978]: (140.624157123529,1)
[1979]: (140.4831236088748,1)
[1980]: (140.1012806284415,1)
[1981]: (140.7583214234105,1)
[1982]: (140.1937485194174,1)
[1983]: (140.0533849540349,1)
[1984]: (136.7720372356761,1)
[1985]: (140.1315022850433,1)
[1986]: (140.1902156230821,1)
[1987]: (140.2137246131883,1)
[1988]: (137.8722542250761,1)
[1989]: (140.8989282827218,1)
[1990]: (136.1251622640424,1)
[1991]: (140.7414586554074,1)
[1992]: (140.2436755044392,1)
[1993]: (140.9714783794839,1)
[1994]: (140.4010129448602,1)
[1995]: (136.6012342284098,1)
[1996]: (139.0816343943876,1)
[1997]: (140.0457935462908,1)
[1998]: (136.6274763644404,1)
[1999]: (140.0909064909817,1)
 -- States explored : 485736 states
 -- CPU user time used : 49370 ms
 -- Virtual memory used : 345712 KiB
 -- Resident memory used : 307336 KiB
executionTime: 279
