Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184433
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_74_8.q:1
 -- Throughput: 13172 states/sec, Load: 73 runs[K -- Throughput: 13019 states/sec, Load: 111 runs[K -- Throughput: 12950 states/sec, Load: 149 runs[K -- Throughput: 13012 states/sec, Load: 187 runs[K -- Throughput: 14754 states/sec, Load: 199 runs[K -- Throughput: 15903 states/sec, Load: 199 runs[K -- Throughput: 14884 states/sec, Load: 14 runs[K -- Throughput: 13104 states/sec, Load: 57 runs[K -- Throughput: 12930 states/sec, Load: 95 runs[K -- Throughput: 12822 states/sec, Load: 132 runs[K -- Throughput: 13188 states/sec, Load: 169 runs[K -- Throughput: 13726 states/sec, Load: 199 runs[K -- Throughput: 15681 states/sec, Load: 199 runs[K -- Throughput: 15898 states/sec, Load: 199 runs[K -- Throughput: 13215 states/sec, Load: 39 runs[K -- Throughput: 13052 states/sec, Load: 78 runs[K -- Throughput: 12951 states/sec, Load: 115 runs[K -- Throughput: 13215 states/sec, Load: 153 runs[K -- Throughput: 13064 states/sec, Load: 191 runs[K -- Throughput: 15079 states/sec, Load: 199 runs[K -- Throughput: 15484 states/sec, Load: 199 runs[K -- Throughput: 14684 states/sec, Load: 18 runs[K -- Throughput: 13164 states/sec, Load: 60 runs[K -- Throughput: 13173 states/sec, Load: 98 runs[K -- Throughput: 13073 states/sec, Load: 136 runs[K -- Throughput: 12980 states/sec, Load: 174 runs[K -- Throughput: 13684 states/sec, Load: 199 runs[K -- Throughput: 15677 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 13108 states/sec, Load: 42 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13145 states/sec, Load: 118 runs[K -- Throughput: 13138 states/sec, Load: 156 runs[K -- Throughput: 13073 states/sec, Load: 194 runs[K -- Throughput: 15368 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 22 runs[K -- Throughput: 13001 states/sec, Load: 63 runs[K -- Throughput: 13042 states/sec, Load: 101 runs[K -- Throughput: 13119 states/sec, Load: 139 runs[K -- Throughput: 13135 states/sec, Load: 177 runs[K -- Throughput: 14071 states/sec, Load: 199 runs[K -- Throughput: 15834 states/sec, Load: 199 runs[K -- Throughput: 15884 states/sec, Load: 2 runs[K -- Throughput: 12985 states/sec, Load: 48 runs[K -- Throughput: 13075 states/sec, Load: 85 runs[K -- Throughput: 13206 states/sec, Load: 123 runs[K -- Throughput: 13073 states/sec, Load: 161 runs[K -- Throughput: 13023 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 15774 states/sec, Load: 199 runs[K -- Throughput: 14104 states/sec, Load: 28 runs[K -- Throughput: 13152 states/sec, Load: 68 runs[K -- Throughput: 13170 states/sec, Load: 106 runs[K -- Throughput: 13060 states/sec, Load: 144 runs[K -- Throughput: 13101 states/sec, Load: 182 runs[K -- Throughput: 14428 states/sec, Load: 199 runs[K -- Throughput: 15803 states/sec, Load: 199 runs[K -- Throughput: 15018 states/sec, Load: 8 runs[K -- Throughput: 13156 states/sec, Load: 51 runs[K -- Throughput: 13225 states/sec, Load: 89 runs[K -- Throughput: 13040 states/sec, Load: 127 runs[K -- Throughput: 13106 states/sec, Load: 165 runs[K -- Throughput: 13273 states/sec, Load: 199 runs[K -- Throughput: 15689 states/sec, Load: 199 runs[K -- Throughput: 15872 states/sec, Load: 199 runs[K -- Throughput: 11363 states/sec, Load: 33 runs[K -- Throughput: 12942 states/sec, Load: 66 runs[K -- Throughput: 13038 states/sec, Load: 103 runs[K -- Throughput: 12964 states/sec, Load: 141 runs[K -- Throughput: 12856 states/sec, Load: 178 runs[K -- Throughput: 13759 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15601 states/sec, Load: 1 runs[K -- Throughput: 12852 states/sec, Load: 46 runs[K -- Throughput: 12734 states/sec, Load: 83 runs[K -- Throughput: 12859 states/sec, Load: 120 runs[K -- Throughput: 12827 states/sec, Load: 157 runs[K -- Throughput: 12836 states/sec, Load: 194 runs[K -- Throughput: 15057 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 199 runs[K -- Throughput: 14179 states/sec, Load: 21 runs[K -- Throughput: 12786 states/sec, Load: 61 runs[K -- Throughput: 12815 states/sec, Load: 98 runs[K -- Throughput: 12836 states/sec, Load: 135 runs[K -- Throughput: 12903 states/sec, Load: 172 runs[K -- Throughput: 13653 states/sec, Load: 199 runs[K -- Throughput: 15283 states/sec, Load: 199 runs[K -- Throughput: 15303 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 38 runs[K -- Throughput: 12891 states/sec, Load: 76 runs[K -- Throughput: 13007 states/sec, Load: 114 runs[K -- Throughput: 12884 states/sec, Load: 151 runs[K -- Throughput: 12953 states/sec, Load: 188 runs[K -- Throughput: 14592 states/sec, Load: 199 runs[K -- Throughput: 15464 states/sec, Load: 199 runs[K -- Throughput: 14634 states/sec, Load: 14 runs[K -- Throughput: 12887 states/sec, Load: 56 runs[K -- Throughput: 12932 states/sec, Load: 93 runs[K -- Throughput: 12749 states/sec, Load: 131 runs[K -- Throughput: 12928 states/sec, Load: 167 runs[K -- Throughput: 13225 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15426 states/sec, Load: 199 runs[K -- Throughput: 13485 states/sec, Load: 33 runs[K -- Throughput: 12882 states/sec, Load: 72 runs[K -- Throughput: 13126 states/sec, Load: 110 runs[K -- Throughput: 17848 states/sec, Load: 148 runs[K -- Throughput: 14541 states/sec, Load: 199 runs[K -- Throughput: 18014 states/sec, Load: 199 runs[K -- Throughput: 17909 states/sec, Load: 199 runs[K -- Throughput: 14834 states/sec, Load: 46 runs[K -- Throughput: 14499 states/sec, Load: 88 runs[K -- Throughput: 14497 states/sec, Load: 130 runs[K -- Throughput: 14752 states/sec, Load: 172 runs[K -- Throughput: 15493 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 16930 states/sec, Load: 12 runs[K -- Throughput: 14329 states/sec, Load: 61 runs[K -- Throughput: 14491 states/sec, Load: 102 runs[K -- Throughput: 14645 states/sec, Load: 144 runs[K -- Throughput: 14421 states/sec, Load: 186 runs[K -- Throughput: 17911 states/sec, Load: 199 runs[K -- Throughput: 20236 states/sec, Load: 199 runs[K -- Throughput: 18732 states/sec, Load: 39 runs[K -- Throughput: 17714 states/sec, Load: 93 runs[K -- Throughput: 17666 states/sec, Load: 144 runs[K -- Throughput: 17891 states/sec, Load: 195 runs[K -- Throughput: 20063 states/sec, Load: 199 runs[K -- Throughput: 20158 states/sec, Load: 6 runs[K -- Throughput: 15360 states/sec, Load: 64 runs[K -- Throughput: 13868 states/sec, Load: 109 runs[K -- Throughput: 13868 states/sec, Load: 149 runs[K -- Throughput: 13831 states/sec, Load: 189 runs[K -- Throughput: 15673 states/sec, Load: 199 runs[K -- Throughput: 16112 states/sec, Load: 199 runs[K -- Throughput: 15020 states/sec, Load: 22 runs[K -- Throughput: 13908 states/sec, Load: 65 runs[K -- Throughput: 13820 states/sec, Load: 105 runs[K -- Throughput: 13854 states/sec, Load: 145 runs[K -- Throughput: 13864 states/sec, Load: 185 runs[K -- Throughput: 15413 states/sec, Load: 199 runs[K -- Throughput: 16300 states/sec, Load: 199 runs[K -- Throughput: 15231 states/sec, Load: 18 runs[K -- Throughput: 13815 states/sec, Load: 62 runs[K -- Throughput: 13878 states/sec, Load: 102 runs[K -- Throughput: 13742 states/sec, Load: 142 runs[K -- Throughput: 13632 states/sec, Load: 182 runs[K -- Throughput: 15038 states/sec, Load: 199 runs[K -- Throughput: 16215 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 12 runs[K -- Throughput: 13871 states/sec, Load: 57 runs[K -- Throughput: 13813 states/sec, Load: 97 runs[K -- Throughput: 13871 states/sec, Load: 137 runs[K -- Throughput: 13801 states/sec, Load: 177 runs[K -- Throughput: 14826 states/sec, Load: 199 runs[K -- Throughput: 16132 states/sec, Load: 199 runs[K -- Throughput: 15919 states/sec, Load: 7 runs[K -- Throughput: 13897 states/sec, Load: 53 runs[K -- Throughput: 13837 states/sec, Load: 94 runs[K -- Throughput: 13912 states/sec, Load: 134 runs[K -- Throughput: 13844 states/sec, Load: 174 runs[K -- Throughput: 14509 states/sec, Load: 199 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 4 runs[K -- Throughput: 13848 states/sec, Load: 51 runs[K -- Throughput: 13897 states/sec, Load: 91 runs[K -- Throughput: 13952 states/sec, Load: 131 runs[K -- Throughput: 13878 states/sec, Load: 171 runs[K -- Throughput: 14339 states/sec, Load: 199 runs[K -- Throughput: 16339 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 1 runs[K -- Throughput: 13965 states/sec, Load: 49 runs[K -- Throughput: 13766 states/sec, Load: 89 runs[K -- Throughput: 13859 states/sec, Load: 129 runs[K -- Throughput: 13819 states/sec, Load: 169 runs[K -- Throughput: 14006 states/sec, Load: 199 runs[K -- Throughput: 15968 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 14061 states/sec, Load: 44 runs[K -- Throughput: 13977 states/sec, Load: 85 runs[K -- Throughput: 13881 states/sec, Load: 125 runs[K -- Throughput: 13773 states/sec, Load: 165 runs[K -- Throughput: 13873 states/sec, Load: 199 runs[K -- Throughput: 16384 states/sec, Load: 199 runs[K -- Throughput: 16707 states/sec, Load: 199 runs[K -- Throughput: 14267 states/sec, Load: 41 runs[K -- Throughput: 13964 states/sec, Load: 82 runs[K -- Throughput: 13931 states/sec, Load: 123 runs[K -- Throughput: 13682 states/sec, Load: 163 runs[K -- Throughput: 13699 states/sec, Load: 199 runs[K -- Throughput: 16488 states/sec, Load: 199 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 14401 states/sec, Load: 39 runs[K -- Throughput: 13805 states/sec, Load: 80 runs[K -- Throughput: 13837 states/sec, Load: 120 runs[K -- Throughput: 13652 states/sec, Load: 160 runs[K -- Throughput: 13573 states/sec, Load: 199 runs[K -- Throughput: 16635 states/sec, Load: 199 runs[K -- Throughput: 16672 states/sec, Load: 199 runs[K -- Throughput: 14562 states/sec, Load: 35 runs[K -- Throughput: 13941 states/sec, Load: 78 runs[K -- Throughput: 13910 states/sec, Load: 118 runs[K -- Throughput: 13551 states/sec, Load: 158 runs[K -- Throughput: 13548 states/sec, Load: 197 runs[K -- Throughput: 16401 states/sec, Load: 199 runs[K -- Throughput: 16632 states/sec, Load: 199 runs[K -- Throughput: 14486 states/sec, Load: 33 runs[K -- Throughput: 13876 states/sec, Load: 75 runs[K -- Throughput: 13775 states/sec, Load: 115 runs[K -- Throughput: 13555 states/sec, Load: 155 runs[K -- Throughput: 13657 states/sec, Load: 194 runs[K -- Throughput: 16136 states/sec, Load: 199 runs[K -- Throughput: 16674 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 3106600 states
 -- CPU user time used : 215450 ms
 -- Virtual memory used : 66860 KiB
 -- Resident memory used : 28388 KiB
[2K
Verifying formula 2 at ../queries/SP_50_74_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (132.2121099876501,1)
[1841]: (132.2972899360849,1)
[1842]: (132.0005274153935,1)
[1843]: (133.7566319074795,1)
[1844]: (132.1810102369521,1)
[1845]: (132.5258479618097,1)
[1846]: (132.1436881814381,1)
[1847]: (132.158019240233,1)
[1848]: (132.0782590115351,1)
[1849]: (132.2530345039967,1)
[1850]: (132.2952390793455,1)
[1851]: (132.2328213063282,1)
[1852]: (132.5522264405275,1)
[1853]: (132.1234485918663,1)
[1854]: (132.0824941281569,1)
[1855]: (132.2918589752378,1)
[1856]: (132.0402558944367,1)
[1857]: (132.3478673216312,1)
[1858]: (133.0753025740807,1)
[1859]: (132.1446995219342,1)
[1860]: (132.2485850548372,1)
[1861]: (132.0433263608027,1)
[1862]: (132.0610897823973,1)
[1863]: (132.213697592332,1)
[1864]: (133.46648462096,1)
[1865]: (132.3651328255737,1)
[1866]: (132.127231374467,1)
[1867]: (132.0318711077246,1)
[1868]: (132.4592730733295,1)
[1869]: (133.0605177981225,1)
[1870]: (132.359521865854,1)
[1871]: (132.3993897450601,1)
[1872]: (132.3851356071655,1)
[1873]: (132.2948756165041,1)
[1874]: (132.4703454379667,1)
[1875]: (132.0356202232091,1)
[1876]: (132.0448942211607,1)
[1877]: (132.0448586941637,1)
[1878]: (132.1743731829588,1)
[1879]: (132.2244039066379,1)
[1880]: (132.0380748554803,1)
[1881]: (132.0219595361653,1)
[1882]: (132.5788602697007,1)
[1883]: (132.0653605838827,1)
[1884]: (132.18681096321,1)
[1885]: (132.0182531590758,1)
[1886]: (132.485750714339,1)
[1887]: (132.6929997394433,1)
[1888]: (132.1465977189991,1)
[1889]: (132.5830378392231,1)
[1890]: (132.3153281324341,1)
[1891]: (133.1271303358928,1)
[1892]: (132.2641646871417,1)
[1893]: (132.0876689877868,1)
[1894]: (132.1535155082558,1)
[1895]: (132.5501507507161,1)
[1896]: (132.2258115542041,1)
[1897]: (132.1103531819308,1)
[1898]: (132.9096357502967,1)
[1899]: (132.1586768836103,1)
[1900]: (132.0287612170255,1)
[1901]: (132.5766745365604,1)
[1902]: (132.3225670959866,1)
[1903]: (132.0908863889953,1)
[1904]: (132.1633898342519,1)
[1905]: (133.4360041187639,1)
[1906]: (132.9563129709788,1)
[1907]: (132.5753090303493,1)
[1908]: (132.9567849815085,1)
[1909]: (133.1627178245396,1)
[1910]: (132.1148853934558,1)
[1911]: (132.2412124563406,1)
[1912]: (132.4993677486551,1)
[1913]: (132.0936765303198,1)
[1914]: (132.6509161412706,1)
[1915]: (132.0157660686135,1)
[1916]: (132.0449662526221,1)
[1917]: (132.4397166655496,1)
[1918]: (132.2237354637363,1)
[1919]: (132.2456643795595,1)
[1920]: (132.7531790284959,1)
[1921]: (132.2285153437452,1)
[1922]: (132.2051556807637,1)
[1923]: (132.2433197132431,1)
[1924]: (132.216642801565,1)
[1925]: (132.002802255874,1)
[1926]: (132.1157336442318,1)
[1927]: (132.8379382595672,1)
[1928]: (132.1643720060433,1)
[1929]: (132.0039989049086,1)
[1930]: (132.7193628615818,1)
[1931]: (132.032063524637,1)
[1932]: (132.4019914240342,1)
[1933]: (132.7914084390128,1)
[1934]: (132.4053524151405,1)
[1935]: (132.0480138102585,1)
[1936]: (132.0589832663788,1)
[1937]: (132.1677327463784,1)
[1938]: (132.7702687832601,1)
[1939]: (132.4823345046774,1)
[1940]: (132.1751504435729,1)
[1941]: (132.8895081721731,1)
[1942]: (132.4943208946083,1)
[1943]: (132.5015552916577,1)
[1944]: (132.0601460346856,1)
[1945]: (132.0451478141207,1)
[1946]: (132.1763031605492,1)
[1947]: (132.712799031755,1)
[1948]: (132.164942647114,1)
[1949]: (132.1844585011043,1)
[1950]: (132.05187451364,1)
[1951]: (132.6894325418337,1)
[1952]: (132.1751109591857,1)
[1953]: (132.7916234204029,1)
[1954]: (132.1004354567638,1)
[1955]: (132.3208274726092,1)
[1956]: (132.3140907466095,1)
[1957]: (132.0256232806587,1)
[1958]: (133.4473535193817,1)
[1959]: (132.0210431835134,1)
[1960]: (132.1084299027023,1)
[1961]: (132.4120725859849,1)
[1962]: (132.2903611263197,1)
[1963]: (132.7528133966824,1)
[1964]: (132.2599630804997,1)
[1965]: (132.1254148632395,1)
[1966]: (132.309299880396,1)
[1967]: (132.2211978687165,1)
[1968]: (132.8904998365458,1)
[1969]: (132.0917430265727,1)
[1970]: (132.3709660941884,1)
[1971]: (132.0158960065704,1)
[1972]: (132.1513042837973,1)
[1973]: (132.329549349463,1)
[1974]: (132.8275108657017,1)
[1975]: (132.3150899488458,1)
[1976]: (132.0676701244639,1)
[1977]: (133.0475372594375,1)
[1978]: (132.1453603003103,1)
[1979]: (132.0078429802323,1)
[1980]: (132.1854002634481,1)
[1981]: (132.0030350618036,1)
[1982]: (132.1120429020062,1)
[1983]: (132.0709553384957,1)
[1984]: (132.0007345700539,1)
[1985]: (132.3502292769689,1)
[1986]: (132.1274186829989,1)
[1987]: (132.3707141994131,1)
[1988]: (132.031021394982,1)
[1989]: (132.3260311831052,1)
[1990]: (132.4307387474439,1)
[1991]: (132.3745430671684,1)
[1992]: (132.3944275180692,1)
[1993]: (132.160943027919,1)
[1994]: (132.0527364510961,1)
[1995]: (132.4282115759152,1)
[1996]: (132.0380100210848,1)
[1997]: (132.5549895852988,1)
[1998]: (132.0724946492073,1)
[1999]: (132.1880382378078,1)
 -- States explored : 692580 states
 -- CPU user time used : 42400 ms
 -- Virtual memory used : 66860 KiB
 -- Resident memory used : 28452 KiB
executionTime: 259
