Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182365
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_15_8.q:1
 -- Throughput: 17546 states/sec, Load: 54 runs[K -- Throughput: 17662 states/sec, Load: 91 runs[K -- Throughput: 17529 states/sec, Load: 129 runs[K -- Throughput: 17542 states/sec, Load: 167 runs[K -- Throughput: 18312 states/sec, Load: 199 runs[K -- Throughput: 26116 states/sec, Load: 199 runs[K -- Throughput: 26228 states/sec, Load: 199 runs[K -- Throughput: 17469 states/sec, Load: 56 runs[K -- Throughput: 17612 states/sec, Load: 93 runs[K -- Throughput: 17572 states/sec, Load: 130 runs[K -- Throughput: 17498 states/sec, Load: 168 runs[K -- Throughput: 18336 states/sec, Load: 199 runs[K -- Throughput: 26217 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 1 runs[K -- Throughput: 17585 states/sec, Load: 56 runs[K -- Throughput: 17682 states/sec, Load: 93 runs[K -- Throughput: 17658 states/sec, Load: 131 runs[K -- Throughput: 17571 states/sec, Load: 168 runs[K -- Throughput: 18485 states/sec, Load: 199 runs[K -- Throughput: 25775 states/sec, Load: 199 runs[K -- Throughput: 23043 states/sec, Load: 1 runs[K -- Throughput: 14558 states/sec, Load: 50 runs[K -- Throughput: 16927 states/sec, Load: 81 runs[K -- Throughput: 17995 states/sec, Load: 117 runs[K -- Throughput: 17745 states/sec, Load: 155 runs[K -- Throughput: 17792 states/sec, Load: 193 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 19575 states/sec, Load: 39 runs[K -- Throughput: 17689 states/sec, Load: 81 runs[K -- Throughput: 17562 states/sec, Load: 118 runs[K -- Throughput: 17549 states/sec, Load: 156 runs[K -- Throughput: 17646 states/sec, Load: 193 runs[K -- Throughput: 24221 states/sec, Load: 199 runs[K -- Throughput: 26237 states/sec, Load: 199 runs[K -- Throughput: 19730 states/sec, Load: 39 runs[K -- Throughput: 17725 states/sec, Load: 81 runs[K -- Throughput: 17799 states/sec, Load: 118 runs[K -- Throughput: 17671 states/sec, Load: 156 runs[K -- Throughput: 17678 states/sec, Load: 194 runs[K -- Throughput: 24168 states/sec, Load: 199 runs[K -- Throughput: 25781 states/sec, Load: 199 runs[K -- Throughput: 19518 states/sec, Load: 38 runs[K -- Throughput: 17704 states/sec, Load: 79 runs[K -- Throughput: 17539 states/sec, Load: 117 runs[K -- Throughput: 17569 states/sec, Load: 154 runs[K -- Throughput: 17621 states/sec, Load: 191 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 25710 states/sec, Load: 199 runs[K -- Throughput: 20131 states/sec, Load: 34 runs[K -- Throughput: 17851 states/sec, Load: 77 runs[K -- Throughput: 17617 states/sec, Load: 115 runs[K -- Throughput: 17693 states/sec, Load: 152 runs[K -- Throughput: 17692 states/sec, Load: 190 runs[K -- Throughput: 23171 states/sec, Load: 199 runs[K -- Throughput: 25854 states/sec, Load: 199 runs[K -- Throughput: 20297 states/sec, Load: 33 runs[K -- Throughput: 17684 states/sec, Load: 76 runs[K -- Throughput: 17242 states/sec, Load: 113 runs[K -- Throughput: 17710 states/sec, Load: 150 runs[K -- Throughput: 17630 states/sec, Load: 188 runs[K -- Throughput: 22271 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 20913 states/sec, Load: 28 runs[K -- Throughput: 17613 states/sec, Load: 72 runs[K -- Throughput: 17608 states/sec, Load: 110 runs[K -- Throughput: 17711 states/sec, Load: 147 runs[K -- Throughput: 17719 states/sec, Load: 185 runs[K -- Throughput: 21759 states/sec, Load: 199 runs[K -- Throughput: 25875 states/sec, Load: 199 runs[K -- Throughput: 21475 states/sec, Load: 24 runs[K -- Throughput: 17702 states/sec, Load: 70 runs[K -- Throughput: 17643 states/sec, Load: 107 runs[K -- Throughput: 17665 states/sec, Load: 145 runs[K -- Throughput: 17705 states/sec, Load: 182 runs[K -- Throughput: 21250 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 21 runs[K -- Throughput: 17575 states/sec, Load: 67 runs[K -- Throughput: 17659 states/sec, Load: 105 runs[K -- Throughput: 17563 states/sec, Load: 142 runs[K -- Throughput: 17563 states/sec, Load: 180 runs[K -- Throughput: 20572 states/sec, Load: 199 runs[K -- Throughput: 25845 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 17 runs[K -- Throughput: 17651 states/sec, Load: 64 runs[K -- Throughput: 17603 states/sec, Load: 101 runs[K -- Throughput: 17446 states/sec, Load: 139 runs[K -- Throughput: 17700 states/sec, Load: 176 runs[K -- Throughput: 19841 states/sec, Load: 199 runs[K -- Throughput: 25876 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 12 runs[K -- Throughput: 17608 states/sec, Load: 62 runs[K -- Throughput: 17592 states/sec, Load: 99 runs[K -- Throughput: 17654 states/sec, Load: 136 runs[K -- Throughput: 17680 states/sec, Load: 174 runs[K -- Throughput: 19682 states/sec, Load: 199 runs[K -- Throughput: 25771 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 9 runs[K -- Throughput: 17639 states/sec, Load: 60 runs[K -- Throughput: 17608 states/sec, Load: 97 runs[K -- Throughput: 17669 states/sec, Load: 135 runs[K -- Throughput: 17642 states/sec, Load: 172 runs[K -- Throughput: 19419 states/sec, Load: 199 runs[K -- Throughput: 25690 states/sec, Load: 199 runs[K -- Throughput: 24197 states/sec, Load: 7 runs[K -- Throughput: 17575 states/sec, Load: 58 runs[K -- Throughput: 17566 states/sec, Load: 95 runs[K -- Throughput: 17635 states/sec, Load: 133 runs[K -- Throughput: 17670 states/sec, Load: 170 runs[K -- Throughput: 18992 states/sec, Load: 199 runs[K -- Throughput: 25636 states/sec, Load: 199 runs[K -- Throughput: 25150 states/sec, Load: 3 runs[K -- Throughput: 17653 states/sec, Load: 57 runs[K -- Throughput: 17696 states/sec, Load: 94 runs[K -- Throughput: 17689 states/sec, Load: 132 runs[K -- Throughput: 17762 states/sec, Load: 170 runs[K -- Throughput: 18465 states/sec, Load: 199 runs[K -- Throughput: 25791 states/sec, Load: 199 runs[K -- Throughput: 25331 states/sec, Load: 2 runs[K -- Throughput: 17648 states/sec, Load: 56 runs[K -- Throughput: 17698 states/sec, Load: 93 runs[K -- Throughput: 17570 states/sec, Load: 131 runs[K -- Throughput: 17237 states/sec, Load: 168 runs[K -- Throughput: 15346 states/sec, Load: 199 runs[K -- Throughput: 21432 states/sec, Load: 199 runs[K -- Throughput: 25240 states/sec, Load: 199 runs[K -- Throughput: 19981 states/sec, Load: 38 runs[K -- Throughput: 17502 states/sec, Load: 80 runs[K -- Throughput: 17785 states/sec, Load: 117 runs[K -- Throughput: 17431 states/sec, Load: 155 runs[K -- Throughput: 17455 states/sec, Load: 192 runs[K -- Throughput: 24064 states/sec, Load: 199 runs[K -- Throughput: 26516 states/sec, Load: 199 runs[K -- Throughput: 19650 states/sec, Load: 38 runs[K -- Throughput: 17509 states/sec, Load: 80 runs[K -- Throughput: 17474 states/sec, Load: 117 runs[K -- Throughput: 17414 states/sec, Load: 154 runs[K -- Throughput: 17465 states/sec, Load: 191 runs[K -- Throughput: 24078 states/sec, Load: 199 runs[K -- Throughput: 26863 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 37 runs[K -- Throughput: 19192 states/sec, Load: 80 runs[K -- Throughput: 20470 states/sec, Load: 121 runs[K -- Throughput: 16988 states/sec, Load: 164 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 24601 states/sec, Load: 199 runs[K -- Throughput: 24057 states/sec, Load: 199 runs[K -- Throughput: 17950 states/sec, Load: 41 runs[K -- Throughput: 16623 states/sec, Load: 79 runs[K -- Throughput: 16802 states/sec, Load: 114 runs[K -- Throughput: 16900 states/sec, Load: 150 runs[K -- Throughput: 16737 states/sec, Load: 186 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 24406 states/sec, Load: 199 runs[K -- Throughput: 21102 states/sec, Load: 18 runs[K -- Throughput: 16844 states/sec, Load: 63 runs[K -- Throughput: 16833 states/sec, Load: 99 runs[K -- Throughput: 16744 states/sec, Load: 135 runs[K -- Throughput: 16867 states/sec, Load: 171 runs[K -- Throughput: 18077 states/sec, Load: 199 runs[K -- Throughput: 24364 states/sec, Load: 199 runs[K -- Throughput: 24112 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 50 runs[K -- Throughput: 16753 states/sec, Load: 86 runs[K -- Throughput: 16586 states/sec, Load: 121 runs[K -- Throughput: 16814 states/sec, Load: 157 runs[K -- Throughput: 16771 states/sec, Load: 193 runs[K -- Throughput: 22188 states/sec, Load: 199 runs[K -- Throughput: 24137 states/sec, Load: 199 runs[K -- Throughput: 18966 states/sec, Load: 28 runs[K -- Throughput: 16843 states/sec, Load: 68 runs[K -- Throughput: 17006 states/sec, Load: 104 runs[K -- Throughput: 17015 states/sec, Load: 140 runs[K -- Throughput: 16856 states/sec, Load: 176 runs[K -- Throughput: 19101 states/sec, Load: 199 runs[K -- Throughput: 24191 states/sec, Load: 199 runs[K -- Throughput: 23573 states/sec, Load: 5 runs[K -- Throughput: 16817 states/sec, Load: 55 runs[K -- Throughput: 16985 states/sec, Load: 91 runs[K -- Throughput: 16953 states/sec, Load: 127 runs[K -- Throughput: 16912 states/sec, Load: 163 runs[K -- Throughput: 16894 states/sec, Load: 198 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 24523 states/sec, Load: 199 runs[K -- Throughput: 18455 states/sec, Load: 38 runs[K -- Throughput: 16930 states/sec, Load: 77 runs[K -- Throughput: 16933 states/sec, Load: 113 runs[K -- Throughput: 16764 states/sec, Load: 149 runs[K -- Throughput: 16915 states/sec, Load: 185 runs[K -- Throughput: 20506 states/sec, Load: 199 runs[K -- Throughput: 24265 states/sec, Load: 199 runs[K -- Throughput: 21324 states/sec, Load: 17 runs[K -- Throughput: 16812 states/sec, Load: 62 runs[K -- Throughput: 16683 states/sec, Load: 98 runs[K -- Throughput: 16438 states/sec, Load: 133 runs[K -- Throughput: 16855 states/sec, Load: 168 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 47 runs[K -- Throughput: 17000 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16939 states/sec, Load: 156 runs[K -- Throughput: 16981 states/sec, Load: 192 runs[K -- Throughput: 22209 states/sec, Load: 199 runs[K -- Throughput: 23912 states/sec, Load: 199 runs[K -- Throughput: 22488 states/sec, Load: 27 runs[K -- Throughput: 20629 states/sec, Load: 75 runs[K -- Throughput: 16884 states/sec, Load: 118 runs[K -- Throughput: 17003 states/sec, Load: 154 runs[K -- Throughput: 17028 states/sec, Load: 190 runs[K -- Throughput: 21995 states/sec, Load: 199 runs[K -- Throughput: 24373 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 2
	Number of iterations in total: 24

 -- States explored : 4222294 states
 -- CPU user time used : 217220 ms
 -- Virtual memory used : 97132 KiB
 -- Resident memory used : 58544 KiB
[2K
Verifying formula 2 at ../queries/SP_50_15_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (188.1355125692119,1)
[1841]: (188.6320624666707,1)
[1842]: (188.0901344618041,1)
[1843]: (188.8468102858288,1)
[1844]: (188.2041464973426,1)
[1845]: (188.2383142928164,1)
[1846]: (188.4839802676891,1)
[1847]: (188.088949586735,1)
[1848]: (188.3950552304606,1)
[1849]: (188.2267643504553,1)
[1850]: (188.5923486793908,1)
[1851]: (188.3026485436516,1)
[1852]: (188.4527183519259,1)
[1853]: (188.4717340198733,1)
[1854]: (188.4438546889543,1)
[1855]: (188.0569563413926,1)
[1856]: (188.9748919920376,1)
[1857]: (188.6463012086847,1)
[1858]: (188.0110972576157,1)
[1859]: (188.5342384935258,1)
[1860]: (188.3812884098471,1)
[1861]: (188.2154643462371,1)
[1862]: (188.0066582755184,1)
[1863]: (188.1475367473736,1)
[1864]: (188.0156685173179,1)
[1865]: (188.1130810087114,1)
[1866]: (188.1257848194261,1)
[1867]: (188.5658417225211,1)
[1868]: (188.2185054168944,1)
[1869]: (188.0880511678271,1)
[1870]: (188.0255511636052,1)
[1871]: (188.0474634644336,1)
[1872]: (188.1923331108779,1)
[1873]: (188.8489372263139,1)
[1874]: (188.0052042264854,1)
[1875]: (188.0272678303282,1)
[1876]: (188.29241303243,1)
[1877]: (188.1951996449019,1)
[1878]: (188.7686260076634,1)
[1879]: (188.0485300591805,1)
[1880]: (188.0809603136941,1)
[1881]: (188.1279570620907,1)
[1882]: (188.0343177677612,1)
[1883]: (188.0846278434295,1)
[1884]: (188.2205428912485,1)
[1885]: (188.2323817093891,1)
[1886]: (188.1645211928652,1)
[1887]: (188.1328900452984,1)
[1888]: (188.3493937989881,1)
[1889]: (189.5060512845903,1)
[1890]: (188.2568093944439,1)
[1891]: (188.2228331937017,1)
[1892]: (188.6186157664955,1)
[1893]: (188.7940185454462,1)
[1894]: (188.2873950407258,1)
[1895]: (188.2566311526621,1)
[1896]: (188.2010114032317,1)
[1897]: (188.0677571540656,1)
[1898]: (188.033135678769,1)
[1899]: (190.1316170754532,1)
[1900]: (188.8037443354044,1)
[1901]: (188.4156923411616,1)
[1902]: (188.0689561344197,1)
[1903]: (188.0131868468944,1)
[1904]: (188.2979416740677,1)
[1905]: (188.061123503732,1)
[1906]: (188.8400845563323,1)
[1907]: (188.2108142528998,1)
[1908]: (188.1903901264234,1)
[1909]: (188.5838639607769,1)
[1910]: (188.053890338789,1)
[1911]: (188.4496945551654,1)
[1912]: (188.140187156853,1)
[1913]: (188.3692016084058,1)
[1914]: (188.3306768920139,1)
[1915]: (188.0939580198675,1)
[1916]: (188.016722764391,1)
[1917]: (188.0597811200424,1)
[1918]: (188.0807265388392,1)
[1919]: (188.2875233807205,1)
[1920]: (188.3150896574596,1)
[1921]: (188.0775239483985,1)
[1922]: (188.2726423191938,1)
[1923]: (188.0035727500426,1)
[1924]: (188.182641205409,1)
[1925]: (188.3683732241363,1)
[1926]: (188.6679523957476,1)
[1927]: (188.2271475906781,1)
[1928]: (188.2502942217176,1)
[1929]: (188.060451277726,1)
[1930]: (188.0195496532891,1)
[1931]: (188.7554621258793,1)
[1932]: (188.1708705181768,1)
[1933]: (188.1515392984753,1)
[1934]: (188.4893823431957,1)
[1935]: (188.0543862219412,1)
[1936]: (188.2194524497301,1)
[1937]: (188.5708030432784,1)
[1938]: (188.1636460286234,1)
[1939]: (188.1205604937997,1)
[1940]: (188.4500668994618,1)
[1941]: (188.2147997769798,1)
[1942]: (188.1551531496908,1)
[1943]: (188.8821930452719,1)
[1944]: (188.1277085279432,1)
[1945]: (188.5953566923114,1)
[1946]: (188.6060805465906,1)
[1947]: (188.0949970953425,1)
[1948]: (188.5813407144846,1)
[1949]: (188.0892522707422,1)
[1950]: (188.0766381173066,1)
[1951]: (188.367904126954,1)
[1952]: (188.096617242277,1)
[1953]: (188.7070872374531,1)
[1954]: (188.0954079130036,1)
[1955]: (188.1966788075064,1)
[1956]: (188.7390068526057,1)
[1957]: (188.5447116080879,1)
[1958]: (188.2510792444663,1)
[1959]: (188.4516276805891,1)
[1960]: (188.3314099084969,1)
[1961]: (188.0943745671918,1)
[1962]: (188.2850854555857,1)
[1963]: (188.5537312844276,1)
[1964]: (188.1253520473739,1)
[1965]: (188.1406441251102,1)
[1966]: (188.8470138121346,1)
[1967]: (188.9409217348883,1)
[1968]: (188.0769249862664,1)
[1969]: (188.3711112849322,1)
[1970]: (188.1232719182445,1)
[1971]: (188.4568769893435,1)
[1972]: (188.0210626246873,1)
[1973]: (188.1437234791927,1)
[1974]: (188.1622721663616,1)
[1975]: (188.0563163870868,1)
[1976]: (189.5575695957094,1)
[1977]: (188.3799122627183,1)
[1978]: (188.0616353924279,1)
[1979]: (188.1298001521956,1)
[1980]: (188.8170102944725,1)
[1981]: (188.4084791803814,1)
[1982]: (188.2984072055326,1)
[1983]: (188.2182236405157,1)
[1984]: (188.2266938660376,1)
[1985]: (188.5519865255104,1)
[1986]: (188.4317673133827,1)
[1987]: (188.0589389992163,1)
[1988]: (188.1683430797557,1)
[1989]: (188.2370097800842,1)
[1990]: (188.1044578264252,1)
[1991]: (188.1669791741787,1)
[1992]: (188.4698485861068,1)
[1993]: (188.361619956208,1)
[1994]: (188.0905192598843,1)
[1995]: (188.0447166645025,1)
[1996]: (188.0200499870597,1)
[1997]: (188.1015873370581,1)
[1998]: (188.4513150168243,1)
[1999]: (188.4217638823413,1)
 -- States explored : 943424 states
 -- CPU user time used : 39620 ms
 -- Virtual memory used : 97132 KiB
 -- Resident memory used : 58544 KiB
executionTime: 258
