Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184589
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_8.q:1
 -- Throughput: 16787 states/sec, Load: 53 runs[K -- Throughput: 16744 states/sec, Load: 89 runs[K -- Throughput: 16546 states/sec, Load: 124 runs[K -- Throughput: 16633 states/sec, Load: 159 runs[K -- Throughput: 16519 states/sec, Load: 194 runs[K -- Throughput: 23148 states/sec, Load: 199 runs[K -- Throughput: 25073 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 31 runs[K -- Throughput: 16479 states/sec, Load: 70 runs[K -- Throughput: 16572 states/sec, Load: 105 runs[K -- Throughput: 16472 states/sec, Load: 140 runs[K -- Throughput: 16449 states/sec, Load: 175 runs[K -- Throughput: 18296 states/sec, Load: 199 runs[K -- Throughput: 25118 states/sec, Load: 199 runs[K -- Throughput: 22081 states/sec, Load: 2 runs[K -- Throughput: 16327 states/sec, Load: 48 runs[K -- Throughput: 16604 states/sec, Load: 83 runs[K -- Throughput: 16615 states/sec, Load: 117 runs[K -- Throughput: 16717 states/sec, Load: 152 runs[K -- Throughput: 16622 states/sec, Load: 188 runs[K -- Throughput: 21353 states/sec, Load: 199 runs[K -- Throughput: 25345 states/sec, Load: 199 runs[K -- Throughput: 21098 states/sec, Load: 22 runs[K -- Throughput: 16684 states/sec, Load: 66 runs[K -- Throughput: 16746 states/sec, Load: 101 runs[K -- Throughput: 16547 states/sec, Load: 137 runs[K -- Throughput: 16437 states/sec, Load: 171 runs[K -- Throughput: 17139 states/sec, Load: 199 runs[K -- Throughput: 25103 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 17113 states/sec, Load: 48 runs[K -- Throughput: 16592 states/sec, Load: 84 runs[K -- Throughput: 16533 states/sec, Load: 119 runs[K -- Throughput: 16581 states/sec, Load: 154 runs[K -- Throughput: 16591 states/sec, Load: 188 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 24634 states/sec, Load: 199 runs[K -- Throughput: 16659 states/sec, Load: 20 runs[K -- Throughput: 16670 states/sec, Load: 55 runs[K -- Throughput: 16655 states/sec, Load: 90 runs[K -- Throughput: 16615 states/sec, Load: 125 runs[K -- Throughput: 16570 states/sec, Load: 160 runs[K -- Throughput: 16534 states/sec, Load: 194 runs[K -- Throughput: 23159 states/sec, Load: 199 runs[K -- Throughput: 25162 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 30 runs[K -- Throughput: 16456 states/sec, Load: 70 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16521 states/sec, Load: 139 runs[K -- Throughput: 16555 states/sec, Load: 174 runs[K -- Throughput: 18027 states/sec, Load: 199 runs[K -- Throughput: 25324 states/sec, Load: 199 runs[K -- Throughput: 24835 states/sec, Load: 199 runs[K -- Throughput: 16631 states/sec, Load: 51 runs[K -- Throughput: 16396 states/sec, Load: 85 runs[K -- Throughput: 16689 states/sec, Load: 119 runs[K -- Throughput: 16304 states/sec, Load: 154 runs[K -- Throughput: 16576 states/sec, Load: 188 runs[K -- Throughput: 21034 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 199 runs[K -- Throughput: 21145 states/sec, Load: 9 runs[K -- Throughput: 16502 states/sec, Load: 53 runs[K -- Throughput: 16452 states/sec, Load: 88 runs[K -- Throughput: 16472 states/sec, Load: 122 runs[K -- Throughput: 16522 states/sec, Load: 156 runs[K -- Throughput: 16558 states/sec, Load: 190 runs[K -- Throughput: 21634 states/sec, Load: 199 runs[K -- Throughput: 24530 states/sec, Load: 199 runs[K -- Throughput: 20423 states/sec, Load: 21 runs[K -- Throughput: 16414 states/sec, Load: 63 runs[K -- Throughput: 16478 states/sec, Load: 98 runs[K -- Throughput: 16494 states/sec, Load: 132 runs[K -- Throughput: 16009 states/sec, Load: 166 runs[K -- Throughput: 16481 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24551 states/sec, Load: 199 runs[K -- Throughput: 18388 states/sec, Load: 36 runs[K -- Throughput: 16499 states/sec, Load: 74 runs[K -- Throughput: 16516 states/sec, Load: 108 runs[K -- Throughput: 16544 states/sec, Load: 142 runs[K -- Throughput: 16514 states/sec, Load: 177 runs[K -- Throughput: 18526 states/sec, Load: 199 runs[K -- Throughput: 24422 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 16315 states/sec, Load: 52 runs[K -- Throughput: 16374 states/sec, Load: 85 runs[K -- Throughput: 16105 states/sec, Load: 119 runs[K -- Throughput: 16504 states/sec, Load: 153 runs[K -- Throughput: 16395 states/sec, Load: 187 runs[K -- Throughput: 20615 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 21462 states/sec, Load: 15 runs[K -- Throughput: 16434 states/sec, Load: 59 runs[K -- Throughput: 16532 states/sec, Load: 93 runs[K -- Throughput: 16501 states/sec, Load: 127 runs[K -- Throughput: 6412 states/sec, Load: 162 runs[K -- Throughput: 16812 states/sec, Load: 199 runs[K -- Throughput: 24471 states/sec, Load: 199 runs[K -- Throughput: 24638 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 38 runs[K -- Throughput: 16548 states/sec, Load: 76 runs[K -- Throughput: 16307 states/sec, Load: 110 runs[K -- Throughput: 16478 states/sec, Load: 144 runs[K -- Throughput: 16473 states/sec, Load: 178 runs[K -- Throughput: 18565 states/sec, Load: 199 runs[K -- Throughput: 24736 states/sec, Load: 199 runs[K -- Throughput: 24391 states/sec, Load: 1 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16398 states/sec, Load: 86 runs[K -- Throughput: 16430 states/sec, Load: 119 runs[K -- Throughput: 16471 states/sec, Load: 153 runs[K -- Throughput: 16550 states/sec, Load: 187 runs[K -- Throughput: 20764 states/sec, Load: 199 runs[K -- Throughput: 24788 states/sec, Load: 199 runs[K -- Throughput: 16919 states/sec, Load: 16 runs[K -- Throughput: 16834 states/sec, Load: 52 runs[K -- Throughput: 16768 states/sec, Load: 88 runs[K -- Throughput: 16833 states/sec, Load: 123 runs[K -- Throughput: 16736 states/sec, Load: 159 runs[K -- Throughput: 16808 states/sec, Load: 195 runs[K -- Throughput: 23185 states/sec, Load: 199 runs[K -- Throughput: 24877 states/sec, Load: 199 runs[K -- Throughput: 19218 states/sec, Load: 32 runs[K -- Throughput: 16707 states/sec, Load: 73 runs[K -- Throughput: 16739 states/sec, Load: 108 runs[K -- Throughput: 16761 states/sec, Load: 144 runs[K -- Throughput: 16725 states/sec, Load: 179 runs[K -- Throughput: 19327 states/sec, Load: 199 runs[K -- Throughput: 24611 states/sec, Load: 199 runs[K -- Throughput: 23155 states/sec, Load: 7 runs[K -- Throughput: 16649 states/sec, Load: 56 runs[K -- Throughput: 16668 states/sec, Load: 91 runs[K -- Throughput: 16611 states/sec, Load: 126 runs[K -- Throughput: 16701 states/sec, Load: 161 runs[K -- Throughput: 16629 states/sec, Load: 196 runs[K -- Throughput: 23624 states/sec, Load: 199 runs[K -- Throughput: 24664 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 33 runs[K -- Throughput: 16693 states/sec, Load: 73 runs[K -- Throughput: 16667 states/sec, Load: 108 runs[K -- Throughput: 16706 states/sec, Load: 143 runs[K -- Throughput: 16800 states/sec, Load: 179 runs[K -- Throughput: 19231 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 22923 states/sec, Load: 6 runs[K -- Throughput: 16583 states/sec, Load: 54 runs[K -- Throughput: 16148 states/sec, Load: 89 runs[K -- Throughput: 13700 states/sec, Load: 124 runs[K -- Throughput: 16281 states/sec, Load: 152 runs[K -- Throughput: 17118 states/sec, Load: 187 runs[K -- Throughput: 20939 states/sec, Load: 199 runs[K -- Throughput: 25289 states/sec, Load: 199 runs[K -- Throughput: 21046 states/sec, Load: 20 runs[K -- Throughput: 17224 states/sec, Load: 63 runs[K -- Throughput: 17128 states/sec, Load: 99 runs[K -- Throughput: 16520 states/sec, Load: 135 runs[K -- Throughput: 16479 states/sec, Load: 169 runs[K -- Throughput: 17088 states/sec, Load: 199 runs[K -- Throughput: 25063 states/sec, Load: 199 runs[K -- Throughput: 25167 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 44 runs[K -- Throughput: 16616 states/sec, Load: 80 runs[K -- Throughput: 16405 states/sec, Load: 115 runs[K -- Throughput: 16879 states/sec, Load: 150 runs[K -- Throughput: 20417 states/sec, Load: 185 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 20702 states/sec, Load: 25 runs[K -- Throughput: 16789 states/sec, Load: 68 runs[K -- Throughput: 16756 states/sec, Load: 103 runs[K -- Throughput: 18782 states/sec, Load: 138 runs[K -- Throughput: 16037 states/sec, Load: 177 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 22872 states/sec, Load: 199 runs[K -- Throughput: 23590 states/sec, Load: 199 runs[K -- Throughput: 16529 states/sec, Load: 44 runs[K -- Throughput: 15948 states/sec, Load: 79 runs[K -- Throughput: 15991 states/sec, Load: 112 runs[K -- Throughput: 16031 states/sec, Load: 145 runs[K -- Throughput: 15918 states/sec, Load: 178 runs[K -- Throughput: 17944 states/sec, Load: 199 runs[K -- Throughput: 23768 states/sec, Load: 199 runs[K -- Throughput: 23731 states/sec, Load: 199 runs[K -- Throughput: 16202 states/sec, Load: 48 runs[K -- Throughput: 15923 states/sec, Load: 81 runs[K -- Throughput: 16018 states/sec, Load: 114 runs[K -- Throughput: 16116 states/sec, Load: 148 runs[K -- Throughput: 15864 states/sec, Load: 181 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 23669 states/sec, Load: 199 runs[K -- Throughput: 23354 states/sec, Load: 1 runs[K -- Throughput: 15907 states/sec, Load: 50 runs[K -- Throughput: 16000 states/sec, Load: 83 runs[K -- Throughput: 15940 states/sec, Load: 116 runs[K -- Throughput: 16009 states/sec, Load: 149 runs[K -- Throughput: 16039 states/sec, Load: 182 runs[K -- Throughput: 18792 states/sec, Load: 199 runs[K -- Throughput: 23118 states/sec, Load: 199 runs[K -- Throughput: 22455 states/sec, Load: 3 runs[K -- Throughput: 15903 states/sec, Load: 49 runs[K -- Throughput: 15818 states/sec, Load: 82 runs[K -- Throughput: 15790 states/sec, Load: 115 runs[K -- Throughput: 15342 states/sec, Load: 147 runs[K -- Throughput: 15791 states/sec, Load: 179 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 23574 states/sec, Load: 199 runs[K -- Throughput: 16237 states/sec, Load: 47 runs[K -- Throughput: 15856 states/sec, Load: 80 runs[K -- Throughput: 15977 states/sec, Load: 113 runs[K -- Throughput: 15961 states/sec, Load: 146 runs[K -- Throughput: 15967 states/sec, Load: 179 runs[K -- Throughput: 18087 states/sec, Load: 199 runs[K -- Throughput: 23608 states/sec, Load: 199 runs[K -- Throughput: 23425 states/sec, Load: 199 runs[K -- Throughput: 16153 states/sec, Load: 47 runs[K -- Throughput: 15946 states/sec, Load: 80 runs[K -- Throughput: 15769 states/sec, Load: 113 runs[K -- Throughput: 15860 states/sec, Load: 146 runs[K -- Throughput: 15851 states/sec, Load: 178 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 23452 states/sec, Load: 199 runs[K -- Throughput: 16239 states/sec, Load: 46 runs[K -- Throughput: 15898 states/sec, Load: 80 runs[K -- Throughput: 15806 states/sec, Load: 112 runs[K -- Throughput: 15847 states/sec, Load: 145 runs[K -- Throughput: 15925 states/sec, Load: 178 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 22989 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 5
	Number of iterations in total: 5

 -- States explored : 4309686 states
 -- CPU user time used : 233360 ms
 -- Virtual memory used : 1085368 KiB
 -- Resident memory used : 1042064 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (80.32201650430586,1)
[1779]: (80.9644262792132,1)
[1780]: (80.27728175094964,1)
[1781]: (80.15537733270858,1)
[1782]: (80.61598317503997,1)
[1783]: (80.33594476609265,1)
[1784]: (80.11542662467019,1)
[1785]: (80.07830241574139,1)
[1786]: (80.58878722243492,1)
[1787]: (80.70200915387277,1)
[1788]: (80.88163506341876,1)
[1789]: (80.07879918766484,1)
[1790]: (80.45990506704413,1)
[1791]: (80.17292670376712,1)
[1792]: (80.11344459109439,1)
[1793]: (80.89487513091126,1)
[1794]: (80.29293104109568,1)
[1795]: (80.12370907465615,1)
[1796]: (80.10046365303681,1)
[1797]: (80.68353627364169,1)
[1798]: (81.09292149125399,1)
[1799]: (81.86036230495844,1)
[1800]: (80.10548971458918,1)
[1801]: (80.32967868147762,1)
[1802]: (80.35304824938102,1)
[1803]: (80.51312777631045,1)
[1804]: (80.04555960519812,1)
[1805]: (80.23705120808073,1)
[1806]: (80.42770216127258,1)
[1807]: (80.16127008327403,1)
[1808]: (81.38209665191111,1)
[1809]: (80.39054146044508,1)
[1810]: (80.21577812571542,1)
[1811]: (80.94865355020887,1)
[1812]: (80.4401836314306,1)
[1813]: (80.12947069786462,1)
[1814]: (80.54310951856742,1)
[1815]: (80.21062413681173,1)
[1816]: (80.4771302292913,1)
[1817]: (80.3909988433729,1)
[1818]: (80.05742039559894,1)
[1819]: (80.35669432208216,1)
[1820]: (80.37799746778157,1)
[1821]: (80.25133448484836,1)
[1822]: (80.30156901011169,1)
[1823]: (80.37845802210695,1)
[1824]: (80.15545069418106,1)
[1825]: (80.04877700513505,1)
[1826]: (80.29706605565811,1)
[1827]: (80.0620925130374,1)
[1828]: (80.27328930902505,1)
[1829]: (80.12333400002451,1)
[1830]: (80.16842754843006,1)
[1831]: (80.02149140365184,1)
[1832]: (80.02252757820688,1)
[1833]: (80.20913885501965,1)
[1834]: (80.00304005611405,1)
[1835]: (80.08561839554882,1)
[1836]: (80.31893497659358,1)
[1837]: (80.01470445195818,1)
[1838]: (80.16899645560243,1)
[1839]: (80.24255301038427,1)
[1840]: (80.17973448769919,1)
[1841]: (80.03363780818944,1)
[1842]: (80.0393991157991,1)
[1843]: (80.12110703197689,1)
[1844]: (80.02476076930019,1)
[1845]: (80.22626606350087,1)
[1846]: (80.09590031739174,1)
[1847]: (80.12636263820639,1)
[1848]: (80.24219915390411,1)
[1849]: (80.1899795756941,1)
[1850]: (81.29417923497975,1)
[1851]: (80.10300548319947,1)
[1852]: (80.09944250586204,1)
[1853]: (80.18460540428022,1)
[1854]: (80.44959536525789,1)
[1855]: (80.04801713059366,1)
[1856]: (80.18376865372754,1)
[1857]: (80.14585496245084,1)
[1858]: (81.40371879524957,1)
[1859]: (80.30026582151274,1)
[1860]: (80.09397170914416,1)
[1861]: (80.36088907362873,1)
[1862]: (80.38892761035122,1)
[1863]: (80.03213829550295,1)
[1864]: (80.06452504730268,1)
[1865]: (80.01518417155211,1)
[1866]: (80.19563969004285,1)
[1867]: (80.48397505362814,1)
[1868]: (80.33142877063682,1)
[1869]: (80.09854461330258,1)
[1870]: (80.23271533017962,1)
[1871]: (80.22500562571997,1)
[1872]: (80.49425965393117,1)
[1873]: (80.88963319293593,1)
[1874]: (80.1841990803477,1)
[1875]: (80.06945292753376,1)
[1876]: (80.33858588815684,1)
[1877]: (80.2412541338353,1)
[1878]: (80.29889436471203,1)
[1879]: (80.05992253052051,1)
[1880]: (80.05865240676337,1)
[1881]: (80.07882998533194,1)
[1882]: (80.09144045401422,1)
[1883]: (80.28203030693253,1)
[1884]: (80.20338745340489,1)
[1885]: (80.16398966862802,1)
[1886]: (80.61466444875818,1)
[1887]: (80.21084866712043,1)
[1888]: (80.52238187886211,1)
[1889]: (80.04840012863504,1)
[1890]: (80.09523180934727,1)
[1891]: (80.17711339313968,1)
[1892]: (80.55154943345991,1)
[1893]: (80.08232242905787,1)
[1894]: (81.77369328087876,1)
[1895]: (80.55966691676434,1)
[1896]: (80.65655343600569,1)
[1897]: (80.68478182440847,1)
[1898]: (81.15167164110187,1)
[1899]: (80.07333480572343,1)
[1900]: (80.51991203515723,1)
[1901]: (80.45177269529496,1)
[1902]: (80.34227845779863,1)
[1903]: (80.00673747535339,1)
[1904]: (80.0989144769281,1)
[1905]: (80.18155619372159,1)
[1906]: (80.61420569228467,1)
[1907]: (80.49615381301599,1)
[1908]: (80.18836723483579,1)
[1909]: (80.38386952059273,1)
[1910]: (80.33743648677549,1)
[1911]: (80.3588746180026,1)
[1912]: (80.03066177240645,1)
[1913]: (80.23892477427617,1)
[1914]: (80.64703751477008,1)
[1915]: (80.23885967398837,1)
[1916]: (80.73245799059873,1)
[1917]: (80.45999583910979,1)
[1918]: (80.20589957012717,1)
[1919]: (80.41763619166832,1)
[1920]: (80.21283535560048,1)
[1921]: (80.20018906623808,1)
[1922]: (80.02698991760643,1)
[1923]: (80.08612661997236,1)
[1924]: (80.23876094555054,1)
[1925]: (80.04661817761978,1)
[1926]: (80.12036569414497,1)
[1927]: (80.33523211674164,1)
[1928]: (81.20416103614392,1)
[1929]: (80.03664642283179,1)
[1930]: (81.30445723992666,1)
[1931]: (80.06522006515378,1)
[1932]: (80.37710272093183,1)
[1933]: (80.22201059647543,1)
[1934]: (80.06767142211713,1)
[1935]: (80.00234152532046,1)
[1936]: (80.46685093505049,1)
[1937]: (80.27777895118081,1)
[1938]: (80.23997161285493,1)
[1939]: (80.64512390433339,1)
[1940]: (80.30388844122,1)
[1941]: (80.28732791828014,1)
[1942]: (80.04129553640868,1)
[1943]: (80.95920616116985,1)
[1944]: (80.02419291681814,1)
[1945]: (80.77563377003736,1)
[1946]: (80.7032326198245,1)
[1947]: (80.01651209870168,1)
[1948]: (80.2042220993756,1)
[1949]: (80.09478411414379,1)
[1950]: (80.09676025905648,1)
[1951]: (80.11788884204587,1)
[1952]: (80.23274042756002,1)
[1953]: (80.38018718367601,1)
[1954]: (80.14518815698334,1)
[1955]: (80.28569138729522,1)
[1956]: (80.07195909213264,1)
[1957]: (81.02973972392375,1)
[1958]: (80.00775364866251,1)
[1959]: (80.27017794049782,1)
[1960]: (80.15047963268508,1)
[1961]: (80.6624918369579,1)
[1962]: (80.33057703611911,1)
[1963]: (80.11478764440214,1)
[1964]: (80.34438309791152,1)
[1965]: (80.85525871454483,1)
[1966]: (80.06845226515409,1)
[1967]: (80.10803383536742,1)
[1968]: (80.15647147500168,1)
[1969]: (80.07971489230529,1)
[1970]: (80.48746275157953,1)
[1971]: (80.54100126962275,1)
[1972]: (80.66423178404291,1)
[1973]: (80.89271559842686,1)
[1974]: (80.0293070204529,1)
[1975]: (80.04800135960319,1)
[1976]: (80.10683662093987,1)
[1977]: (80.31204370247424,1)
[1978]: (80.0477538798762,1)
[1979]: (80.05632251850139,1)
[1980]: (80.23438760786141,1)
[1981]: (80.69372217959847,1)
[1982]: (80.444314599603,1)
[1983]: (81.09836671866923,1)
[1984]: (80.95319052086064,1)
[1985]: (80.52703599785522,1)
[1986]: (81.14375445184592,1)
[1987]: (80.22836135716207,1)
[1988]: (80.04654262786219,1)
[1989]: (80.27573955147972,1)
[1990]: (80.41759983329531,1)
[1991]: (80.0109868543323,1)
[1992]: (80.18640856858514,1)
[1993]: (80.23127287482264,1)
[1994]: (80.58191567656465,1)
[1995]: (81.01599083434434,1)
[1996]: (80.57309238564299,1)
[1997]: (80.08987305187625,1)
[1998]: (80.00960253612128,1)
[1999]: (80.04093101467031,1)
 -- States explored : 961456 states
 -- CPU user time used : 41480 ms
 -- Virtual memory used : 1071028 KiB
 -- Resident memory used : 1032420 KiB
executionTime: 280
