Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_108_8.q:1
 -- Throughput: 9903 states/sec, Load: 50 runs[K -- Throughput: 9907 states/sec, Load: 89 runs[K -- Throughput: 9926 states/sec, Load: 129 runs[K -- Throughput: 9790 states/sec, Load: 168 runs[K -- Throughput: 10186 states/sec, Load: 199 runs[K -- Throughput: 11342 states/sec, Load: 199 runs[K -- Throughput: 11440 states/sec, Load: 199 runs[K -- Throughput: 9813 states/sec, Load: 40 runs[K -- Throughput: 9829 states/sec, Load: 79 runs[K -- Throughput: 9805 states/sec, Load: 118 runs[K -- Throughput: 9835 states/sec, Load: 157 runs[K -- Throughput: 9908 states/sec, Load: 196 runs[K -- Throughput: 11048 states/sec, Load: 199 runs[K -- Throughput: 11151 states/sec, Load: 199 runs[K -- Throughput: 10220 states/sec, Load: 25 runs[K -- Throughput: 9799 states/sec, Load: 66 runs[K -- Throughput: 9899 states/sec, Load: 105 runs[K -- Throughput: 9886 states/sec, Load: 144 runs[K -- Throughput: 9899 states/sec, Load: 184 runs[K -- Throughput: 10643 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 10947 states/sec, Load: 11 runs[K -- Throughput: 9837 states/sec, Load: 55 runs[K -- Throughput: 9874 states/sec, Load: 94 runs[K -- Throughput: 9775 states/sec, Load: 134 runs[K -- Throughput: 9831 states/sec, Load: 172 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 9753 states/sec, Load: 42 runs[K -- Throughput: 9911 states/sec, Load: 80 runs[K -- Throughput: 9854 states/sec, Load: 120 runs[K -- Throughput: 9802 states/sec, Load: 159 runs[K -- Throughput: 9883 states/sec, Load: 198 runs[K -- Throughput: 11251 states/sec, Load: 199 runs[K -- Throughput: 11089 states/sec, Load: 199 runs[K -- Throughput: 10013 states/sec, Load: 28 runs[K -- Throughput: 9805 states/sec, Load: 67 runs[K -- Throughput: 9858 states/sec, Load: 107 runs[K -- Throughput: 9852 states/sec, Load: 146 runs[K -- Throughput: 9858 states/sec, Load: 185 runs[K -- Throughput: 10794 states/sec, Load: 199 runs[K -- Throughput: 11200 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 13 runs[K -- Throughput: 9834 states/sec, Load: 56 runs[K -- Throughput: 9780 states/sec, Load: 95 runs[K -- Throughput: 9821 states/sec, Load: 134 runs[K -- Throughput: 9836 states/sec, Load: 173 runs[K -- Throughput: 10296 states/sec, Load: 199 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 199 runs[K -- Throughput: 9717 states/sec, Load: 43 runs[K -- Throughput: 9801 states/sec, Load: 82 runs[K -- Throughput: 9931 states/sec, Load: 121 runs[K -- Throughput: 9895 states/sec, Load: 161 runs[K -- Throughput: 9655 states/sec, Load: 199 runs[K -- Throughput: 10752 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 10278 states/sec, Load: 27 runs[K -- Throughput: 9868 states/sec, Load: 68 runs[K -- Throughput: 9940 states/sec, Load: 108 runs[K -- Throughput: 9818 states/sec, Load: 147 runs[K -- Throughput: 9802 states/sec, Load: 186 runs[K -- Throughput: 10528 states/sec, Load: 199 runs[K -- Throughput: 11023 states/sec, Load: 199 runs[K -- Throughput: 10460 states/sec, Load: 12 runs[K -- Throughput: 9776 states/sec, Load: 54 runs[K -- Throughput: 9834 states/sec, Load: 93 runs[K -- Throughput: 9899 states/sec, Load: 132 runs[K -- Throughput: 9863 states/sec, Load: 171 runs[K -- Throughput: 10218 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 11137 states/sec, Load: 199 runs[K -- Throughput: 9907 states/sec, Load: 42 runs[K -- Throughput: 9777 states/sec, Load: 81 runs[K -- Throughput: 9803 states/sec, Load: 120 runs[K -- Throughput: 9811 states/sec, Load: 159 runs[K -- Throughput: 9823 states/sec, Load: 198 runs[K -- Throughput: 11046 states/sec, Load: 199 runs[K -- Throughput: 11112 states/sec, Load: 199 runs[K -- Throughput: 10302 states/sec, Load: 27 runs[K -- Throughput: 9757 states/sec, Load: 68 runs[K -- Throughput: 9799 states/sec, Load: 107 runs[K -- Throughput: 9875 states/sec, Load: 146 runs[K -- Throughput: 9871 states/sec, Load: 185 runs[K -- Throughput: 10497 states/sec, Load: 199 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 10756 states/sec, Load: 10 runs[K -- Throughput: 9799 states/sec, Load: 53 runs[K -- Throughput: 9805 states/sec, Load: 92 runs[K -- Throughput: 9867 states/sec, Load: 131 runs[K -- Throughput: 9884 states/sec, Load: 170 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 11160 states/sec, Load: 199 runs[K -- Throughput: 11215 states/sec, Load: 199 runs[K -- Throughput: 9954 states/sec, Load: 40 runs[K -- Throughput: 9836 states/sec, Load: 80 runs[K -- Throughput: 9836 states/sec, Load: 119 runs[K -- Throughput: 9861 states/sec, Load: 158 runs[K -- Throughput: 9881 states/sec, Load: 198 runs[K -- Throughput: 11214 states/sec, Load: 199 runs[K -- Throughput: 11366 states/sec, Load: 199 runs[K -- Throughput: 10326 states/sec, Load: 28 runs[K -- Throughput: 9784 states/sec, Load: 69 runs[K -- Throughput: 9816 states/sec, Load: 108 runs[K -- Throughput: 9796 states/sec, Load: 147 runs[K -- Throughput: 9868 states/sec, Load: 186 runs[K -- Throughput: 10770 states/sec, Load: 199 runs[K -- Throughput: 11311 states/sec, Load: 199 runs[K -- Throughput: 10682 states/sec, Load: 15 runs[K -- Throughput: 9751 states/sec, Load: 57 runs[K -- Throughput: 9828 states/sec, Load: 96 runs[K -- Throughput: 9825 states/sec, Load: 135 runs[K -- Throughput: 9879 states/sec, Load: 174 runs[K -- Throughput: 10524 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 2 runs[K -- Throughput: 9814 states/sec, Load: 45 runs[K -- Throughput: 9822 states/sec, Load: 84 runs[K -- Throughput: 9818 states/sec, Load: 123 runs[K -- Throughput: 9851 states/sec, Load: 163 runs[K -- Throughput: 9814 states/sec, Load: 199 runs[K -- Throughput: 11145 states/sec, Load: 199 runs[K -- Throughput: 11120 states/sec, Load: 199 runs[K -- Throughput: 10242 states/sec, Load: 31 runs[K -- Throughput: 9750 states/sec, Load: 71 runs[K -- Throughput: 9766 states/sec, Load: 110 runs[K -- Throughput: 9860 states/sec, Load: 149 runs[K -- Throughput: 9892 states/sec, Load: 189 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 11250 states/sec, Load: 199 runs[K -- Throughput: 10576 states/sec, Load: 16 runs[K -- Throughput: 9851 states/sec, Load: 59 runs[K -- Throughput: 9778 states/sec, Load: 98 runs[K -- Throughput: 9786 states/sec, Load: 137 runs[K -- Throughput: 9887 states/sec, Load: 176 runs[K -- Throughput: 10364 states/sec, Load: 199 runs[K -- Throughput: 11154 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 2 runs[K -- Throughput: 9902 states/sec, Load: 46 runs[K -- Throughput: 9861 states/sec, Load: 86 runs[K -- Throughput: 9853 states/sec, Load: 125 runs[K -- Throughput: 9908 states/sec, Load: 164 runs[K -- Throughput: 10033 states/sec, Load: 199 runs[K -- Throughput: 11308 states/sec, Load: 199 runs[K -- Throughput: 11385 states/sec, Load: 199 runs[K -- Throughput: 9900 states/sec, Load: 35 runs[K -- Throughput: 9830 states/sec, Load: 74 runs[K -- Throughput: 9889 states/sec, Load: 114 runs[K -- Throughput: 9925 states/sec, Load: 153 runs[K -- Throughput: 9901 states/sec, Load: 193 runs[K -- Throughput: 11044 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 199 runs[K -- Throughput: 10514 states/sec, Load: 22 runs[K -- Throughput: 9906 states/sec, Load: 64 runs[K -- Throughput: 9877 states/sec, Load: 103 runs[K -- Throughput: 9814 states/sec, Load: 143 runs[K -- Throughput: 9881 states/sec, Load: 182 runs[K -- Throughput: 10591 states/sec, Load: 199 runs[K -- Throughput: 11426 states/sec, Load: 199 runs[K -- Throughput: 11020 states/sec, Load: 10 runs[K -- Throughput: 9863 states/sec, Load: 54 runs[K -- Throughput: 9822 states/sec, Load: 93 runs[K -- Throughput: 9736 states/sec, Load: 132 runs[K -- Throughput: 9878 states/sec, Load: 171 runs[K -- Throughput: 10223 states/sec, Load: 199 runs[K -- Throughput: 11234 states/sec, Load: 199 runs[K -- Throughput: 11258 states/sec, Load: 199 runs[K -- Throughput: 10042 states/sec, Load: 42 runs[K -- Throughput: 9890 states/sec, Load: 82 runs[K -- Throughput: 9785 states/sec, Load: 121 runs[K -- Throughput: 9792 states/sec, Load: 160 runs[K -- Throughput: 9798 states/sec, Load: 199 runs[K -- Throughput: 11190 states/sec, Load: 199 runs[K -- Throughput: 11313 states/sec, Load: 199 runs[K -- Throughput: 10191 states/sec, Load: 29 runs[K -- Throughput: 9479 states/sec, Load: 70 runs[K -- Throughput: 9725 states/sec, Load: 107 runs[K -- Throughput: 9858 states/sec, Load: 146 runs[K -- Throughput: 9796 states/sec, Load: 185 runs[K -- Throughput: 10652 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10836 states/sec, Load: 13 runs[K -- Throughput: 9793 states/sec, Load: 56 runs[K -- Throughput: 9826 states/sec, Load: 95 runs[K -- Throughput: 9702 states/sec, Load: 134 runs[K -- Throughput: 9872 states/sec, Load: 173 runs[K -- Throughput: 10305 states/sec, Load: 199 runs[K -- Throughput: 11212 states/sec, Load: 199 runs[K -- Throughput: 11195 states/sec, Load: 199 runs[K -- Throughput: 9880 states/sec, Load: 44 runs[K -- Throughput: 9843 states/sec, Load: 83 runs[K -- Throughput: 9816 states/sec, Load: 122 runs[K -- Throughput: 9877 states/sec, Load: 161 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10992 states/sec, Load: 199 runs[K -- Throughput: 10889 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 28 runs[K -- Throughput: 9766 states/sec, Load: 69 runs[K -- Throughput: 9762 states/sec, Load: 108 runs[K -- Throughput: 9835 states/sec, Load: 147 runs[K -- Throughput: 9805 states/sec, Load: 186 runs[K -- Throughput: 10725 states/sec, Load: 199 runs[K -- Throughput: 11272 states/sec, Load: 199 runs[K -- Throughput: 10864 states/sec, Load: 14 runs[K -- Throughput: 9722 states/sec, Load: 57 runs[K -- Throughput: 9450 states/sec, Load: 96 runs[K -- Throughput: 9796 states/sec, Load: 133 runs[K -- Throughput: 9845 states/sec, Load: 172 runs[K -- Throughput: 10229 states/sec, Load: 199 runs[K -- Throughput: 11070 states/sec, Load: 199 runs[K -- Throughput: 11222 states/sec, Load: 199 runs[K -- Throughput: 9930 states/sec, Load: 42 runs[K -- Throughput: 9903 states/sec, Load: 82 runs[K -- Throughput: 9818 states/sec, Load: 121 runs[K -- Throughput: 9705 states/sec, Load: 160 runs[K -- Throughput: 9861 states/sec, Load: 199 runs[K -- Throughput: 11097 states/sec, Load: 199 runs[K -- Throughput: 11209 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 219340 ms
 -- Virtual memory used : 104300 KiB
 -- Resident memory used : 65572 KiB
[2K
Verifying formula 2 at ../queries/SN_50_108_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (125.0869163716747,1)
[1827]: (125.1928962226777,1)
[1828]: (125.2169630847878,1)
[1829]: (125.4433750355086,1)
[1830]: (125.0213710164522,1)
[1831]: (125.4977631327627,1)
[1832]: (125.7138961049263,1)
[1833]: (125.1228002284165,1)
[1834]: (125.1073433902653,1)
[1835]: (125.322700388378,1)
[1836]: (125.2547668315708,1)
[1837]: (125.2475695185643,1)
[1838]: (125.0321288035147,1)
[1839]: (125.4539235437867,1)
[1840]: (125.1840608210839,1)
[1841]: (125.4257920656543,1)
[1842]: (125.1037769764329,1)
[1843]: (125.3688056678153,1)
[1844]: (125.6212113761656,1)
[1845]: (125.1868649130672,1)
[1846]: (125.1084639203461,1)
[1847]: (125.3068646091999,1)
[1848]: (125.213508335772,1)
[1849]: (125.3847054582819,1)
[1850]: (125.0342833197393,1)
[1851]: (125.3440957136883,1)
[1852]: (125.3152461073657,1)
[1853]: (125.2913146339676,1)
[1854]: (125.984192728496,1)
[1855]: (125.4714679212642,1)
[1856]: (125.1497858120156,1)
[1857]: (125.1359422506738,1)
[1858]: (125.0228475066087,1)
[1859]: (125.090093997878,1)
[1860]: (125.6754072226454,1)
[1861]: (125.952235501744,1)
[1862]: (125.0292518303036,1)
[1863]: (125.0458026205395,1)
[1864]: (125.1708513188069,1)
[1865]: (125.0450328819151,1)
[1866]: (125.7187187444005,1)
[1867]: (125.2180729810857,1)
[1868]: (125.0951134181164,1)
[1869]: (125.4856911643213,1)
[1870]: (125.1471673949236,1)
[1871]: (125.3734732081321,1)
[1872]: (125.2228449851403,1)
[1873]: (125.3552552214754,1)
[1874]: (125.4263498135895,1)
[1875]: (125.2617007400297,1)
[1876]: (125.0272061803675,1)
[1877]: (125.1330146409349,1)
[1878]: (125.0508958339083,1)
[1879]: (125.44317837857,1)
[1880]: (125.1768196906603,1)
[1881]: (125.0489506654248,1)
[1882]: (125.2468596235144,1)
[1883]: (125.0408269273776,1)
[1884]: (126.2221270867076,1)
[1885]: (125.1009966093734,1)
[1886]: (125.4813741138997,1)
[1887]: (125.8241233018873,1)
[1888]: (125.1667109478692,1)
[1889]: (125.2191867828048,1)
[1890]: (126.104032831219,1)
[1891]: (125.6839937984712,1)
[1892]: (125.5156119364103,1)
[1893]: (125.2469798107253,1)
[1894]: (126.63086029623,1)
[1895]: (125.318548389725,1)
[1896]: (125.6320967918039,1)
[1897]: (125.203802694926,1)
[1898]: (125.3559266478486,1)
[1899]: (125.7896717266317,1)
[1900]: (125.0576550109259,1)
[1901]: (125.5117428735778,1)
[1902]: (125.3692743241615,1)
[1903]: (125.3839193408619,1)
[1904]: (125.8837510792023,1)
[1905]: (125.1415767186164,1)
[1906]: (125.6870722233126,1)
[1907]: (125.1343985471136,1)
[1908]: (125.2178710817343,1)
[1909]: (125.5210815846588,1)
[1910]: (125.2167799527994,1)
[1911]: (125.6317374480263,1)
[1912]: (125.0702584583454,1)
[1913]: (125.4409467700267,1)
[1914]: (125.1213795904548,1)
[1915]: (125.4659807019342,1)
[1916]: (125.0027848989865,1)
[1917]: (125.1749455131388,1)
[1918]: (125.4243539540108,1)
[1919]: (125.0379488173376,1)
[1920]: (125.0431126526776,1)
[1921]: (126.0418885525979,1)
[1922]: (125.269976361442,1)
[1923]: (125.5609855721217,1)
[1924]: (125.0566549451144,1)
[1925]: (125.6716860417712,1)
[1926]: (125.3661265485774,1)
[1927]: (125.7358321957743,1)
[1928]: (125.3303491863813,1)
[1929]: (125.2845379552468,1)
[1930]: (125.0340556328321,1)
[1931]: (125.2538318369059,1)
[1932]: (125.1166329033941,1)
[1933]: (125.0801135856313,1)
[1934]: (125.508123878975,1)
[1935]: (125.2050981742146,1)
[1936]: (125.1379071546381,1)
[1937]: (125.4521326385761,1)
[1938]: (125.0565965936676,1)
[1939]: (125.2691140271997,1)
[1940]: (125.111780897855,1)
[1941]: (126.713500696186,1)
[1942]: (126.0000850633744,1)
[1943]: (125.1222516480369,1)
[1944]: (125.3078931814901,1)
[1945]: (126.3584329070477,1)
[1946]: (125.287952984168,1)
[1947]: (125.153809493656,1)
[1948]: (125.1049286641159,1)
[1949]: (125.2376820677617,1)
[1950]: (125.0603706794706,1)
[1951]: (125.1989261160331,1)
[1952]: (125.5434540173943,1)
[1953]: (125.5242109413029,1)
[1954]: (125.7082850860196,1)
[1955]: (125.3226785678105,1)
[1956]: (125.0924774812593,1)
[1957]: (125.6187422132558,1)
[1958]: (125.0660881647501,1)
[1959]: (125.0779552956272,1)
[1960]: (125.6645847672388,1)
[1961]: (125.1936405861364,1)
[1962]: (125.4611113813777,1)
[1963]: (125.3657309614666,1)
[1964]: (125.1637843493429,1)
[1965]: (125.4110575320761,1)
[1966]: (125.607081150879,1)
[1967]: (125.4268469815216,1)
[1968]: (125.3908815904332,1)
[1969]: (125.0546750084237,1)
[1970]: (125.275366852959,1)
[1971]: (126.048277546953,1)
[1972]: (125.4412491176784,1)
[1973]: (125.0693344351233,1)
[1974]: (125.25053302745,1)
[1975]: (125.2954767558253,1)
[1976]: (125.1737588178795,1)
[1977]: (125.8408044570782,1)
[1978]: (125.5487476760365,1)
[1979]: (125.8019305962474,1)
[1980]: (125.5057419259767,1)
[1981]: (125.6909640315495,1)
[1982]: (125.6210112902873,1)
[1983]: (125.3567808945928,1)
[1984]: (125.0435633833423,1)
[1985]: (125.1926335694708,1)
[1986]: (125.2834873520391,1)
[1987]: (125.0359780167179,1)
[1988]: (125.2642718559621,1)
[1989]: (125.4777921850048,1)
[1990]: (125.1804915567305,1)
[1991]: (125.3448270757333,1)
[1992]: (125.0240179241417,1)
[1993]: (125.9142779164056,1)
[1994]: (126.2147835901433,1)
[1995]: (125.3174080071486,1)
[1996]: (125.2836363552451,1)
[1997]: (125.0309372297457,1)
[1998]: (125.5540690053616,1)
[1999]: (125.1276990374043,1)
 -- States explored : 502000 states
 -- CPU user time used : 46640 ms
 -- Virtual memory used : 100520 KiB
 -- Resident memory used : 61960 KiB
executionTime: 267
