Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184578
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_4.q:1
 -- Throughput: 16436 states/sec, Load: 58 runs[K -- Throughput: 16345 states/sec, Load: 95 runs[K -- Throughput: 15984 states/sec, Load: 133 runs[K -- Throughput: 16193 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 24885 states/sec, Load: 199 runs[K -- Throughput: 24856 states/sec, Load: 199 runs[K -- Throughput: 15393 states/sec, Load: 56 runs[K -- Throughput: 15979 states/sec, Load: 91 runs[K -- Throughput: 16184 states/sec, Load: 128 runs[K -- Throughput: 16131 states/sec, Load: 164 runs[K -- Throughput: 16257 states/sec, Load: 199 runs[K -- Throughput: 24904 states/sec, Load: 199 runs[K -- Throughput: 24747 states/sec, Load: 199 runs[K -- Throughput: 16714 states/sec, Load: 50 runs[K -- Throughput: 15999 states/sec, Load: 88 runs[K -- Throughput: 16326 states/sec, Load: 125 runs[K -- Throughput: 16360 states/sec, Load: 162 runs[K -- Throughput: 15999 states/sec, Load: 199 runs[K -- Throughput: 23973 states/sec, Load: 199 runs[K -- Throughput: 24510 states/sec, Load: 199 runs[K -- Throughput: 15012 states/sec, Load: 44 runs[K -- Throughput: 16092 states/sec, Load: 78 runs[K -- Throughput: 16322 states/sec, Load: 115 runs[K -- Throughput: 16221 states/sec, Load: 152 runs[K -- Throughput: 16154 states/sec, Load: 189 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 24922 states/sec, Load: 199 runs[K -- Throughput: 19375 states/sec, Load: 29 runs[K -- Throughput: 16203 states/sec, Load: 73 runs[K -- Throughput: 16205 states/sec, Load: 110 runs[K -- Throughput: 15219 states/sec, Load: 147 runs[K -- Throughput: 16367 states/sec, Load: 182 runs[K -- Throughput: 19962 states/sec, Load: 199 runs[K -- Throughput: 24851 states/sec, Load: 199 runs[K -- Throughput: 21141 states/sec, Load: 20 runs[K -- Throughput: 16008 states/sec, Load: 68 runs[K -- Throughput: 16207 states/sec, Load: 104 runs[K -- Throughput: 16320 states/sec, Load: 141 runs[K -- Throughput: 15940 states/sec, Load: 178 runs[K -- Throughput: 18302 states/sec, Load: 199 runs[K -- Throughput: 24716 states/sec, Load: 199 runs[K -- Throughput: 22643 states/sec, Load: 9 runs[K -- Throughput: 15923 states/sec, Load: 59 runs[K -- Throughput: 15904 states/sec, Load: 94 runs[K -- Throughput: 15942 states/sec, Load: 129 runs[K -- Throughput: 15810 states/sec, Load: 164 runs[K -- Throughput: 15685 states/sec, Load: 199 runs[K -- Throughput: 24067 states/sec, Load: 199 runs[K -- Throughput: 24778 states/sec, Load: 199 runs[K -- Throughput: 12559 states/sec, Load: 39 runs[K -- Throughput: 15792 states/sec, Load: 66 runs[K -- Throughput: 15681 states/sec, Load: 101 runs[K -- Throughput: 15702 states/sec, Load: 134 runs[K -- Throughput: 15669 states/sec, Load: 169 runs[K -- Throughput: 16123 states/sec, Load: 199 runs[K -- Throughput: 24697 states/sec, Load: 199 runs[K -- Throughput: 24576 states/sec, Load: 199 runs[K -- Throughput: 12421 states/sec, Load: 44 runs[K -- Throughput: 16385 states/sec, Load: 71 runs[K -- Throughput: 15696 states/sec, Load: 106 runs[K -- Throughput: 15768 states/sec, Load: 141 runs[K -- Throughput: 15677 states/sec, Load: 175 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 199 runs[K -- Throughput: 24649 states/sec, Load: 1 runs[K -- Throughput: 15662 states/sec, Load: 54 runs[K -- Throughput: 15717 states/sec, Load: 88 runs[K -- Throughput: 15652 states/sec, Load: 122 runs[K -- Throughput: 15591 states/sec, Load: 155 runs[K -- Throughput: 15598 states/sec, Load: 189 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 24871 states/sec, Load: 199 runs[K -- Throughput: 19987 states/sec, Load: 23 runs[K -- Throughput: 15606 states/sec, Load: 66 runs[K -- Throughput: 15468 states/sec, Load: 99 runs[K -- Throughput: 15571 states/sec, Load: 133 runs[K -- Throughput: 15623 states/sec, Load: 167 runs[K -- Throughput: 15666 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 199 runs[K -- Throughput: 24707 states/sec, Load: 199 runs[K -- Throughput: 11444 states/sec, Load: 41 runs[K -- Throughput: 15652 states/sec, Load: 66 runs[K -- Throughput: 15746 states/sec, Load: 100 runs[K -- Throughput: 15529 states/sec, Load: 133 runs[K -- Throughput: 15559 states/sec, Load: 167 runs[K -- Throughput: 15349 states/sec, Load: 199 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 24831 states/sec, Load: 199 runs[K -- Throughput: 17223 states/sec, Load: 40 runs[K -- Throughput: 14843 states/sec, Load: 77 runs[K -- Throughput: 15574 states/sec, Load: 109 runs[K -- Throughput: 15623 states/sec, Load: 142 runs[K -- Throughput: 15672 states/sec, Load: 176 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 24930 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 10969 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 77 runs[K -- Throughput: 15589 states/sec, Load: 110 runs[K -- Throughput: 15568 states/sec, Load: 143 runs[K -- Throughput: 15595 states/sec, Load: 176 runs[K -- Throughput: 17469 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 24661 states/sec, Load: 199 runs[K -- Throughput: 10818 states/sec, Load: 52 runs[K -- Throughput: 15570 states/sec, Load: 75 runs[K -- Throughput: 15494 states/sec, Load: 108 runs[K -- Throughput: 15606 states/sec, Load: 141 runs[K -- Throughput: 15475 states/sec, Load: 174 runs[K -- Throughput: 16982 states/sec, Load: 199 runs[K -- Throughput: 25025 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 10238 states/sec, Load: 50 runs[K -- Throughput: 15458 states/sec, Load: 71 runs[K -- Throughput: 15594 states/sec, Load: 104 runs[K -- Throughput: 15580 states/sec, Load: 137 runs[K -- Throughput: 15568 states/sec, Load: 170 runs[K -- Throughput: 16243 states/sec, Load: 199 runs[K -- Throughput: 24469 states/sec, Load: 199 runs[K -- Throughput: 25097 states/sec, Load: 199 runs[K -- Throughput: 11014 states/sec, Load: 43 runs[K -- Throughput: 15473 states/sec, Load: 66 runs[K -- Throughput: 15586 states/sec, Load: 99 runs[K -- Throughput: 15550 states/sec, Load: 132 runs[K -- Throughput: 15531 states/sec, Load: 164 runs[K -- Throughput: 15582 states/sec, Load: 197 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 24743 states/sec, Load: 199 runs[K -- Throughput: 11824 states/sec, Load: 33 runs[K -- Throughput: 15536 states/sec, Load: 58 runs[K -- Throughput: 15219 states/sec, Load: 91 runs[K -- Throughput: 15550 states/sec, Load: 123 runs[K -- Throughput: 15450 states/sec, Load: 156 runs[K -- Throughput: 15520 states/sec, Load: 189 runs[K -- Throughput: 20636 states/sec, Load: 199 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 20750 states/sec, Load: 18 runs[K -- Throughput: 15510 states/sec, Load: 62 runs[K -- Throughput: 15487 states/sec, Load: 94 runs[K -- Throughput: 15531 states/sec, Load: 127 runs[K -- Throughput: 15575 states/sec, Load: 160 runs[K -- Throughput: 15581 states/sec, Load: 193 runs[K -- Throughput: 21831 states/sec, Load: 199 runs[K -- Throughput: 24848 states/sec, Load: 199 runs[K -- Throughput: 19428 states/sec, Load: 25 runs[K -- Throughput: 15550 states/sec, Load: 66 runs[K -- Throughput: 15534 states/sec, Load: 99 runs[K -- Throughput: 15621 states/sec, Load: 132 runs[K -- Throughput: 15542 states/sec, Load: 165 runs[K -- Throughput: 15454 states/sec, Load: 197 runs[K -- Throughput: 23932 states/sec, Load: 199 runs[K -- Throughput: 24836 states/sec, Load: 199 runs[K -- Throughput: 18032 states/sec, Load: 33 runs[K -- Throughput: 15445 states/sec, Load: 71 runs[K -- Throughput: 15558 states/sec, Load: 104 runs[K -- Throughput: 15400 states/sec, Load: 136 runs[K -- Throughput: 15572 states/sec, Load: 169 runs[K -- Throughput: 15879 states/sec, Load: 199 runs[K -- Throughput: 24644 states/sec, Load: 199 runs[K -- Throughput: 24597 states/sec, Load: 199 runs[K -- Throughput: 10002 states/sec, Load: 39 runs[K -- Throughput: 15412 states/sec, Load: 60 runs[K -- Throughput: 15538 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 125 runs[K -- Throughput: 16052 states/sec, Load: 159 runs[K -- Throughput: 16076 states/sec, Load: 192 runs[K -- Throughput: 24451 states/sec, Load: 199 runs[K -- Throughput: 29197 states/sec, Load: 199 runs[K -- Throughput: 18792 states/sec, Load: 40 runs[K -- Throughput: 16128 states/sec, Load: 79 runs[K -- Throughput: 16746 states/sec, Load: 113 runs[K -- Throughput: 15883 states/sec, Load: 148 runs[K -- Throughput: 16540 states/sec, Load: 182 runs[K -- Throughput: 20627 states/sec, Load: 199 runs[K -- Throughput: 27712 states/sec, Load: 199 runs[K -- Throughput: 22299 states/sec, Load: 19 runs[K -- Throughput: 16373 states/sec, Load: 66 runs[K -- Throughput: 15829 states/sec, Load: 100 runs[K -- Throughput: 15951 states/sec, Load: 133 runs[K -- Throughput: 16412 states/sec, Load: 166 runs[K -- Throughput: 19142 states/sec, Load: 199 runs[K -- Throughput: 30463 states/sec, Load: 199 runs[K -- Throughput: 13941 states/sec, Load: 5 runs[K -- Throughput: 15789 states/sec, Load: 35 runs[K -- Throughput: 15817 states/sec, Load: 68 runs[K -- Throughput: 15847 states/sec, Load: 101 runs[K -- Throughput: 15816 states/sec, Load: 134 runs[K -- Throughput: 15921 states/sec, Load: 167 runs[K -- Throughput: 15800 states/sec, Load: 199 runs[K -- Throughput: 26365 states/sec, Load: 199 runs[K -- Throughput: 26283 states/sec, Load: 199 runs[K -- Throughput: 17082 states/sec, Load: 45 runs[K -- Throughput: 15898 states/sec, Load: 81 runs[K -- Throughput: 15759 states/sec, Load: 114 runs[K -- Throughput: 15902 states/sec, Load: 147 runs[K -- Throughput: 15821 states/sec, Load: 180 runs[K -- Throughput: 19138 states/sec, Load: 199 runs[K -- Throughput: 26443 states/sec, Load: 199 runs[K -- Throughput: 23582 states/sec, Load: 10 runs[K -- Throughput: 15869 states/sec, Load: 59 runs[K -- Throughput: 15752 states/sec, Load: 93 runs[K -- Throughput: 15735 states/sec, Load: 126 runs[K -- Throughput: 15911 states/sec, Load: 159 runs[K -- Throughput: 15817 states/sec, Load: 192 runs[K -- Throughput: 22829 states/sec, Load: 199 runs[K -- Throughput: 26334 states/sec, Load: 199 runs[K -- Throughput: 19676 states/sec, Load: 29 runs[K -- Throughput: 15788 states/sec, Load: 70 runs[K -- Throughput: 15625 states/sec, Load: 103 runs[K -- Throughput: 15897 states/sec, Load: 135 runs[K -- Throughput: 15901 states/sec, Load: 169 runs[K -- Throughput: 16436 states/sec, Load: 199 runs[K -- Throughput: 26579 states/sec, Load: 199 runs[K -- Throughput: 26429 states/sec, Load: 199 runs[K -- Throughput: 9722 states/sec, Load: 48 runs[K -- Throughput: 15936 states/sec, Load: 68 runs[K -- Throughput: 15941 states/sec, Load: 102 runs[K -- Throughput: 15838 states/sec, Load: 135 runs[K -- Throughput: 14597 states/sec, Load: 168 runs[K -- Throughput: 15889 states/sec, Load: 199 runs[K -- Throughput: 26232 states/sec, Load: 199 runs[K -- Throughput: 26535 states/sec, Load: 199 runs[K -- Throughput: 10632 states/sec, Load: 43 runs[K -- Throughput: 15871 states/sec, Load: 65 runs[K -- Throughput: 15885 states/sec, Load: 98 runs[K -- Throughput: 15849 states/sec, Load: 132 runs[K -- Throughput: 15868 states/sec, Load: 165 runs[K -- Throughput: 15890 states/sec, Load: 198 runs[K -- Throughput: 25687 states/sec, Load: 199 runs[K -- Throughput: 26173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4185528 states
 -- CPU user time used : 238490 ms
 -- Virtual memory used : 2189160 KiB
 -- Resident memory used : 2140288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (84.0985879644461,1)
[1780]: (86.03571038038751,1)
[1781]: (84.52096510707679,1)
[1782]: (83.14300214594088,1)
[1783]: (82.44932245631051,1)
[1784]: (84.13810965347501,1)
[1785]: (83.62159635795602,1)
[1786]: (82.42172658991096,1)
[1787]: (82.52738518669193,1)
[1788]: (83.31047012379406,1)
[1789]: (83.01227496118499,1)
[1790]: (83.04308192780675,1)
[1791]: (83.0086708824024,1)
[1792]: (83.08854059524337,1)
[1793]: (83.2819478919847,1)
[1794]: (83.38209594602793,1)
[1795]: (84.2117655688685,1)
[1796]: (83.54461435326581,1)
[1797]: (85.10287740226428,1)
[1798]: (82.37157018888919,1)
[1799]: (83.66204279023313,1)
[1800]: (83.04365027327313,1)
[1801]: (84.39298006407907,1)
[1802]: (83.016871919078,1)
[1803]: (83.17733793365022,1)
[1804]: (83.75690967786211,1)
[1805]: (84.54779654942413,1)
[1806]: (83.51359439789782,1)
[1807]: (83.02425855411839,1)
[1808]: (84.48078180178699,1)
[1809]: (83.11603987791497,1)
[1810]: (82.12147116759401,1)
[1811]: (83.34468723716174,1)
[1812]: (83.39037812110008,1)
[1813]: (84.50539362641842,1)
[1814]: (83.10076440107839,1)
[1815]: (83.03137936656915,1)
[1816]: (84.47470419099653,1)
[1817]: (83.91342485410772,1)
[1818]: (83.42183455221524,1)
[1819]: (84.03753995037012,1)
[1820]: (83.65405566246666,1)
[1821]: (82.23659571148129,1)
[1822]: (85.17313096123644,1)
[1823]: (84.70686167742957,1)
[1824]: (83.15923297698212,1)
[1825]: (82.42159827185641,1)
[1826]: (85.65233222940505,1)
[1827]: (83.19683697092874,1)
[1828]: (83.77332300504951,1)
[1829]: (83.03193179576488,1)
[1830]: (83.12164821853987,1)
[1831]: (83.34440779714141,1)
[1832]: (85.11180914191857,1)
[1833]: (83.20152707331708,1)
[1834]: (83.43741085244946,1)
[1835]: (83.95240437374254,1)
[1836]: (84.25065355771305,1)
[1837]: (83.33869901475194,1)
[1838]: (84.12001777586734,1)
[1839]: (83.03717647749841,1)
[1840]: (83.12500444630238,1)
[1841]: (82.05875501427356,1)
[1842]: (83.06006779113227,1)
[1843]: (83.42258945294347,1)
[1844]: (83.4599820633937,1)
[1845]: (83.17483185330357,1)
[1846]: (83.86972617739237,1)
[1847]: (82.35334049196467,1)
[1848]: (83.08487887924706,1)
[1849]: (83.62167709194762,1)
[1850]: (86.08123875961302,1)
[1851]: (84.07521708152383,1)
[1852]: (83.52908974584683,1)
[1853]: (82.19498145358966,1)
[1854]: (86.01538096851547,1)
[1855]: (82.6498296403813,1)
[1856]: (83.15761672998238,1)
[1857]: (83.1256479590004,1)
[1858]: (83.43309116303243,1)
[1859]: (83.44873377740254,1)
[1860]: (83.02104965780602,1)
[1861]: (83.49050531903589,1)
[1862]: (83.78608557053667,1)
[1863]: (83.02358460564643,1)
[1864]: (83.30822894378699,1)
[1865]: (83.00835043548555,1)
[1866]: (82.03839002225322,1)
[1867]: (83.40476118523921,1)
[1868]: (83.27064888964804,1)
[1869]: (84.17454612361955,1)
[1870]: (84.12150516494498,1)
[1871]: (83.02515553411145,1)
[1872]: (82.20171525705408,1)
[1873]: (83.52736039164608,1)
[1874]: (83.00959496609141,1)
[1875]: (83.15368075906721,1)
[1876]: (82.56546958908648,1)
[1877]: (85.00985536320272,1)
[1878]: (83.34640051210592,1)
[1879]: (83.14226884644668,1)
[1880]: (83.01915118897554,1)
[1881]: (83.11805655885176,1)
[1882]: (83.12595157906473,1)
[1883]: (82.1603203804971,1)
[1884]: (84.17622499398476,1)
[1885]: (84.03881390060954,1)
[1886]: (84.06946013793974,1)
[1887]: (83.61871254691921,1)
[1888]: (83.01331776313674,1)
[1889]: (83.0628665210803,1)
[1890]: (84.54718552997595,1)
[1891]: (84.52280230911443,1)
[1892]: (83.23136541439038,1)
[1893]: (83.89633025759885,1)
[1894]: (83.02499971972554,1)
[1895]: (83.13050896709508,1)
[1896]: (84.30647171459121,1)
[1897]: (83.06902893826592,1)
[1898]: (83.09880216759041,1)
[1899]: (83.19077708437287,1)
[1900]: (84.48124442660537,1)
[1901]: (83.20984073326511,1)
[1902]: (83.37778719371946,1)
[1903]: (83.21934057240773,1)
[1904]: (83.5241978180287,1)
[1905]: (83.79020714817125,1)
[1906]: (85.52578348715986,1)
[1907]: (85.05313169254694,1)
[1908]: (85.20941942608594,1)
[1909]: (84.65086135863955,1)
[1910]: (85.67735420448014,1)
[1911]: (83.04491575008633,1)
[1912]: (84.25028935648116,1)
[1913]: (83.05609870570717,1)
[1914]: (85.61960532099521,1)
[1915]: (83.11837021553244,1)
[1916]: (83.0366832617524,1)
[1917]: (84.10393709069454,1)
[1918]: (86.08504993797867,1)
[1919]: (83.22235053757944,1)
[1920]: (83.00479774388953,1)
[1921]: (83.15815899957593,1)
[1922]: (83.11740754808469,1)
[1923]: (85.10507658151825,1)
[1924]: (83.67658726944336,1)
[1925]: (83.33024770230578,1)
[1926]: (84.64741890031857,1)
[1927]: (85.5332901009658,1)
[1928]: (83.58638065093409,1)
[1929]: (85.02457623356673,1)
[1930]: (84.14533661450251,1)
[1931]: (83.10458268942209,1)
[1932]: (81.4377020792502,1)
[1933]: (86.27853980030007,1)
[1934]: (85.02259676052905,1)
[1935]: (82.42565826571385,1)
[1936]: (83.25364910381835,1)
[1937]: (85.52285348659635,1)
[1938]: (84.69907796541509,1)
[1939]: (83.05925666642439,1)
[1940]: (83.16505504934264,1)
[1941]: (82.30227205870094,1)
[1942]: (83.01090075595285,1)
[1943]: (83.25583415461938,1)
[1944]: (83.46569652805645,1)
[1945]: (83.86148732768945,1)
[1946]: (84.44897915824183,1)
[1947]: (83.33073920913814,1)
[1948]: (84.20977139099574,1)
[1949]: (83.12319968486781,1)
[1950]: (85.00585937270999,1)
[1951]: (82.20407125218135,1)
[1952]: (83.35316480597082,1)
[1953]: (83.01571076325887,1)
[1954]: (83.34993672341911,1)
[1955]: (83.15054310606592,1)
[1956]: (83.20704786778964,1)
[1957]: (84.40933132667914,1)
[1958]: (83.04813962382043,1)
[1959]: (84.02292830088768,1)
[1960]: (84.08887071259775,1)
[1961]: (83.39739289299455,1)
[1962]: (84.10678927196943,1)
[1963]: (82.31763390149118,1)
[1964]: (83.2480121432106,1)
[1965]: (85.42580947013566,1)
[1966]: (85.03275177931489,1)
[1967]: (84.06387449959134,1)
[1968]: (83.12476331179137,1)
[1969]: (83.17703151347551,1)
[1970]: (82.28445153268073,1)
[1971]: (83.6846073704137,1)
[1972]: (84.10087686820714,1)
[1973]: (83.32387754016274,1)
[1974]: (83.00031296513302,1)
[1975]: (83.5490666700732,1)
[1976]: (84.2470528826116,1)
[1977]: (83.02160536378094,1)
[1978]: (83.04211841070772,1)
[1979]: (84.27879566122039,1)
[1980]: (85.45705644556071,1)
[1981]: (83.18916333596268,1)
[1982]: (82.0011092268348,1)
[1983]: (84.72772394877876,1)
[1984]: (84.07801128482765,1)
[1985]: (83.0446259393669,1)
[1986]: (84.12873756197341,1)
[1987]: (85.14718426074224,1)
[1988]: (84.24635967515523,1)
[1989]: (83.46843529838328,1)
[1990]: (84.21394647134026,1)
[1991]: (83.13305309518366,1)
[1992]: (82.0605564677257,1)
[1993]: (83.65810051049263,1)
[1994]: (82.23572858951754,1)
[1995]: (86.31580463669985,1)
[1996]: (83.30771564099069,1)
[1997]: (84.1020274576026,1)
[1998]: (83.15652893717508,1)
[1999]: (83.02562133047398,1)
 -- States explored : 959326 states
 -- CPU user time used : 37200 ms
 -- Virtual memory used : 2161016 KiB
 -- Resident memory used : 2122332 KiB
executionTime: 280
