Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179743
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_160_8.q:1
 -- Throughput: 9608 states/sec, Load: 55 runs[K -- Throughput: 9365 states/sec, Load: 97 runs[K -- Throughput: 9564 states/sec, Load: 137 runs[K -- Throughput: 9616 states/sec, Load: 179 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 10 runs[K -- Throughput: 9648 states/sec, Load: 53 runs[K -- Throughput: 9614 states/sec, Load: 95 runs[K -- Throughput: 9549 states/sec, Load: 137 runs[K -- Throughput: 9606 states/sec, Load: 179 runs[K -- Throughput: 9929 states/sec, Load: 199 runs[K -- Throughput: 9993 states/sec, Load: 199 runs[K -- Throughput: 9847 states/sec, Load: 9 runs[K -- Throughput: 9563 states/sec, Load: 52 runs[K -- Throughput: 9626 states/sec, Load: 93 runs[K -- Throughput: 9606 states/sec, Load: 135 runs[K -- Throughput: 9492 states/sec, Load: 177 runs[K -- Throughput: 9809 states/sec, Load: 199 runs[K -- Throughput: 10060 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 7 runs[K -- Throughput: 9637 states/sec, Load: 51 runs[K -- Throughput: 9647 states/sec, Load: 93 runs[K -- Throughput: 9439 states/sec, Load: 135 runs[K -- Throughput: 9673 states/sec, Load: 176 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 7 runs[K -- Throughput: 9555 states/sec, Load: 51 runs[K -- Throughput: 9205 states/sec, Load: 93 runs[K -- Throughput: 9612 states/sec, Load: 133 runs[K -- Throughput: 9606 states/sec, Load: 175 runs[K -- Throughput: 9773 states/sec, Load: 199 runs[K -- Throughput: 10145 states/sec, Load: 199 runs[K -- Throughput: 9961 states/sec, Load: 5 runs[K -- Throughput: 9593 states/sec, Load: 48 runs[K -- Throughput: 9527 states/sec, Load: 90 runs[K -- Throughput: 9455 states/sec, Load: 132 runs[K -- Throughput: 9506 states/sec, Load: 173 runs[K -- Throughput: 9701 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 199 runs[K -- Throughput: 9982 states/sec, Load: 1 runs[K -- Throughput: 9495 states/sec, Load: 45 runs[K -- Throughput: 9407 states/sec, Load: 86 runs[K -- Throughput: 9617 states/sec, Load: 127 runs[K -- Throughput: 9491 states/sec, Load: 169 runs[K -- Throughput: 9777 states/sec, Load: 199 runs[K -- Throughput: 9957 states/sec, Load: 199 runs[K -- Throughput: 10119 states/sec, Load: 199 runs[K -- Throughput: 9469 states/sec, Load: 42 runs[K -- Throughput: 9576 states/sec, Load: 84 runs[K -- Throughput: 9524 states/sec, Load: 125 runs[K -- Throughput: 9584 states/sec, Load: 167 runs[K -- Throughput: 9682 states/sec, Load: 199 runs[K -- Throughput: 10048 states/sec, Load: 199 runs[K -- Throughput: 10025 states/sec, Load: 199 runs[K -- Throughput: 9584 states/sec, Load: 40 runs[K -- Throughput: 9475 states/sec, Load: 82 runs[K -- Throughput: 9501 states/sec, Load: 123 runs[K -- Throughput: 9122 states/sec, Load: 164 runs[K -- Throughput: 9614 states/sec, Load: 199 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10003 states/sec, Load: 199 runs[K -- Throughput: 9643 states/sec, Load: 35 runs[K -- Throughput: 9513 states/sec, Load: 77 runs[K -- Throughput: 9642 states/sec, Load: 118 runs[K -- Throughput: 9613 states/sec, Load: 161 runs[K -- Throughput: 9585 states/sec, Load: 199 runs[K -- Throughput: 9975 states/sec, Load: 199 runs[K -- Throughput: 10110 states/sec, Load: 199 runs[K -- Throughput: 9648 states/sec, Load: 33 runs[K -- Throughput: 9621 states/sec, Load: 75 runs[K -- Throughput: 9589 states/sec, Load: 117 runs[K -- Throughput: 9540 states/sec, Load: 159 runs[K -- Throughput: 9505 states/sec, Load: 199 runs[K -- Throughput: 10087 states/sec, Load: 199 runs[K -- Throughput: 10020 states/sec, Load: 199 runs[K -- Throughput: 9783 states/sec, Load: 31 runs[K -- Throughput: 9564 states/sec, Load: 74 runs[K -- Throughput: 9496 states/sec, Load: 116 runs[K -- Throughput: 9513 states/sec, Load: 157 runs[K -- Throughput: 9687 states/sec, Load: 199 runs[K -- Throughput: 10125 states/sec, Load: 199 runs[K -- Throughput: 9994 states/sec, Load: 199 runs[K -- Throughput: 9714 states/sec, Load: 30 runs[K -- Throughput: 9533 states/sec, Load: 72 runs[K -- Throughput: 9692 states/sec, Load: 114 runs[K -- Throughput: 9637 states/sec, Load: 156 runs[K -- Throughput: 9623 states/sec, Load: 198 runs[K -- Throughput: 9634 states/sec, Load: 199 runs[K -- Throughput: 9908 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 27 runs[K -- Throughput: 9568 states/sec, Load: 70 runs[K -- Throughput: 9562 states/sec, Load: 111 runs[K -- Throughput: 9533 states/sec, Load: 153 runs[K -- Throughput: 9513 states/sec, Load: 195 runs[K -- Throughput: 9883 states/sec, Load: 199 runs[K -- Throughput: 9960 states/sec, Load: 199 runs[K -- Throughput: 9733 states/sec, Load: 24 runs[K -- Throughput: 9553 states/sec, Load: 67 runs[K -- Throughput: 9410 states/sec, Load: 108 runs[K -- Throughput: 9473 states/sec, Load: 149 runs[K -- Throughput: 9616 states/sec, Load: 191 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10148 states/sec, Load: 199 runs[K -- Throughput: 9734 states/sec, Load: 22 runs[K -- Throughput: 9499 states/sec, Load: 64 runs[K -- Throughput: 9560 states/sec, Load: 106 runs[K -- Throughput: 9506 states/sec, Load: 147 runs[K -- Throughput: 9716 states/sec, Load: 189 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 199 runs[K -- Throughput: 9682 states/sec, Load: 20 runs[K -- Throughput: 9482 states/sec, Load: 62 runs[K -- Throughput: 9498 states/sec, Load: 103 runs[K -- Throughput: 9483 states/sec, Load: 145 runs[K -- Throughput: 9589 states/sec, Load: 186 runs[K -- Throughput: 9752 states/sec, Load: 199 runs[K -- Throughput: 10075 states/sec, Load: 199 runs[K -- Throughput: 9440 states/sec, Load: 16 runs[K -- Throughput: 9557 states/sec, Load: 57 runs[K -- Throughput: 9612 states/sec, Load: 99 runs[K -- Throughput: 9540 states/sec, Load: 141 runs[K -- Throughput: 9435 states/sec, Load: 182 runs[K -- Throughput: 9863 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 199 runs[K -- Throughput: 9937 states/sec, Load: 11 runs[K -- Throughput: 9624 states/sec, Load: 55 runs[K -- Throughput: 9616 states/sec, Load: 97 runs[K -- Throughput: 9528 states/sec, Load: 139 runs[K -- Throughput: 9711 states/sec, Load: 180 runs[K -- Throughput: 9909 states/sec, Load: 199 runs[K -- Throughput: 9986 states/sec, Load: 199 runs[K -- Throughput: 9947 states/sec, Load: 11 runs[K -- Throughput: 9758 states/sec, Load: 54 runs[K -- Throughput: 9786 states/sec, Load: 97 runs[K -- Throughput: 9762 states/sec, Load: 139 runs[K -- Throughput: 9654 states/sec, Load: 182 runs[K -- Throughput: 9877 states/sec, Load: 199 runs[K -- Throughput: 10178 states/sec, Load: 199 runs[K -- Throughput: 10074 states/sec, Load: 13 runs[K -- Throughput: 9696 states/sec, Load: 57 runs[K -- Throughput: 9630 states/sec, Load: 99 runs[K -- Throughput: 9728 states/sec, Load: 141 runs[K -- Throughput: 9805 states/sec, Load: 184 runs[K -- Throughput: 9899 states/sec, Load: 199 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 9829 states/sec, Load: 14 runs[K -- Throughput: 9617 states/sec, Load: 57 runs[K -- Throughput: 9380 states/sec, Load: 99 runs[K -- Throughput: 9727 states/sec, Load: 140 runs[K -- Throughput: 9658 states/sec, Load: 183 runs[K -- Throughput: 9873 states/sec, Load: 199 runs[K -- Throughput: 10012 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 13 runs[K -- Throughput: 9621 states/sec, Load: 56 runs[K -- Throughput: 9697 states/sec, Load: 98 runs[K -- Throughput: 9637 states/sec, Load: 140 runs[K -- Throughput: 9721 states/sec, Load: 183 runs[K -- Throughput: 9898 states/sec, Load: 199 runs[K -- Throughput: 10030 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 13 runs[K -- Throughput: 9761 states/sec, Load: 57 runs[K -- Throughput: 9677 states/sec, Load: 99 runs[K -- Throughput: 9812 states/sec, Load: 142 runs[K -- Throughput: 10479 states/sec, Load: 184 runs[K -- Throughput: 11695 states/sec, Load: 199 runs[K -- Throughput: 11848 states/sec, Load: 199 runs[K -- Throughput: 11876 states/sec, Load: 34 runs[K -- Throughput: 12021 states/sec, Load: 86 runs[K -- Throughput: 11871 states/sec, Load: 138 runs[K -- Throughput: 11890 states/sec, Load: 190 runs[K -- Throughput: 12104 states/sec, Load: 199 runs[K -- Throughput: 10453 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 42 runs[K -- Throughput: 10121 states/sec, Load: 86 runs[K -- Throughput: 10141 states/sec, Load: 130 runs[K -- Throughput: 10121 states/sec, Load: 174 runs[K -- Throughput: 10258 states/sec, Load: 199 runs[K -- Throughput: 9956 states/sec, Load: 199 runs[K -- Throughput: 10376 states/sec, Load: 8 runs[K -- Throughput: 9828 states/sec, Load: 53 runs[K -- Throughput: 9898 states/sec, Load: 96 runs[K -- Throughput: 9880 states/sec, Load: 139 runs[K -- Throughput: 10010 states/sec, Load: 182 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10474 states/sec, Load: 199 runs[K -- Throughput: 10261 states/sec, Load: 18 runs[K -- Throughput: 9811 states/sec, Load: 62 runs[K -- Throughput: 10001 states/sec, Load: 105 runs[K -- Throughput: 10041 states/sec, Load: 149 runs[K -- Throughput: 9993 states/sec, Load: 193 runs[K -- Throughput: 10253 states/sec, Load: 199 runs[K -- Throughput: 10203 states/sec, Load: 199 runs[K -- Throughput: 9884 states/sec, Load: 27 runs[K -- Throughput: 9807 states/sec, Load: 70 runs[K -- Throughput: 9905 states/sec, Load: 113 runs[K -- Throughput: 9973 states/sec, Load: 156 runs[K -- Throughput: 9911 states/sec, Load: 199 runs[K -- Throughput: 10403 states/sec, Load: 199 runs[K -- Throughput: 10449 states/sec, Load: 199 runs[K -- Throughput: 10152 states/sec, Load: 35 runs[K -- Throughput: 10027 states/sec, Load: 79 runs[K -- Throughput: 9957 states/sec, Load: 123 runs[K -- Throughput: 9926 states/sec, Load: 166 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10108 states/sec, Load: 199 runs[K -- Throughput: 10173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 13
	Number of iterations in total: 24

 -- States explored : 2054388 states
 -- CPU user time used : 207970 ms
 -- Virtual memory used : 52076 KiB
 -- Resident memory used : 13624 KiB
[2K
Verifying formula 2 at ../queries/SN_50_160_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.0061777474112,1)
[1860]: (322.3579639374253,1)
[1861]: (322.0502513707631,1)
[1862]: (322.1426152041625,1)
[1863]: (322.1397593675997,1)
[1864]: (322.3320252175818,1)
[1865]: (322.1254742432047,1)
[1866]: (323.0192212315032,1)
[1867]: (322.1317391889069,1)
[1868]: (322.2332965612637,1)
[1869]: (322.4165851634015,1)
[1870]: (322.1693272805394,1)
[1871]: (322.6269834543912,1)
[1872]: (322.1962322497498,1)
[1873]: (322.0193167341375,1)
[1874]: (322.7276206727409,1)
[1875]: (323.1001492234,1)
[1876]: (322.088555180716,1)
[1877]: (322.077569212141,1)
[1878]: (322.0276773786432,1)
[1879]: (322.46306084287,1)
[1880]: (322.8211615023192,1)
[1881]: (322.0764994596257,1)
[1882]: (322.6307282806281,1)
[1883]: (322.1149631978398,1)
[1884]: (322.0062946846697,1)
[1885]: (322.7462717118552,1)
[1886]: (322.0544606672935,1)
[1887]: (322.4533015412433,1)
[1888]: (322.6081846338114,1)
[1889]: (322.2391004563264,1)
[1890]: (323.3354815557853,1)
[1891]: (322.7059186018318,1)
[1892]: (322.0704370934563,1)
[1893]: (322.3124948606257,1)
[1894]: (322.6645718083096,1)
[1895]: (322.0223660343087,1)
[1896]: (322.699956388709,1)
[1897]: (322.5611507929611,1)
[1898]: (322.9117016026383,1)
[1899]: (322.0867072528947,1)
[1900]: (322.0202912758702,1)
[1901]: (322.2178723409496,1)
[1902]: (322.1053469522705,1)
[1903]: (322.1685299064144,1)
[1904]: (322.2705321670713,1)
[1905]: (322.0354679737858,1)
[1906]: (322.6340818228003,1)
[1907]: (322.4906368174815,1)
[1908]: (322.2289048192262,1)
[1909]: (322.6051352945238,1)
[1910]: (322.230163532683,1)
[1911]: (322.1897717552172,1)
[1912]: (322.1753381923569,1)
[1913]: (322.0590331399117,1)
[1914]: (322.5428230281655,1)
[1915]: (322.7139139561047,1)
[1916]: (322.778520749442,1)
[1917]: (322.285882742504,1)
[1918]: (322.1618785765178,1)
[1919]: (322.1622188367779,1)
[1920]: (322.2167119103513,1)
[1921]: (322.6429134157488,1)
[1922]: (322.4465186234646,1)
[1923]: (322.2527481812166,1)
[1924]: (322.7862690336643,1)
[1925]: (322.1393421963858,1)
[1926]: (324.2515111964588,1)
[1927]: (322.4056952662795,1)
[1928]: (322.3962156048542,1)
[1929]: (322.0662647108925,1)
[1930]: (322.4308031284232,1)
[1931]: (322.3103457272098,1)
[1932]: (322.006336032527,1)
[1933]: (322.1644801518008,1)
[1934]: (322.4465784902424,1)
[1935]: (322.2252982577258,1)
[1936]: (322.2250608477846,1)
[1937]: (322.4316935831164,1)
[1938]: (322.2638613562805,1)
[1939]: (322.1721760576177,1)
[1940]: (322.0496180379039,1)
[1941]: (322.2026556160664,1)
[1942]: (322.2374868037678,1)
[1943]: (322.5942659090708,1)
[1944]: (322.0130374688479,1)
[1945]: (322.0988977790329,1)
[1946]: (322.3782153169928,1)
[1947]: (322.308632371108,1)
[1948]: (322.142944014832,1)
[1949]: (322.0173062082591,1)
[1950]: (322.0965344470386,1)
[1951]: (322.548168672338,1)
[1952]: (322.2310050423083,1)
[1953]: (322.3849325370458,1)
[1954]: (322.1024617797428,1)
[1955]: (322.7621627452552,1)
[1956]: (322.1478876727423,1)
[1957]: (322.0980618792079,1)
[1958]: (322.1256155333443,1)
[1959]: (322.0435616473413,1)
[1960]: (322.2087498067651,1)
[1961]: (323.0081055647166,1)
[1962]: (322.3898011880539,1)
[1963]: (322.4596048714794,1)
[1964]: (322.1076562155457,1)
[1965]: (322.4745712070077,1)
[1966]: (322.9230641123597,1)
[1967]: (322.0720212928492,1)
[1968]: (322.0148550689735,1)
[1969]: (322.114155567762,1)
[1970]: (323.6226125548819,1)
[1971]: (322.1109219486069,1)
[1972]: (322.5978696796936,1)
[1973]: (322.0668048988667,1)
[1974]: (322.3782940656328,1)
[1975]: (322.1467937886017,1)
[1976]: (322.2136313711945,1)
[1977]: (322.0770701986211,1)
[1978]: (322.994542041995,1)
[1979]: (322.090680759926,1)
[1980]: (322.1510645212114,1)
[1981]: (322.1668168797931,1)
[1982]: (322.4704691069481,1)
[1983]: (322.0371631680418,1)
[1984]: (322.313279394032,1)
[1985]: (322.263979743641,1)
[1986]: (322.056881973366,1)
[1987]: (322.6288923598645,1)
[1988]: (322.4067002816095,1)
[1989]: (322.1899577575239,1)
[1990]: (322.0436443334511,1)
[1991]: (322.2174551141892,1)
[1992]: (322.1315837578808,1)
[1993]: (323.2747359118076,1)
[1994]: (322.2440897673995,1)
[1995]: (322.4139262744445,1)
[1996]: (322.2006749785318,1)
[1997]: (322.1220013966404,1)
[1998]: (322.1116023312321,1)
[1999]: (322.4949860190462,1)
 -- States explored : 458000 states
 -- CPU user time used : 44480 ms
 -- Virtual memory used : 52228 KiB
 -- Resident memory used : 13852 KiB
executionTime: 253
