Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179857
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_171_4.q:1
 -- Throughput: 8908 states/sec, Load: 51 runs[K -- Throughput: 8889 states/sec, Load: 88 runs[K -- Throughput: 8896 states/sec, Load: 125 runs[K -- Throughput: 8807 states/sec, Load: 161 runs[K -- Throughput: 8952 states/sec, Load: 197 runs[K -- Throughput: 9354 states/sec, Load: 199 runs[K -- Throughput: 9502 states/sec, Load: 199 runs[K -- Throughput: 9175 states/sec, Load: 13 runs[K -- Throughput: 9084 states/sec, Load: 51 runs[K -- Throughput: 9095 states/sec, Load: 88 runs[K -- Throughput: 9263 states/sec, Load: 126 runs[K -- Throughput: 9119 states/sec, Load: 164 runs[K -- Throughput: 9136 states/sec, Load: 199 runs[K -- Throughput: 9512 states/sec, Load: 199 runs[K -- Throughput: 9371 states/sec, Load: 199 runs[K -- Throughput: 8915 states/sec, Load: 17 runs[K -- Throughput: 8958 states/sec, Load: 54 runs[K -- Throughput: 9116 states/sec, Load: 91 runs[K -- Throughput: 9107 states/sec, Load: 129 runs[K -- Throughput: 9050 states/sec, Load: 166 runs[K -- Throughput: 9039 states/sec, Load: 199 runs[K -- Throughput: 9466 states/sec, Load: 199 runs[K -- Throughput: 9409 states/sec, Load: 199 runs[K -- Throughput: 9358 states/sec, Load: 19 runs[K -- Throughput: 9845 states/sec, Load: 58 runs[K -- Throughput: 9819 states/sec, Load: 98 runs[K -- Throughput: 9962 states/sec, Load: 139 runs[K -- Throughput: 9841 states/sec, Load: 180 runs[K -- Throughput: 10289 states/sec, Load: 199 runs[K -- Throughput: 11473 states/sec, Load: 199 runs[K -- Throughput: 12422 states/sec, Load: 11 runs[K -- Throughput: 9417 states/sec, Load: 62 runs[K -- Throughput: 9348 states/sec, Load: 101 runs[K -- Throughput: 9199 states/sec, Load: 139 runs[K -- Throughput: 9203 states/sec, Load: 177 runs[K -- Throughput: 9504 states/sec, Load: 199 runs[K -- Throughput: 9910 states/sec, Load: 199 runs[K -- Throughput: 9963 states/sec, Load: 199 runs[K -- Throughput: 9312 states/sec, Load: 37 runs[K -- Throughput: 9306 states/sec, Load: 75 runs[K -- Throughput: 9143 states/sec, Load: 113 runs[K -- Throughput: 9133 states/sec, Load: 151 runs[K -- Throughput: 9271 states/sec, Load: 189 runs[K -- Throughput: 10191 states/sec, Load: 199 runs[K -- Throughput: 10663 states/sec, Load: 199 runs[K -- Throughput: 9483 states/sec, Load: 13 runs[K -- Throughput: 9159 states/sec, Load: 53 runs[K -- Throughput: 9304 states/sec, Load: 90 runs[K -- Throughput: 9309 states/sec, Load: 129 runs[K -- Throughput: 9093 states/sec, Load: 167 runs[K -- Throughput: 9153 states/sec, Load: 199 runs[K -- Throughput: 9573 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 199 runs[K -- Throughput: 8708 states/sec, Load: 23 runs[K -- Throughput: 9249 states/sec, Load: 59 runs[K -- Throughput: 9254 states/sec, Load: 97 runs[K -- Throughput: 9250 states/sec, Load: 135 runs[K -- Throughput: 9263 states/sec, Load: 173 runs[K -- Throughput: 9233 states/sec, Load: 199 runs[K -- Throughput: 9843 states/sec, Load: 199 runs[K -- Throughput: 9769 states/sec, Load: 199 runs[K -- Throughput: 9396 states/sec, Load: 31 runs[K -- Throughput: 9244 states/sec, Load: 69 runs[K -- Throughput: 9330 states/sec, Load: 107 runs[K -- Throughput: 9295 states/sec, Load: 146 runs[K -- Throughput: 9116 states/sec, Load: 184 runs[K -- Throughput: 9849 states/sec, Load: 199 runs[K -- Throughput: 10008 states/sec, Load: 199 runs[K -- Throughput: 10072 states/sec, Load: 4 runs[K -- Throughput: 9314 states/sec, Load: 46 runs[K -- Throughput: 9126 states/sec, Load: 84 runs[K -- Throughput: 9340 states/sec, Load: 122 runs[K -- Throughput: 9095 states/sec, Load: 160 runs[K -- Throughput: 9293 states/sec, Load: 197 runs[K -- Throughput: 9808 states/sec, Load: 199 runs[K -- Throughput: 9825 states/sec, Load: 199 runs[K -- Throughput: 9789 states/sec, Load: 17 runs[K -- Throughput: 9279 states/sec, Load: 58 runs[K -- Throughput: 9363 states/sec, Load: 96 runs[K -- Throughput: 9282 states/sec, Load: 135 runs[K -- Throughput: 9264 states/sec, Load: 173 runs[K -- Throughput: 9330 states/sec, Load: 199 runs[K -- Throughput: 9839 states/sec, Load: 199 runs[K -- Throughput: 10044 states/sec, Load: 199 runs[K -- Throughput: 9451 states/sec, Load: 32 runs[K -- Throughput: 9296 states/sec, Load: 71 runs[K -- Throughput: 9314 states/sec, Load: 109 runs[K -- Throughput: 9455 states/sec, Load: 148 runs[K -- Throughput: 9105 states/sec, Load: 186 runs[K -- Throughput: 9698 states/sec, Load: 199 runs[K -- Throughput: 9728 states/sec, Load: 199 runs[K -- Throughput: 9559 states/sec, Load: 5 runs[K -- Throughput: 9298 states/sec, Load: 44 runs[K -- Throughput: 9241 states/sec, Load: 82 runs[K -- Throughput: 9366 states/sec, Load: 121 runs[K -- Throughput: 9240 states/sec, Load: 159 runs[K -- Throughput: 9236 states/sec, Load: 197 runs[K -- Throughput: 9904 states/sec, Load: 199 runs[K -- Throughput: 10035 states/sec, Load: 199 runs[K -- Throughput: 9576 states/sec, Load: 18 runs[K -- Throughput: 9205 states/sec, Load: 58 runs[K -- Throughput: 9258 states/sec, Load: 95 runs[K -- Throughput: 9252 states/sec, Load: 134 runs[K -- Throughput: 9202 states/sec, Load: 172 runs[K -- Throughput: 9291 states/sec, Load: 199 runs[K -- Throughput: 9790 states/sec, Load: 199 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 9397 states/sec, Load: 29 runs[K -- Throughput: 9399 states/sec, Load: 68 runs[K -- Throughput: 9656 states/sec, Load: 107 runs[K -- Throughput: 9505 states/sec, Load: 146 runs[K -- Throughput: 9522 states/sec, Load: 185 runs[K -- Throughput: 9819 states/sec, Load: 199 runs[K -- Throughput: 10135 states/sec, Load: 199 runs[K -- Throughput: 9325 states/sec, Load: 8 runs[K -- Throughput: 9387 states/sec, Load: 46 runs[K -- Throughput: 9374 states/sec, Load: 85 runs[K -- Throughput: 9376 states/sec, Load: 123 runs[K -- Throughput: 9433 states/sec, Load: 162 runs[K -- Throughput: 9491 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 199 runs[K -- Throughput: 8630 states/sec, Load: 24 runs[K -- Throughput: 9488 states/sec, Load: 60 runs[K -- Throughput: 9469 states/sec, Load: 99 runs[K -- Throughput: 9465 states/sec, Load: 138 runs[K -- Throughput: 9416 states/sec, Load: 177 runs[K -- Throughput: 9571 states/sec, Load: 199 runs[K -- Throughput: 10198 states/sec, Load: 199 runs[K -- Throughput: 10408 states/sec, Load: 199 runs[K -- Throughput: 9268 states/sec, Load: 41 runs[K -- Throughput: 9208 states/sec, Load: 79 runs[K -- Throughput: 9230 states/sec, Load: 117 runs[K -- Throughput: 9364 states/sec, Load: 155 runs[K -- Throughput: 9342 states/sec, Load: 193 runs[K -- Throughput: 9962 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 199 runs[K -- Throughput: 9700 states/sec, Load: 15 runs[K -- Throughput: 9260 states/sec, Load: 55 runs[K -- Throughput: 9425 states/sec, Load: 93 runs[K -- Throughput: 9308 states/sec, Load: 132 runs[K -- Throughput: 9438 states/sec, Load: 170 runs[K -- Throughput: 9672 states/sec, Load: 199 runs[K -- Throughput: 10174 states/sec, Load: 199 runs[K -- Throughput: 10177 states/sec, Load: 199 runs[K -- Throughput: 9802 states/sec, Load: 34 runs[K -- Throughput: 9300 states/sec, Load: 74 runs[K -- Throughput: 9353 states/sec, Load: 112 runs[K -- Throughput: 9058 states/sec, Load: 151 runs[K -- Throughput: 9416 states/sec, Load: 188 runs[K -- Throughput: 9995 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 199 runs[K -- Throughput: 9719 states/sec, Load: 11 runs[K -- Throughput: 9289 states/sec, Load: 51 runs[K -- Throughput: 9291 states/sec, Load: 89 runs[K -- Throughput: 9469 states/sec, Load: 127 runs[K -- Throughput: 9308 states/sec, Load: 166 runs[K -- Throughput: 9472 states/sec, Load: 199 runs[K -- Throughput: 10297 states/sec, Load: 199 runs[K -- Throughput: 10341 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 30 runs[K -- Throughput: 9307 states/sec, Load: 69 runs[K -- Throughput: 9401 states/sec, Load: 108 runs[K -- Throughput: 9386 states/sec, Load: 146 runs[K -- Throughput: 9187 states/sec, Load: 185 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 199 runs[K -- Throughput: 9871 states/sec, Load: 6 runs[K -- Throughput: 9431 states/sec, Load: 47 runs[K -- Throughput: 9475 states/sec, Load: 86 runs[K -- Throughput: 9380 states/sec, Load: 125 runs[K -- Throughput: 9394 states/sec, Load: 163 runs[K -- Throughput: 9307 states/sec, Load: 199 runs[K -- Throughput: 9760 states/sec, Load: 199 runs[K -- Throughput: 9869 states/sec, Load: 199 runs[K -- Throughput: 9556 states/sec, Load: 22 runs[K -- Throughput: 9399 states/sec, Load: 61 runs[K -- Throughput: 9339 states/sec, Load: 100 runs[K -- Throughput: 9142 states/sec, Load: 138 runs[K -- Throughput: 9367 states/sec, Load: 176 runs[K -- Throughput: 9597 states/sec, Load: 199 runs[K -- Throughput: 10188 states/sec, Load: 199 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 9159 states/sec, Load: 38 runs[K -- Throughput: 9309 states/sec, Load: 76 runs[K -- Throughput: 9102 states/sec, Load: 114 runs[K -- Throughput: 9269 states/sec, Load: 152 runs[K -- Throughput: 9414 states/sec, Load: 190 runs[K -- Throughput: 9766 states/sec, Load: 199 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 9867 states/sec, Load: 11 runs[K -- Throughput: 9422 states/sec, Load: 52 runs[K -- Throughput: 9366 states/sec, Load: 90 runs[K -- Throughput: 9279 states/sec, Load: 129 runs[K -- Throughput: 9220 states/sec, Load: 167 runs[K -- Throughput: 9361 states/sec, Load: 199 runs[K -- Throughput: 10948 states/sec, Load: 199 runs[K -- Throughput: 10676 states/sec, Load: 199 runs[K -- Throughput: 9296 states/sec, Load: 34 runs[K -- Throughput: 9409 states/sec, Load: 72 runs[K -- Throughput: 9347 states/sec, Load: 111 runs[K -- Throughput: 9352 states/sec, Load: 149 runs[K -- Throughput: 9382 states/sec, Load: 188 runs[K -- Throughput: 9765 states/sec, Load: 199 runs[K -- Throughput: 9893 states/sec, Load: 199 runs[K -- Throughput: 9681 states/sec, Load: 8 runs[K -- Throughput: 9384 states/sec, Load: 48 runs[K -- Throughput: 9346 states/sec, Load: 87 runs[K -- Throughput: 9010 states/sec, Load: 125 runs[K -- Throughput: 9260 states/sec, Load: 162 runs[K -- Throughput: 9282 states/sec, Load: 199 runs[K -- Throughput: 10045 states/sec, Load: 199 runs[K -- Throughput: 10009 states/sec, Load: 199 runs[K -- Throughput: 9403 states/sec, Load: 22 runs[K -- Throughput: 9197 states/sec, Load: 61 runs[K -- Throughput: 8972 states/sec, Load: 98 runs[K -- Throughput: 9121 states/sec, Load: 135 runs[K -- Throughput: 9090 states/sec, Load: 173 runs[K -- Throughput: 9283 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 199 runs[K -- Throughput: 9806 states/sec, Load: 199 runs[K -- Throughput: 9294 states/sec, Load: 31 runs[K -- Throughput: 9107 states/sec, Load: 69 runs[K -- Throughput: 9248 states/sec, Load: 107 runs[K -- Throughput: 9050 states/sec, Load: 145 runs[K -- Throughput: 9212 states/sec, Load: 182 runs[K -- Throughput: 9366 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 199 runs[K -- Throughput: 9791 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2179982 states
 -- CPU user time used : 228860 ms
 -- Virtual memory used : 316300 KiB
 -- Resident memory used : 277044 KiB
[2K
Verifying formula 2 at ../queries/SN_50_171_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (156.2055745257232,1)
[1794]: (158.0598974351043,1)
[1795]: (157.2543654707344,1)
[1796]: (156.0169218028837,1)
[1797]: (156.5412706427058,1)
[1798]: (163.5798666770934,1)
[1799]: (158.3535787129159,1)
[1800]: (158.1615170137605,1)
[1801]: (166.3848813620725,1)
[1802]: (156.2905025259949,1)
[1803]: (156.1135256118053,1)
[1804]: (166.1146212687565,1)
[1805]: (158.1380593635044,1)
[1806]: (156.1372530354311,1)
[1807]: (156.7351874018336,1)
[1808]: (156.170204211158,1)
[1809]: (158.1316193795504,1)
[1810]: (156.0519424851909,1)
[1811]: (158.5604700489772,1)
[1812]: (156.1750804762697,1)
[1813]: (156.1864011988864,1)
[1814]: (166.6949408746646,1)
[1815]: (156.1409065055772,1)
[1816]: (156.9450395823794,1)
[1817]: (156.0348935413846,1)
[1818]: (156.170811727896,1)
[1819]: (156.833603470418,1)
[1820]: (156.6160683722664,1)
[1821]: (159.1874424681176,1)
[1822]: (156.5073467429551,1)
[1823]: (158.4295569834042,1)
[1824]: (156.5204802870902,1)
[1825]: (156.0931624149285,1)
[1826]: (163.1196654490126,1)
[1827]: (156.0236629724234,1)
[1828]: (156.9391621256495,1)
[1829]: (156.3131030341905,1)
[1830]: (156.2660110041643,1)
[1831]: (166.2976837494718,1)
[1832]: (166.0838418757641,1)
[1833]: (158.6814915393184,1)
[1834]: (156.2646930229394,1)
[1835]: (158.0295475113509,1)
[1836]: (166.2155880465185,1)
[1837]: (158.0544468793116,1)
[1838]: (158.0043998666933,1)
[1839]: (160.0890668335305,1)
[1840]: (156.0445782108941,1)
[1841]: (156.0564519128506,1)
[1842]: (156.4346926529258,1)
[1843]: (158.0686286089959,1)
[1844]: (156.1603715939008,1)
[1845]: (158.161025008747,1)
[1846]: (159.2330009717213,1)
[1847]: (158.1335339721224,1)
[1848]: (158.3717239863698,1)
[1849]: (156.1924186650275,1)
[1850]: (157.1209215546471,1)
[1851]: (158.0852711659689,1)
[1852]: (158.0594735987635,1)
[1853]: (156.2518666773917,1)
[1854]: (156.1960250533575,1)
[1855]: (156.5362200364896,1)
[1856]: (158.4786748407177,1)
[1857]: (156.1214689524466,1)
[1858]: (156.1031682930803,1)
[1859]: (156.2032857251132,1)
[1860]: (156.0737231070385,1)
[1861]: (158.5164065876895,1)
[1862]: (156.8711690864927,1)
[1863]: (156.0550323016803,1)
[1864]: (166.514855349687,1)
[1865]: (156.1114374913379,1)
[1866]: (156.0441188327874,1)
[1867]: (156.0975409954976,1)
[1868]: (157.1675331722595,1)
[1869]: (158.7901621539494,1)
[1870]: (158.3479078691107,1)
[1871]: (158.5168573489978,1)
[1872]: (156.0043123430854,1)
[1873]: (158.0203073559732,1)
[1874]: (158.2246919197231,1)
[1875]: (156.2118210394437,1)
[1876]: (156.0351635609027,1)
[1877]: (158.2902961126036,1)
[1878]: (158.085941525385,1)
[1879]: (156.1932844122742,1)
[1880]: (156.3889070660019,1)
[1881]: (166.2154884666536,1)
[1882]: (158.313694100348,1)
[1883]: (156.1223783154732,1)
[1884]: (156.1247844523074,1)
[1885]: (156.264467064883,1)
[1886]: (156.1231866639645,1)
[1887]: (156.0778867260346,1)
[1888]: (158.2636236450041,1)
[1889]: (158.0017152369805,1)
[1890]: (156.0612863536285,1)
[1891]: (156.8540824440177,1)
[1892]: (166.1557572004987,1)
[1893]: (156.1683834290938,1)
[1894]: (166.1035557385551,1)
[1895]: (158.4845739136521,1)
[1896]: (156.2357219804363,1)
[1897]: (156.1934452528361,1)
[1898]: (156.2450183910242,1)
[1899]: (156.7847262600014,1)
[1900]: (156.4390619150761,1)
[1901]: (158.4970333453606,1)
[1902]: (156.0064943909708,1)
[1903]: (166.3726393279782,1)
[1904]: (156.5908617159075,1)
[1905]: (156.2491389946772,1)
[1906]: (156.0005845701932,1)
[1907]: (156.9029392803512,1)
[1908]: (166.2664288450763,1)
[1909]: (156.0811656045931,1)
[1910]: (156.0297543789323,1)
[1911]: (158.0277325130034,1)
[1912]: (156.0196270813754,1)
[1913]: (158.9155907107471,1)
[1914]: (156.3915271284091,1)
[1915]: (166.0734223148817,1)
[1916]: (156.0039919869126,1)
[1917]: (158.2156245475721,1)
[1918]: (156.1017302978255,1)
[1919]: (156.4672167513426,1)
[1920]: (156.1642266443913,1)
[1921]: (158.2862036962561,1)
[1922]: (156.4612540896782,1)
[1923]: (156.4023809972176,1)
[1924]: (156.3448512969351,1)
[1925]: (166.3284522467732,1)
[1926]: (158.1074189738286,1)
[1927]: (156.266659968812,1)
[1928]: (156.4897447047865,1)
[1929]: (156.0175247537924,1)
[1930]: (166.4375993513634,1)
[1931]: (156.7806743110714,1)
[1932]: (166.3080327187275,1)
[1933]: (158.6190880412426,1)
[1934]: (156.2724139189761,1)
[1935]: (156.0459694524099,1)
[1936]: (158.187594455166,1)
[1937]: (164.5124551007968,1)
[1938]: (156.0904997638906,1)
[1939]: (157.0548205228566,1)
[1940]: (166.0200189135599,1)
[1941]: (158.1192331528503,1)
[1942]: (156.6822647834205,1)
[1943]: (156.1948881747018,1)
[1944]: (156.3052222577428,1)
[1945]: (156.1279917985977,1)
[1946]: (156.370415295148,1)
[1947]: (156.1839545598397,1)
[1948]: (166.0738583312204,1)
[1949]: (156.1446711115979,1)
[1950]: (156.2121880077025,1)
[1951]: (158.5303812439328,1)
[1952]: (156.4958103950214,1)
[1953]: (156.0830282421643,1)
[1954]: (156.2065695338015,1)
[1955]: (156.4045390205839,1)
[1956]: (156.2817724250651,1)
[1957]: (156.2116603187763,1)
[1958]: (158.7521859734966,1)
[1959]: (156.0415706142669,1)
[1960]: (156.4000907240676,1)
[1961]: (156.0421283737423,1)
[1962]: (166.2658935703984,1)
[1963]: (161.7792619195467,1)
[1964]: (156.2487039215859,1)
[1965]: (156.2111097394597,1)
[1966]: (156.9837919372219,1)
[1967]: (158.4906491877082,1)
[1968]: (158.3769160707656,1)
[1969]: (156.6139551023365,1)
[1970]: (156.0305810630475,1)
[1971]: (156.0817325923875,1)
[1972]: (166.2154347145152,1)
[1973]: (166.5890979982717,1)
[1974]: (166.08956294122,1)
[1975]: (158.7837832974103,1)
[1976]: (158.1309778448394,1)
[1977]: (156.0788520213183,1)
[1978]: (158.0056630520376,1)
[1979]: (156.2500194610978,1)
[1980]: (158.1201996992187,1)
[1981]: (166.4388357892485,1)
[1982]: (166.3385580668714,1)
[1983]: (156.0294774506575,1)
[1984]: (157.7412259390426,1)
[1985]: (156.10369582933,1)
[1986]: (158.1312672156799,1)
[1987]: (156.6374797634349,1)
[1988]: (158.1285367774305,1)
[1989]: (158.2443838344815,1)
[1990]: (156.1698469293691,1)
[1991]: (158.6809326359315,1)
[1992]: (156.431239385157,1)
[1993]: (159.0827232056219,1)
[1994]: (158.6032523843345,1)
[1995]: (156.334744820032,1)
[1996]: (156.4278839852348,1)
[1997]: (156.4945332900535,1)
[1998]: (156.3218414430849,1)
[1999]: (157.1917067500989,1)
 -- States explored : 486000 states
 -- CPU user time used : 45160 ms
 -- Virtual memory used : 308476 KiB
 -- Resident memory used : 269936 KiB
executionTime: 275
