Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181508
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_127_8.q:1
 -- Throughput: 15519 states/sec, Load: 54 runs[K -- Throughput: 15412 states/sec, Load: 86 runs[K -- Throughput: 15531 states/sec, Load: 119 runs[K -- Throughput: 15444 states/sec, Load: 152 runs[K -- Throughput: 15562 states/sec, Load: 185 runs[K -- Throughput: 18723 states/sec, Load: 199 runs[K -- Throughput: 22771 states/sec, Load: 199 runs[K -- Throughput: 20573 states/sec, Load: 6 runs[K -- Throughput: 15377 states/sec, Load: 49 runs[K -- Throughput: 15458 states/sec, Load: 82 runs[K -- Throughput: 15401 states/sec, Load: 114 runs[K -- Throughput: 15392 states/sec, Load: 147 runs[K -- Throughput: 15465 states/sec, Load: 179 runs[K -- Throughput: 17416 states/sec, Load: 199 runs[K -- Throughput: 22075 states/sec, Load: 199 runs[K -- Throughput: 22108 states/sec, Load: 199 runs[K -- Throughput: 15511 states/sec, Load: 43 runs[K -- Throughput: 15612 states/sec, Load: 76 runs[K -- Throughput: 15432 states/sec, Load: 108 runs[K -- Throughput: 15508 states/sec, Load: 141 runs[K -- Throughput: 15599 states/sec, Load: 174 runs[K -- Throughput: 16727 states/sec, Load: 199 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 16065 states/sec, Load: 39 runs[K -- Throughput: 15609 states/sec, Load: 73 runs[K -- Throughput: 15594 states/sec, Load: 105 runs[K -- Throughput: 15559 states/sec, Load: 138 runs[K -- Throughput: 14988 states/sec, Load: 171 runs[K -- Throughput: 15972 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 22894 states/sec, Load: 199 runs[K -- Throughput: 16744 states/sec, Load: 33 runs[K -- Throughput: 15610 states/sec, Load: 68 runs[K -- Throughput: 15535 states/sec, Load: 101 runs[K -- Throughput: 15491 states/sec, Load: 134 runs[K -- Throughput: 15439 states/sec, Load: 167 runs[K -- Throughput: 15294 states/sec, Load: 199 runs[K -- Throughput: 22163 states/sec, Load: 199 runs[K -- Throughput: 22320 states/sec, Load: 199 runs[K -- Throughput: 18001 states/sec, Load: 26 runs[K -- Throughput: 15500 states/sec, Load: 64 runs[K -- Throughput: 15422 states/sec, Load: 96 runs[K -- Throughput: 15491 states/sec, Load: 129 runs[K -- Throughput: 15352 states/sec, Load: 161 runs[K -- Throughput: 15738 states/sec, Load: 193 runs[K -- Throughput: 20864 states/sec, Load: 199 runs[K -- Throughput: 22837 states/sec, Load: 199 runs[K -- Throughput: 19227 states/sec, Load: 19 runs[K -- Throughput: 15658 states/sec, Load: 60 runs[K -- Throughput: 15556 states/sec, Load: 93 runs[K -- Throughput: 15609 states/sec, Load: 125 runs[K -- Throughput: 15619 states/sec, Load: 158 runs[K -- Throughput: 15671 states/sec, Load: 191 runs[K -- Throughput: 20379 states/sec, Load: 199 runs[K -- Throughput: 22777 states/sec, Load: 199 runs[K -- Throughput: 19819 states/sec, Load: 15 runs[K -- Throughput: 15571 states/sec, Load: 57 runs[K -- Throughput: 15299 states/sec, Load: 90 runs[K -- Throughput: 15496 states/sec, Load: 122 runs[K -- Throughput: 15493 states/sec, Load: 154 runs[K -- Throughput: 15656 states/sec, Load: 187 runs[K -- Throughput: 19431 states/sec, Load: 199 runs[K -- Throughput: 22844 states/sec, Load: 199 runs[K -- Throughput: 19976 states/sec, Load: 10 runs[K -- Throughput: 15576 states/sec, Load: 52 runs[K -- Throughput: 15562 states/sec, Load: 84 runs[K -- Throughput: 15327 states/sec, Load: 117 runs[K -- Throughput: 15408 states/sec, Load: 149 runs[K -- Throughput: 15456 states/sec, Load: 182 runs[K -- Throughput: 17785 states/sec, Load: 199 runs[K -- Throughput: 22330 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 199 runs[K -- Throughput: 15516 states/sec, Load: 46 runs[K -- Throughput: 15193 states/sec, Load: 79 runs[K -- Throughput: 15370 states/sec, Load: 111 runs[K -- Throughput: 15486 states/sec, Load: 143 runs[K -- Throughput: 15611 states/sec, Load: 176 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 22904 states/sec, Load: 199 runs[K -- Throughput: 16091 states/sec, Load: 42 runs[K -- Throughput: 15553 states/sec, Load: 76 runs[K -- Throughput: 15422 states/sec, Load: 108 runs[K -- Throughput: 15475 states/sec, Load: 141 runs[K -- Throughput: 15332 states/sec, Load: 174 runs[K -- Throughput: 16505 states/sec, Load: 199 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16718 states/sec, Load: 37 runs[K -- Throughput: 15540 states/sec, Load: 72 runs[K -- Throughput: 15585 states/sec, Load: 105 runs[K -- Throughput: 15602 states/sec, Load: 138 runs[K -- Throughput: 15627 states/sec, Load: 171 runs[K -- Throughput: 15876 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 199 runs[K -- Throughput: 22814 states/sec, Load: 199 runs[K -- Throughput: 17076 states/sec, Load: 34 runs[K -- Throughput: 15398 states/sec, Load: 70 runs[K -- Throughput: 15245 states/sec, Load: 102 runs[K -- Throughput: 15357 states/sec, Load: 134 runs[K -- Throughput: 15347 states/sec, Load: 167 runs[K -- Throughput: 15400 states/sec, Load: 199 runs[K -- Throughput: 22032 states/sec, Load: 199 runs[K -- Throughput: 22351 states/sec, Load: 199 runs[K -- Throughput: 18091 states/sec, Load: 25 runs[K -- Throughput: 15432 states/sec, Load: 63 runs[K -- Throughput: 15540 states/sec, Load: 96 runs[K -- Throughput: 15617 states/sec, Load: 129 runs[K -- Throughput: 15597 states/sec, Load: 162 runs[K -- Throughput: 15576 states/sec, Load: 194 runs[K -- Throughput: 21169 states/sec, Load: 199 runs[K -- Throughput: 22824 states/sec, Load: 199 runs[K -- Throughput: 18793 states/sec, Load: 21 runs[K -- Throughput: 15641 states/sec, Load: 61 runs[K -- Throughput: 15608 states/sec, Load: 94 runs[K -- Throughput: 15589 states/sec, Load: 127 runs[K -- Throughput: 15402 states/sec, Load: 160 runs[K -- Throughput: 15668 states/sec, Load: 192 runs[K -- Throughput: 20904 states/sec, Load: 199 runs[K -- Throughput: 22813 states/sec, Load: 199 runs[K -- Throughput: 19327 states/sec, Load: 19 runs[K -- Throughput: 15534 states/sec, Load: 60 runs[K -- Throughput: 15527 states/sec, Load: 92 runs[K -- Throughput: 15610 states/sec, Load: 125 runs[K -- Throughput: 15553 states/sec, Load: 158 runs[K -- Throughput: 15471 states/sec, Load: 191 runs[K -- Throughput: 20430 states/sec, Load: 199 runs[K -- Throughput: 22628 states/sec, Load: 199 runs[K -- Throughput: 19516 states/sec, Load: 15 runs[K -- Throughput: 15474 states/sec, Load: 57 runs[K -- Throughput: 15412 states/sec, Load: 89 runs[K -- Throughput: 15381 states/sec, Load: 122 runs[K -- Throughput: 15581 states/sec, Load: 154 runs[K -- Throughput: 15428 states/sec, Load: 187 runs[K -- Throughput: 18970 states/sec, Load: 199 runs[K -- Throughput: 22311 states/sec, Load: 199 runs[K -- Throughput: 20842 states/sec, Load: 8 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15583 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 118 runs[K -- Throughput: 15613 states/sec, Load: 151 runs[K -- Throughput: 15636 states/sec, Load: 183 runs[K -- Throughput: 18510 states/sec, Load: 199 runs[K -- Throughput: 22890 states/sec, Load: 199 runs[K -- Throughput: 22016 states/sec, Load: 4 runs[K -- Throughput: 15157 states/sec, Load: 51 runs[K -- Throughput: 15381 states/sec, Load: 83 runs[K -- Throughput: 15495 states/sec, Load: 115 runs[K -- Throughput: 15562 states/sec, Load: 148 runs[K -- Throughput: 15507 states/sec, Load: 181 runs[K -- Throughput: 18012 states/sec, Load: 199 runs[K -- Throughput: 22864 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 49 runs[K -- Throughput: 15631 states/sec, Load: 82 runs[K -- Throughput: 15579 states/sec, Load: 114 runs[K -- Throughput: 15572 states/sec, Load: 147 runs[K -- Throughput: 15558 states/sec, Load: 180 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 22380 states/sec, Load: 199 runs[K -- Throughput: 15778 states/sec, Load: 44 runs[K -- Throughput: 15360 states/sec, Load: 77 runs[K -- Throughput: 15379 states/sec, Load: 109 runs[K -- Throughput: 15413 states/sec, Load: 142 runs[K -- Throughput: 15349 states/sec, Load: 174 runs[K -- Throughput: 16476 states/sec, Load: 199 runs[K -- Throughput: 22064 states/sec, Load: 199 runs[K -- Throughput: 22162 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 35 runs[K -- Throughput: 15349 states/sec, Load: 70 runs[K -- Throughput: 15350 states/sec, Load: 102 runs[K -- Throughput: 15358 states/sec, Load: 134 runs[K -- Throughput: 15269 states/sec, Load: 167 runs[K -- Throughput: 15337 states/sec, Load: 199 runs[K -- Throughput: 21131 states/sec, Load: 199 runs[K -- Throughput: 21917 states/sec, Load: 199 runs[K -- Throughput: 18246 states/sec, Load: 22 runs[K -- Throughput: 15364 states/sec, Load: 61 runs[K -- Throughput: 15316 states/sec, Load: 93 runs[K -- Throughput: 15334 states/sec, Load: 125 runs[K -- Throughput: 15243 states/sec, Load: 157 runs[K -- Throughput: 15420 states/sec, Load: 189 runs[K -- Throughput: 19223 states/sec, Load: 199 runs[K -- Throughput: 21925 states/sec, Load: 199 runs[K -- Throughput: 20316 states/sec, Load: 9 runs[K -- Throughput: 15404 states/sec, Load: 52 runs[K -- Throughput: 15239 states/sec, Load: 84 runs[K -- Throughput: 15393 states/sec, Load: 116 runs[K -- Throughput: 15370 states/sec, Load: 148 runs[K -- Throughput: 15356 states/sec, Load: 181 runs[K -- Throughput: 17437 states/sec, Load: 199 runs[K -- Throughput: 22417 states/sec, Load: 199 runs[K -- Throughput: 22070 states/sec, Load: 199 runs[K -- Throughput: 15617 states/sec, Load: 44 runs[K -- Throughput: 15408 states/sec, Load: 77 runs[K -- Throughput: 15254 states/sec, Load: 109 runs[K -- Throughput: 15251 states/sec, Load: 142 runs[K -- Throughput: 15333 states/sec, Load: 174 runs[K -- Throughput: 16338 states/sec, Load: 199 runs[K -- Throughput: 22202 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 199 runs[K -- Throughput: 16522 states/sec, Load: 35 runs[K -- Throughput: 15267 states/sec, Load: 70 runs[K -- Throughput: 15326 states/sec, Load: 103 runs[K -- Throughput: 15140 states/sec, Load: 135 runs[K -- Throughput: 15375 states/sec, Load: 167 runs[K -- Throughput: 15393 states/sec, Load: 199 runs[K -- Throughput: 21931 states/sec, Load: 199 runs[K -- Throughput: 21921 states/sec, Load: 199 runs[K -- Throughput: 17845 states/sec, Load: 25 runs[K -- Throughput: 15255 states/sec, Load: 63 runs[K -- Throughput: 15125 states/sec, Load: 95 runs[K -- Throughput: 15263 states/sec, Load: 127 runs[K -- Throughput: 15300 states/sec, Load: 159 runs[K -- Throughput: 15356 states/sec, Load: 192 runs[K -- Throughput: 19788 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 199 runs[K -- Throughput: 19679 states/sec, Load: 14 runs[K -- Throughput: 15275 states/sec, Load: 55 runs[K -- Throughput: 15359 states/sec, Load: 87 runs[K -- Throughput: 15360 states/sec, Load: 119 runs[K -- Throughput: 15345 states/sec, Load: 152 runs[K -- Throughput: 15302 states/sec, Load: 184 runs[K -- Throughput: 18201 states/sec, Load: 199 runs[K -- Throughput: 21966 states/sec, Load: 199 runs[K -- Throughput: 21844 states/sec, Load: 2 runs[K -- Throughput: 15398 states/sec, Load: 48 runs[K -- Throughput: 15284 states/sec, Load: 80 runs[K -- Throughput: 15346 states/sec, Load: 112 runs[K -- Throughput: 15352 states/sec, Load: 144 runs[K -- Throughput: 15418 states/sec, Load: 176 runs[K -- Throughput: 16830 states/sec, Load: 199 runs[K -- Throughput: 21924 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16135 states/sec, Load: 38 runs[K -- Throughput: 15369 states/sec, Load: 72 runs[K -- Throughput: 15381 states/sec, Load: 104 runs[K -- Throughput: 15329 states/sec, Load: 136 runs[K -- Throughput: 15397 states/sec, Load: 168 runs[K -- Throughput: 15537 states/sec, Load: 199 runs[K -- Throughput: 22003 states/sec, Load: 199 runs[K -- Throughput: 22193 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4

 -- States explored : 4261740 states
 -- CPU user time used : 246760 ms
 -- Virtual memory used : 180796 KiB
 -- Resident memory used : 141644 KiB
[2K
Verifying formula 2 at ../queries/SP_50_127_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (153.0883740651323,1)
[1748]: (153.180205219775,1)
[1749]: (153.1875369052549,1)
[1750]: (153.3120009260885,1)
[1751]: (153.4966355071556,1)
[1752]: (153.0503765318922,1)
[1753]: (153.1463762315264,1)
[1754]: (153.9667333845032,1)
[1755]: (153.1303509856603,1)
[1756]: (153.8299916702372,1)
[1757]: (153.8258339290529,1)
[1758]: (153.1633637741032,1)
[1759]: (153.072744395043,1)
[1760]: (153.3961207699738,1)
[1761]: (153.1878711993626,1)
[1762]: (153.2461544028544,1)
[1763]: (153.0389644579326,1)
[1764]: (153.5442568173252,1)
[1765]: (153.5753729957985,1)
[1766]: (153.6454609218497,1)
[1767]: (153.7701197111776,1)
[1768]: (153.0707000929375,1)
[1769]: (153.3930218320255,1)
[1770]: (153.1141073020973,1)
[1771]: (154.2428769670741,1)
[1772]: (153.8913083860282,1)
[1773]: (153.1947363109967,1)
[1774]: (153.194261199106,1)
[1775]: (153.4674690189006,1)
[1776]: (153.021042155049,1)
[1777]: (153.4881393745908,1)
[1778]: (153.3171597492253,1)
[1779]: (153.4823945519255,1)
[1780]: (153.3405425144422,1)
[1781]: (153.147075951849,1)
[1782]: (153.5297327786751,1)
[1783]: (153.1596090514192,1)
[1784]: (153.0978084847133,1)
[1785]: (153.4819051426361,1)
[1786]: (153.1633697412892,1)
[1787]: (153.8492992216386,1)
[1788]: (153.2536045657054,1)
[1789]: (153.2956965716132,1)
[1790]: (153.4712331150182,1)
[1791]: (153.4272692606938,1)
[1792]: (153.6633680691152,1)
[1793]: (153.3971989093362,1)
[1794]: (153.0148618533746,1)
[1795]: (153.0993945795318,1)
[1796]: (153.2098628632866,1)
[1797]: (153.1314653776026,1)
[1798]: (153.330257475873,1)
[1799]: (153.1102290821097,1)
[1800]: (153.5563857224134,1)
[1801]: (153.6173055438843,1)
[1802]: (153.0660338049677,1)
[1803]: (153.0552935898145,1)
[1804]: (153.0207511848791,1)
[1805]: (153.2835863202273,1)
[1806]: (153.0342424468927,1)
[1807]: (153.0535205765176,1)
[1808]: (153.079431046298,1)
[1809]: (153.9621030622525,1)
[1810]: (153.1079714669673,1)
[1811]: (153.7148500715077,1)
[1812]: (153.3495214070311,1)
[1813]: (153.0148107803074,1)
[1814]: (153.4109480687185,1)
[1815]: (153.0074010790779,1)
[1816]: (153.2295689757401,1)
[1817]: (153.3509676295713,1)
[1818]: (153.2239324128686,1)
[1819]: (153.0308651240992,1)
[1820]: (153.2423889085685,1)
[1821]: (153.5465732651835,1)
[1822]: (153.1543606517162,1)
[1823]: (153.296114501068,1)
[1824]: (153.7591960143065,1)
[1825]: (153.5562659242938,1)
[1826]: (153.2022683546535,1)
[1827]: (153.1075267253401,1)
[1828]: (153.0237491737348,1)
[1829]: (153.3098743479578,1)
[1830]: (153.2677202073901,1)
[1831]: (153.8841822208583,1)
[1832]: (153.0524013634292,1)
[1833]: (153.4730978968144,1)
[1834]: (153.1587478388924,1)
[1835]: (153.0034388677045,1)
[1836]: (153.419590588907,1)
[1837]: (153.0654940241956,1)
[1838]: (153.3457549096639,1)
[1839]: (153.0816244629762,1)
[1840]: (153.0557629072811,1)
[1841]: (153.3842706848497,1)
[1842]: (154.2069327430879,1)
[1843]: (153.046322086699,1)
[1844]: (153.7809920163054,1)
[1845]: (153.0874394141417,1)
[1846]: (153.6348678551934,1)
[1847]: (153.0180661421903,1)
[1848]: (154.028640416848,1)
[1849]: (153.5034901053736,1)
[1850]: (153.0557416260196,1)
[1851]: (153.2098778373447,1)
[1852]: (154.2401521492191,1)
[1853]: (153.2315428915514,1)
[1854]: (153.5469819499567,1)
[1855]: (153.8050992547616,1)
[1856]: (153.2492765937561,1)
[1857]: (153.3653965418596,1)
[1858]: (153.4244430253912,1)
[1859]: (153.84756524575,1)
[1860]: (153.0096803418207,1)
[1861]: (153.1682883564779,1)
[1862]: (153.0529034623067,1)
[1863]: (153.3147216071192,1)
[1864]: (153.6155219984727,1)
[1865]: (153.070896908676,1)
[1866]: (154.1406982325931,1)
[1867]: (153.0646046213647,1)
[1868]: (153.0104446436116,1)
[1869]: (153.5630667423783,1)
[1870]: (153.0286408323612,1)
[1871]: (153.2627097269053,1)
[1872]: (153.324684253581,1)
[1873]: (153.0158158141813,1)
[1874]: (153.7241127644764,1)
[1875]: (153.5644101489367,1)
[1876]: (153.2111774338994,1)
[1877]: (153.2201941150534,1)
[1878]: (153.0279859781435,1)
[1879]: (153.2217273102012,1)
[1880]: (153.5591762189276,1)
[1881]: (153.7481710672603,1)
[1882]: (153.0008950048677,1)
[1883]: (154.0697532981399,1)
[1884]: (153.9693685545046,1)
[1885]: (153.0363923156955,1)
[1886]: (153.3154799737618,1)
[1887]: (154.011805150002,1)
[1888]: (153.073887860402,1)
[1889]: (153.486194626132,1)
[1890]: (153.0253429376549,1)
[1891]: (153.6710990063071,1)
[1892]: (153.2421056480121,1)
[1893]: (153.173292039471,1)
[1894]: (153.5911977275239,1)
[1895]: (153.7411037863457,1)
[1896]: (153.0888282200096,1)
[1897]: (153.0706138949578,1)
[1898]: (153.3152526632927,1)
[1899]: (153.2267329576402,1)
[1900]: (153.2724024218391,1)
[1901]: (153.250879291666,1)
[1902]: (153.2773181796979,1)
[1903]: (154.3654189837475,1)
[1904]: (153.7395813236954,1)
[1905]: (153.0218167540524,1)
[1906]: (153.3306295912247,1)
[1907]: (153.0479599589512,1)
[1908]: (153.3193137420108,1)
[1909]: (153.3669771689821,1)
[1910]: (153.145169685725,1)
[1911]: (153.3583105153736,1)
[1912]: (153.0251427583744,1)
[1913]: (153.1469567914858,1)
[1914]: (153.4125499940501,1)
[1915]: (154.8882933881787,1)
[1916]: (153.1974866146628,1)
[1917]: (153.0528750302539,1)
[1918]: (153.2892805603254,1)
[1919]: (153.9128757475149,1)
[1920]: (153.5196510762584,1)
[1921]: (153.08853843525,1)
[1922]: (154.3475207270725,1)
[1923]: (153.0506175386124,1)
[1924]: (153.0575657213985,1)
[1925]: (153.0588955744493,1)
[1926]: (153.0673744347489,1)
[1927]: (153.0514593032493,1)
[1928]: (154.1588640294903,1)
[1929]: (153.0774066811722,1)
[1930]: (153.6963779435657,1)
[1931]: (153.088818518274,1)
[1932]: (153.0540559334983,1)
[1933]: (153.0889415870812,1)
[1934]: (153.5865584156767,1)
[1935]: (153.4392492182089,1)
[1936]: (153.8963196603226,1)
[1937]: (153.1545816950455,1)
[1938]: (153.1696138837943,1)
[1939]: (153.3373051404038,1)
[1940]: (153.2546184609665,1)
[1941]: (153.4230331361354,1)
[1942]: (153.2257577410934,1)
[1943]: (153.2085421281792,1)
[1944]: (153.2292260719487,1)
[1945]: (153.0569046343094,1)
[1946]: (153.1738057291965,1)
[1947]: (153.7086454817237,1)
[1948]: (153.274184189955,1)
[1949]: (153.0962832415656,1)
[1950]: (153.2650580800408,1)
[1951]: (153.411196954209,1)
[1952]: (153.1792591679701,1)
[1953]: (153.3400806270842,1)
[1954]: (153.9884451197841,1)
[1955]: (153.7930349092071,1)
[1956]: (153.4117806973059,1)
[1957]: (153.0624932104277,1)
[1958]: (153.351890733812,1)
[1959]: (154.4407968064801,1)
[1960]: (153.2367247577374,1)
[1961]: (153.3291518798522,1)
[1962]: (153.1845824284337,1)
[1963]: (153.0816083111948,1)
[1964]: (153.4812354268801,1)
[1965]: (153.0491477953979,1)
[1966]: (154.8685616558515,1)
[1967]: (154.4828073445416,1)
[1968]: (153.0412043665393,1)
[1969]: (153.0283230917903,1)
[1970]: (153.0590722751563,1)
[1971]: (153.1861750143465,1)
[1972]: (153.3653220043719,1)
[1973]: (153.3403912013911,1)
[1974]: (153.8637951837576,1)
[1975]: (153.1171230067894,1)
[1976]: (153.1488300351505,1)
[1977]: (153.3611981903254,1)
[1978]: (153.1410660665386,1)
[1979]: (153.1462302437775,1)
[1980]: (153.573349790812,1)
[1981]: (153.0146519609603,1)
[1982]: (153.0493452725112,1)
[1983]: (153.0613945806008,1)
[1984]: (153.1946316951425,1)
[1985]: (153.3217249391807,1)
[1986]: (153.2799733267538,1)
[1987]: (153.068682378351,1)
[1988]: (153.2332860937627,1)
[1989]: (153.5901581710847,1)
[1990]: (153.3773726808019,1)
[1991]: (153.61056127088,1)
[1992]: (154.2439466629979,1)
[1993]: (153.0872594529286,1)
[1994]: (153.137027657943,1)
[1995]: (153.8895491427687,1)
[1996]: (153.2712769157937,1)
[1997]: (153.4702767192686,1)
[1998]: (153.2363109737027,1)
[1999]: (153.4476658088496,1)
 -- States explored : 951260 states
 -- CPU user time used : 43580 ms
 -- Virtual memory used : 178040 KiB
 -- Resident memory used : 139356 KiB
executionTime: 292
