Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184214
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_64_8.q:1
 -- Throughput: 14221 states/sec, Load: 67 runs[K -- Throughput: 14168 states/sec, Load: 105 runs[K -- Throughput: 14158 states/sec, Load: 143 runs[K -- Throughput: 14180 states/sec, Load: 181 runs[K -- Throughput: 15748 states/sec, Load: 199 runs[K -- Throughput: 17249 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 7 runs[K -- Throughput: 14059 states/sec, Load: 51 runs[K -- Throughput: 14175 states/sec, Load: 88 runs[K -- Throughput: 14190 states/sec, Load: 126 runs[K -- Throughput: 14234 states/sec, Load: 164 runs[K -- Throughput: 14363 states/sec, Load: 199 runs[K -- Throughput: 17656 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 14701 states/sec, Load: 34 runs[K -- Throughput: 14262 states/sec, Load: 73 runs[K -- Throughput: 14344 states/sec, Load: 111 runs[K -- Throughput: 14193 states/sec, Load: 149 runs[K -- Throughput: 13966 states/sec, Load: 187 runs[K -- Throughput: 16013 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 16255 states/sec, Load: 13 runs[K -- Throughput: 13327 states/sec, Load: 56 runs[K -- Throughput: 11988 states/sec, Load: 91 runs[K -- Throughput: 14367 states/sec, Load: 123 runs[K -- Throughput: 14228 states/sec, Load: 161 runs[K -- Throughput: 14272 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 199 runs[K -- Throughput: 17504 states/sec, Load: 199 runs[K -- Throughput: 14717 states/sec, Load: 31 runs[K -- Throughput: 14201 states/sec, Load: 70 runs[K -- Throughput: 14292 states/sec, Load: 108 runs[K -- Throughput: 14235 states/sec, Load: 145 runs[K -- Throughput: 14329 states/sec, Load: 183 runs[K -- Throughput: 16002 states/sec, Load: 199 runs[K -- Throughput: 17599 states/sec, Load: 199 runs[K -- Throughput: 16127 states/sec, Load: 10 runs[K -- Throughput: 14301 states/sec, Load: 53 runs[K -- Throughput: 14220 states/sec, Load: 91 runs[K -- Throughput: 14118 states/sec, Load: 128 runs[K -- Throughput: 14295 states/sec, Load: 165 runs[K -- Throughput: 14560 states/sec, Load: 199 runs[K -- Throughput: 17749 states/sec, Load: 199 runs[K -- Throughput: 17742 states/sec, Load: 199 runs[K -- Throughput: 15021 states/sec, Load: 35 runs[K -- Throughput: 14384 states/sec, Load: 75 runs[K -- Throughput: 14240 states/sec, Load: 112 runs[K -- Throughput: 14367 states/sec, Load: 150 runs[K -- Throughput: 14277 states/sec, Load: 188 runs[K -- Throughput: 16394 states/sec, Load: 199 runs[K -- Throughput: 17567 states/sec, Load: 199 runs[K -- Throughput: 16277 states/sec, Load: 15 runs[K -- Throughput: 14267 states/sec, Load: 58 runs[K -- Throughput: 14282 states/sec, Load: 95 runs[K -- Throughput: 14326 states/sec, Load: 133 runs[K -- Throughput: 14328 states/sec, Load: 170 runs[K -- Throughput: 14907 states/sec, Load: 199 runs[K -- Throughput: 17801 states/sec, Load: 199 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 14496 states/sec, Load: 41 runs[K -- Throughput: 14192 states/sec, Load: 79 runs[K -- Throughput: 14178 states/sec, Load: 116 runs[K -- Throughput: 14246 states/sec, Load: 153 runs[K -- Throughput: 14360 states/sec, Load: 191 runs[K -- Throughput: 16540 states/sec, Load: 199 runs[K -- Throughput: 17763 states/sec, Load: 199 runs[K -- Throughput: 16068 states/sec, Load: 19 runs[K -- Throughput: 14364 states/sec, Load: 62 runs[K -- Throughput: 14231 states/sec, Load: 99 runs[K -- Throughput: 14315 states/sec, Load: 137 runs[K -- Throughput: 14202 states/sec, Load: 174 runs[K -- Throughput: 15308 states/sec, Load: 199 runs[K -- Throughput: 17805 states/sec, Load: 199 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 14215 states/sec, Load: 46 runs[K -- Throughput: 14284 states/sec, Load: 84 runs[K -- Throughput: 14177 states/sec, Load: 121 runs[K -- Throughput: 14360 states/sec, Load: 159 runs[K -- Throughput: 14212 states/sec, Load: 196 runs[K -- Throughput: 17189 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 199 runs[K -- Throughput: 15622 states/sec, Load: 26 runs[K -- Throughput: 14302 states/sec, Load: 67 runs[K -- Throughput: 14187 states/sec, Load: 105 runs[K -- Throughput: 14260 states/sec, Load: 142 runs[K -- Throughput: 14321 states/sec, Load: 180 runs[K -- Throughput: 15653 states/sec, Load: 199 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 16961 states/sec, Load: 6 runs[K -- Throughput: 14195 states/sec, Load: 51 runs[K -- Throughput: 14181 states/sec, Load: 88 runs[K -- Throughput: 14251 states/sec, Load: 126 runs[K -- Throughput: 14028 states/sec, Load: 163 runs[K -- Throughput: 14212 states/sec, Load: 199 runs[K -- Throughput: 17426 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 15279 states/sec, Load: 30 runs[K -- Throughput: 14250 states/sec, Load: 70 runs[K -- Throughput: 14239 states/sec, Load: 108 runs[K -- Throughput: 14155 states/sec, Load: 145 runs[K -- Throughput: 14378 states/sec, Load: 183 runs[K -- Throughput: 15908 states/sec, Load: 199 runs[K -- Throughput: 17849 states/sec, Load: 199 runs[K -- Throughput: 16887 states/sec, Load: 10 runs[K -- Throughput: 14292 states/sec, Load: 55 runs[K -- Throughput: 14240 states/sec, Load: 92 runs[K -- Throughput: 14147 states/sec, Load: 130 runs[K -- Throughput: 14121 states/sec, Load: 167 runs[K -- Throughput: 14393 states/sec, Load: 199 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 17726 states/sec, Load: 199 runs[K -- Throughput: 14856 states/sec, Load: 37 runs[K -- Throughput: 14236 states/sec, Load: 76 runs[K -- Throughput: 14271 states/sec, Load: 114 runs[K -- Throughput: 14260 states/sec, Load: 152 runs[K -- Throughput: 14295 states/sec, Load: 190 runs[K -- Throughput: 16796 states/sec, Load: 199 runs[K -- Throughput: 17812 states/sec, Load: 199 runs[K -- Throughput: 15904 states/sec, Load: 21 runs[K -- Throughput: 14218 states/sec, Load: 63 runs[K -- Throughput: 14234 states/sec, Load: 101 runs[K -- Throughput: 14206 states/sec, Load: 139 runs[K -- Throughput: 14161 states/sec, Load: 176 runs[K -- Throughput: 15565 states/sec, Load: 199 runs[K -- Throughput: 17872 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 3 runs[K -- Throughput: 14199 states/sec, Load: 49 runs[K -- Throughput: 14242 states/sec, Load: 87 runs[K -- Throughput: 14281 states/sec, Load: 125 runs[K -- Throughput: 14339 states/sec, Load: 163 runs[K -- Throughput: 14349 states/sec, Load: 199 runs[K -- Throughput: 17745 states/sec, Load: 199 runs[K -- Throughput: 17713 states/sec, Load: 199 runs[K -- Throughput: 15120 states/sec, Load: 33 runs[K -- Throughput: 14225 states/sec, Load: 73 runs[K -- Throughput: 14188 states/sec, Load: 111 runs[K -- Throughput: 14202 states/sec, Load: 148 runs[K -- Throughput: 14204 states/sec, Load: 186 runs[K -- Throughput: 16293 states/sec, Load: 199 runs[K -- Throughput: 17892 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 14 runs[K -- Throughput: 14254 states/sec, Load: 57 runs[K -- Throughput: 14297 states/sec, Load: 94 runs[K -- Throughput: 14215 states/sec, Load: 132 runs[K -- Throughput: 14192 states/sec, Load: 170 runs[K -- Throughput: 14760 states/sec, Load: 199 runs[K -- Throughput: 17634 states/sec, Load: 199 runs[K -- Throughput: 17857 states/sec, Load: 199 runs[K -- Throughput: 14524 states/sec, Load: 40 runs[K -- Throughput: 14161 states/sec, Load: 79 runs[K -- Throughput: 14208 states/sec, Load: 116 runs[K -- Throughput: 14084 states/sec, Load: 153 runs[K -- Throughput: 14206 states/sec, Load: 190 runs[K -- Throughput: 16761 states/sec, Load: 199 runs[K -- Throughput: 17832 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 20 runs[K -- Throughput: 14215 states/sec, Load: 62 runs[K -- Throughput: 14248 states/sec, Load: 99 runs[K -- Throughput: 14282 states/sec, Load: 137 runs[K -- Throughput: 14230 states/sec, Load: 174 runs[K -- Throughput: 15180 states/sec, Load: 199 runs[K -- Throughput: 17836 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 46 runs[K -- Throughput: 14237 states/sec, Load: 84 runs[K -- Throughput: 14075 states/sec, Load: 121 runs[K -- Throughput: 14205 states/sec, Load: 158 runs[K -- Throughput: 14148 states/sec, Load: 195 runs[K -- Throughput: 17379 states/sec, Load: 199 runs[K -- Throughput: 17695 states/sec, Load: 199 runs[K -- Throughput: 15750 states/sec, Load: 25 runs[K -- Throughput: 14216 states/sec, Load: 67 runs[K -- Throughput: 14286 states/sec, Load: 104 runs[K -- Throughput: 14215 states/sec, Load: 142 runs[K -- Throughput: 14225 states/sec, Load: 179 runs[K -- Throughput: 15687 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 199 runs[K -- Throughput: 16336 states/sec, Load: 6 runs[K -- Throughput: 14259 states/sec, Load: 49 runs[K -- Throughput: 14195 states/sec, Load: 86 runs[K -- Throughput: 14210 states/sec, Load: 124 runs[K -- Throughput: 14175 states/sec, Load: 161 runs[K -- Throughput: 14224 states/sec, Load: 198 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 17694 states/sec, Load: 199 runs[K -- Throughput: 15369 states/sec, Load: 30 runs[K -- Throughput: 14173 states/sec, Load: 70 runs[K -- Throughput: 14210 states/sec, Load: 107 runs[K -- Throughput: 14192 states/sec, Load: 145 runs[K -- Throughput: 14159 states/sec, Load: 182 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 9 runs[K -- Throughput: 14260 states/sec, Load: 53 runs[K -- Throughput: 12998 states/sec, Load: 90 runs[K -- Throughput: 13174 states/sec, Load: 124 runs[K -- Throughput: 14114 states/sec, Load: 159 runs[K -- Throughput: 14043 states/sec, Load: 196 runs[K -- Throughput: 16965 states/sec, Load: 199 runs[K -- Throughput: 17417 states/sec, Load: 199 runs[K -- Throughput: 15467 states/sec, Load: 25 runs[K -- Throughput: 14113 states/sec, Load: 65 runs[K -- Throughput: 14080 states/sec, Load: 103 runs[K -- Throughput: 14010 states/sec, Load: 139 runs[K -- Throughput: 13977 states/sec, Load: 176 runs[K -- Throughput: 15135 states/sec, Load: 199 runs[K -- Throughput: 17425 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 199 runs[K -- Throughput: 14114 states/sec, Load: 45 runs[K -- Throughput: 14093 states/sec, Load: 82 runs[K -- Throughput: 14074 states/sec, Load: 119 runs[K -- Throughput: 14061 states/sec, Load: 156 runs[K -- Throughput: 14086 states/sec, Load: 193 runs[K -- Throughput: 16795 states/sec, Load: 199 runs[K -- Throughput: 17358 states/sec, Load: 199 runs[K -- Throughput: 15672 states/sec, Load: 21 runs[K -- Throughput: 14099 states/sec, Load: 62 runs[K -- Throughput: 14114 states/sec, Load: 100 runs[K -- Throughput: 14066 states/sec, Load: 137 runs[K -- Throughput: 14164 states/sec, Load: 174 runs[K -- Throughput: 14921 states/sec, Load: 199 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K -- Throughput: 17266 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 9
	Number of iterations in total: 24

 -- States explored : 3404418 states
 -- CPU user time used : 224130 ms
 -- Virtual memory used : 127552 KiB
 -- Resident memory used : 88824 KiB
[2K
Verifying formula 2 at ../queries/SP_50_64_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (123.1077090556808,1)
[1813]: (124.0142218856964,1)
[1814]: (123.2211490005064,1)
[1815]: (123.0806385654021,1)
[1816]: (123.188017688638,1)
[1817]: (123.2780352109535,1)
[1818]: (123.1450103836372,1)
[1819]: (123.1754856908717,1)
[1820]: (123.0472640769377,1)
[1821]: (123.9575727759321,1)
[1822]: (123.0806735059262,1)
[1823]: (123.0970775833344,1)
[1824]: (123.5541000535396,1)
[1825]: (124.2810056406435,1)
[1826]: (123.2726147206351,1)
[1827]: (123.4800660618395,1)
[1828]: (123.131959878095,1)
[1829]: (124.8339077185357,1)
[1830]: (123.5130513089505,1)
[1831]: (123.5146484562696,1)
[1832]: (123.083025313177,1)
[1833]: (123.7676775675915,1)
[1834]: (123.1621808841484,1)
[1835]: (123.3322167037135,1)
[1836]: (123.2846094343321,1)
[1837]: (123.0051606441812,1)
[1838]: (124.026578519731,1)
[1839]: (123.0763063603947,1)
[1840]: (123.0359998357938,1)
[1841]: (123.1104015747907,1)
[1842]: (123.15171716316,1)
[1843]: (123.3501943337319,1)
[1844]: (123.0515562687995,1)
[1845]: (123.0222827977338,1)
[1846]: (123.0090235785848,1)
[1847]: (123.2237805135373,1)
[1848]: (123.0620688707425,1)
[1849]: (123.1156004714242,1)
[1850]: (123.1354391515914,1)
[1851]: (123.8912654134144,1)
[1852]: (123.028746615616,1)
[1853]: (123.538164014909,1)
[1854]: (123.7130358698499,1)
[1855]: (123.0725466635069,1)
[1856]: (123.1486793727026,1)
[1857]: (124.1703421694374,1)
[1858]: (123.1250629048666,1)
[1859]: (123.1846598471586,1)
[1860]: (123.9920453458166,1)
[1861]: (123.1360748080601,1)
[1862]: (123.1843990226644,1)
[1863]: (123.7546557657865,1)
[1864]: (123.8532051254658,1)
[1865]: (123.0637862599025,1)
[1866]: (123.230610119786,1)
[1867]: (123.2341635909301,1)
[1868]: (123.1437804156194,1)
[1869]: (123.5427072237258,1)
[1870]: (123.2466779184397,1)
[1871]: (123.6032836636637,1)
[1872]: (123.4162896721222,1)
[1873]: (123.3277194930195,1)
[1874]: (123.032487040345,1)
[1875]: (123.2256047537746,1)
[1876]: (123.5555683810171,1)
[1877]: (123.1100883558904,1)
[1878]: (123.0592478689359,1)
[1879]: (123.180047641917,1)
[1880]: (123.3589972434043,1)
[1881]: (123.2066165455062,1)
[1882]: (123.0041030556354,1)
[1883]: (123.204083236345,1)
[1884]: (123.1940275828493,1)
[1885]: (123.6481794497159,1)
[1886]: (123.4681448771988,1)
[1887]: (123.5646559193219,1)
[1888]: (123.0824034835875,1)
[1889]: (123.7906287220478,1)
[1890]: (123.5327866227596,1)
[1891]: (123.0127289772675,1)
[1892]: (123.0122882871485,1)
[1893]: (123.8276259599738,1)
[1894]: (123.0383709229812,1)
[1895]: (123.592722632899,1)
[1896]: (123.7621216367191,1)
[1897]: (123.4419324331272,1)
[1898]: (123.1234952237669,1)
[1899]: (123.0679691680616,1)
[1900]: (124.1350444794863,1)
[1901]: (123.5669803156943,1)
[1902]: (123.3611659002701,1)
[1903]: (123.0148659605556,1)
[1904]: (123.330654172748,1)
[1905]: (123.1662155206401,1)
[1906]: (123.3458468500368,1)
[1907]: (123.1026970947246,1)
[1908]: (123.6628292057844,1)
[1909]: (123.1135936783976,1)
[1910]: (123.6974267109762,1)
[1911]: (123.3207032551699,1)
[1912]: (123.7416089018917,1)
[1913]: (123.3144794928887,1)
[1914]: (123.001601010603,1)
[1915]: (123.2898768508592,1)
[1916]: (123.6002581744476,1)
[1917]: (123.0705217868469,1)
[1918]: (123.0170634756752,1)
[1919]: (123.1285673188573,1)
[1920]: (123.2321207251942,1)
[1921]: (123.3115572701283,1)
[1922]: (124.3795898777787,1)
[1923]: (123.3466238235826,1)
[1924]: (123.0201580200806,1)
[1925]: (123.2709149878696,1)
[1926]: (123.6887607767005,1)
[1927]: (123.8166196310919,1)
[1928]: (123.2077859419682,1)
[1929]: (123.5458408840539,1)
[1930]: (123.0384166661155,1)
[1931]: (123.6460277055452,1)
[1932]: (123.0349837672517,1)
[1933]: (123.4295596370202,1)
[1934]: (123.060636782172,1)
[1935]: (123.3624158030312,1)
[1936]: (123.928019428915,1)
[1937]: (123.2930102565053,1)
[1938]: (123.2857796842296,1)
[1939]: (123.0815737052599,1)
[1940]: (123.460702590378,1)
[1941]: (123.252758465861,1)
[1942]: (123.2405715125376,1)
[1943]: (123.2087596312954,1)
[1944]: (123.7138336222085,1)
[1945]: (123.0528880609096,1)
[1946]: (123.0181409501727,1)
[1947]: (123.1960278236092,1)
[1948]: (123.1895463904807,1)
[1949]: (123.0230506825204,1)
[1950]: (123.5748508435781,1)
[1951]: (123.1042538760472,1)
[1952]: (123.0718159515495,1)
[1953]: (123.2571024560821,1)
[1954]: (123.138029623337,1)
[1955]: (123.067978766738,1)
[1956]: (123.2092742112887,1)
[1957]: (123.2795925752943,1)
[1958]: (123.1887617687153,1)
[1959]: (123.0272155264246,1)
[1960]: (123.129156780073,1)
[1961]: (123.4617034775336,1)
[1962]: (123.3187195863788,1)
[1963]: (123.0374532847515,1)
[1964]: (123.1044901186827,1)
[1965]: (123.6038539404794,1)
[1966]: (123.2229444980851,1)
[1967]: (123.3155923671225,1)
[1968]: (123.1728255988242,1)
[1969]: (123.176693224373,1)
[1970]: (124.1848764907172,1)
[1971]: (123.12485936241,1)
[1972]: (123.1918497755449,1)
[1973]: (123.0748924366667,1)
[1974]: (123.129732589415,1)
[1975]: (123.127674090594,1)
[1976]: (123.1073284234266,1)
[1977]: (123.3980021373049,1)
[1978]: (123.049091279801,1)
[1979]: (123.0475159456721,1)
[1980]: (123.466590178444,1)
[1981]: (123.1134557598101,1)
[1982]: (123.2344511395435,1)
[1983]: (123.5708973483272,1)
[1984]: (123.2453122130298,1)
[1985]: (123.0331922801167,1)
[1986]: (123.5137845547126,1)
[1987]: (123.0671273562599,1)
[1988]: (123.0134014502826,1)
[1989]: (123.4343077318574,1)
[1990]: (123.5550486343724,1)
[1991]: (123.0436928493784,1)
[1992]: (123.1106902093607,1)
[1993]: (124.128001789347,1)
[1994]: (123.1094010135701,1)
[1995]: (123.2281616156763,1)
[1996]: (123.1229485614329,1)
[1997]: (124.0600228222456,1)
[1998]: (123.5344600539683,1)
[1999]: (123.0922496040052,1)
 -- States explored : 761080 states
 -- CPU user time used : 44240 ms
 -- Virtual memory used : 127552 KiB
 -- Resident memory used : 88828 KiB
executionTime: 270
