Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182704
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_179_2.q:1
 -- Throughput: 12448 states/sec, Load: 37 runs[K -- Throughput: 12245 states/sec, Load: 74 runs[K -- Throughput: 12273 states/sec, Load: 110 runs[K -- Throughput: 12238 states/sec, Load: 147 runs[K -- Throughput: 12464 states/sec, Load: 183 runs[K -- Throughput: 14055 states/sec, Load: 199 runs[K -- Throughput: 16232 states/sec, Load: 199 runs[K -- Throughput: 14042 states/sec, Load: 11 runs[K -- Throughput: 12200 states/sec, Load: 53 runs[K -- Throughput: 12146 states/sec, Load: 89 runs[K -- Throughput: 12307 states/sec, Load: 125 runs[K -- Throughput: 12143 states/sec, Load: 162 runs[K -- Throughput: 12378 states/sec, Load: 198 runs[K -- Throughput: 15822 states/sec, Load: 199 runs[K -- Throughput: 16026 states/sec, Load: 199 runs[K -- Throughput: 13335 states/sec, Load: 30 runs[K -- Throughput: 12408 states/sec, Load: 70 runs[K -- Throughput: 12410 states/sec, Load: 107 runs[K -- Throughput: 12294 states/sec, Load: 143 runs[K -- Throughput: 12223 states/sec, Load: 180 runs[K -- Throughput: 13608 states/sec, Load: 199 runs[K -- Throughput: 16725 states/sec, Load: 199 runs[K -- Throughput: 13523 states/sec, Load: 7 runs[K -- Throughput: 12496 states/sec, Load: 48 runs[K -- Throughput: 12445 states/sec, Load: 85 runs[K -- Throughput: 12540 states/sec, Load: 122 runs[K -- Throughput: 12479 states/sec, Load: 159 runs[K -- Throughput: 12422 states/sec, Load: 196 runs[K -- Throughput: 16158 states/sec, Load: 199 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 13757 states/sec, Load: 30 runs[K -- Throughput: 12457 states/sec, Load: 71 runs[K -- Throughput: 12441 states/sec, Load: 108 runs[K -- Throughput: 12413 states/sec, Load: 145 runs[K -- Throughput: 12295 states/sec, Load: 182 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 15434 states/sec, Load: 11 runs[K -- Throughput: 12371 states/sec, Load: 57 runs[K -- Throughput: 12461 states/sec, Load: 94 runs[K -- Throughput: 12360 states/sec, Load: 131 runs[K -- Throughput: 12307 states/sec, Load: 167 runs[K -- Throughput: 12601 states/sec, Load: 199 runs[K -- Throughput: 16129 states/sec, Load: 199 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 38 runs[K -- Throughput: 12380 states/sec, Load: 66 runs[K -- Throughput: 12324 states/sec, Load: 103 runs[K -- Throughput: 12135 states/sec, Load: 140 runs[K -- Throughput: 12241 states/sec, Load: 176 runs[K -- Throughput: 13295 states/sec, Load: 199 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 16721 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 50 runs[K -- Throughput: 12663 states/sec, Load: 78 runs[K -- Throughput: 12671 states/sec, Load: 116 runs[K -- Throughput: 12662 states/sec, Load: 153 runs[K -- Throughput: 12517 states/sec, Load: 191 runs[K -- Throughput: 15145 states/sec, Load: 199 runs[K -- Throughput: 17258 states/sec, Load: 199 runs[K -- Throughput: 10442 states/sec, Load: 24 runs[K -- Throughput: 12451 states/sec, Load: 55 runs[K -- Throughput: 12616 states/sec, Load: 92 runs[K -- Throughput: 12557 states/sec, Load: 129 runs[K -- Throughput: 12637 states/sec, Load: 166 runs[K -- Throughput: 12927 states/sec, Load: 199 runs[K -- Throughput: 16859 states/sec, Load: 199 runs[K -- Throughput: 16671 states/sec, Load: 199 runs[K -- Throughput: 13184 states/sec, Load: 41 runs[K -- Throughput: 12469 states/sec, Load: 80 runs[K -- Throughput: 12525 states/sec, Load: 117 runs[K -- Throughput: 12610 states/sec, Load: 154 runs[K -- Throughput: 12488 states/sec, Load: 191 runs[K -- Throughput: 15734 states/sec, Load: 199 runs[K -- Throughput: 16937 states/sec, Load: 199 runs[K -- Throughput: 10505 states/sec, Load: 26 runs[K -- Throughput: 12417 states/sec, Load: 57 runs[K -- Throughput: 12317 states/sec, Load: 93 runs[K -- Throughput: 12378 states/sec, Load: 130 runs[K -- Throughput: 12375 states/sec, Load: 166 runs[K -- Throughput: 12722 states/sec, Load: 199 runs[K -- Throughput: 16152 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 199 runs[K -- Throughput: 13155 states/sec, Load: 36 runs[K -- Throughput: 12319 states/sec, Load: 75 runs[K -- Throughput: 12292 states/sec, Load: 111 runs[K -- Throughput: 12010 states/sec, Load: 148 runs[K -- Throughput: 11069 states/sec, Load: 183 runs[K -- Throughput: 14183 states/sec, Load: 199 runs[K -- Throughput: 16826 states/sec, Load: 199 runs[K -- Throughput: 15859 states/sec, Load: 8 runs[K -- Throughput: 12483 states/sec, Load: 55 runs[K -- Throughput: 12425 states/sec, Load: 92 runs[K -- Throughput: 12536 states/sec, Load: 129 runs[K -- Throughput: 12597 states/sec, Load: 166 runs[K -- Throughput: 12844 states/sec, Load: 199 runs[K -- Throughput: 16742 states/sec, Load: 199 runs[K -- Throughput: 16575 states/sec, Load: 199 runs[K -- Throughput: 13119 states/sec, Load: 40 runs[K -- Throughput: 12641 states/sec, Load: 79 runs[K -- Throughput: 12443 states/sec, Load: 116 runs[K -- Throughput: 12550 states/sec, Load: 153 runs[K -- Throughput: 12544 states/sec, Load: 190 runs[K -- Throughput: 15525 states/sec, Load: 199 runs[K -- Throughput: 16968 states/sec, Load: 199 runs[K -- Throughput: 14608 states/sec, Load: 24 runs[K -- Throughput: 12561 states/sec, Load: 67 runs[K -- Throughput: 12472 states/sec, Load: 104 runs[K -- Throughput: 12463 states/sec, Load: 141 runs[K -- Throughput: 12583 states/sec, Load: 178 runs[K -- Throughput: 14017 states/sec, Load: 199 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 16085 states/sec, Load: 7 runs[K -- Throughput: 12452 states/sec, Load: 55 runs[K -- Throughput: 12479 states/sec, Load: 91 runs[K -- Throughput: 12552 states/sec, Load: 128 runs[K -- Throughput: 12309 states/sec, Load: 165 runs[K -- Throughput: 12634 states/sec, Load: 199 runs[K -- Throughput: 15993 states/sec, Load: 199 runs[K -- Throughput: 16249 states/sec, Load: 199 runs[K -- Throughput: 13189 states/sec, Load: 35 runs[K -- Throughput: 12449 states/sec, Load: 74 runs[K -- Throughput: 12368 states/sec, Load: 111 runs[K -- Throughput: 12417 states/sec, Load: 147 runs[K -- Throughput: 12815 states/sec, Load: 184 runs[K -- Throughput: 14779 states/sec, Load: 199 runs[K -- Throughput: 16735 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 16 runs[K -- Throughput: 12595 states/sec, Load: 61 runs[K -- Throughput: 12641 states/sec, Load: 98 runs[K -- Throughput: 12645 states/sec, Load: 135 runs[K -- Throughput: 12677 states/sec, Load: 173 runs[K -- Throughput: 13686 states/sec, Load: 199 runs[K -- Throughput: 16969 states/sec, Load: 199 runs[K -- Throughput: 16741 states/sec, Load: 2 runs[K -- Throughput: 12629 states/sec, Load: 51 runs[K -- Throughput: 12712 states/sec, Load: 88 runs[K -- Throughput: 12636 states/sec, Load: 126 runs[K -- Throughput: 12630 states/sec, Load: 163 runs[K -- Throughput: 12796 states/sec, Load: 199 runs[K -- Throughput: 16951 states/sec, Load: 199 runs[K -- Throughput: 17061 states/sec, Load: 199 runs[K -- Throughput: 13458 states/sec, Load: 39 runs[K -- Throughput: 12751 states/sec, Load: 79 runs[K -- Throughput: 12688 states/sec, Load: 117 runs[K -- Throughput: 12639 states/sec, Load: 154 runs[K -- Throughput: 12778 states/sec, Load: 192 runs[K -- Throughput: 15397 states/sec, Load: 199 runs[K -- Throughput: 16702 states/sec, Load: 199 runs[K -- Throughput: 11622 states/sec, Load: 25 runs[K -- Throughput: 12505 states/sec, Load: 60 runs[K -- Throughput: 12457 states/sec, Load: 97 runs[K -- Throughput: 12618 states/sec, Load: 134 runs[K -- Throughput: 12403 states/sec, Load: 172 runs[K -- Throughput: 14422 states/sec, Load: 199 runs[K -- Throughput: 4452 states/sec, Load: 199 runs[K -- Throughput: 16254 states/sec, Load: 199 runs[K -- Throughput: 13091 states/sec, Load: 40 runs[K -- Throughput: 12580 states/sec, Load: 79 runs[K -- Throughput: 12515 states/sec, Load: 116 runs[K -- Throughput: 12572 states/sec, Load: 154 runs[K -- Throughput: 12620 states/sec, Load: 191 runs[K -- Throughput: 15630 states/sec, Load: 199 runs[K -- Throughput: 16852 states/sec, Load: 199 runs[K -- Throughput: 14411 states/sec, Load: 26 runs[K -- Throughput: 12553 states/sec, Load: 69 runs[K -- Throughput: 12574 states/sec, Load: 106 runs[K -- Throughput: 12625 states/sec, Load: 144 runs[K -- Throughput: 12536 states/sec, Load: 181 runs[K -- Throughput: 14390 states/sec, Load: 199 runs[K -- Throughput: 17002 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 13 runs[K -- Throughput: 12589 states/sec, Load: 59 runs[K -- Throughput: 12628 states/sec, Load: 97 runs[K -- Throughput: 12553 states/sec, Load: 134 runs[K -- Throughput: 12520 states/sec, Load: 172 runs[K -- Throughput: 13318 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 199 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 12706 states/sec, Load: 49 runs[K -- Throughput: 12687 states/sec, Load: 87 runs[K -- Throughput: 12550 states/sec, Load: 124 runs[K -- Throughput: 12485 states/sec, Load: 161 runs[K -- Throughput: 12423 states/sec, Load: 198 runs[K -- Throughput: 16519 states/sec, Load: 199 runs[K -- Throughput: 17050 states/sec, Load: 199 runs[K -- Throughput: 13403 states/sec, Load: 36 runs[K -- Throughput: 12874 states/sec, Load: 75 runs[K -- Throughput: 12531 states/sec, Load: 113 runs[K -- Throughput: 12536 states/sec, Load: 150 runs[K -- Throughput: 12706 states/sec, Load: 187 runs[K -- Throughput: 14906 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 20 runs[K -- Throughput: 12577 states/sec, Load: 64 runs[K -- Throughput: 12556 states/sec, Load: 101 runs[K -- Throughput: 12731 states/sec, Load: 138 runs[K -- Throughput: 12678 states/sec, Load: 175 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 17280 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 6 runs[K -- Throughput: 12609 states/sec, Load: 54 runs[K -- Throughput: 12841 states/sec, Load: 91 runs[K -- Throughput: 12645 states/sec, Load: 129 runs[K -- Throughput: 12630 states/sec, Load: 167 runs[K -- Throughput: 12864 states/sec, Load: 199 runs[K -- Throughput: 16932 states/sec, Load: 199 runs[K -- Throughput: 16966 states/sec, Load: 199 runs[K -- Throughput: 13305 states/sec, Load: 43 runs[K -- Throughput: 12758 states/sec, Load: 82 runs[K -- Throughput: 12630 states/sec, Load: 120 runs[K -- Throughput: 12804 states/sec, Load: 157 runs[K -- Throughput: 11059 states/sec, Load: 195 runs[K -- Throughput: 16565 states/sec, Load: 199 runs[K -- Throughput: 17128 states/sec, Load: 199 runs[K -- Throughput: 14440 states/sec, Load: 29 runs[K -- Throughput: 12654 states/sec, Load: 71 runs[K -- Throughput: 12723 states/sec, Load: 109 runs[K -- Throughput: 12800 states/sec, Load: 146 runs[K -- Throughput: 12675 states/sec, Load: 184 runs[K -- Throughput: 15090 states/sec, Load: 199 runs[K -- Throughput: 16854 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 3031622 states
 -- CPU user time used : 223090 ms
 -- Virtual memory used : 977512 KiB
 -- Resident memory used : 938076 KiB
[2K
Verifying formula 2 at ../queries/SP_50_179_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (205.4945136297106,1)
[1816]: (205.087379186118,1)
[1817]: (205.2717582675915,1)
[1818]: (205.1289209868942,1)
[1819]: (205.2192252436026,1)
[1820]: (205.335027638595,1)
[1821]: (205.2346547514636,1)
[1822]: (205.0518290462949,1)
[1823]: (205.3897516686253,1)
[1824]: (205.33112112738,1)
[1825]: (205.029480932188,1)
[1826]: (205.1609753703007,1)
[1827]: (205.0616391494869,1)
[1828]: (205.0607020978773,1)
[1829]: (205.0228970333285,1)
[1830]: (205.4194240455487,1)
[1831]: (205.6952176444391,1)
[1832]: (205.0854893320123,1)
[1833]: (205.1923637912381,1)
[1834]: (205.3536954571918,1)
[1835]: (205.0607810116804,1)
[1836]: (205.148376415875,1)
[1837]: (205.0555967722707,1)
[1838]: (205.7406336618764,1)
[1839]: (206.0469713650019,1)
[1840]: (205.3023315308685,1)
[1841]: (205.0066264428197,1)
[1842]: (205.1036231935516,1)
[1843]: (205.6963905721087,1)
[1844]: (207.1409558071286,1)
[1845]: (205.0683798279238,1)
[1846]: (205.2343938672255,1)
[1847]: (205.565248050541,1)
[1848]: (205.3820353437249,1)
[1849]: (205.2461810067942,1)
[1850]: (205.4719710003028,1)
[1851]: (205.8129128615036,1)
[1852]: (205.1362235054049,1)
[1853]: (205.4561144550799,1)
[1854]: (205.1944506548191,1)
[1855]: (205.0948540419128,1)
[1856]: (205.1256917026247,1)
[1857]: (206.223678761055,1)
[1858]: (205.6696048837906,1)
[1859]: (205.4173809007949,1)
[1860]: (205.1255501190101,1)
[1861]: (205.3258169681865,1)
[1862]: (205.1771404276826,1)
[1863]: (206.005854655113,1)
[1864]: (205.8789588199882,1)
[1865]: (205.1145717603452,1)
[1866]: (205.1609905834736,1)
[1867]: (205.0825363393436,1)
[1868]: (205.1766381922497,1)
[1869]: (205.3915512042131,1)
[1870]: (205.2070032533018,1)
[1871]: (205.5828715555876,1)
[1872]: (205.1260547336792,1)
[1873]: (205.4978827343551,1)
[1874]: (205.0883867686937,1)
[1875]: (205.0161286933092,1)
[1876]: (205.0585710569265,1)
[1877]: (205.1768375367154,1)
[1878]: (205.509329235551,1)
[1879]: (205.2580829912319,1)
[1880]: (205.4964523876092,1)
[1881]: (205.3889800472033,1)
[1882]: (205.5261414899016,1)
[1883]: (205.0255716746671,1)
[1884]: (205.3144545313632,1)
[1885]: (205.8534538401371,1)
[1886]: (205.5748168834196,1)
[1887]: (205.9329786266488,1)
[1888]: (205.9637012529384,1)
[1889]: (205.9554827661624,1)
[1890]: (205.2376525750072,1)
[1891]: (206.0158783747686,1)
[1892]: (205.1218336848983,1)
[1893]: (205.416829513889,1)
[1894]: (205.1615799906132,1)
[1895]: (205.0939553733711,1)
[1896]: (206.9469823584842,1)
[1897]: (205.0032634755076,1)
[1898]: (205.5475102909687,1)
[1899]: (205.0436472329677,1)
[1900]: (205.2488638819942,1)
[1901]: (205.1749447100921,1)
[1902]: (205.402991828532,1)
[1903]: (205.2470086173161,1)
[1904]: (205.5135365674163,1)
[1905]: (205.5410422466077,1)
[1906]: (205.6393667671935,1)
[1907]: (205.4363765907851,1)
[1908]: (205.1250847193202,1)
[1909]: (205.4984487458152,1)
[1910]: (205.4130664217124,1)
[1911]: (205.3994539624423,1)
[1912]: (205.0066465840731,1)
[1913]: (205.2719830619401,1)
[1914]: (205.6188671150675,1)
[1915]: (205.4610326242246,1)
[1916]: (206.2481000086898,1)
[1917]: (205.5035957461675,1)
[1918]: (205.0491696226351,1)
[1919]: (205.0187977656195,1)
[1920]: (205.1227158849886,1)
[1921]: (205.3634610949205,1)
[1922]: (205.1873714546371,1)
[1923]: (205.2872860957502,1)
[1924]: (205.2830106297196,1)
[1925]: (206.1694606357509,1)
[1926]: (205.5620091794754,1)
[1927]: (205.2739583068741,1)
[1928]: (205.054497577999,1)
[1929]: (205.4036019986677,1)
[1930]: (205.3268069029211,1)
[1931]: (205.085494696302,1)
[1932]: (205.1573533391067,1)
[1933]: (205.2585699656284,1)
[1934]: (205.1366368945582,1)
[1935]: (205.0797026960925,1)
[1936]: (205.6322112549958,1)
[1937]: (205.407909984919,1)
[1938]: (205.2606957835559,1)
[1939]: (205.4615303419346,1)
[1940]: (205.8422422003631,1)
[1941]: (205.0648183589065,1)
[1942]: (205.3189986938276,1)
[1943]: (205.5407411271778,1)
[1944]: (205.2074933177906,1)
[1945]: (205.1571264689552,1)
[1946]: (205.1682958285132,1)
[1947]: (205.1007889355756,1)
[1948]: (205.1542423633774,1)
[1949]: (205.2186113559361,1)
[1950]: (205.6864076334172,1)
[1951]: (205.036184810457,1)
[1952]: (205.0152428905085,1)
[1953]: (205.2811760069119,1)
[1954]: (205.0289010883126,1)
[1955]: (205.1312296205064,1)
[1956]: (205.5278861536027,1)
[1957]: (205.0797908191006,1)
[1958]: (205.2511866935874,1)
[1959]: (205.5497501197994,1)
[1960]: (205.1069267392373,1)
[1961]: (205.0957168635133,1)
[1962]: (205.7303550457951,1)
[1963]: (205.0419253771627,1)
[1964]: (205.1723291138967,1)
[1965]: (206.1899311899259,1)
[1966]: (205.3943215783759,1)
[1967]: (205.1683917766973,1)
[1968]: (205.4110590497271,1)
[1969]: (205.050821326924,1)
[1970]: (205.5862428946835,1)
[1971]: (205.2883777549156,1)
[1972]: (205.6579677272003,1)
[1973]: (205.1122686787355,1)
[1974]: (205.0850151478675,1)
[1975]: (205.3184875474044,1)
[1976]: (205.1495565278579,1)
[1977]: (205.3247816767832,1)
[1978]: (205.1578877841059,1)
[1979]: (205.0005167189889,1)
[1980]: (205.1769194413988,1)
[1981]: (205.1736484317292,1)
[1982]: (205.1751550310983,1)
[1983]: (205.9593085742001,1)
[1984]: (205.9430870298891,1)
[1985]: (205.5249938833129,1)
[1986]: (205.5733427602384,1)
[1987]: (205.67130114886,1)
[1988]: (206.1162310444696,1)
[1989]: (205.1747506071101,1)
[1990]: (205.2484091823612,1)
[1991]: (205.1020192302641,1)
[1992]: (206.1506896326774,1)
[1993]: (205.0431614683593,1)
[1994]: (205.2353388420688,1)
[1995]: (205.1286414626629,1)
[1996]: (205.5704492396719,1)
[1997]: (205.2390536188878,1)
[1998]: (205.2360186479044,1)
[1999]: (205.2308657503109,1)
 -- States explored : 677980 states
 -- CPU user time used : 40510 ms
 -- Virtual memory used : 970340 KiB
 -- Resident memory used : 931580 KiB
executionTime: 268
