Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182422
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_162_4.q:1
 -- Throughput: 13909 states/sec, Load: 65 runs[K -- Throughput: 13732 states/sec, Load: 102 runs[K -- Throughput: 13719 states/sec, Load: 137 runs[K -- Throughput: 13858 states/sec, Load: 173 runs[K -- Throughput: 14416 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 199 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 14268 states/sec, Load: 37 runs[K -- Throughput: 13674 states/sec, Load: 74 runs[K -- Throughput: 13891 states/sec, Load: 109 runs[K -- Throughput: 13922 states/sec, Load: 145 runs[K -- Throughput: 13912 states/sec, Load: 181 runs[K -- Throughput: 15392 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 3 runs[K -- Throughput: 13722 states/sec, Load: 46 runs[K -- Throughput: 13880 states/sec, Load: 81 runs[K -- Throughput: 13957 states/sec, Load: 117 runs[K -- Throughput: 13906 states/sec, Load: 153 runs[K -- Throughput: 13838 states/sec, Load: 189 runs[K -- Throughput: 16236 states/sec, Load: 199 runs[K -- Throughput: 17344 states/sec, Load: 199 runs[K -- Throughput: 16357 states/sec, Load: 13 runs[K -- Throughput: 13912 states/sec, Load: 55 runs[K -- Throughput: 13883 states/sec, Load: 91 runs[K -- Throughput: 13724 states/sec, Load: 127 runs[K -- Throughput: 13806 states/sec, Load: 162 runs[K -- Throughput: 13873 states/sec, Load: 198 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 17408 states/sec, Load: 199 runs[K -- Throughput: 15400 states/sec, Load: 23 runs[K -- Throughput: 13899 states/sec, Load: 63 runs[K -- Throughput: 13860 states/sec, Load: 99 runs[K -- Throughput: 13838 states/sec, Load: 135 runs[K -- Throughput: 13887 states/sec, Load: 171 runs[K -- Throughput: 14457 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14355 states/sec, Load: 36 runs[K -- Throughput: 13799 states/sec, Load: 73 runs[K -- Throughput: 13878 states/sec, Load: 109 runs[K -- Throughput: 13936 states/sec, Load: 145 runs[K -- Throughput: 13956 states/sec, Load: 181 runs[K -- Throughput: 15451 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 199 runs[K -- Throughput: 17015 states/sec, Load: 3 runs[K -- Throughput: 13750 states/sec, Load: 47 runs[K -- Throughput: 13823 states/sec, Load: 82 runs[K -- Throughput: 13924 states/sec, Load: 118 runs[K -- Throughput: 13878 states/sec, Load: 154 runs[K -- Throughput: 13753 states/sec, Load: 189 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 17335 states/sec, Load: 199 runs[K -- Throughput: 16453 states/sec, Load: 13 runs[K -- Throughput: 13911 states/sec, Load: 55 runs[K -- Throughput: 13835 states/sec, Load: 91 runs[K -- Throughput: 13959 states/sec, Load: 127 runs[K -- Throughput: 13829 states/sec, Load: 163 runs[K -- Throughput: 13606 states/sec, Load: 198 runs[K -- Throughput: 17380 states/sec, Load: 199 runs[K -- Throughput: 17543 states/sec, Load: 199 runs[K -- Throughput: 15463 states/sec, Load: 25 runs[K -- Throughput: 13927 states/sec, Load: 64 runs[K -- Throughput: 13804 states/sec, Load: 100 runs[K -- Throughput: 13704 states/sec, Load: 136 runs[K -- Throughput: 13833 states/sec, Load: 171 runs[K -- Throughput: 14565 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14427 states/sec, Load: 36 runs[K -- Throughput: 13760 states/sec, Load: 74 runs[K -- Throughput: 13858 states/sec, Load: 109 runs[K -- Throughput: 13909 states/sec, Load: 145 runs[K -- Throughput: 13907 states/sec, Load: 181 runs[K -- Throughput: 15472 states/sec, Load: 199 runs[K -- Throughput: 17494 states/sec, Load: 199 runs[K -- Throughput: 17127 states/sec, Load: 3 runs[K -- Throughput: 13948 states/sec, Load: 47 runs[K -- Throughput: 13873 states/sec, Load: 83 runs[K -- Throughput: 13942 states/sec, Load: 119 runs[K -- Throughput: 13880 states/sec, Load: 155 runs[K -- Throughput: 13837 states/sec, Load: 191 runs[K -- Throughput: 16322 states/sec, Load: 199 runs[K -- Throughput: 17209 states/sec, Load: 199 runs[K -- Throughput: 16191 states/sec, Load: 14 runs[K -- Throughput: 13855 states/sec, Load: 56 runs[K -- Throughput: 13947 states/sec, Load: 92 runs[K -- Throughput: 13924 states/sec, Load: 128 runs[K -- Throughput: 13467 states/sec, Load: 164 runs[K -- Throughput: 13735 states/sec, Load: 199 runs[K -- Throughput: 17306 states/sec, Load: 199 runs[K -- Throughput: 17526 states/sec, Load: 199 runs[K -- Throughput: 15388 states/sec, Load: 26 runs[K -- Throughput: 13972 states/sec, Load: 66 runs[K -- Throughput: 13826 states/sec, Load: 102 runs[K -- Throughput: 13863 states/sec, Load: 138 runs[K -- Throughput: 13885 states/sec, Load: 173 runs[K -- Throughput: 14753 states/sec, Load: 199 runs[K -- Throughput: 17622 states/sec, Load: 199 runs[K -- Throughput: 17748 states/sec, Load: 199 runs[K -- Throughput: 14347 states/sec, Load: 40 runs[K -- Throughput: 13823 states/sec, Load: 77 runs[K -- Throughput: 13911 states/sec, Load: 113 runs[K -- Throughput: 13988 states/sec, Load: 149 runs[K -- Throughput: 13857 states/sec, Load: 185 runs[K -- Throughput: 15848 states/sec, Load: 199 runs[K -- Throughput: 17556 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 8 runs[K -- Throughput: 13843 states/sec, Load: 51 runs[K -- Throughput: 13927 states/sec, Load: 87 runs[K -- Throughput: 13951 states/sec, Load: 123 runs[K -- Throughput: 13903 states/sec, Load: 159 runs[K -- Throughput: 13854 states/sec, Load: 195 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 199 runs[K -- Throughput: 15874 states/sec, Load: 20 runs[K -- Throughput: 13880 states/sec, Load: 61 runs[K -- Throughput: 13858 states/sec, Load: 97 runs[K -- Throughput: 13658 states/sec, Load: 132 runs[K -- Throughput: 13850 states/sec, Load: 168 runs[K -- Throughput: 14182 states/sec, Load: 199 runs[K -- Throughput: 17560 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 31 runs[K -- Throughput: 13823 states/sec, Load: 70 runs[K -- Throughput: 13759 states/sec, Load: 105 runs[K -- Throughput: 13856 states/sec, Load: 141 runs[K -- Throughput: 13964 states/sec, Load: 177 runs[K -- Throughput: 15232 states/sec, Load: 199 runs[K -- Throughput: 17517 states/sec, Load: 199 runs[K -- Throughput: 17651 states/sec, Load: 199 runs[K -- Throughput: 14025 states/sec, Load: 44 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 114 runs[K -- Throughput: 13937 states/sec, Load: 150 runs[K -- Throughput: 13950 states/sec, Load: 186 runs[K -- Throughput: 16017 states/sec, Load: 199 runs[K -- Throughput: 17362 states/sec, Load: 199 runs[K -- Throughput: 16673 states/sec, Load: 9 runs[K -- Throughput: 13952 states/sec, Load: 52 runs[K -- Throughput: 13835 states/sec, Load: 88 runs[K -- Throughput: 14031 states/sec, Load: 124 runs[K -- Throughput: 13894 states/sec, Load: 160 runs[K -- Throughput: 13861 states/sec, Load: 196 runs[K -- Throughput: 16894 states/sec, Load: 199 runs[K -- Throughput: 17490 states/sec, Load: 199 runs[K -- Throughput: 12170 states/sec, Load: 21 runs[K -- Throughput: 13573 states/sec, Load: 53 runs[K -- Throughput: 13936 states/sec, Load: 88 runs[K -- Throughput: 13858 states/sec, Load: 124 runs[K -- Throughput: 13771 states/sec, Load: 159 runs[K -- Throughput: 13913 states/sec, Load: 195 runs[K -- Throughput: 17064 states/sec, Load: 199 runs[K -- Throughput: 17572 states/sec, Load: 199 runs[K -- Throughput: 15713 states/sec, Load: 21 runs[K -- Throughput: 13952 states/sec, Load: 62 runs[K -- Throughput: 13761 states/sec, Load: 98 runs[K -- Throughput: 13781 states/sec, Load: 133 runs[K -- Throughput: 13951 states/sec, Load: 169 runs[K -- Throughput: 14391 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 199 runs[K -- Throughput: 17604 states/sec, Load: 199 runs[K -- Throughput: 14633 states/sec, Load: 33 runs[K -- Throughput: 13715 states/sec, Load: 71 runs[K -- Throughput: 14003 states/sec, Load: 107 runs[K -- Throughput: 13894 states/sec, Load: 143 runs[K -- Throughput: 13905 states/sec, Load: 179 runs[K -- Throughput: 15187 states/sec, Load: 199 runs[K -- Throughput: 17320 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 13934 states/sec, Load: 44 runs[K -- Throughput: 13879 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 116 runs[K -- Throughput: 13993 states/sec, Load: 152 runs[K -- Throughput: 13781 states/sec, Load: 188 runs[K -- Throughput: 16051 states/sec, Load: 199 runs[K -- Throughput: 17210 states/sec, Load: 199 runs[K -- Throughput: 16023 states/sec, Load: 10 runs[K -- Throughput: 13693 states/sec, Load: 52 runs[K -- Throughput: 13698 states/sec, Load: 87 runs[K -- Throughput: 13726 states/sec, Load: 122 runs[K -- Throughput: 13807 states/sec, Load: 158 runs[K -- Throughput: 13811 states/sec, Load: 193 runs[K -- Throughput: 16789 states/sec, Load: 199 runs[K -- Throughput: 17346 states/sec, Load: 199 runs[K -- Throughput: 15861 states/sec, Load: 18 runs[K -- Throughput: 13744 states/sec, Load: 59 runs[K -- Throughput: 13743 states/sec, Load: 95 runs[K -- Throughput: 13849 states/sec, Load: 130 runs[K -- Throughput: 13770 states/sec, Load: 166 runs[K -- Throughput: 13827 states/sec, Load: 199 runs[K -- Throughput: 17348 states/sec, Load: 199 runs[K -- Throughput: 17460 states/sec, Load: 199 runs[K -- Throughput: 14893 states/sec, Load: 28 runs[K -- Throughput: 13804 states/sec, Load: 66 runs[K -- Throughput: 13708 states/sec, Load: 102 runs[K -- Throughput: 13767 states/sec, Load: 137 runs[K -- Throughput: 13804 states/sec, Load: 173 runs[K -- Throughput: 14429 states/sec, Load: 199 runs[K -- Throughput: 17245 states/sec, Load: 199 runs[K -- Throughput: 17371 states/sec, Load: 199 runs[K -- Throughput: 14357 states/sec, Load: 36 runs[K -- Throughput: 13688 states/sec, Load: 73 runs[K -- Throughput: 13808 states/sec, Load: 108 runs[K -- Throughput: 13838 states/sec, Load: 144 runs[K -- Throughput: 13788 states/sec, Load: 180 runs[K -- Throughput: 15205 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 199 runs[K -- Throughput: 17069 states/sec, Load: 199 runs[K -- Throughput: 13499 states/sec, Load: 43 runs[K -- Throughput: 13792 states/sec, Load: 78 runs[K -- Throughput: 13786 states/sec, Load: 114 runs[K -- Throughput: 13692 states/sec, Load: 149 runs[K -- Throughput: 13818 states/sec, Load: 185 runs[K -- Throughput: 15508 states/sec, Load: 199 runs[K -- Throughput: 17101 states/sec, Load: 199 runs[K -- Throughput: 16700 states/sec, Load: 6 runs[K -- Throughput: 14092 states/sec, Load: 49 runs[K -- Throughput: 14596 states/sec, Load: 85 runs[K -- Throughput: 14688 states/sec, Load: 123 runs[K -- Throughput: 14574 states/sec, Load: 161 runs[K -- Throughput: 14555 states/sec, Load: 198 runs[K -- Throughput: 18666 states/sec, Load: 199 runs[K -- Throughput: 18753 states/sec, Load: 199 runs[K -- Throughput: 15741 states/sec, Load: 34 runs[K -- Throughput: 14601 states/sec, Load: 74 runs[K -- Throughput: 14635 states/sec, Load: 112 runs[K -- Throughput: 14660 states/sec, Load: 150 runs[K -- Throughput: 14593 states/sec, Load: 188 runs[K -- Throughput: 17516 states/sec, Load: 199 runs[K -- Throughput: 20153 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 27

 -- States explored : 3474022 states
 -- CPU user time used : 232470 ms
 -- Virtual memory used : 103672 KiB
 -- Resident memory used : 64992 KiB
[2K
Verifying formula 2 at ../queries/SP_50_162_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (174.41156784451,1)
[1790]: (175.4153063573006,1)
[1791]: (174.1370174509358,1)
[1792]: (174.6550361039168,1)
[1793]: (174.3982670533533,1)
[1794]: (174.1934092705307,1)
[1795]: (174.3596669119574,1)
[1796]: (174.1553616209006,1)
[1797]: (174.0862052438604,1)
[1798]: (174.0585553196898,1)
[1799]: (174.3947987497311,1)
[1800]: (174.0607461529607,1)
[1801]: (174.0416132863381,1)
[1802]: (174.2407443452103,1)
[1803]: (174.0127226280091,1)
[1804]: (174.2186125770234,1)
[1805]: (174.1336755636165,1)
[1806]: (174.0546043886487,1)
[1807]: (174.1608038913459,1)
[1808]: (175.6990266433957,1)
[1809]: (174.0797451119371,1)
[1810]: (174.0175567981913,1)
[1811]: (174.1395643200052,1)
[1812]: (174.7536377195081,1)
[1813]: (174.1434947401404,1)
[1814]: (174.1154870039253,1)
[1815]: (174.0251095946883,1)
[1816]: (174.1523356064287,1)
[1817]: (174.0716592849079,1)
[1818]: (174.3056017036151,1)
[1819]: (174.0625996188743,1)
[1820]: (174.4588521277658,1)
[1821]: (174.6665624485863,1)
[1822]: (174.4135739789504,1)
[1823]: (174.3313357359422,1)
[1824]: (174.7440697462991,1)
[1825]: (174.1030867317003,1)
[1826]: (174.4949484567989,1)
[1827]: (174.413977549812,1)
[1828]: (174.2239450924432,1)
[1829]: (174.0988264733819,1)
[1830]: (174.8992812323626,1)
[1831]: (174.3449141634975,1)
[1832]: (174.3240022022302,1)
[1833]: (174.2790498625507,1)
[1834]: (174.2364867487452,1)
[1835]: (174.3198433592438,1)
[1836]: (174.1994571616231,1)
[1837]: (174.1846676991198,1)
[1838]: (174.7854660320632,1)
[1839]: (174.2659411939818,1)
[1840]: (174.2739484311605,1)
[1841]: (174.0512267804465,1)
[1842]: (174.1033429457152,1)
[1843]: (174.0026317458518,1)
[1844]: (174.1662076804594,1)
[1845]: (174.3106682770126,1)
[1846]: (174.1911893782959,1)
[1847]: (174.8801943353323,1)
[1848]: (174.0643639824246,1)
[1849]: (175.2582033083954,1)
[1850]: (174.8356949689613,1)
[1851]: (174.7186750203999,1)
[1852]: (174.5821642060443,1)
[1853]: (174.4927954929605,1)
[1854]: (174.1972195279062,1)
[1855]: (174.0479687778435,1)
[1856]: (174.1253540934684,1)
[1857]: (174.1747991214905,1)
[1858]: (174.7508564931131,1)
[1859]: (174.5041298403722,1)
[1860]: (175.0783684505409,1)
[1861]: (174.6931608350727,1)
[1862]: (175.650978843978,1)
[1863]: (174.0005709023741,1)
[1864]: (174.1064617034054,1)
[1865]: (174.1293380525066,1)
[1866]: (174.5839335663468,1)
[1867]: (174.1924971001956,1)
[1868]: (174.2209210568418,1)
[1869]: (174.0350379568063,1)
[1870]: (174.0908137142131,1)
[1871]: (174.4348211871628,1)
[1872]: (174.1572347272437,1)
[1873]: (174.1673034428817,1)
[1874]: (174.1790145251774,1)
[1875]: (174.0977129924756,1)
[1876]: (174.7144642832244,1)
[1877]: (174.9603676173614,1)
[1878]: (175.1739767035519,1)
[1879]: (174.4232398338105,1)
[1880]: (174.2588744457628,1)
[1881]: (174.3314221521248,1)
[1882]: (174.1320424056107,1)
[1883]: (174.0145649666082,1)
[1884]: (174.2138857140367,1)
[1885]: (174.0255719471657,1)
[1886]: (174.5967363715589,1)
[1887]: (174.3241219458,1)
[1888]: (174.2643846212585,1)
[1889]: (174.0752264524683,1)
[1890]: (174.1214571290442,1)
[1891]: (174.2736995957975,1)
[1892]: (174.7891872053904,1)
[1893]: (174.0760520134993,1)
[1894]: (174.2434344533426,1)
[1895]: (174.3313883095682,1)
[1896]: (176.3040941566491,1)
[1897]: (174.2917395489962,1)
[1898]: (174.2951279644197,1)
[1899]: (174.1404584490693,1)
[1900]: (174.4127520456807,1)
[1901]: (174.0234949799933,1)
[1902]: (175.0709988720198,1)
[1903]: (174.5504032329427,1)
[1904]: (174.057966828624,1)
[1905]: (174.1552555319052,1)
[1906]: (174.0292689886825,1)
[1907]: (174.4898871233754,1)
[1908]: (174.129888615269,1)
[1909]: (174.259514061882,1)
[1910]: (174.4971790203442,1)
[1911]: (174.5154621203445,1)
[1912]: (174.1739091150704,1)
[1913]: (174.0056736153861,1)
[1914]: (174.0910353936795,1)
[1915]: (174.0042875392677,1)
[1916]: (174.0365086616135,1)
[1917]: (175.0885389966681,1)
[1918]: (174.3650809268729,1)
[1919]: (174.2151552927516,1)
[1920]: (174.7519332266576,1)
[1921]: (174.6392127066311,1)
[1922]: (174.1036332552677,1)
[1923]: (174.0728198191861,1)
[1924]: (174.6748342223966,1)
[1925]: (174.624121866789,1)
[1926]: (174.3693864879353,1)
[1927]: (174.174533456363,1)
[1928]: (174.0884622369307,1)
[1929]: (174.2440846017915,1)
[1930]: (174.0642347517156,1)
[1931]: (174.5448622110881,1)
[1932]: (174.3983215084826,1)
[1933]: (174.2570219765383,1)
[1934]: (174.3040797492283,1)
[1935]: (174.1922365685036,1)
[1936]: (174.5095244737793,1)
[1937]: (174.3734063929927,1)
[1938]: (174.040786390323,1)
[1939]: (174.1774458419139,1)
[1940]: (174.1579061631452,1)
[1941]: (174.5784668007637,1)
[1942]: (174.3364555881976,1)
[1943]: (174.6859556026161,1)
[1944]: (174.2113506907861,1)
[1945]: (174.177877415496,1)
[1946]: (174.0608078675171,1)
[1947]: (175.9496727713874,1)
[1948]: (174.1361830480208,1)
[1949]: (174.2429858158973,1)
[1950]: (174.5257821061653,1)
[1951]: (174.395588911752,1)
[1952]: (174.7771788314172,1)
[1953]: (174.5449503733374,1)
[1954]: (174.0554697389911,1)
[1955]: (174.1778429662519,1)
[1956]: (174.3438021030759,1)
[1957]: (174.2034325884353,1)
[1958]: (174.1803662320597,1)
[1959]: (175.2513833186566,1)
[1960]: (174.5307993778751,1)
[1961]: (174.1342544119475,1)
[1962]: (174.1144239561798,1)
[1963]: (174.0483641097069,1)
[1964]: (174.172842603306,1)
[1965]: (174.6629172356287,1)
[1966]: (174.0224227165539,1)
[1967]: (175.1574188029148,1)
[1968]: (174.8967293917633,1)
[1969]: (174.1210155479623,1)
[1970]: (174.0424163510234,1)
[1971]: (174.1330036749318,1)
[1972]: (174.4263037658249,1)
[1973]: (174.2091266728528,1)
[1974]: (174.2351773085308,1)
[1975]: (174.2204835956817,1)
[1976]: (174.3017618256012,1)
[1977]: (174.5824895610591,1)
[1978]: (174.1598035542117,1)
[1979]: (174.7704218119523,1)
[1980]: (174.3235845537932,1)
[1981]: (174.7559745414108,1)
[1982]: (174.3859874685163,1)
[1983]: (174.0225246965778,1)
[1984]: (174.3874664829354,1)
[1985]: (174.4426260951049,1)
[1986]: (174.3921550077308,1)
[1987]: (174.1480148912022,1)
[1988]: (175.0586086511191,1)
[1989]: (174.1538530117851,1)
[1990]: (174.1969637155133,1)
[1991]: (176.1219104089246,1)
[1992]: (174.128934875208,1)
[1993]: (174.7829223582989,1)
[1994]: (174.9515467892555,1)
[1995]: (174.2643961568685,1)
[1996]: (174.0738190139332,1)
[1997]: (174.0051458014281,1)
[1998]: (174.7717258873633,1)
[1999]: (174.1678002917253,1)
 -- States explored : 776728 states
 -- CPU user time used : 45420 ms
 -- Virtual memory used : 103672 KiB
 -- Resident memory used : 65068 KiB
executionTime: 279
