Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179279
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_114_4.q:1
 -- Throughput: 9049 states/sec, Load: 50 runs[K -- Throughput: 9040 states/sec, Load: 86 runs[K -- Throughput: 9108 states/sec, Load: 122 runs[K -- Throughput: 8996 states/sec, Load: 158 runs[K -- Throughput: 9083 states/sec, Load: 194 runs[K -- Throughput: 10187 states/sec, Load: 199 runs[K -- Throughput: 10382 states/sec, Load: 199 runs[K -- Throughput: 9398 states/sec, Load: 13 runs[K -- Throughput: 8947 states/sec, Load: 51 runs[K -- Throughput: 9126 states/sec, Load: 86 runs[K -- Throughput: 8926 states/sec, Load: 123 runs[K -- Throughput: 8958 states/sec, Load: 158 runs[K -- Throughput: 8860 states/sec, Load: 194 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 9677 states/sec, Load: 10 runs[K -- Throughput: 8824 states/sec, Load: 49 runs[K -- Throughput: 8917 states/sec, Load: 84 runs[K -- Throughput: 9046 states/sec, Load: 120 runs[K -- Throughput: 8987 states/sec, Load: 156 runs[K -- Throughput: 9047 states/sec, Load: 192 runs[K -- Throughput: 10097 states/sec, Load: 199 runs[K -- Throughput: 10475 states/sec, Load: 199 runs[K -- Throughput: 9732 states/sec, Load: 11 runs[K -- Throughput: 8926 states/sec, Load: 49 runs[K -- Throughput: 8923 states/sec, Load: 85 runs[K -- Throughput: 8927 states/sec, Load: 120 runs[K -- Throughput: 8949 states/sec, Load: 156 runs[K -- Throughput: 8880 states/sec, Load: 192 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 8 runs[K -- Throughput: 8717 states/sec, Load: 49 runs[K -- Throughput: 8919 states/sec, Load: 84 runs[K -- Throughput: 8640 states/sec, Load: 119 runs[K -- Throughput: 9024 states/sec, Load: 154 runs[K -- Throughput: 8979 states/sec, Load: 190 runs[K -- Throughput: 10038 states/sec, Load: 199 runs[K -- Throughput: 10399 states/sec, Load: 199 runs[K -- Throughput: 9936 states/sec, Load: 8 runs[K -- Throughput: 8861 states/sec, Load: 47 runs[K -- Throughput: 8864 states/sec, Load: 83 runs[K -- Throughput: 8867 states/sec, Load: 118 runs[K -- Throughput: 8969 states/sec, Load: 153 runs[K -- Throughput: 9180 states/sec, Load: 189 runs[K -- Throughput: 10210 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 8946 states/sec, Load: 10 runs[K -- Throughput: 9139 states/sec, Load: 45 runs[K -- Throughput: 8804 states/sec, Load: 82 runs[K -- Throughput: 8902 states/sec, Load: 117 runs[K -- Throughput: 9104 states/sec, Load: 152 runs[K -- Throughput: 8926 states/sec, Load: 189 runs[K -- Throughput: 9889 states/sec, Load: 199 runs[K -- Throughput: 10338 states/sec, Load: 199 runs[K -- Throughput: 10106 states/sec, Load: 6 runs[K -- Throughput: 9096 states/sec, Load: 46 runs[K -- Throughput: 9079 states/sec, Load: 82 runs[K -- Throughput: 9092 states/sec, Load: 119 runs[K -- Throughput: 8980 states/sec, Load: 155 runs[K -- Throughput: 8901 states/sec, Load: 191 runs[K -- Throughput: 9972 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 10028 states/sec, Load: 8 runs[K -- Throughput: 8903 states/sec, Load: 48 runs[K -- Throughput: 9125 states/sec, Load: 83 runs[K -- Throughput: 9134 states/sec, Load: 120 runs[K -- Throughput: 8935 states/sec, Load: 156 runs[K -- Throughput: 9010 states/sec, Load: 192 runs[K -- Throughput: 10857 states/sec, Load: 199 runs[K -- Throughput: 11806 states/sec, Load: 199 runs[K -- Throughput: 9010 states/sec, Load: 19 runs[K -- Throughput: 9151 states/sec, Load: 55 runs[K -- Throughput: 9076 states/sec, Load: 91 runs[K -- Throughput: 9188 states/sec, Load: 128 runs[K -- Throughput: 9262 states/sec, Load: 164 runs[K -- Throughput: 9107 states/sec, Load: 199 runs[K -- Throughput: 10582 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 23 runs[K -- Throughput: 9204 states/sec, Load: 62 runs[K -- Throughput: 9113 states/sec, Load: 99 runs[K -- Throughput: 9218 states/sec, Load: 135 runs[K -- Throughput: 9336 states/sec, Load: 172 runs[K -- Throughput: 9592 states/sec, Load: 199 runs[K -- Throughput: 10333 states/sec, Load: 199 runs[K -- Throughput: 10295 states/sec, Load: 199 runs[K -- Throughput: 9384 states/sec, Load: 30 runs[K -- Throughput: 9199 states/sec, Load: 68 runs[K -- Throughput: 8897 states/sec, Load: 104 runs[K -- Throughput: 9180 states/sec, Load: 140 runs[K -- Throughput: 9273 states/sec, Load: 176 runs[K -- Throughput: 9745 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 10400 states/sec, Load: 199 runs[K -- Throughput: 9091 states/sec, Load: 37 runs[K -- Throughput: 9424 states/sec, Load: 73 runs[K -- Throughput: 9382 states/sec, Load: 110 runs[K -- Throughput: 9208 states/sec, Load: 148 runs[K -- Throughput: 9244 states/sec, Load: 185 runs[K -- Throughput: 10067 states/sec, Load: 199 runs[K -- Throughput: 10865 states/sec, Load: 199 runs[K -- Throughput: 10227 states/sec, Load: 6 runs[K -- Throughput: 8796 states/sec, Load: 46 runs[K -- Throughput: 9119 states/sec, Load: 82 runs[K -- Throughput: 9017 states/sec, Load: 118 runs[K -- Throughput: 9218 states/sec, Load: 154 runs[K -- Throughput: 9289 states/sec, Load: 191 runs[K -- Throughput: 10231 states/sec, Load: 199 runs[K -- Throughput: 10811 states/sec, Load: 199 runs[K -- Throughput: 10231 states/sec, Load: 12 runs[K -- Throughput: 8974 states/sec, Load: 53 runs[K -- Throughput: 8872 states/sec, Load: 89 runs[K -- Throughput: 8935 states/sec, Load: 124 runs[K -- Throughput: 9093 states/sec, Load: 160 runs[K -- Throughput: 9049 states/sec, Load: 196 runs[K -- Throughput: 10574 states/sec, Load: 199 runs[K -- Throughput: 10867 states/sec, Load: 199 runs[K -- Throughput: 10086 states/sec, Load: 19 runs[K -- Throughput: 9061 states/sec, Load: 59 runs[K -- Throughput: 8630 states/sec, Load: 95 runs[K -- Throughput: 8977 states/sec, Load: 129 runs[K -- Throughput: 9090 states/sec, Load: 165 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 26 runs[K -- Throughput: 9296 states/sec, Load: 65 runs[K -- Throughput: 9253 states/sec, Load: 102 runs[K -- Throughput: 8938 states/sec, Load: 139 runs[K -- Throughput: 8909 states/sec, Load: 175 runs[K -- Throughput: 9965 states/sec, Load: 199 runs[K -- Throughput: 10988 states/sec, Load: 199 runs[K -- Throughput: 11038 states/sec, Load: 199 runs[K -- Throughput: 9669 states/sec, Load: 39 runs[K -- Throughput: 9387 states/sec, Load: 77 runs[K -- Throughput: 9508 states/sec, Load: 115 runs[K -- Throughput: 9597 states/sec, Load: 153 runs[K -- Throughput: 9349 states/sec, Load: 191 runs[K -- Throughput: 10424 states/sec, Load: 199 runs[K -- Throughput: 10999 states/sec, Load: 199 runs[K -- Throughput: 10640 states/sec, Load: 15 runs[K -- Throughput: 9411 states/sec, Load: 57 runs[K -- Throughput: 9621 states/sec, Load: 94 runs[K -- Throughput: 9499 states/sec, Load: 133 runs[K -- Throughput: 9371 states/sec, Load: 171 runs[K -- Throughput: 9709 states/sec, Load: 199 runs[K -- Throughput: 10885 states/sec, Load: 199 runs[K -- Throughput: 10763 states/sec, Load: 199 runs[K -- Throughput: 8575 states/sec, Load: 34 runs[K -- Throughput: 8966 states/sec, Load: 68 runs[K -- Throughput: 9069 states/sec, Load: 104 runs[K -- Throughput: 9103 states/sec, Load: 140 runs[K -- Throughput: 9104 states/sec, Load: 176 runs[K -- Throughput: 9643 states/sec, Load: 199 runs[K -- Throughput: 10280 states/sec, Load: 199 runs[K -- Throughput: 10390 states/sec, Load: 199 runs[K -- Throughput: 9168 states/sec, Load: 34 runs[K -- Throughput: 9000 states/sec, Load: 71 runs[K -- Throughput: 8926 states/sec, Load: 107 runs[K -- Throughput: 9011 states/sec, Load: 142 runs[K -- Throughput: 9141 states/sec, Load: 178 runs[K -- Throughput: 9688 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 199 runs[K -- Throughput: 10214 states/sec, Load: 199 runs[K -- Throughput: 9038 states/sec, Load: 36 runs[K -- Throughput: 9133 states/sec, Load: 72 runs[K -- Throughput: 9131 states/sec, Load: 109 runs[K -- Throughput: 9148 states/sec, Load: 145 runs[K -- Throughput: 8958 states/sec, Load: 182 runs[K -- Throughput: 9596 states/sec, Load: 199 runs[K -- Throughput: 10533 states/sec, Load: 199 runs[K -- Throughput: 10567 states/sec, Load: 199 runs[K -- Throughput: 8938 states/sec, Load: 41 runs[K -- Throughput: 8722 states/sec, Load: 76 runs[K -- Throughput: 9319 states/sec, Load: 111 runs[K -- Throughput: 9020 states/sec, Load: 148 runs[K -- Throughput: 9064 states/sec, Load: 184 runs[K -- Throughput: 9668 states/sec, Load: 199 runs[K -- Throughput: 10461 states/sec, Load: 199 runs[K -- Throughput: 10404 states/sec, Load: 1 runs[K -- Throughput: 9138 states/sec, Load: 43 runs[K -- Throughput: 8734 states/sec, Load: 79 runs[K -- Throughput: 8986 states/sec, Load: 114 runs[K -- Throughput: 8944 states/sec, Load: 150 runs[K -- Throughput: 9056 states/sec, Load: 186 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 10711 states/sec, Load: 199 runs[K -- Throughput: 10205 states/sec, Load: 5 runs[K -- Throughput: 8899 states/sec, Load: 46 runs[K -- Throughput: 9052 states/sec, Load: 82 runs[K -- Throughput: 8934 states/sec, Load: 118 runs[K -- Throughput: 8649 states/sec, Load: 153 runs[K -- Throughput: 9026 states/sec, Load: 188 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10750 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 8 runs[K -- Throughput: 9102 states/sec, Load: 49 runs[K -- Throughput: 9210 states/sec, Load: 85 runs[K -- Throughput: 8943 states/sec, Load: 122 runs[K -- Throughput: 8752 states/sec, Load: 158 runs[K -- Throughput: 8858 states/sec, Load: 192 runs[K -- Throughput: 10072 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 9864 states/sec, Load: 11 runs[K -- Throughput: 9131 states/sec, Load: 50 runs[K -- Throughput: 9090 states/sec, Load: 86 runs[K -- Throughput: 9095 states/sec, Load: 123 runs[K -- Throughput: 9014 states/sec, Load: 159 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10207 states/sec, Load: 199 runs[K -- Throughput: 10477 states/sec, Load: 199 runs[K -- Throughput: 10143 states/sec, Load: 14 runs[K -- Throughput: 9214 states/sec, Load: 55 runs[K -- Throughput: 9185 states/sec, Load: 92 runs[K -- Throughput: 9338 states/sec, Load: 128 runs[K -- Throughput: 9213 states/sec, Load: 165 runs[K -- Throughput: 9241 states/sec, Load: 199 runs[K -- Throughput: 10619 states/sec, Load: 199 runs[K -- Throughput: 10311 states/sec, Load: 199 runs[K -- Throughput: 9833 states/sec, Load: 23 runs[K -- Throughput: 9349 states/sec, Load: 63 runs[K -- Throughput: 9263 states/sec, Load: 100 runs[K -- Throughput: 9385 states/sec, Load: 137 runs[K -- Throughput: 9288 states/sec, Load: 174 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10793 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 9387 states/sec, Load: 37 runs[K -- Throughput: 9386 states/sec, Load: 74 runs[K -- Throughput: 9241 states/sec, Load: 112 runs[K -- Throughput: 9445 states/sec, Load: 149 runs[K -- Throughput: 9401 states/sec, Load: 186 runs[K -- Throughput: 10368 states/sec, Load: 199 runs[K -- Throughput: 10807 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 235860 ms
 -- Virtual memory used : 531628 KiB
 -- Resident memory used : 492492 KiB
[2K
Verifying formula 2 at ../queries/SN_50_114_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.37070927422307,1)
[1769]: (72.30810572915045,1)
[1770]: (72.20293036547639,1)
[1771]: (74.01828290114273,1)
[1772]: (74.15922520798455,1)
[1773]: (72.17382973420823,1)
[1774]: (75.26910485854336,1)
[1775]: (72.917402324889,1)
[1776]: (75.27514166820158,1)
[1777]: (72.05637092474862,1)
[1778]: (72.06766130926513,1)
[1779]: (73.41036859564602,1)
[1780]: (71.74055609088728,1)
[1781]: (72.31842161887266,1)
[1782]: (72.77501540791174,1)
[1783]: (72.2182711702648,1)
[1784]: (74.14541382662499,1)
[1785]: (72.37506632742844,1)
[1786]: (74.3105549710391,1)
[1787]: (72.52629694806392,1)
[1788]: (73.45575905797575,1)
[1789]: (72.15102815521509,1)
[1790]: (74.1218255050975,1)
[1791]: (74.21708587936445,1)
[1792]: (75.02840902255269,1)
[1793]: (74.21539728944387,1)
[1794]: (74.53924153197539,1)
[1795]: (72.53300417426597,1)
[1796]: (74.02388137922095,1)
[1797]: (74.39427888402089,1)
[1798]: (73.15131796128047,1)
[1799]: (72.02702414106803,1)
[1800]: (73.54010242391286,1)
[1801]: (74.24997734370361,1)
[1802]: (72.17822777115215,1)
[1803]: (72.51211222727196,1)
[1804]: (74.15740995292946,1)
[1805]: (74.09831284462759,1)
[1806]: (75.04264871850965,1)
[1807]: (71.1808619281156,1)
[1808]: (73.15535868418856,1)
[1809]: (74.1777216131117,1)
[1810]: (72.00779916355727,1)
[1811]: (74.26481047336981,1)
[1812]: (74.6556832426015,1)
[1813]: (72.03743130498339,1)
[1814]: (72.1416023386664,1)
[1815]: (72.30442304899788,1)
[1816]: (74.09708326340542,1)
[1817]: (72.33386161414121,1)
[1818]: (72.39599274318923,1)
[1819]: (73.5513628519673,1)
[1820]: (73.07219729152933,1)
[1821]: (74.32180650056821,1)
[1822]: (73.68885617314196,1)
[1823]: (74.83294629173788,1)
[1824]: (73.43359278827306,1)
[1825]: (72.29309589121873,1)
[1826]: (71.86885204229637,1)
[1827]: (74.00292990190535,1)
[1828]: (74.03520040317704,1)
[1829]: (75.52714758943002,1)
[1830]: (73.0736627197812,1)
[1831]: (73.01376348106078,1)
[1832]: (74.58207314388972,1)
[1833]: (74.76144973790822,1)
[1834]: (75.51618889658771,1)
[1835]: (74.02566647712895,1)
[1836]: (74.43721382443447,1)
[1837]: (72.56795176942995,1)
[1838]: (74.05694426422126,1)
[1839]: (73.69456616023369,1)
[1840]: (74.28708815929483,1)
[1841]: (72.66295591212887,1)
[1842]: (74.22758113249704,1)
[1843]: (73.34650337420338,1)
[1844]: (73.48829349740625,1)
[1845]: (72.11422898108678,1)
[1846]: (73.18281674183166,1)
[1847]: (74.24919441989849,1)
[1848]: (72.25084826834271,1)
[1849]: (73.00328244037016,1)
[1850]: (72.02784171856646,1)
[1851]: (74.40574029289952,1)
[1852]: (72.8325091938176,1)
[1853]: (72.78234846221527,1)
[1854]: (73.10283098875632,1)
[1855]: (72.10558575714782,1)
[1856]: (73.04311107715726,1)
[1857]: (74.36753286394728,1)
[1858]: (74.89056855800482,1)
[1859]: (72.06568772764143,1)
[1860]: (73.55357873752706,1)
[1861]: (74.36094959121606,1)
[1862]: (72.76320854644442,1)
[1863]: (74.61386107230233,1)
[1864]: (72.19595031550149,1)
[1865]: (75.47002046267325,1)
[1866]: (72.4231609819382,1)
[1867]: (72.15912800387595,1)
[1868]: (72.29888394336511,1)
[1869]: (72.03749529074777,1)
[1870]: (73.43577366006677,1)
[1871]: (72.54906160963984,1)
[1872]: (72.67107313929471,1)
[1873]: (71.2122640374311,1)
[1874]: (73.35212208299995,1)
[1875]: (74.59389429134387,1)
[1876]: (73.16274821773766,1)
[1877]: (72.29019976417445,1)
[1878]: (72.99520389010704,1)
[1879]: (72.60605727633755,1)
[1880]: (72.04467921093887,1)
[1881]: (74.05320728925238,1)
[1882]: (72.32435407390905,1)
[1883]: (74.07762277206237,1)
[1884]: (74.0879529440644,1)
[1885]: (74.19322596483836,1)
[1886]: (72.47242318515536,1)
[1887]: (74.13042802696565,1)
[1888]: (75.21143734363966,1)
[1889]: (72.09927025218458,1)
[1890]: (72.62230806683544,1)
[1891]: (73.78413588218243,1)
[1892]: (75.30548979614457,1)
[1893]: (74.48563971166062,1)
[1894]: (74.70388921644854,1)
[1895]: (72.38747865250824,1)
[1896]: (72.35614912215897,1)
[1897]: (72.20467719973394,1)
[1898]: (74.5691012900561,1)
[1899]: (75.06095400363886,1)
[1900]: (73.63698141674313,1)
[1901]: (72.05683037827256,1)
[1902]: (75.2307830272115,1)
[1903]: (74.0296538859409,1)
[1904]: (74.1208157437982,1)
[1905]: (74.12362774157421,1)
[1906]: (73.11218372025398,1)
[1907]: (73.38227561864757,1)
[1908]: (75.46520905842506,1)
[1909]: (74.01539220787431,1)
[1910]: (73.60184838707401,1)
[1911]: (74.1607257056891,1)
[1912]: (74.097604351679,1)
[1913]: (72.91583326678759,1)
[1914]: (72.45096550923984,1)
[1915]: (72.84413302719931,1)
[1916]: (74.02592961399465,1)
[1917]: (73.07883056307645,1)
[1918]: (72.5358414255254,1)
[1919]: (74.82227658764498,1)
[1920]: (74.08296968115921,1)
[1921]: (72.17132854986913,1)
[1922]: (73.27502901719309,1)
[1923]: (73.07388458354613,1)
[1924]: (73.06349093157169,1)
[1925]: (76.05157563998517,1)
[1926]: (72.2183396719085,1)
[1927]: (74.1407100685514,1)
[1928]: (72.07961792817419,1)
[1929]: (72.34173037867718,1)
[1930]: (74.17983069298032,1)
[1931]: (72.28732243132625,1)
[1932]: (72.05049347752802,1)
[1933]: (72.30605074630165,1)
[1934]: (74.25066595351281,1)
[1935]: (74.15898771837294,1)
[1936]: (74.45102697730032,1)
[1937]: (74.02498902719424,1)
[1938]: (72.17955694806882,1)
[1939]: (72.53293094512082,1)
[1940]: (75.45457493007162,1)
[1941]: (74.43711557501491,1)
[1942]: (72.9165166805592,1)
[1943]: (72.40496367726254,1)
[1944]: (72.37223960364179,1)
[1945]: (74.20599720781628,1)
[1946]: (72.36319635103318,1)
[1947]: (72.06132051431753,1)
[1948]: (74.07886846557311,1)
[1949]: (71.91640306756356,1)
[1950]: (74.47871617858357,1)
[1951]: (72.37772091783238,1)
[1952]: (74.6857602836361,1)
[1953]: (74.04573625936601,1)
[1954]: (74.22293222218271,1)
[1955]: (72.2616309511107,1)
[1956]: (74.85786198166025,1)
[1957]: (72.12179883878648,1)
[1958]: (76.50743633946756,1)
[1959]: (74.12471563111919,1)
[1960]: (72.30713785523268,1)
[1961]: (72.39655109766737,1)
[1962]: (74.07063913994908,1)
[1963]: (71.1968115062635,1)
[1964]: (74.36457853452845,1)
[1965]: (72.52527129271138,1)
[1966]: (74.08500832723169,1)
[1967]: (72.09871727986376,1)
[1968]: (72.06902302909462,1)
[1969]: (72.06796754375468,1)
[1970]: (72.27802479432411,1)
[1971]: (72.95763998294416,1)
[1972]: (75.20940545830742,1)
[1973]: (72.10209865387196,1)
[1974]: (74.06818007194018,1)
[1975]: (75.63016188624609,1)
[1976]: (72.70052762841307,1)
[1977]: (72.1529387417787,1)
[1978]: (74.04895877799333,1)
[1979]: (73.36119290252024,1)
[1980]: (72.20196030923317,1)
[1981]: (73.01331687767504,1)
[1982]: (75.05748089022046,1)
[1983]: (72.29870455227828,1)
[1984]: (72.26307255964628,1)
[1985]: (73.74122676395091,1)
[1986]: (72.07729228816891,1)
[1987]: (72.92865501936964,1)
[1988]: (75.90122582400483,1)
[1989]: (74.80788276547888,1)
[1990]: (72.69509148206677,1)
[1991]: (72.22388872642026,1)
[1992]: (73.68179685179327,1)
[1993]: (72.14109575289942,1)
[1994]: (75.53682408211925,1)
[1995]: (71.1638004495522,1)
[1996]: (72.32631414345816,1)
[1997]: (74.52702067969497,1)
[1998]: (72.64676769706615,1)
[1999]: (72.00473176340087,1)
 -- States explored : 502000 states
 -- CPU user time used : 43360 ms
 -- Virtual memory used : 508120 KiB
 -- Resident memory used : 469596 KiB
executionTime: 280
